"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","VRiCSWn5sVLT59w5DbGSffgQ6_JZPW7u"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","JR_MO2nmvQRmcmeCp60SlX4Mg9SSlMyP"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","XAYeqF4qI_qkw9tdX6NN3mGHp43Q1nZY"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","nQR2VfxqSF2310eyoCdvhZaCMJq9S3MB"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","y7oi9.wH5yd59qnB_IHYBPrR0nKKkA4g"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","Rn2qNirWAGDoiWrT3gyy.PzeTkSjpySC"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","DwtUA1fGk3EXCAAVg2nNTgiE_6xLfWMB"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","_a1pzkZI09Zndc37IWbbs86yKoqRSMcR"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","yTk2fDC2K3kLCUakiPw1MoMOnJ11DI1i"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","4fp8j5GU3Y5OkLWq3M7h3tyzoN64bba8"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","ElJZrbjHxiF0YNBrKlfYQBZYA9tNMPel"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","pjsB_JoPfzv8CbZ8SerK3Bq7iMMqeuOG"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","d7GVeUtOUa5toNh519Y81XtFHbaFEhxV"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","GdeKuzPJLyagvW0krAaRppnIUM2E5uwC"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","s11PDNO2TAGS7XG1F.409EiYkiV3ok0q"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.png","YsRatFqxKv0eLUD_fkda_Ctmy8iaUing"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.txt","bfqIkmoj.Lc.QE1E6i1nlt9m8bMBRknn"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.png","ag6A3mFfbYsLh0s7kD.SsPNp0jeyHMlF"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.txt","tm2wexr45H7kCoPfoi8K5Op2momynoFO"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.png","dOW1qRvzYQkymBSave6m0GOXbIF7f05R"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.txt","bM5fmFykjHCEXi2FqhYRI7qiq65cA9Du"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.png","exMO6bPQVr9WdVkyTKmxAfV4GpOJVBTV"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.txt","QbofVSNY7Bgkkn0dUQ7mooSBlk82BmpV"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.png","kvAaXV7O7vT2AMw8sHa54JHMinGLgDiY"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.txt","kc9OIQ6n.1Y9D0vjIOE7HRsDrusyBafY"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","Xx3QhzwKCirWn22U6xydENkRb9z7Z4cf"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","XkFvxM9idf6YgYB60SQH6lkBgo4UVXi9"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t110.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t110.png","xSmK0E_dhPlfUKDqe9q49eRXxaiTQUme"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t110.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t110.txt","DLaMIlfCsJd3lcfZGTNhDHctMoUgaxJj"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t111.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t111.png","ejPU5L1il8z5ngyUItjLu0moN8.Pu8Al"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t111.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t111.txt","8h1ujZ494ZBtaQ78qsGPeHdk1giinuzu"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t112.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t112.png","v03f9obukSpbSgXkkq._cgmR0VAhaGVB"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t112.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t112.txt","BufMPaQqacQe.0yGQ78EKntMHQh30e5w"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t113.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t113.png","hLqDD0tX0IDC002.dOs8i_Y_lVaDD8wt"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t113.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t113.txt","rTN4S46LawBu1ZNJiBILWf38VV03kbds"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t114.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t114.png","o8vDH6O5R7DRS0P0Py0NG4LMcFh2h1BG"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t114.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t114.txt","0xV0qvTJapNh4TwSQXe_ZfgnudZsaZnN"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t115.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t115.png","jakb4TKGJ3a0lv99OXme0n8Bjhf3YhB8"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t115.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t115.txt","_lcfto0vuDKbt2b.saVDV5x_DN_6D2JU"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t116.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t116.png","2mNPyQk3FVcX8qRHN9VKDXdUkzyxzUiT"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t116.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t116.txt","3j0r.FM7q_6aPqmNyJEPCfawDT8rz5hs"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t117.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t117.png","K8.pyl9zKkhiGOVq3CWOvMCbB0B0VFCu"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t117.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t117.txt","7JPKR6Zp_2Xof2QDj5j4T5DVdibEdvHS"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t118.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t118.png","aHgxWQ99lycyP6OCn43G8bJWRiKYnG_J"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t118.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t118.txt","0JDVvgAjWeF5dgjXCyIpWG8GRs65j1HI"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t119.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t119.png","ML7y.Ys6_6i9pgCFkT6fym2jXl6NA7Kf"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t119.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t119.txt","zq7kTj.s.7EJuMdITKQ6IgMhoMUmV8JC"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","f1fPH3g1Qv4UnCbltDDgdTVRyel5qW3T"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","I6c1icpkBG_uxGbm8eoeKna3fDVvzyFz"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t120.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t120.png","qH2ZFDX547_wsXTNe8gCyUqD9Ta1PGS3"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t120.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t120.txt","xYh7qrEN1dB77PxWvvjwj7TM5fG7DzrE"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t121.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t121.png","YEX.j5QDOun5sk6TH9T8TCLQmYOKQ3dn"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t121.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t121.txt","VvpmZESFBRlFnI8IzkbTz.EpzkZyg_zn"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t122.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t122.png","6vbQizR7i2wHFSmX6HOFov4KNqOWZtSj"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t122.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t122.txt","A7AzMPvEmAxnyuJFCKTxIS.Xt6nlRkir"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t123.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t123.png","as4h52TVTUkpOLRQ7STiaW_JCX3U.dQV"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t123.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t123.txt","wgUIiN5i7VG5QPnxL9xIQSPcq8bEGnqF"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t124.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t124.png",".A1AcpC7FHlWkTkkDYrwGnzn0MayEunK"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t124.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t124.txt","yNyZnuS3UtX2PcdMruaMIuYqo6ntEECh"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t125.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t125.png","covTRQLye0p086zSboVb_8x0f8BzGmHk"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t125.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t125.txt","lcX7_ZwfWvnPmXM.ybLzwzb2cCUkx7Hj"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t126.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t126.png","HbYfMo14_tS3n67MnxCPgHMitR5dpx_s"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t126.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t126.txt","8x7o6HcZwbVssfNwszCt_oL9IpPRHqm1"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t127.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t127.png","3U5XHdxfERRgrtoyEZjYiL7.XrangZrQ"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t127.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t127.txt","52LyfO_ibSnZMQkUTA5P0oOHjaCV5_65"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","ItiFjgirmpZ5SqOSj0plppRiMxG783iN"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","Yqdvn7Xm6Yh_O492DiZSlOFCDrXAiZo7"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","awMNd.Woz9wrNoiSKnxlAY_p88zHo6y5"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","HArphBsv355XCfvCsvpJ_V9odzS88TGN"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","OdxnY.dA3tJ4GOPWx_mZobi0Szxc4PnG"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","ChWsKlb0hvNSjhTOArJvc0xyGcIAIaYI"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","4F1J_3LvBI.lxtbWEUITHW0cjm2wHVOI"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","dVz3foemWHNgIL6qrSEh69CFcxlyty4u"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","58FFpnSUC4O4hGp0VN.dPjXbHzHjwJ.S"
"s3://hcp-openaccess/HCP_1200/125424/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","125424","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","xyE0dTYYJ4ytjO1FZ23tQZLTsAlBPLF_"
