"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","rnMxfISQDnJk9Ed7kELlz3BERIMwnAUy"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","UsX_mWS7sN8_bI0vHW6dHX9W9UwaBCo."
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","G2L9hjELdOmfV4KT1Ux.YuRa780STmzZ"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","QMu3fGJ4MjmjTSAqlgxVSJQuADjVNodG"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","dHYjQF4co_qt10fIGtYZIZPiGt5_sdvf"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","OV9RwsM_prw_G0wvAiCBGHcaCcKVdNu6"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","mf39WWPpC_YHuIeofy2xgAA59hAoY3JC"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","0.mafz7i3.hWQCiDZbgfCl9yNQF9wZ1H"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","6KD7nBKQin5fGOb0cqoTeN04xYQ7ee1H"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","sgiL9ZdK2BK79EYO7PzimVHEbJsJlkdI"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","1kZ3VuIKuGhAJw.CTYZoy886bB8rl39Y"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","DAMiiwHWvP5vq_VUYSdMpZ1oxmtLjBem"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","sraZbjkzsyV_5RtXQKe.bHH6DOxWZ6pP"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","xvG4MZHNCcFTOfiJpo6ZGXxAAex96eEV"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","KKUls30hzTTv0cXdalyE8IJbEwKOeKn_"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","jAg2wAzhiac8Ya875mpkFP1gaQ9SaNEP"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","r0O5FY1d57fQRpePzGfxP6M0j0qVygck"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","j8gpoXCgCjmMnAXI.svyEHhwJYA7.u0L"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","krJ9gmDiWxI7R6y5zrs8VDU9EFsIm8q5"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","012R0G4AnTG64e3JzuN0gAIIN.hvMLD3"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","6C8wfk7_LRBHVV798VoXGH9K3dgcVCiO"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","ytGhYqG4mEwboNjAr0Ql0y0EFq34ECsR"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","lgSSIcQTVWhsO3f8vhKERr4mZVrfjc6y"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","L9cfMgmPL07FNJMUtTYjTwh5luz4ebBd"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","FkI2dyYuSfrCdS1GNw83z6lZXQPBvqdI"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","9Ld.556Ora4dxqnr82LibfBKLR.MGJMv"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","nvy6pz7F5blrW12FMvk.3nNIhoZ4XR2h"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","BgdHuUCZ36kW42TbVDdCEcL5_YTFZpDq"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","kB9Zj_KbbIjQPPK3KCqOIgw7NKiprknT"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","Q7.BEq5is9rbqRUmtImtybX1GTSfifUD"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","h5tF44S4UpVUfecgW93VgOZT999kg4.H"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","08CQ6qhBjSMvSeUPXwpapQKkoS1O0EUa"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","Wqi8TQhMON8IxWcvrBDQpgcE9CnQVw.w"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","cBcAj3apibjlvMZMm3VYe0U60elNwz2I"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","WKpw7pXGKSLuNro3tum_caDZmARddj8w"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","rR59UT0fs6FSA3eiAv_3yElds5lCM7sk"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","lWdWNdBqvzdO_hCI9xJXODcU40M4OzNF"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","avW6KrWeDPv1jzk6JBKgt768RrVxbxSN"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","6jiVUGL7Lbbh3GYApWOTAlMIYwOpNzDm"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","8JKHk2aNJAj4PJ9bvcQFKa63IHeYvu2i"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","lOKFYYwvFeZMvhVwloGzgKkDBBiRt2t."
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","pXUkLvyY8dj_0GLYedhKjOMWHm5IUGM_"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","ddDG.qSWp9laveiEGQgTm482YZLaplU4"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","km6qp2WeN4k1WnirRAj_2AMv5.UUQJUV"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","iaD6HxAaE12OmCpfF8uRUh_dNNTNPEQH"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","Pz0NXvyt.bItDs2VV5XPkbUqPZEwLsCV"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","lPvq0FhPDOEJYmpKp0JahLWUUgRiPOM2"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","cEjN1Q1Z1VeomAnv1jZUMSDmE7FJfDL7"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","tfTCy6tuig1s4rR8KvsfqoPhUxjDpIbW"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","N8Mv2BqTQ4VIfLGK2jvBMWqashOpdcrN"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","iEQJKAHCLAsg1fav_YlcbVcaaA4b4dvc"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","3G6Q1bHPO.L8zqVWkT.HtbIxYlmOpChY"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","XE9UOmyV5pT0vPtqpy28rdwfgCVNL9br"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","V7B59gQG1hYOxdP7jOu41b1c4ubtHv3o"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","Nc3gSxLgi6uHt.LjeYbYfCWHDtMJMAkZ"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","7kUDC.xJJDT3Ws8JPMpiKOWEXuasE4SF"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","gO9rOF2Ag4kndPOpRS_wTaKcOLkbTnYJ"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","Fkx8wMla5O0UMmryY1I5UKUlv4oAe2A5"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","iFpVS6qQHp5fw91F_aqQx8J0dV.Sxp_C"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","3g29DCt0Fu2.qfmI27GfgUYINngMr8Sg"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","BaLYMStMra4Q8bl.6yKcyJS0PdOIkv4K"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","oRDDApmx24y2D6WP7DVLg0ADvFzRIvYi"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","D5yNsr2_4Ugp94u2TfF9EYUPDNsDQrPX"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","RRydhCesktVbDOWGuEodR_9OEPK5J6LU"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","kcDUYfWDIBWwAUs.WxBzeyGMWHXfmbL2"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","V0d_FDDMKkILJRWjzR3.DSi9IDEPTpUG"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","_SqdDYzbbPNUpRsYrgfhKgfk9jWoahp6"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","EB6QIq6SOmLGp_8wnoTIG.rS1o3pE4zv"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","cRW2nNxj68S4nUQ43u6_3dNfxIM0_WQU"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","90Hi0zUxO82eYDvTMkf9PSfFkTyhTuPI"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","PYhexLOCP5LGhhZewExmWlAlx0eIJZyi"
"s3://hcp-openaccess/HCP_1200/571548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","571548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","hnXj8cKZrt6m7k7YzVDI50hhQadiFPo2"
