"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","vKNkB34Ek4E5JCK88j228.iIx5zQwP6z"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","8SuznAyegYt4eo_bMTlDg8hQO1fV7DtF"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","9kDdfdvqjb4v0WBx0C9ptXo326YeyZjw"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","imyvmWLwW5_FYHLAXxA5B9NOuQ4lnyFL"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","BwZMo6vyib4vf6dNw.Y_I2f9rm9kkQps"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","yKGaXPdbT6bbfVAepU0of5YNVfhvxL8K"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","AIQ0e3S33_YVSk6Nyx_QMdi0YqTKH9S1"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","AtLr.ow7oSs0eXzcmovpy6CpGZZcFNI2"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","G_cd1q1w4ruBJuXMd54mBdaBzX83hDck"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","ZcbGrZIXkkZMYxajN1Dmdr4fbGJvxbw_"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","yFI6PxWmD7AxzjDntof7lX9zw3LTOVP4"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","zdJEpdwpBnZFHDXAjqzx_hWkjaXutHN8"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","CORxPBQPgWCV7y5lwK2s8iHUromjYWiu"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","RU5M5y3bIWlqHI_2tUcJ8PU.1Kh0ZNt8"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","Hw5YCFz3ngnL.jBNJZWuVHE7jLbbBfxO"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","gXOp_svYV0NzaQFz5gJReAFk5QOIiR90"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","KUopBVxIyFJbHaDes.H8drPeUWnras3J"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","gy.oYic6OFF1fW3gu9835B1DpveNpxEX"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","NBcxmnGD2x4Bde8IdbocDKSEQUV0Q0MD"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","XlWBzcKb0k_GdGyIzVFJTZuSG665vxB8"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","v7c3grsFV8EOMMCVWlMJFIq5iAKjH1Rw"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","Qi9oWCuO2zPGaqF_XgeY_2in0eJGk_tp"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","nLrcITZEmKwmiZQxJDfolzUU.tMh7HrI"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","GOhkqPppYrFLAoqvIL4Hz0shYTyLKj_8"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","kK_qtosse9bcsVrpo3Yx6hl_l.nExjuh"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","APrNRBLULKc.mrIP4UwETAzSEiWnrRJN"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","k6g0Tcn_DhzYe.r0w.eihKINcTiRjfol"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","yVz.Zl6lVYPYVQbMQcdpNbMiMfg.bKIe"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","YvDjB90PzYQMKidclcajnS5yeKXi1x_2"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","_rnrO7kQePyTFHWPXE0yVbPMJRvPWSoq"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","5wzuiIlfvx3ot5617QTYOXyh4O5VLnFY"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","YMtpiru5YpOU0dOxxGE.B32zeBvOj6WD"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","pKN1i0xJOT.yhHjM.u2DT8uEFcNyedEP"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","M26jW.Fts0oeD4nLXK1YzPOFeXqJCPCG"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","Ao6aTjSi2vhWRH4rnOnnvc2gzTdhFUFM"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","GYpSJrogytpVZZp_nZmV6_T4jALtDroy"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","THq5rhsM2oSh5DdCjqygXZeXXETAbsdb"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","HHF7x7P5FSk6pX7tXQVK9zw.5QVkQlA."
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","Y4j5Iy.pY8mYI21t7l0naJpcUJ_XE7H4"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","VSs98LuftPQA4sXsY48Gd2dAeC4jQ7wK"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","r2ta87SBQLlRhLLpCJR_xapDmICsvVhx"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","lAkLncBgoxrUhQvX6ThjJ5hxaXJn20Q1"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","a9UR5FkeciIDl6pArCvgsTJ5EB89VSGL"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","UU9XYIEPQb8ZB7AxO424NBV6FRut.QgM"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","8Imc7Ok2WW3ZmgASkWAFy1SpUhveD3lJ"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","zeM72RnShK1am.WNJpLvnqmLIpegUqbS"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","dUBLeVphHDSEX2_rbWRXo7xOIGqV04mH"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","t0BwnbsXZg0HgAUT27jBUWCE6KQjWioU"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","ieTcbHV4CnYHyQdrLBiG6cbnIUh_e4Vv"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","X.UJwDnFr0efvMwV.13SnpXtrZX_mlh5"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","Kwsl0nNhJb73SQfuLgzbIxHdyo6j0HWr"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","XgJd2WwNyzBD1w_WLYnL.qOyuSTyfbjR"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","MvnDkkJVVv7QcnjFC8MXYAEte4bI32hn"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","UPlOqZu..gCmYV.DPDyZuni2DY1a0UOu"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","brboLyl.VH6eXzdRQ8OO_SkinfXDe4dk"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","cPI03XwJCUqWSS6kj8wrVdSLNd6dHkoN"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","V3mtF22vw0ncVq9JcDcDcdAyOQi7xLP0"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","Gnruna92_mUjkWqFm_Xj2CTnb77TmBtx"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","ndT8E8tBiBpy8C7EVBhtpGD7HSgkgqF9"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","P3wHG_xI2T6e_nq_BcN4SQZ4Ph27AFKz"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","kjx.J.M99OIz.lSxzA7Y84cO8EcAWIHC"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","vk3izoWjk6zN6tPeUEZlJcn7.ZdhGhnL"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","LQohDX8pEKaJi3eExb_ro2Sn_3tiPnjV"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","Wnc5WObYrpdH.aXc4hP3M_uS4PgfhnfZ"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","S4Vr2m1EgVMnO9q6d1MHzMS3Fgdcb8XB"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","mDSQzO3FIyS7FbT_9_wCMpM.nCYKs0.r"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","dhnnURYV8qFdDO8g65I.9y5emLQIT0X5"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","2FDO9H0sVvW79Cjeg5LXgOULRPl15eXZ"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","2wWoyP6ZIGUjLqi75zRI4M0EN2Zfw587"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","kIX5950EDeg_sViSdbGki9vpbj8sGckI"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","h84E8.FZDjRAq24RYACnn14VW8bEX3Nf"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","uSRae2NRd3qtJxQSmgoXvf7bk.0I.Cvv"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","PqRn3K9jHeQoqTKFsO2XNjUBRiYoR9Bv"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","tqJvetuSaMa8NQXj0ieMsZXnxeVEqCrQ"
"s3://hcp-openaccess/HCP_1200/558657/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","558657","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","UprEEc3seIaPnrMKuAXF4r0.5wW8wnwa"
