"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_GAMBLING_analysis_s2.json","195950",".xdlm/195950_3T_tfMRI_GAMBLING_analysis_s2.json","BVrRUlM432ugvMHkw6jX9T7RJBY0nkwQ"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_GAMBLING_analysis_s4.json","195950",".xdlm/195950_3T_tfMRI_GAMBLING_analysis_s4.json","uu9FcZpg_tTYSn9qkk7vTeUxOVGrsXI1"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_GAMBLING_analysis_s8.json","195950",".xdlm/195950_3T_tfMRI_GAMBLING_analysis_s8.json","lyuK6udP8.ngAOcNBAgGUcX5PT8t6n2O"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_GAMBLING_preproc.json","195950",".xdlm/195950_3T_tfMRI_GAMBLING_preproc.json","UQ_wTHhfQye2R6ILfKDN3bZreJ1afbl7"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_GAMBLING_unproc.json","195950",".xdlm/195950_3T_tfMRI_GAMBLING_unproc.json","vTbrCbTko1uT4pIrMCkzAeinzvzHnjdR"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_LANGUAGE_analysis_s12.json","195950",".xdlm/195950_3T_tfMRI_LANGUAGE_analysis_s12.json","6S0IpjQLFQFIf3IhfzESUnVuZ.0wQbEE"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_LANGUAGE_analysis_s2.json","195950",".xdlm/195950_3T_tfMRI_LANGUAGE_analysis_s2.json","uJ5PsNPBQJ0PCCAmcxbi9PxQm0jXo6sk"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_LANGUAGE_analysis_s4.json","195950",".xdlm/195950_3T_tfMRI_LANGUAGE_analysis_s4.json","fEwMaLtWuHfg_9TM_xlgPwL5ElIwi7YI"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_LANGUAGE_analysis_s8.json","195950",".xdlm/195950_3T_tfMRI_LANGUAGE_analysis_s8.json","AZb5UN2uS91lbZoxX7KKAbvNUuxdDJ.7"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_LANGUAGE_preproc.json","195950",".xdlm/195950_3T_tfMRI_LANGUAGE_preproc.json","AGQQgLsM13TrBH.1l4AJkNBe1S36Txus"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_LANGUAGE_unproc.json","195950",".xdlm/195950_3T_tfMRI_LANGUAGE_unproc.json","Wjsqao_CrGRsBCoUbj.fJrcdZjmq_E6D"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_MOTOR_analysis_s12.json","195950",".xdlm/195950_3T_tfMRI_MOTOR_analysis_s12.json","mb042.XpIX2AHn3v2gbjKAnbAcdhpFeX"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_MOTOR_analysis_s2.json","195950",".xdlm/195950_3T_tfMRI_MOTOR_analysis_s2.json","dcOuwW8mYroBhDxcb9SaQ1XWBnr3sZmw"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_MOTOR_analysis_s4.json","195950",".xdlm/195950_3T_tfMRI_MOTOR_analysis_s4.json","XcesV.Z2yfzVHoYahihAJAfe_Y5981sg"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_MOTOR_analysis_s8.json","195950",".xdlm/195950_3T_tfMRI_MOTOR_analysis_s8.json","87xOq5iDWoS5tM2b9k1KWYysxbaBhzqL"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_MOTOR_preproc.json","195950",".xdlm/195950_3T_tfMRI_MOTOR_preproc.json","gTgP5fn0f09M4HWYsBqi1L5t1S76RDrF"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_MOTOR_unproc.json","195950",".xdlm/195950_3T_tfMRI_MOTOR_unproc.json","mrCN1ofFhZIS2lMw_9QBseyomjh72eVb"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_RELATIONAL_analysis_s12.json","195950",".xdlm/195950_3T_tfMRI_RELATIONAL_analysis_s12.json","07NyEjyRCyXrP2PiAejeKcNfybQeq7ie"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_RELATIONAL_analysis_s2.json","195950",".xdlm/195950_3T_tfMRI_RELATIONAL_analysis_s2.json","Bs.fcWdqyUQzHMkaxQevF6Kz77MQoygb"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_RELATIONAL_analysis_s4.json","195950",".xdlm/195950_3T_tfMRI_RELATIONAL_analysis_s4.json","_b6F4AF9OcbaO32X1aLH5c8EOV7icZmG"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_RELATIONAL_analysis_s8.json","195950",".xdlm/195950_3T_tfMRI_RELATIONAL_analysis_s8.json","OdBrF6.8tUttm3q6ROZu2GMy.RcEBAMa"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_RELATIONAL_preproc.json","195950",".xdlm/195950_3T_tfMRI_RELATIONAL_preproc.json","S2Z_pWhRUSIrQ7DEOGsnG0iQqRQ4ZOlr"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_RELATIONAL_unproc.json","195950",".xdlm/195950_3T_tfMRI_RELATIONAL_unproc.json","n5GlHQEEXEPhLA8O0LC.MA4VU7QMG9ot"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_SOCIAL_analysis_s12.json","195950",".xdlm/195950_3T_tfMRI_SOCIAL_analysis_s12.json","O0dPrxdxFIXnrB9zVNK78k.XDs0yY_i3"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_SOCIAL_analysis_s2.json","195950",".xdlm/195950_3T_tfMRI_SOCIAL_analysis_s2.json","Dg9ENnbrTc1q2A8ziaXj8xGlmibbyogM"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_SOCIAL_analysis_s4.json","195950",".xdlm/195950_3T_tfMRI_SOCIAL_analysis_s4.json","hBJv6wZ8Z65nINyMV1TTJM.Gj913IlkZ"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_SOCIAL_analysis_s8.json","195950",".xdlm/195950_3T_tfMRI_SOCIAL_analysis_s8.json","nmObw7DRYGj75Gf3bgbt3sReDVjzI6Bo"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_SOCIAL_preproc.json","195950",".xdlm/195950_3T_tfMRI_SOCIAL_preproc.json","o4BFeBWQce1wi5_7aWF4qjR_.EBQxqon"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_SOCIAL_unproc.json","195950",".xdlm/195950_3T_tfMRI_SOCIAL_unproc.json","NsO.Zmwzd4k_DwAzY9T0TRWlI6HXSMQI"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_WM_analysis_s12.json","195950",".xdlm/195950_3T_tfMRI_WM_analysis_s12.json","zpssqQaDIvuBZpMiAo1IzDEhG2J8W0fq"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_WM_analysis_s2.json","195950",".xdlm/195950_3T_tfMRI_WM_analysis_s2.json","OSXO1eMnORPG3wifIgQDaYoE47Jrwyir"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_WM_analysis_s4.json","195950",".xdlm/195950_3T_tfMRI_WM_analysis_s4.json","lNGN3ZtPUF7lI.ZI8RTxWOoLID49_Enb"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_WM_analysis_s8.json","195950",".xdlm/195950_3T_tfMRI_WM_analysis_s8.json","0Ud6tlHkayjCiaBfFADJDC7PggjV3gSV"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_WM_preproc.json","195950",".xdlm/195950_3T_tfMRI_WM_preproc.json","MC2h5RjvPlprJnH2mL5moeziLaZJWkJ6"
"s3://hcp-openaccess/HCP_1200/195950/.xdlm/195950_3T_tfMRI_WM_unproc.json","195950",".xdlm/195950_3T_tfMRI_WM_unproc.json","VEXztEb_vfwjP8yj2kDnGWXmsEuwrVU2"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.164k_fs_LR.wb.spec","195950","MNINonLinear//195950.164k_fs_LR.wb.spec","jtMbd10jpSbrn2WmcsWycLtPw0_WFNRo"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.ArealDistortion_FS.164k_fs_LR.dscalar.nii","195950","MNINonLinear//195950.ArealDistortion_FS.164k_fs_LR.dscalar.nii","qdrIZprxB6vwRbmRImibVruf9t9nPOHX"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","195950","MNINonLinear//195950.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ExUNPyCWWJETVQN4Y3HSMKMmQYVFHVVv"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","195950","MNINonLinear//195950.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2rBTlpbSNEOZdo9.Kb99fBoXvbB64UIO"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.BA.164k_fs_LR.dlabel.nii","195950","MNINonLinear//195950.BA.164k_fs_LR.dlabel.nii","Qp3Jdq9Vn_uGMUfQWvEJElOjanIixCJ6"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","195950","MNINonLinear//195950.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","gU5Te1qGjvJMYkbsGj3lwfE_MZF2XMVQ"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.ArealDistortion_FS.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ERQGVOiRkffAnSnJJwpywXw6W7gClgDp"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GdJ4RuFqUvp9DyMgqcQOOic6lQGRLqda"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.BA.164k_fs_LR.label.gii","195950","MNINonLinear//195950.L.BA.164k_fs_LR.label.gii","HDV.SZQl2YJknTpy_ltfV5BgJD6KTLrC"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.MyelinMap.164k_fs_LR.func.gii","195950","MNINonLinear//195950.L.MyelinMap.164k_fs_LR.func.gii","WYeA_ezpQBf39vl75G2GSxsxbEf0D3Ak"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.MyelinMap_BC.164k_fs_LR.func.gii","195950","MNINonLinear//195950.L.MyelinMap_BC.164k_fs_LR.func.gii","JwW92kRgL1v8M4dYfSCOTIwPr_CSAkki"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.RefMyelinMap.164k_fs_LR.func.gii","195950","MNINonLinear//195950.L.RefMyelinMap.164k_fs_LR.func.gii","hBhPRg7QEWhE0VyD4RFgOQIPHLeUHB2I"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.SmoothedMyelinMap.164k_fs_LR.func.gii","195950","MNINonLinear//195950.L.SmoothedMyelinMap.164k_fs_LR.func.gii","GhaSUEPSn0ESEU1tfPAD3uPGIyZy2xHD"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","195950","MNINonLinear//195950.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zaG54zqmRcx7nLPacBu9Ks7kDVrnV75U"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.aparc.164k_fs_LR.label.gii","195950","MNINonLinear//195950.L.aparc.164k_fs_LR.label.gii",".87YIR2YZ9HyA8rDi1tnYrMe_brTDFOZ"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.aparc.a2009s.164k_fs_LR.label.gii","195950","MNINonLinear//195950.L.aparc.a2009s.164k_fs_LR.label.gii","M2RzV6BQcM_AKSYGHfHGqK51M4WTqqin"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.atlasroi.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.L.atlasroi.164k_fs_LR.shape.gii","o3KS6VVkLIBzAN7iXYWl25n5Y65tqFiV"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.corrThickness.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.L.corrThickness.164k_fs_LR.shape.gii","uu0m9KvIBpP.ep09xbg8rTXw.106Dm9U"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.curvature.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.L.curvature.164k_fs_LR.shape.gii","X5.R6kg5v.IJHGlhy.HjbgLbY60hzB7U"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.flat.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.flat.164k_fs_LR.surf.gii","I41tE1cijuidGPsBeh6bp7ORxpDSOOBw"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.inflated.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.inflated.164k_fs_LR.surf.gii","gpw6C2xUR_PRNGb4OjwMvOw129Cewe_p"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.inflated_MSMAll.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.inflated_MSMAll.164k_fs_LR.surf.gii","hwzZ4r9Rh81joJ0dPHpqPsMRdVBeyuhp"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.midthickness.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.midthickness.164k_fs_LR.surf.gii","e2nPKtTsOnhvzPBwCxG7W_jDOaTJtyo8"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.midthickness_MSMAll.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.midthickness_MSMAll.164k_fs_LR.surf.gii","XNJT.554iA.iv5ZP2qLHx6yLxYHlzFof"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.pial.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.pial.164k_fs_LR.surf.gii","BZp3kERm_HzkesPgEjLyQpMGNWVysnj2"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.pial_MSMAll.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.pial_MSMAll.164k_fs_LR.surf.gii","XYzbDl18y8dQJuKbUEPK6rIz5L0TmKBZ"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.refsulc.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.L.refsulc.164k_fs_LR.shape.gii","h5sd5ZIjHBHSofLdUa_xjIwt.hKWZp6C"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.sphere.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.sphere.164k_fs_LR.surf.gii","KBeH4QVqX6ZK4LpgsB2TJ.0AGm709eBb"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.sulc.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.L.sulc.164k_fs_LR.shape.gii","a9r4JNdqi.y4cR2VbyAYItBD..38I6sM"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.thickness.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.L.thickness.164k_fs_LR.shape.gii","fljws3vXE5Ylg487vKZXDu5DHk5AAU3Z"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.very_inflated.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.very_inflated.164k_fs_LR.surf.gii","S9uH07XBX17d.Ofr.8Md5Uy2KnA12b8a"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ROYi_qm4Rsy4ssy9TLqk01wZkDLTuix7"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.white.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.white.164k_fs_LR.surf.gii","METr_cVFspPe1nvc1YJYIpOT5qZ1MTQx"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.L.white_MSMAll.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.L.white_MSMAll.164k_fs_LR.surf.gii","2Tk4mzVvaah5LYdyOw5Dao4VLcao9xFX"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.MSMAll.164k_fs_LR.wb.spec","195950","MNINonLinear//195950.MSMAll.164k_fs_LR.wb.spec","n1A.Pu_gWZlayf_uhazE9yjXWAvSU76D"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.MyelinMap.164k_fs_LR.dscalar.nii","195950","MNINonLinear//195950.MyelinMap.164k_fs_LR.dscalar.nii","GiRz23exMZJQXkYQ3R6tBqz82kjclIcn"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.MyelinMap_BC.164k_fs_LR.dscalar.nii","195950","MNINonLinear//195950.MyelinMap_BC.164k_fs_LR.dscalar.nii","MQT0Ekk.DZP2WjE79C1XvtKcVjJQLvoc"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","195950","MNINonLinear//195950.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","PNatY6bvy2E4eFhn1CpM5gb4OBIm4o.X"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.ArealDistortion_FS.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.R.ArealDistortion_FS.164k_fs_LR.shape.gii","kNSrMBiCsX06U5fayoqo9rtsoQ6CptmZ"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","p2_WkNVz.ZJZeI5HrnbIi64DNp..pQNa"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.BA.164k_fs_LR.label.gii","195950","MNINonLinear//195950.R.BA.164k_fs_LR.label.gii","OkUQjW16inkw5DMXsyrc4sQFQwBR6mPw"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.MyelinMap.164k_fs_LR.func.gii","195950","MNINonLinear//195950.R.MyelinMap.164k_fs_LR.func.gii","TMjS27wrW7syiZ_IRNHEwawfh9cXXkJN"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.MyelinMap_BC.164k_fs_LR.func.gii","195950","MNINonLinear//195950.R.MyelinMap_BC.164k_fs_LR.func.gii","m9nKeAGJSnzmEaru4JDtofQ_f346Dwb1"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.RefMyelinMap.164k_fs_LR.func.gii","195950","MNINonLinear//195950.R.RefMyelinMap.164k_fs_LR.func.gii","Cje2KgKdlD_ZgQuq9MOD3UJ3fpWRin21"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.SmoothedMyelinMap.164k_fs_LR.func.gii","195950","MNINonLinear//195950.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".iWsNl5V7G4Uc3a_OVbEo_T0HnBZfHLP"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","195950","MNINonLinear//195950.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VhUuNIjZY6LBFIkk_rAPCHjlJqEcvcJ2"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.aparc.164k_fs_LR.label.gii","195950","MNINonLinear//195950.R.aparc.164k_fs_LR.label.gii","6LppHYKgJcrSgoXJ4J8O91x6BYHv0uGp"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.aparc.a2009s.164k_fs_LR.label.gii","195950","MNINonLinear//195950.R.aparc.a2009s.164k_fs_LR.label.gii","8tqJi6avzf6xit7qKM5eg_DSn7W_XaZ7"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.atlasroi.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.R.atlasroi.164k_fs_LR.shape.gii","SH3ecbRtPcXVBzmPZLmk1t6ZAYF8VPtl"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.corrThickness.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.R.corrThickness.164k_fs_LR.shape.gii","1LrJl6h_XgWIeaKb5tvS93v.JbKRwvgL"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.curvature.164k_fs_LR.shape.gii","195950","MNINonLinear//195950.R.curvature.164k_fs_LR.shape.gii","oM.Tg2pY1XzbBi4bbwxZOWCiMWN_zjCs"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.flat.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.R.flat.164k_fs_LR.surf.gii","YUZ74f2pPmocDn2Dfs1ke6vzmiBnGoWw"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.inflated.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.R.inflated.164k_fs_LR.surf.gii","mXKKwyp125TBrqprHXl9j.wUWuNudAsV"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.inflated_MSMAll.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.R.inflated_MSMAll.164k_fs_LR.surf.gii","u6fRztKxejYbrbz8BbJtCPHu2FCPAj3n"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.midthickness.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.R.midthickness.164k_fs_LR.surf.gii","hHmiQd24vWZVYGLEmwkmFU1Jpa2ZiNRJ"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.midthickness_MSMAll.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.R.midthickness_MSMAll.164k_fs_LR.surf.gii","YHh7LFvMosovxQhABA.cilhUWzKP8BZx"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.pial.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.R.pial.164k_fs_LR.surf.gii","6P0W4Uyn.GkHfwg7OVOr9NzGtS1T7YCm"
"s3://hcp-openaccess/HCP_1200/195950/MNINonLinear/195950.R.pial_MSMAll.164k_fs_LR.surf.gii","195950","MNINonLinear//195950.R.pial_MSMAll.164k_fs_LR.surf.gii","XhDdFhCW0CnweTWmk7fJv_1y.RtOjzY1"
