"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","l6W3xfVMcrvddkdIjFunedKjpHv21JPZ"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","dVUUbbgShV566kCbPnyZrDSP_FYmZN9i"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","55LPAmKhSYKetX18V8wFnCPL7uh8cLxC"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","wimsLYISGPtndtrEF.2sqVIB2S.yyUXV"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","Gjs15HGSxEGOUcagBzzgilDUrzjH1sCl"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","clTcsiRHMHkdMubzzweSPkDsmI.dPnTO"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","6RyMeuk89P46RzkdOEmSrnktvQvJw15A"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","BPhKfCGLkJNYjQz0fNFTgrEd28REd0S_"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","yLl8BKjBY6My7oz4MpEyq5_HEh.upI7n"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","oxZZnpTefo3oJGP23YC9SkumATLh8QvV"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","HKMK9.tuQbQLb4oRnEfiqgFm6A5Tn3Pa"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","DjuFpGS3iOOs_LeFPvR8m5gcVthaOnSR"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","XOaqun6c4YoDaC9qUBr0cvcgYISsyJ4C"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","WW.WimMBVgDAt4O48KqlaC6_y38PRHNK"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","dgZbuZF_iiIGZJ9P.d0QLwVDRLXgU2uL"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","WZzYPy1CBPlBymZL_TmgoFeSElKIZ0oc"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","71KiJe8MaAajM5Kf8l2QSx1sXUUvQCO0"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","_83y7qifMiUsmG6eiWz5RQjWAFBRN5zi"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","5NBWQAi2Kcpq86a3_STSCxl4ET9U_ojy"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","cu0M1u3IjWY4SDHy2veLr.HiuTwPQ0j6"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","6jb0_7sYjAPVkDhLN1DOBZoR7BmQ2kTh"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","FxqB1RKj1d4mm6TnpmhEETk.C6ZwbpI7"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","2CZJbwj_a4MZMseVud1Swh7bhq32vU1."
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","0sjqWTC6s2TiE7I3V1Wz5P.ReA.M6u3E"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","alxeY_IJ8srK8QLF3Y7MDQTYnsvHO38Q"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","oHJ9l9cCocjHK.8JrZ.2TGmhNVnemeSI"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","Amul0eWq5LuANlw5f9Jz9UEGjDlcMRzX"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","PQIzrSQQ72ED6zE68OYAr6G99PtINjhO"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","DFwEKQBnxOARg5MkgV42.HNyg4yZUVJ4"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","gG_0UMc8ndETrDZAIk6ymZfZOFlqk1A4"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","t6kN6sHksEgVwQ3Am66__9Y_lLXg6lnP"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","PPvaYDJ16TytMXZySEqnLyACqv9qycBY"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","KvOo2_eNkOZ9HsmZ.XwKy8QF7J3pA4m3"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","9.Qxj6Jq0EcmpQHNsMSLWD6qFq06xNvY"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","9t2fhPNAwxXnMMCtVshdC8XTTqtL6SUb"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","OK5LEeF8n1G53uL5bCBrqYX2izfWsjsg"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","CQzRPea_9WRyeFIJCCdBzGB0WBFpQ9hU"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","UrRM0rhWRmm8NBfpTiFwRLpIdsf6Wjiw"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","F_a692VcIGa9y55G4dCklu7tPMt6zSzp"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","HP0dA49R6M.jRfuXOP7.k4TEQ0tMLLPx"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","360p5kLa8Tonp8IM92B5ebKtD1qyPZ_Z"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","hekPu8MQf1ytP6_PP1dbS5dnNnmclkhp"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","AmClGxZs6zi6yuHT0haOWwNcv0oa8tcs"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","hTHAAWK1pJzXy_SCDY7X16xeyZo4l06b"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","G_BZH1K1cjGnGkfakNbmQWiqUjo7w7dL"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","5O.JMrLSa_SBB.rwzZfb.MvOsZDu3b8D"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","atokkzBQo4rbC7UxlNhZ0CnwlJVc8lHJ"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","6PBIkktyZWFTxC8J0RmsJIj7hVcohpPA"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","w3RuvBYYo.zGQn2jZJSU07MPBzb5fv3z"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","2aLEnxvDJIt1G7uLsYgBJPifjHLtvITt"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","DA4oC9jf5XAtmzp8bFgvh24JIJy_SAU0"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","E.gwK24uCn6bmTGk6mq2ut4c.rIeEvr1"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","_zA6RjiIuNMcDTjCAaCwB4WlM8aLaM6m"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","UOWH_X6mI3DfOTx1zrCB91GakIR8rge_"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","1YJOTpRtm8ZzMqtoz5i9rP4VFbERUPaZ"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","qGLUP_M4ssAEcZ6i3.9njkwy3gKcTfUJ"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","tKruMz8ip.ihGG1MqUaKz.kC0H7dlPoe"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","tuHxkrZWcH.p6JxEkkTTztI.QV_Sp4_L"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","6QJU9WYu6AQOBnk0NnaDTD9mKcNrkWOb"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","co928rrkL9SRSqbAxzweSSQwPjfEmbVr"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","13YkQqr.DwGJzn067Pa47CicapOmkqWX"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","NuovlrCqtF4tgFo3aqpPvVGv51Ybn3sN"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","zHVM6xC624HhXn34WJunLLnu7aIxYn19"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","42d93q27WmJRZSj0QQbQ7MC1IFi9hl0i"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","bYj2Yk7mhiBK8El1nxkwOVBpjFUJyxry"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","m3rHV1gp4uXIo9kUo4Hc2ejkLP.wT5Hx"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","OzWT_cC5BqH_1TysjEsgpNXlGj.oSGt2"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","lRENzyboJrem0k262Xyg51LqmuASRa62"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","iilt4eKPshTbRKgYntrYGy6bFwhUs2zB"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","8ZEi7Da6Hkqb2UmsNdy9uojXl0asK9Gz"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","19kr5pcVh4DDxV7Km1K5wSJxJGN6V9Rf"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","LwATXnn2q7FtMGuAJbmcHYgMSEH2sRo."
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","BGTlQ0rRQrPOz9s4FmV_t0j2SJu4ehSw"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","9BusFqgHLkmKtBcvHFJ_j.1D_3.WWXwW"
"s3://hcp-openaccess/HCP_1200/137229/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","137229","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","eR0EkRhV08ymu1bte_4NMfBNJq6dd5YY"
