"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","FdoHz7W5ulgWhcIp7WF0OGvRbiZhjCZo"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","_9Gt6PjEKt55KUNIEs7NQD38Z5JUe5lH"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","xvUEgVrjrDmOxi0nZfhtWG2WKLBkHwSx"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","mM36ZFG9DDL.rw_WBBh2qPOrcAIvSyfS"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","6c.RRhLNfrpoK3kXta2aoaiCGhsYGCCp"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","eoHEkspcJTTVMJo7Fs8kSK40qBtXPh3x"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","2edEtINLW9sHmKRtUWyWQcIi8pUngC4l"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","j2ameRTU.OjRlv9N4N5LPXXFLERIivOj"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","kMcSzoO3r5Er6S2T6EQerpnD7Hdw1riB"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","akaXz0B5Fkg_f5JLBcU27iPZ1TyX.I4f"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","YZWIBXKKLo8NtLM7t1qWuCIwBMkjw43t"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","0V6Y1shr3YahncgomB6XYnbfEPGuZgpE"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","Je_KqwVTz3Wix3nF2brpmy54og874csF"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","63Oi5z2Lnmg8rXjFZsFV4hzJPLYTK.ZJ"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","wowA7hq9IESkhRuixU.SneNnnyG5vQ1X"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","x2G8C7a7l56t2DoYLAd_awjKNj7JABZj"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","9DnNBvwxlknAdim0ke.thFbuWyuBdZOX"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","A32sw2QyuTrMuJWmDivmHligNLWCvbtz"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","7vDeIOPH0a29V.mETPly0tmIt4M88rvB"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","nQ7GC4uazLuosK0r._92WSzQ04AT29dq"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","nECoqkejHktTXNfzb7TTIFuywXfoxlqO"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","czt9OfQONcFPxjbepamLJCoP6gvRHnMh"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","jGqzJ9Po6WBIKBeWO7Ow1wWhw1RYfIK4"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","Km7iVHP7HqgRdoTXQj2srA.H5zmXsKk8"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","UlrX3onfZWy5hByT9Fxk._pGzmxqEz19"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","V9lfrZ93hmLvc3BhzA9TA5.ljP6OGG8n"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","CMuUdltylHPKh.ZC5K5aprrOGj_JdY3T"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","k4HMMpQIDkHxb2Gj1aQTixSDC6MdyiBG"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html",".UcNKiOpdG5CNhrYlchi1RQe71zeEX4O"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","f5UFkY6BfnSFaPAqpKAIUiu8I3Weo3J3"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","tpo8V.eTWnDEH8Fqjv07tBFLihuonW1f"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","R8OVOyiydgPyOPFI7wzCp75ilUNcBu7s"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","TPT5lTRKagCaiuTSRhVzlr6N1u_7xRGc"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","YYAvhq_czWOzPeUwrsmLpduUyOWTs1ni"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","d.CWU6EFMebFjHVMBNkhgfWVdnhaUjtC"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","wfpzoWeFkN7oESyRlGa53UCSMhUV9y3i"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","i6.CLpFp3oa9ujh5FiBq64v.3i2tf6H_"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","uhsSprbFevh8_wbhyV8gaKfHxiHS_FTo"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","hT5wE4s.WrGVx_1gTYoMTXOuGoYWwSY_"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","TkT0opq4tWt_Qp8u0m_PEJSjOEEt6nx2"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","uU8f.fXBXvgvtPq4lhJ2YxLGunH4ho.y"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","CnFbewBloc5HYiVA8HNDyujUGbigSBq4"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","1C02C_F0a7YRm7l_8OoFhzX3hi75_1I8"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","bIeWfzFox17GmD.DpexM7PWXQR3s1UDw"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","YQSy.lmzM93_p9GK5Onqj9ifm4EsGyLq"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","vekZNGqd4MU8LEowK0yD27qqVgqNNn5B"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","x3F1nrvXViPiF_GegqoN5gA9U3_HKHgO"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","hnby0z2D7cyCF.7NLoIyNoVaktn8X7od"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","ZnxmpeUuKysfwUvp7ckk.jFLMqAsRdLZ"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","BKv8cnONzIvnAYSfjnohE8hhIPs7RVjE"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","lfOWB1tSTyzWhyDobAZOT2eEe9bYnrzr"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","7DAQP5kdrjOV0efGTz7J26W9X_rzbz6e"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","npbkOewRojGultjyNbcWEGSBgwyZlbUB"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","Lb_ylpLaAV8U6LxcDDg3ZW2OOHDXEaSj"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","HToNa8vum3SrKEHZQpJ.YUq5MhIZsyU1"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","ACrIg_Piiek5DrPa8y7p1Ryvn2dFzoXD"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","X8VhEh1zxc8lJ7r_UAx7EfFhMp0Er74o"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","sq1_muq1jmbgkvvhSPCxK4Ht2mNz_mRi"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","nZv7dGywVl4C4c8ll4EeATwc3MnUIDVc"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","ou7sQwTmkSBCOCedxm3pRf5yWu1Smv0O"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","hzyupVEsSNt8yCVqxcarMFmE8ElUbFE6"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","fGQfaxRx0Up.jIvDEeqiAIwQYE1s6hDa"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","rTpso6KBw8fCYO.NBsYjcJPQcZqk5SKK"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","dDwUZ14qmGwkVBrY9jKrWgMW5ZoPN629"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","qpIt8WwvEKSbSW2NXvIGXcv3_14g5qI5"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","I1ANlbrwqmV_IAY0ghfa4EDz2_g96G24"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","gLrMRt1uqkgRbQJEPPkTBSV4wiIk4n1_"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","Ccp89XVD3QH.lJ4.pVsnlk95rKPHWT.3"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","90JRqCgFXOr6LZnHgjNlaGBEnyFq9ASQ"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","F_eYeWNivXUwcbKiihchWe5anlR3rjgJ"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","1_J45hPSKnIiMpU1uTCbC_E_co3iYcQb"
"s3://hcp-openaccess/HCP_1200/102614/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","102614","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","vnYgL4cNjQ3YXUVti_1XbKo_BLAOxsSa"
