"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_LANGUAGE_preproc.json","132017",".xdlm/132017_3T_tfMRI_LANGUAGE_preproc.json","GFXt.EkBurJO7bxH3ux61Hu_lPspeNC5"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_LANGUAGE_unproc.json","132017",".xdlm/132017_3T_tfMRI_LANGUAGE_unproc.json","YAL_hyWy8Nq.B5BkCPiAddE_BkIPz4k8"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_MOTOR_analysis_s12.json","132017",".xdlm/132017_3T_tfMRI_MOTOR_analysis_s12.json","XUfylhBJJEL76NIfwozZ0vg18G7BFQS."
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_MOTOR_analysis_s2.json","132017",".xdlm/132017_3T_tfMRI_MOTOR_analysis_s2.json","06FJ3fPxKNRj9vuiJXOR0QlYJogwEeau"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_MOTOR_analysis_s4.json","132017",".xdlm/132017_3T_tfMRI_MOTOR_analysis_s4.json","Rd9Hbh8Jxll6tx1JFDbkheeEJwwBb.Tu"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_MOTOR_analysis_s8.json","132017",".xdlm/132017_3T_tfMRI_MOTOR_analysis_s8.json","G2wgzIIN7pmnnzSOpmz9FNWm2NwWCeYl"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_MOTOR_preproc.json","132017",".xdlm/132017_3T_tfMRI_MOTOR_preproc.json","X2DLTJI3xRII6KGS0zOfHOvk1F3jwklY"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_MOTOR_unproc.json","132017",".xdlm/132017_3T_tfMRI_MOTOR_unproc.json","QiVHiLY_8fAdJyn49uYYzY0Z.4cfdT8i"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_RELATIONAL_analysis_s12.json","132017",".xdlm/132017_3T_tfMRI_RELATIONAL_analysis_s12.json","7U3RWsQEEVy5YS7ZTnN_AVMC7w2M2adN"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_RELATIONAL_analysis_s2.json","132017",".xdlm/132017_3T_tfMRI_RELATIONAL_analysis_s2.json","Vg6wiVwCJZaDzCjvJWS_qtHL8atjiQqB"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_RELATIONAL_analysis_s4.json","132017",".xdlm/132017_3T_tfMRI_RELATIONAL_analysis_s4.json","PlVEXeZiVdxbdjcp58CBzrfrOAErsPho"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_RELATIONAL_analysis_s8.json","132017",".xdlm/132017_3T_tfMRI_RELATIONAL_analysis_s8.json","IPkxYUqHTmAUMYRBjFKyaFDUbR5MaPK7"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_RELATIONAL_preproc.json","132017",".xdlm/132017_3T_tfMRI_RELATIONAL_preproc.json","whte02tcETNH.aoEiwlRiU9Ur6K8i2Ld"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_RELATIONAL_unproc.json","132017",".xdlm/132017_3T_tfMRI_RELATIONAL_unproc.json","cQ.SYPct6GA6Remu9QrXzH6rYpOFDL2I"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_SOCIAL_analysis_s12.json","132017",".xdlm/132017_3T_tfMRI_SOCIAL_analysis_s12.json","uOiG2VmQDmC6_aANddW8Bul3C2nRNE68"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_SOCIAL_analysis_s2.json","132017",".xdlm/132017_3T_tfMRI_SOCIAL_analysis_s2.json","hG5URzuWQXDw9uciLEp7XmHMLUVDgOo."
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_SOCIAL_analysis_s4.json","132017",".xdlm/132017_3T_tfMRI_SOCIAL_analysis_s4.json","nm1PoFQ7nSHlKxnRdjJo4pzi9z8h5iM."
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_SOCIAL_analysis_s8.json","132017",".xdlm/132017_3T_tfMRI_SOCIAL_analysis_s8.json","W1QdD2swnSoXlW6eMY7xdGHDXSzJu_SS"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_SOCIAL_preproc.json","132017",".xdlm/132017_3T_tfMRI_SOCIAL_preproc.json","I43Jt2RctFS_G2XOzkDT5houI2slYfVo"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_SOCIAL_unproc.json","132017",".xdlm/132017_3T_tfMRI_SOCIAL_unproc.json","Ir.9BUXwfSdq9RcF7FfxrbpF4hOKSXVo"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_WM_analysis_s12.json","132017",".xdlm/132017_3T_tfMRI_WM_analysis_s12.json","y.DR9u4OIBJ5QZKrhKtmuE_gWNc6.rZy"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_WM_analysis_s2.json","132017",".xdlm/132017_3T_tfMRI_WM_analysis_s2.json","Komwq8D7CnQiusX1mTXJaTjOJt34bDu2"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_WM_analysis_s4.json","132017",".xdlm/132017_3T_tfMRI_WM_analysis_s4.json","7ugm0VX4Xu8ZEs.2vjKr4vohTkJue2qG"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_WM_analysis_s8.json","132017",".xdlm/132017_3T_tfMRI_WM_analysis_s8.json","zaNZDFLyBQRXujztt6JbgQou.QWUE7CQ"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_WM_preproc.json","132017",".xdlm/132017_3T_tfMRI_WM_preproc.json","mJt0j25UZizvpfCd7_lsicPniUoC.Bar"
"s3://hcp-openaccess/HCP_1200/132017/.xdlm/132017_3T_tfMRI_WM_unproc.json","132017",".xdlm/132017_3T_tfMRI_WM_unproc.json","28G9mM7WlI.NtDeY2Da527eDWiAmxGEK"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.164k_fs_LR.wb.spec","132017","MNINonLinear//132017.164k_fs_LR.wb.spec","GikSOpnirHz1uYicC6WiugYDfA8D0qOi"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.ArealDistortion_FS.164k_fs_LR.dscalar.nii","132017","MNINonLinear//132017.ArealDistortion_FS.164k_fs_LR.dscalar.nii","uQKsbiEjSwWFlb782iT1e3QI3cgus3Tk"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","132017","MNINonLinear//132017.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","g_hlfGHNUFxYGg3BtS8zC0wr88z40Sn0"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","132017","MNINonLinear//132017.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","VQJTREmxqyQzmAhUDRxGHcaJxUu3SqxM"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.BA.164k_fs_LR.dlabel.nii","132017","MNINonLinear//132017.BA.164k_fs_LR.dlabel.nii","dvnyGyQVx44c49oj6eJ7QiVXuW27oh5l"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","132017","MNINonLinear//132017.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","QpkniteMJbLaeOuwIWb9vWzOPqlZLnkg"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.ArealDistortion_FS.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GzY6XAyuULk4Xs5ZI0PSbzeldu6p7AWS"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FfJ5pWKWWpOekCP58eSs2A.nmPLa86kC"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.BA.164k_fs_LR.label.gii","132017","MNINonLinear//132017.L.BA.164k_fs_LR.label.gii","0eajDbYffynlxZGZjByzLmznDA1xiesB"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.MyelinMap.164k_fs_LR.func.gii","132017","MNINonLinear//132017.L.MyelinMap.164k_fs_LR.func.gii","xJl_B5uUB75hdVO4lxFEpSu4csgSlVvq"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.MyelinMap_BC.164k_fs_LR.func.gii","132017","MNINonLinear//132017.L.MyelinMap_BC.164k_fs_LR.func.gii","vW_5UqiHFmA5ApZ_uu4zIusXFdgY7nwO"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.RefMyelinMap.164k_fs_LR.func.gii","132017","MNINonLinear//132017.L.RefMyelinMap.164k_fs_LR.func.gii","JefzHP5tY_qNDr7wLiWmTg48CxqlTZ0Z"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.SmoothedMyelinMap.164k_fs_LR.func.gii","132017","MNINonLinear//132017.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jhDZK97m3qx1jVl4pzAMGVdIXu1OIe1e"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","132017","MNINonLinear//132017.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Uxo4yVoVj0HQWtiylom0_BHoSJl7GphD"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.aparc.164k_fs_LR.label.gii","132017","MNINonLinear//132017.L.aparc.164k_fs_LR.label.gii",".gafyTrlH.zkEt4q_Gm6CFGL9YEyzhjO"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.aparc.a2009s.164k_fs_LR.label.gii","132017","MNINonLinear//132017.L.aparc.a2009s.164k_fs_LR.label.gii","rQ0R7QY2a1H6e2Rp11F3MUAOW1uLd.s9"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.atlasroi.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.L.atlasroi.164k_fs_LR.shape.gii","_xfOalGwXBDDWCiMmcGdm3HCSsigR2XW"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.corrThickness.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.L.corrThickness.164k_fs_LR.shape.gii","G7T8ZY6.L_aixGNnDu8DkwjakHGPTycV"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.curvature.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.L.curvature.164k_fs_LR.shape.gii","nSFeL9hOngcnsR1t7a_yilsBavQAP0CX"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.flat.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.flat.164k_fs_LR.surf.gii","hMpfZ8ZQVrOrXoO8Pbs97myu1weuBPib"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.inflated.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.inflated.164k_fs_LR.surf.gii","9haEjbY80QS.oG8wLSRI3b0n5V6d1WUj"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.inflated_MSMAll.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.inflated_MSMAll.164k_fs_LR.surf.gii","jw1BGEwE8ceqxYTvzZ35U3GVGcrick09"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.midthickness.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.midthickness.164k_fs_LR.surf.gii","1Ot9GMOPDQKoVOgtK3Iym51tN_wmouWy"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.midthickness_MSMAll.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Jj2dOJBhujkYE3LG6b.1ehpPTAwWudgj"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.pial.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.pial.164k_fs_LR.surf.gii","LR_Xb3M4h18TvggyoQjed1s1f62hf2HH"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.pial_MSMAll.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.pial_MSMAll.164k_fs_LR.surf.gii","BB30K18fwfEZFdJNnL5UcI9O4sFfwiiT"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.refsulc.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.L.refsulc.164k_fs_LR.shape.gii","1_svLZFvYEpOcEgFTJrmsCMjUmMsTgdD"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.sphere.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.sphere.164k_fs_LR.surf.gii","25HWq4RrhG5P.tEZZuIaeC5wF9BlX7LT"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.sulc.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.L.sulc.164k_fs_LR.shape.gii",".FJ3t3YbqJHJmqeRCQIvSuqjbHwtjK40"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.thickness.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.L.thickness.164k_fs_LR.shape.gii","gGaXH59XG0UhRQHfuo.iHx1JAbhLPA7."
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.very_inflated.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.very_inflated.164k_fs_LR.surf.gii","jozhwakhhmY3ujEqpG4m4LvnFyHOIOqy"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","1U_qCzpqFmRs8B9lz.AKkFpP9qgENW8h"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.white.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.white.164k_fs_LR.surf.gii","_RfwUmtFPyrriJ4KYMKYv6rrwUHVaEXc"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.L.white_MSMAll.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.L.white_MSMAll.164k_fs_LR.surf.gii","GeG7i8WDqV4C6tzx.WbxjCd_26d.5G32"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.MSMAll.164k_fs_LR.wb.spec","132017","MNINonLinear//132017.MSMAll.164k_fs_LR.wb.spec","uev5VGW0lmOqNxY4rzRXz7XsT8_Lpcui"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.MyelinMap.164k_fs_LR.dscalar.nii","132017","MNINonLinear//132017.MyelinMap.164k_fs_LR.dscalar.nii","QZRUT884GQHSMZxj9.U6GOpAzq.iZKuJ"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.MyelinMap_BC.164k_fs_LR.dscalar.nii","132017","MNINonLinear//132017.MyelinMap_BC.164k_fs_LR.dscalar.nii","_dmtEIzPQx.ZaXciADKP9Ng6TZEclk4l"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","132017","MNINonLinear//132017.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Ewe1dbAhxTngeHRXIPoDZTDn9ccCR12J"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.ArealDistortion_FS.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.R.ArealDistortion_FS.164k_fs_LR.shape.gii","nXfAredPNk4oyQd5Uswwemyqa_All334"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","kMxqkNgH922Oq2nA.elD0oXG9FA0164V"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.BA.164k_fs_LR.label.gii","132017","MNINonLinear//132017.R.BA.164k_fs_LR.label.gii","TtKivB7SXXf25Nif0.re3U4pT.zod8ig"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.MyelinMap.164k_fs_LR.func.gii","132017","MNINonLinear//132017.R.MyelinMap.164k_fs_LR.func.gii","NwJzHTGEG0eXfqm73LyNedGY5L72Kkcy"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.MyelinMap_BC.164k_fs_LR.func.gii","132017","MNINonLinear//132017.R.MyelinMap_BC.164k_fs_LR.func.gii","LwlyFCcpo8AaUQIVHFJ1UUdauDxENsKq"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.RefMyelinMap.164k_fs_LR.func.gii","132017","MNINonLinear//132017.R.RefMyelinMap.164k_fs_LR.func.gii","3xt8MwPZqCk_cK00WJYnuJrfAPsLzI1H"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.SmoothedMyelinMap.164k_fs_LR.func.gii","132017","MNINonLinear//132017.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vUgnod4zWy_WpH7rnA9kZBOsVeFlFTsN"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","132017","MNINonLinear//132017.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EnrYMas5u9jBrRypkhs8Btnk3X4LMf8L"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.aparc.164k_fs_LR.label.gii","132017","MNINonLinear//132017.R.aparc.164k_fs_LR.label.gii",".CdJiOUIiPf75HX29Y3DYRBGie.3QZ3U"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.aparc.a2009s.164k_fs_LR.label.gii","132017","MNINonLinear//132017.R.aparc.a2009s.164k_fs_LR.label.gii","VwCQuxcB_Bqo981mQ4y60WDJNiXGvlbe"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.atlasroi.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.R.atlasroi.164k_fs_LR.shape.gii","73Gdl2HgStHJ17626xUWYYu4DB3onddh"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.corrThickness.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.R.corrThickness.164k_fs_LR.shape.gii","zoHAKGwsoTuD3HLGbceKt4KHD7jInRSW"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.curvature.164k_fs_LR.shape.gii","132017","MNINonLinear//132017.R.curvature.164k_fs_LR.shape.gii","8huWtq.Bll5ptBS5CPN8Lqh7ELaH4YMm"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.flat.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.R.flat.164k_fs_LR.surf.gii","78gqDcZq3brLnHg7Hk68Dq6Ji1MYqZ_H"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.inflated.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.R.inflated.164k_fs_LR.surf.gii","3QfjFgMXFdDxLBnmSMxKqTSSssIWgjFQ"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.inflated_MSMAll.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.R.inflated_MSMAll.164k_fs_LR.surf.gii","t5oUH0b5VS100WgsOJrK4EQwH66QLji8"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.midthickness.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.R.midthickness.164k_fs_LR.surf.gii","Q6q2Mo5VkwLDx7ZvGdVdCmOOjiwR7U8u"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.midthickness_MSMAll.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.R.midthickness_MSMAll.164k_fs_LR.surf.gii","TKqkdE7BZZuAj7_5fE2dre9YlfHAbbSf"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.pial.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.R.pial.164k_fs_LR.surf.gii","59QBSKVvMkkb_sG3ivGpz8ksjmTnVkYy"
"s3://hcp-openaccess/HCP_1200/132017/MNINonLinear/132017.R.pial_MSMAll.164k_fs_LR.surf.gii","132017","MNINonLinear//132017.R.pial_MSMAll.164k_fs_LR.surf.gii","Tq8X.CYxnhfWZFSvkGJAE4s_V_ymEmJO"
