"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","_U2A9bqreJ3emOV.lCi3LXfCpJkvV_xi"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","j8_H_rLjWA5rBbxssv5HoRASFncsmihu"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","CwtKhVsIM.lfbiWsOjtAmtsGq7u.lyCs"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","MGnQxAsg.yp9w_MfKmfqHHuK8kqNPAUA"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","F7KXMvVvjBUQfuuLjPQPu64xHikg37CP"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","6skn2CXqiQvZpNb1jslQiVLAJm0PnLi8"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","VLe5a_OhBZJ2DOhegGoXcEVZeB9O3hCO"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","4PrVEfa7_Buw9CebXnEGutL_j5UyjBAL"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","s1dqTF004.c.qQHUSautq2okFJC3cmSH"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","vPzByAO6MmH1t30rB8CX23yELX60DLFx"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","Fh3V3vVBaKSM7R9.k1GcQa.GQE4GQSD."
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Fe_OQOcp2Tfhf4ksmnKBPYhh9ghvRcHX"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","cOh_iopzxHyRN3iMA3Rla5IMfpnuZZbT"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","GH2EsnknT5l_FCOxcGxYqrnP2cx3V52o"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","81ZZl3rTWZLy6TkaJgQoU5iAky.Cz45f"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","3s8e9FBH2GriNOGVyGuOCxW6Q_rcwnwM"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","SUyFhSIuwxlWDBsKlxaG84stiulco.ta"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","6gQ19RMZz.Us0vOvmi2T0FTi5.q4m_B9"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","Vo0CPlZnqZHLDTkXJTYtoNG6K8L71uoZ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","oyZuzwVmI2_av9dbfmdPEsAPJTUQwTta"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","KBVIcnkgCJrYkUAh0LVW5nBs3R1HQKSE"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","EhJvHb24Pi4SuQ3QmA0bQEwZzw9JD_Yq"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","YFvjFfnk6AAg7fzAV8DE5P6m733IicD5"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","n73OUkxxGO6VugHz3jrKUrrhvqEDr_O6"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","aio6QvSgOfOvzT1PZgP5pr5JYhVhg4nz"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.con","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.con","kt_0f5UM_BpkhScgz.Q9i0woM4YMzh9k"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.fsf","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.fsf","YCTBDWNjs6WORC_SdwsJOGk.Vn0HH1AD"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.grp","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.grp","YCd27jE95E1ippAtLSJ1WDbsKKXEPccF"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.mat","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.mat","B8PZAhJe5.kjZ6GikmlMN2kkpvtD79B."
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.png","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.png","29MHR8QP8enL9b945.gaqBHRr0dQWi6h"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.ppm","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.ppm","IgX_WpOULLLly70zEk8puOpk6kKDz4V6"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.png","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.png","gB5Jp8u_XyuBOekRK6f4pVbSYInxNCki"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.ppm","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.ppm","pcm1TEl9DtIl8FxfyO4P7fHS5J3B3dGb"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/953764_tfMRI_GAMBLING_level2_hp200_s2.dscalar.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/953764_tfMRI_GAMBLING_level2_hp200_s2.dscalar.nii","H1zYmelBYaO4MFdlfqOLtvH1BZxoK8aZ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/Contrasts.txt","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/Contrasts.txt","jEW3MqNjccQAfyy9mkLA_sjZZgOW4I7q"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","unlkVrhVPkPILW0wRxHsKu9Q0H5ln1p7"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","DmNN72dUZrF0Ln5aYFFL42.v6QNl2Snp"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","MxplKQumIPBmDpTsAF3hkYHRVBCfbLXO"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","mL2vGD19URs3lMmo6XJlYENTWYbqRuD8"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","7Bv_Y96HwChxLzsrYO2UtaTmXB8H2RJh"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","0.tfb1RWIaRdU6S0XbjRNqNT6jUHQZVG"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","uWg3Sg5iomzYr1NHwIl3FrbxmbqumMwj"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","Ryi_mbOuqJ4yTRdhbbZuwrx9TTLd4OMw"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","ttzywRYcgx24GRxNdcxq1ZcBLT5.68t."
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","PmyJFSHhFprD3zCq9_vYlitiaFASGuA6"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","XK.h.xPP3GnuLSkf61QutCoQ1kbeMorz"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii",".yG3n2_LKEpYQlSgEhSeO9XNmmfGk9X8"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","AlAIlCsKsccK0lIHuEjghsYows99Zk9I"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","fPsyBPNXiKHYEGYbyw57r3LW0YUvpXB7"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","yCn5bbAcevJlCvCdw7PG388.xMI1QHFS"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","fU21cCAzBOg3hrW5IgJNCTQR.CCBGHbL"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","jxHS0T43h7f1vk5jvlLSA9Krnb9XG.Fu"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","q17u36s5s455Darh64cuTgiyIKu1xUAW"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","FKwg7a_ZHvDpOhuDUG.2gqap7Z9r0BrS"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","BeAj9CFRAyRV.aI3DNgRo9NNPH2jSyNQ"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","_ClHIE90j_tNmsdU2ulXYobg0w_WhEJ2"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","d0fc_xbXj8d1SAfzwP0kgkwK29G4ZBYR"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","ONP8vgj11faK9.bM2BGlNa5HBtWTX6vv"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","eL1SQuHEDZaZ1slGUmrJEtMwPkugzJRS"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","pMbhtK.YabY5MQgcsS5vWLIe5t0HKeYV"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","r1Nda2XpiJH9ac_QdEZP7CZ0aV0R94Ax"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","nMjCq6IqwpjexPSP86kA9UpsC42QlWv6"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","jlpV6C3xz1qMqnN8D0JY0Nv8lLpE.m1j"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","VdCS4wJhJYnuUAmsDxQnyj9AzBmWMVqv"
"s3://hcp-openaccess/HCP_1200/953764/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","953764","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","koumRkCH34vsQbJPPjqcUbC4dVAfe0fD"
