"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","dVcz5axZvP0XII9ELhjMy5MN2lmsoNqo"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","shgldLPr_F_bvxNzoCcSTTfTnQzre84V"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","upZPK9TXLzv0zQaITFc5saWpC.dR5ODH"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","ij9nnI6Xl3jkzmTzLsY5La67ohhP_fTh"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","01dcjBZJiZEhMswTk3p2LLm6n7Ow1LmF"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","emW1XqxIESLp_nvRd6GDjJJpDLhZwTeu"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","7VTeZIG2Uf12h.fWSVIjoHZW_PkHA9TG"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","ZboOjP0vnwctAbbpavITUMEb9YRI95MW"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","MQT3NkJHsA97vMMEP5VQLNN3qiJxT3zg"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","xraxWIkHwHaBxKdwWzAz0mnAC4f_wYQr"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","lk3LtUsOunathvuoIcv1kZ2r4DXIXNWK"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","TLrH_H2gzdNLHl9WEA8FGC5yUjqvbyS6"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html",".g6RjJjukwrzY15Fc73PKWDlLMLCK7CP"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","mRbhZYbr9QM6ydx4DaEAkP6iKOieNEdr"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","WUUv0_wd1f0JkAws7jpo5onY3v0_e72M"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","VShgNQl7uv31.9cm9lxXdkugF63ujal4"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","ztYzfzmNE3vKB_8xaseniiOAzCdVhZUR"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","kLt8Mhks62MTDSOF8ysn_eq9de3t_Y_H"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","_HMpGjcHQmF65ehxTKpx8.LOrRcRx6bB"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","QI96IJX7MIuI88lWuR7PCsI.6isDKaBv"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","Ud1uZf2y6mjZd6tvrk9JI10tjbFHOl0t"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","fos8aN2XEciSM9jhcw_.yHEDH1mBVw4A"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","5aOeMzKoZGyF6UkpVKWc2O1p_CjrB11e"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","IBkVxfcdcFqbJffw71GZY_.f3lBhm.xB"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","6MT8Ajl.QTu6wiMnCs3z8VQVbITMWQLc"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.png","iyAjTQqsn5egeJ6SoBXY0IAM2LXvjIn5"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","1Y98G9iymdy8V32cGrRp6gUCrBaLX_WI"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","03LDi.rq203lGwhMXU5Su6p2NkWjJcxk"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","Yrv6phGHjti1J3ZmtyE27gs2UVng1LMt"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","jxKCcq9vtfJUjWotZjWkGdXRz6uxrpzq"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","jkQyYz8qO_e4cKVGS34TnGtkEtJ3UqqF"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","VujJOEs1sXK_PDVp0RAhBjqRgJqcsl3Q"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","rcX7aG8kglnerP52sWMzdj0iaWAbdbYR"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","SouxJlmxDPT3Ha2Uxt8FPaIao3KHVOPn"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","A6QWUs40drTRlrYHMMMDrU_gG9CbsNbA"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","1Pg_04nTzNn6Dsfx1Z7D.ccBFGSAkEqN"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","FDKthdhpwR.K6IoMOL3BPcpEPu2ahlHY"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","Js9ZV0uit5ZqECG96vo_ZhnLoOcSqB8D"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f100.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f100.png","RsVTGktATMSqvPiKHJHf9TnQMqsEHkp9"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f100.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f100.txt","XjMR_f98KrvVJ80KP3_iL6WRAqd2idAa"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f101.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f101.png","a0twL_2wnpGQNNLXjD7CMejVGSV2AYdi"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f101.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f101.txt","RxEkUz0lAkrQR_kZVVNGqEKY81y12bqm"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f102.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f102.png","VWpCeQi9hH1sgsU5DmyxCvNx7.WqGnIr"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f102.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f102.txt","sF6zzN.gpwzryT6f1V5CIjR10DaKJxNL"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f103.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f103.png","DWn429xfloLM9Zw_.Hr2G4jEic2a_fWt"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f103.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f103.txt","uig9XpEQxhtIyWuEIfxQDAY2HNBGufxM"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f104.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f104.png","zz.W1Gs493lolDrLSQaoQz8J9x2il5BT"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f104.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f104.txt","NwQfUYvpYXlQqhvdCHS8OvFk3oMW4aGQ"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f105.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f105.png",".9cV8mTjKI8TOMPjXuFGe7gcuomLF6ta"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f105.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f105.txt","F12yMg4n4FpfYrJuwIt8z_IwJXm2T57w"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f106.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f106.png","dRe64tE0eUQFzD8uSU53JUo2jl_YAgXK"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f106.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f106.txt","gdWMoqMzH0XDTwnulO0qsbgLuWKR4mlB"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f107.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f107.png","4E9DkbMlJzmwCtZFkJp4ykYlZl.tpLt2"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f107.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f107.txt","025KHy29PH5rCLRBbSp1NapcIwkkTEiT"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f108.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f108.png","mH7z3ngAX8vtS2DlqkXpyM7ljukzBDSS"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f108.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f108.txt","Y6R7NV2GDaUJrChfkmLnLg2U1iTV21Ik"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f109.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f109.png","Fi6M297g7FNrYzTeEI2V0pspW_s3uX.Y"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f109.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f109.txt","rcz3ZiQFKHyits2aMtCjSm5KjdTdimJx"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","4x3XU3XQHl.5RqkM.lCdiC5OG57ohftH"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","fJKialXZCZH_cNCdoXYrcHz4rC1IsPis"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f110.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f110.png","SNTM8tYBpLu0Glpalp.4ArI_tgow6FMD"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f110.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f110.txt","jjWq9OF3wyYC8Smx4sW36UoS3KSZnNHi"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f111.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f111.png","eDbq32Ew9sYaEJgTpWbO9kDhBkNdzkFP"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f111.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f111.txt","zyHzSCoK12JAkNk5TSWNjMu1bw4aKs5b"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f112.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f112.png","GY1M53vKxcEPe8ssKVw_eBi_CjWCJ_TU"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f112.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f112.txt","Xz6AbBJVHhVQc1xWO.yGtTHv9CQ4KsXL"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f113.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f113.png","XSURydU9PwANmtMDh6jynpB4cVLTptpt"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f113.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f113.txt","8iFKainlBLzDGadGOt6DI4UUMlYROwlV"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","RQHgIeboWLhrwhEYJbyhjZCWchaWDr5S"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","VaN1MN4k_UfCHo_I4VMHb.zxQ1B80aFc"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","FbnsCkVjA9uytvrHqDJhUedNpv.38a_g"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","LYhlfNylkIYXrY7Xixz0UK2aV_qAcwK3"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","867468","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","24S5zhSMA.zJ2J5E56W0Ba_t9IYExsfl"
