"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","HDgOHg6FXZEQDDv3WUvsC6c.EUPx4wuM"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","DFKpuchFZcsBrv26RsqO_aNY2NCWOlQi"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","PyHyyrm2rhYi8.WX0U8b5SlZ2FjUN.vw"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","1_XM4b6gExGz4PIIYgMW_FlCKHIkA3bv"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","ybmGNqZEfF5rQDCbDHpyJ8MtkqnQUlp1"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","UtiLCMhT5fXf.KkpS5pIa71Lglglwj5Z"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","elNaWukhcU.q6GXXwHaeciSaJQaO8zVr"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","9k96mvKWSSHuYgzB9X.Zz1.Plf1.7q_z"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","VvAIpzAGsuPP.2MiPNFnjv2brhj0HRvk"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","czlO4XHIKerNaPRiHSq33JcYa8Ch4dwR"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","e2b502jckt.m7gbXkwq7lGogEQLOmUVU"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","wmcDUI2hlFc6gxIJ.28oU.Kr7s2kS2Kf"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","9uOCHduvm1miK3O040MbZ31wtMDMhK.R"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","VuyEDeiixIbHvc6WC80EpfgHDEJg.TJJ"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","xJTXBOloPbtCQDIgKUREOyZrN5zHBpAY"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","i3avAZiEBafqwUq0nlrUj54sQiU0mNsI"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","9ucgMpVGfXIP_TdgmfwITKx5M3P1NZ52"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","Eta7nSj77jkU27QUIGC9Gtl7fAFSoRe0"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","qvSEgq8A4IxI64X193VLoE3o0.FI.pZy"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","JV8ZB.Qq_PZieP2bB2sB9mm20TBPlm9m"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","p8_xBp66FsxaOKMHIPvB7tTZV9VCuZvF"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","724OfFtY2sRItu0YJ8okr7bjQqDaC6em"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","xcUH3K_4RJfcYAYnmnmuogmENVwqrv43"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","VN9NmIbHd6dlVxs1Mc6EkbI9Nmbemv9v"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","AEpkApYUG9TRweTd8EP1mnUYXtqPFwEr"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","7GDOidMZ..F_anLpPdzm5k06uGaz9tEP"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","WEUng7ZJv3YkY2A4Q4sdgbIL23T77e3L"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","6GlI409yz8yLndL3fsZmaXJYusM7OOju"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","m8Sfk4ic_HWQMqMtwZb5PIZFc2Bf0urn"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","ET07bKY2jcl5M1UYnLoUlFcgAqlmAd7I"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","YONecUQBESffwOOveRBqYKisUHfDNKs1"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","8W23TLQzZL4vX3yRm8FVyvxi2ncZ6Yec"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","usJL_nE6s2F2Rzl4yfKkfWS_CavbELjS"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","BSKM7b25jLOGQELB4KQ4V1edqEzDFXqj"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","7e5WVMrXUoitfv9FbKV8pJ.Et5D1HSdV"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","xIkehbYlTwOI68iMPAHEPcX6oVHo0UCF"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","bxOpf_8TMe8NNo32h36T81qd6h4UELPe"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","v3qgVV3Gk_L61zEHsym7_hRlx3j5aemB"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","kfpVRoHivLW4XlCni4RMrHr180ulq_4D"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","xYNu3QmmBrrr6xutXDo9G5lJ_7GIC9K0"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","Y3YaywUXlqFtMlxxNodEoQIl0Sps5mcC"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","kATl1qFgsyuzV8udZsgsiGWZMmnuNK31"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","FYDXb0y3pQKXm8QheX7ELUm0w7OSoxdf"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","9OfDNty.BDfeQFG.DrWPlmg_zfy2FB.V"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","3coe5a01CMWlkCT32QFWJ0byvCLqiYh7"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","QF2sXW805Rzcv6aRgIjO_iWnavlSw8.U"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","pfObTQRrk7NaxW4QgL2jyjuT0KATP05V"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","ZDiXt.3UhZj7I36vWc7MeIoK7GdOmgo1"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","VAenBXKgSKsvTBUY.HPl3K93xKnBYrx_"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","4mmX0SEeh5IZIq0DqCtVESFwAJsMG2l2"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","hk9O5kM61Eoxi10y2zeqYpIEz5YeS7fR"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","i5pT2J_Q0zCbmWXA6ql4TS7ublXLZtdr"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","uQX5md8GSotinTJxXx1x8zPHUG55E8Ej"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","5RFCaaouA2837PuMSy9Sk8gXSL4PxJBf"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","126izb5Ma5D.0qeOWvMZptBEwLEwl23e"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","f_7JoziU.tADH1vLlRt.CXCSlV9nRKxU"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","ctRDisbeRrr2NGdSmqYwA4yJqZcE.j_2"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","ebGMiKQ_Q2o6AQP4z3ZmzgVG2e.BkC1C"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","N0mZK4VJn0O7cuoQ4whDXv2ClCYdJWVl"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","5FuPj0NyRu_o_fba92bn4J0CHF3pN9Z_"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","XItFt2p1dWzELF9Uy5qm.SbFBmqk1Ani"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","Gjlcqq1WDvw_zv7dOk.WOipChWUN23h1"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","0pM3htc3ZV69FfgNc_HCBPSt6HcQ3Vg2"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","v5VDA7OFuEG4kWZBhmxdJXaIQ39kGpy9"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","9V402anZcpGFQvBliOFQ2yMmxTRw5gy8"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","xnL0WgdwbUcETJXFPxEhYAMdJJ0AXTR."
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","yrclRwBn5sgckq43aCS2vyJomrAuu3TN"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","OvfPNGp4iqKYstvqbt7ndXeSi1m1r.zI"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","5lP2EHHtGJk6HrDWQ5d3mNYcZm1.e.eF"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","128RL02petYcJvtOMwc69LoYXlDH7yin"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","vHL8pU40ZHcZfWySfVPKiDZ7a3fVxXXx"
"s3://hcp-openaccess/HCP_1200/468050/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","468050","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","QtbxGbM8W3d_0QKMYdliUv6mVwmYO5.4"
