"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","Y5b5fI_dUe36T27WaXKqJyTylGDha6tb"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","6bEH_Up1rnj3Wtmv4dscZXWwENCpP4kE"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","cscVyje6.Z5nsbHrhg6TM02c8I4ELsGq"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","ZKy1uFXfWmM0pg_3bD7zA2pLi3QaOTYD"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","dNGNJfTl9PwAuOtr3hI1tsHCNj5tVUpQ"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","csUFIi1PUiBUJk1s1AN3.f3KK9meyX.d"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","VV4uhRuFcre8FJ3r2iUyNHg6umdwaGaR"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","wr23pflUx7pur3LSgNXNCV8qQHOSnwfG"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png",".HRArvHKZVXe54r5t8tYxARoRRAWZo7f"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","K3FHtdIXNl4kxgNP6WciGbOjS0H7CyUM"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","fwu6wnZPdekSZEpgNwHGCRntty6ro7FD"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","tYOFHYSpvcAgAEc2kHDFXFj2DvcDQ5UN"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","gMb49gFwAY_zbbx8NzvXmktP6sqxrqpp"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","2VHlIuUuN.HRlKhRbMOhfpmuFQ4x_mfY"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","mDjdhaasMXW4C18L_Qvbu1xb5E8VddJ0"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html",".VmyKkhee1WllhK6xhuWV_yklvhmvGPs"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","2g4Uf6dCyH6lhm6GptKg3U0heV6yfEk0"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","MIAFOo7PUONp4nqBH9FGRuAV57KAeOiH"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","7nC5yL4n.dKQxa7cNDyKWuICbmbmZTjQ"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","0prp3Gva6JZvdBs8quCE2a3DiTD_MHnk"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","PMsxlpgtKhfYiPyBQJpMHGi8IZgnwj5e"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","GlWmLnLsLA1ffNyDLRP9jM2crh6aJLs9"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","xnGlKBhuI6vidokkJ6dZHsoKbeiobNGz"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","CFkeXg2QJPklTM1tYQAbFqo4fBxZYgoo"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","LoJoXrZ1V8fqhY1up0xf1ZBAJ9u4JPuJ"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","QSxS1q1AlptTA9G4cjKvRwe8Uvk5hYOO"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","QD8OLTvOaGnstZ1P7YBGeVrobF7QTAoP"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","qw3aOOmNxq9GWHPDJenLUyOAmSJaJbl6"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","2YnuJil4ZvbQQg0I6lOhEg5goDEt49vp"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","8y5ny3OyrtLtOOg04oY8tISjyHqkYWqk"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","SCop68YJVJTvYW5b5B6wpgp.6wt9VWuZ"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","rMAIDY7QmIz_JQ37X8jnc0deJR7A7uto"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","ki5QJzn0IIOs2FcjWElfPz_j3xZ2Cu_w"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","1w9cNjQsXc0PcxoR1FrTllqyy6qijLsq"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","9NYqTWw9SEaXVapeDQBnFUvvxOWERtFP"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","ZlT.WkyVMshx0KrkyeLfQpZLZCFL9tll"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","Gw5_4qD9CT_klDXlCCZsdaAZIbJnqnAH"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","a5jumz2.kTlafyNAS.giq75Kh_JokXCM"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","XzlAM7GMZtIcnjKPuRtHRFc.bjN7f3xo"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","ouinuUTJAiqCy5jCPbpB36tBEjI8bQKZ"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","tb39zSSavPj2kWe31o3QQsleOkyapoRc"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","Gu4EDgDjyKgZLbeLKZ71SRIEweYEO3wh"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","QAKOz51JPCemcK7yRsaAcQx5ljjeWi7A"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","hbT_yMVfWk3Dv0.wMZzGa_1WpkcRqDPB"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","GGPgYzqyYrg.mB2p2k.6Iysxgn4rG_PG"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","6B48AoXKGj3TTLmzNJIGpJnXlIt3Ek_5"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","vc0.R5ye_Reo4Eqi9H6NoMA_zMm4Ga2W"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","EnqzBgHDrQpsJwBQi2NL3tuVxL9yFRJI"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","nOr72KicMajPcfg11HxFperfsTIABtjb"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","qDOruX5zsHPrWFno7hJZW2WgHV1tRUGC"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","IqWZmORIk0rrVjRFtkln3fYTRF.kEVMW"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","0K7D4H6.9WwAhIiqlsfEBcsO6vw32guR"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","SFzKad6KeYpxViK6MQ.IWC3Hlm3H55zJ"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","WQh6pPHiL7LEYM5hk_FXCKDdOsYC8re3"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","PIlNcm26WKPVpnHWdIb9m38ijEwckl6u"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","GcWN7ubwmCcC591n1FLAyr6dlPyvglLw"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","8VMo_bk9DqeaWEX7bObYDjDvmDmslZl0"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","CASg3gmVveAsY3SMUxQRaZqi5II6HSsK"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","G72Tl3wxTvQnBDXPC0MZc8F7E5kJfw7R"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","uB4WoZnFGdHT46JFsGVJGK_Q9_fiUBZD"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","m5X6ennVxxvbSubz9uIjWs.c77rW.34a"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","otBvVrpOktfvdfGBFzTdGHXyVf6KmkBT"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","aJBkMI55.88WwrXWveoEBGub5UVfla8f"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","QCZQKLTPOhsfoAQXE1HyrRFV1SrxLNHh"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","EasORh1Fwv3g61TYJsrDjJfu5NMiXUhw"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","rvYZKVx9gIPr_mXxFXX1yZztU22RBnb8"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","dbquT2vM03i_9OYtU9sOKnrAerKtqloq"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","2T1rOSUQFk.tPU869Kf3Ib4KnuWBl6h."
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","2jvZfAsIeah7Kfqcg.fHnVDGNf1kc.VD"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","T6J_PTRvJOkDD_md7MicmlU4hsWp1DDC"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","6sCdU2tzplf8Si50t1JNg3puo7vvmGTI"
"s3://hcp-openaccess/HCP_1200/955465/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","955465","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","xD0pcmiVn7UcouAnIpoWUKVradXB_uvP"
