"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","tpFzBi0IVu8B_6c11r8slApQHF.w67SR"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","JcfCkDgNz8stwW0XMpcQRAVgeZ3rD4DQ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","J_yDUTcUUTsE0HA4cb91LlOEeF7oJTuX"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","4xpiGIyg1_qQr32Rv.A1mr6MS76bOt58"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","hnPSFejURTvxZDS2HNofxU3s9DjQcBHg"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","2M1Rv_M1_1imcKsqk5ydXElby6ZvMFEl"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","I1TWe8i5u2lLSOo3B0IOibzEcIEZ2KXa"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","skavq3oIXG1MQvQexTj4buPdzqW_WURj"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","BoAXmleLaWrEC9jxf7PfQAa8opuJRfxA"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","TEZ44fX.NM9H1AcxDIvMWsVyfIL.8Qkl"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","fl7VohvFTqw70RenQP6F6qUGogACIClC"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","G9tIZLqTDVvQ3Nu_hF2gh08MILSpAh.d"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","vaS1Ss_TmqPycX9ZU8HEYFdvI5B0hqzB"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","ZIHkCjseJHqUQkKsFHfidmYhI2mnbGW0"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","RaeseInvdhemWq0pTZYOSBlOLj3hsNkf"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","JMM_csW_ga6NTaRaa9nOd2pDi2PSRbHZ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","Z5d_TIe._VijtQX7R5TszAcAF2eSsybv"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","On7NuHfdXxD1R8zWpz.M0T4W5aBluuRN"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","20lGoz95ey2s_YIps_1gKs76_mQMPkfw"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","lH8ucvf0orYuXWdJ5rCBRHrsLu3btgET"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","2Bxe00NIAXJ5jmYngJf7h_hFUbC15CX9"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","lYNW4ZKjqpyoU5X7GwE22Nj3PL5SNuif"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","GF04LGzTRf.7ueDJkT9jP0Be3rEWKIAq"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","0Anq2IdsbfiVPhk_GPRTzPcE72cc5hbp"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","HWGqu4YFdA1CRNpyjvKismnZWhBZsfkl"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","fEE09xrsqNKCAOIPizCYxm1Ihyp4EA3M"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","10VrGB3khC4pFe9ApKCgyIZ_G91RSiPJ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","a7UTPer271yMrO8dZ6Re3lYZWzuYb7vs"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","IwX4XFFO.NwHmzuKhF4k7B9AOGqfLWdf"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","oQ7HWiz4U53gIBsh.ytw3fBNDgIiTbJV"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","uPO2LPqSIJbweeGht27bmbdgPYbsVuMC"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","x7GZpPI2HhL7GjgNSpBgj6ecmwBqdcEJ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","nR2BwXBvPByFKPDoyCrN0zwDiuhcvd5S"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","Zy81qtRQ2JdfzDYruzJ89f5RoGL3hKYx"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","DuVw5F.fB8eLzeOWkYDcyptyPwJDO3HL"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","aW7xs6Z_5_D4kAHtqWTsp7FzslwEXx1o"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","UrU5OYhyaYXYNsklxZwLrDAoH9Cc7dVY"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","1GxuW44LLalukRfXugX5FJZ5o.7l.r.Q"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","QP39THw8fXf7Ze5_WMfQG2GkZW7p44Tj"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","eq_FaZXAFja.1DC0nKS4K.ZPBeaKZq3U"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","GdnRmBEYnquvGd881nmWcpwZpyUfHPgq"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","4whz1.wg2fxSVziMQKGlg8z.8xvrFWbr"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","WnQvkONrMHHF2yqInd0n7zhrpitDlSPQ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","KooduNXw4KBehvdhm9xZ2RcP5H71RoZE"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","Fv1xhidVgQWxp4ujPiV4hgtGvEBbUKYT"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","ul0yUAMk.DYuQ3pInRZO9lVaii1xonM0"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","nTUn_6CxSwSvzjvc4_TTR1Pm6AmsO5sQ"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","avAJb9nZF3ax1f_pTpBB4wXyLK95I5rs"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","mtjaEZYmX00Mi849vtmkIeBoqyWHO4aF"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","fCqpojveGo7eWfRUcp2D1Jz.mzdYvcr0"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","a_3S55AsP5ckTWWRpIQo23CAoettArg4"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","3Mz7k9OUYivDimuckAn0eNk0EPPYCD3o"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","CEWRhiXt3bvvjUFBH6NlUMx_Z51l.kjd"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","T2i_yAw4K5Ktf0JIqdpMbOolcy70Mq_x"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","lJK9YyHZ8VHZZqFOBrCe4eulv.CXVYUC"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","S_GJ3wbzDmXy1_cOPZmIx_rsujJJTvxv"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","gi5jiJnv8LdOTk76hxYUJqw0QS_SZdLa"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","lPB9aslcq99uupmXgRlCK4cGyRP8w5jx"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","WYGP5USQXkM5Je0Tv64hTDItKvUK.BLP"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","VNUfJAPv0uzRENxaRfIaa5d.Ohk7hYZT"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","wVU9wVqcfCs5jqGHnpyXWRTF32dcZ_Cp"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","tzuTGh_bezNosS_duelijz24ry62vEOv"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","pMSbx9YmsDw9KDAzMDd9FVwjfcur5Nyb"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","LfUQyf1TYMNMAEX8Cxyiv8oPiMGA4WiF"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","1Zm8fdOHR3Rxx_sTJOU98bMD8Cqu_Ro7"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","iIyi17mmzfgsEKHr_MgRl..pL5tdjojv"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","rABdDCrO9usBCkhxk6Tr3QONiGgpuiTg"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","NlZpuwRk2KkpVb9IJoM1bkatKkrtQVQB"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","kF.HBRgF4zMBldyyFypib7jYceSZ0BPe"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","SQFR2Ht_Jesfet9BLkn_k_dzHW7EIPnj"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","XXkZrYMvmQ_xBlm3tfoTIWMKPR9tfeHH"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","IHNgmehWgaqBI9E9x.3cQYILFSYbD7nR"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","ibya6aNGhrSST0HsrCRTgaOIkho0zdXn"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","3F1YpeCAbZzjICH9ba08tjM9Iocnh2P3"
"s3://hcp-openaccess/HCP_1200/757764/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","757764","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","l.q9lPKnbkJFYCyA0N8X.7ovAMxLQ8Zs"
