"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","8lugp3yUh.NCYe9VMHpSk47oTVqd0MPF"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","6fOU1mu8GanXbuRPKpMba85L6uvVVbDC"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","0CRP_bdTw9BdrDyS75g8703zE8OgHqi0"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","T.boU_Suyy9FrbZ0sxrubkwAeyhCQjeo"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","QPjQgxOLqdG7rypHhAfImlceBhi3X4R7"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","Vu1B2uixs3tYJBQ3zfWBmsuQRERuCI1E"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png",".Z1D7ugnoLWIbHYojzZqJgWaP.DXPe4w"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","vMHPICtFXfspUrFznDT5EmdZFpz6UdaB"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","a_8LFNKZzZXCFoyuJfIAMemhAHGH_dQH"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","UZcF9k2bwa6LlyCLCaBb_rxMmuqpoRbX"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","pij9gAsWLORbf_y5zjtIUO6WLQllGhOq"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","A1Dvcz.IpIhkWwg7XG5iI7JZQR9VUEqv"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","jISlVQ_iH8tsiolOdUCW9.Iwx7dVj.RJ"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","CrLc9UZn_DXKUeC7EFKBBfuqD1N1nZ1d"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","Hm0L_HxJz7VbwK5iTeo_gFyGCUThjYGs"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","C2BtEpYB_RubeENYfMImFqhrq8sH_eSw"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","eFRuEFRD2N5ySTAUEyAtkdDz4Gci3yBb"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","jjc..ajYHIq5QdQnW0nXHjEfKq1QVxkE"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","c6D2MepHsqAZelaWZnHnNd39jQX70gGK"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","8tEUmiqYc7pgNivR4cuHemaq0IM6Y7OT"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","eVOXEk6OIH2.SDa3fAJJK9Z2Wx3WDI4d"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","sZk1AXGe1RAqElclZCkRWKSLelmZlkj8"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","8ZA08tTbuoYQQEAMGauuGH6ENRMpS0eE"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","KZtZiNLhLfuu3RDf.HdhTtGCf4DNXqCs"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","fhR9GeR871Pu6boDKvSaq2Abpwzmp9j0"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png",".l3RKeMg8_hteZaeVVdIv.cR7toCrFKi"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","SiUiS2.FkWmxHz.tw9uKtIqCHGQKwpt8"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","ccwzwbg.3hRzUSuMBTsWdV4C1jVrH_Mr"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","7.r8skWsMmZNIRJD2F_Jagyg1m3HLw5Q"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","s6rlT9CDoFfvh51RjK58Efcbylv3R1TE"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","l0bEKTX1jMqqFvwtxXd5DioClLaZ.Z4e"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","iwTSYcvz865CROFJ6WbFqrZ68YCcVlWj"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","UPYF7o_AruPmANFUDifskDBvSAR_E2xM"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","I1McHTanMbvlXhT7KNEsJzy80ib5HwYg"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","MM8x4.WzF3zsvM53npM8rYsJZHTJnZTi"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","Ytu2YoW843SV6SZZFtXCDxXI0qfVGFhV"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","kkgcAMenmqkFiWsruEMY_8PUf40tK2RJ"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","lTcWlU61Kcxf2WAXMybQh3R25NLZC9a3"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","wiBKb72CXPQDR49F_vGXva9FYKM1VQtP"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","dGAbpOOjKw3RLBKbH1cWTLrFBtz_LehU"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","Lt.Jm3zYTt_Tandts57c7RYzOjCUKzSC"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","emViaKhsDFk5JNcOjFmzWHBaRwBltTui"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","_5HURr2ezgW4LLJgLmEA2Fa1zpinO57S"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","K9.JzKvc1JJvCrqLreZpnMX0JX7sEwd3"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","HL_VZSye4ylKwjcki0ZsDm5A1Xn8Smod"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","WbnFztR_m_s4RaNACTCEuBJ7sfVY0e_D"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","tAy3u9hLDpNbvPIU.SSdbOAkvOthuPvy"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","UOr8SacA3M.Sd4dZyRFhx601v8px68g4"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","9SFg5pIURNuO_SKx3BkQ3tqJFr1i5P.i"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","K1uME7FdHqxQxuBKiYKjSQ2EW.XJ97Rc"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","XuWLt6qWXZHovNNh9UL8U645YcZPq5Og"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","yvKPPX2xJDa6XuyLXGJpFguVQRjywHYN"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","GE2cryOIT_WEKL1rnQzBwrssrZ5Vvtc6"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","cUJL4K47jWCFUpllsHXZu.yl6oJUc9HS"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","tuDvT01AVNPUi4GiUFQ9X070u9WdHtEH"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","369Ebyl5nGEw4lkSziQKoLgrW4DMG5b8"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","O_MuPONX.k.ks4ZnzKQHEUP3HlF_tyNd"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","36SxO2Pww80Uefgx5iRzmZOcNxUxoA9n"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","Sy5O1_yqR_76UzAONaEKCYdsb0WdG_x_"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","2UW3bZt99yEjcptcDMiffi3e4I5YzRfV"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","etr6nN00GHyiT6i0fqT3VTOktUVF1hEG"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","RxOIFYdpAWj5V_f05QV8.9_Qu.Urs73P"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","KvZt5VLs3UlIXFPvgaBKZyMMHbHufjL9"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","2sSZW1JvyfsskXgYIn5sDehH5Haz0aS7"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","d.ii38EdTtZxQWyMCiaKr1oDcWtqMuDz"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","SVareCJ8C2xt_65K9DK8qKcHMZVs5vSp"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","N22dzUKMfD91apeu94M7KX.UtRLc50mc"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","rPzQi2.phSJlyY11oUn_4c05N.R01FUM"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","G4CyK9OC2ztysZ1q3LDL6aNe8OvRjcAz"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","5_mJQKucAHp.NvD2Rf_lU2ftEV_xNwDP"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","vBz1Kd_X5v4WsCXfAbd9lzhzDFLKY0qk"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png",".DSy98C66M1pxqiNOLd13i.1EBIm2htC"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","xHdTtirkC6CpByg1k7mH0kVorwrHIn4h"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","gtqCM88aphOjARmKcrsd3bNeQoyXWZir"
"s3://hcp-openaccess/HCP_1200/109830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","109830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","_Zv2PCjkUvwyCcZ8gVA.V5poDUpKfqRX"
