"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.mat","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.mat","oONg3TIkUFe5v1nogHivx0mymf0xd46Y"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.png","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.png","84VgfwxBYNEQGxZtDXoOdqOHBkbe4Mz1"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.ppm","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.ppm","njcFp8Q_JIybPZFjry7ydA3xeI8ZaptG"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.png","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.png","84s.7LlgsRS8HyBx.m_UiCxqaQ4QwhDJ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.ppm","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.ppm","iG7PBrgWUcRdcVfgARb4VJv4YLUUpB77"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/650746_tfMRI_GAMBLING_level2_hp200_s2.dscalar.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/650746_tfMRI_GAMBLING_level2_hp200_s2.dscalar.nii","aU_ffw3ITCtw9zXJGYR9Z5PSZJNbS7o2"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/Contrasts.txt","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/Contrasts.txt","CUXIlXj5LrB9aEhQY0q9bFoJ8IovmUfJ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","29QgAztkans4nhitn9t6bN7GGCjg5ro1"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","bQi7xyjGUKqvKjkaXcBksVqJEk3qX1of"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","0.KaJC7k3GKOt2ClfhJOIVlhk7UfOIqr"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","BXYrdbAHm5n93Zj7fuGGajELdepatkPK"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","w8vYpnjbn0ERBln8xgo5BFfy4IO6eDW8"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","h8bHOwsSw4JQf9H6C3Lq7KDn5xYT22kO"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","5c9S1WNKCu3lUIRz29se1C4B3hDp_hZX"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","CE7SzquXnARS5UjawSnKgHawhftE.SMU"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","JjGWpm9K4VXbj8cB5d1s1O5IbVO_khvM"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","dNqKhkk1_hp2JD2r7UBJiP4vEU.zWQQU"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","azPGmXkNlRhk_btmjUtWarCsjWr1KyKR"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","GI3Y19b9_617o2qTGEVq3Pdioxd_W_wE"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Vqg_kWGBkC7rrka_TYwnaX5WXClV7K7h"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","7YoFviihx0Fq1Hj6LvM9jyiHDfBOupR6"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","qEJjxA6CqYd9aPp2RBDGyUsUCj7AupIq"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","Vfbp1b4UFFGkt7AGwADHpnkZnWkKx0tv"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","_McVWrqASxZ6Rr5yuE5xHyZrrC84IewX"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","dqVCChR2ChkvKeCEpvoZGiKFaY_EfzU1"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","7zcjTZBdTe3jqD1zlsiaubfOsYqnBf79"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","W0p.uCZfJ9jrdpwR.NV5ImynwuugCzHc"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","QgXQL1vKRsHqvWiMBL5RhgXXfkwt5ygL"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","MXd4n5LyyroVQT6I22IBescvfgMI063e"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","lY9bEFXDFgyfMg6x77LR68kPWq8TLTtx"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","qk0_qexEwdN8lpUbdYXiynQk8fHWmFnq"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","UYDeOl7ukKkqH8C6TaYkjU1pUxhTJKGp"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","NqqTiUXnwzkys58etdqwYsMcWCYFH6L5"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","XrRTZU_q1vdSOfFI_CZdkm.pB03Sqzxq"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","zW1nQVRazaL_tE9eqqrtmr1VrjNpRkGZ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","DXmWY7OUPmARqEnCRC6JroZABhD8.xwZ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","MXWAZWxMcMM2mO9FFa9Vf4E63jdgFFyb"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","HTbGMgEy2OkFYZE9CqbBz73WfjccWiA8"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","DJc5pUtuxubEAcByHViYTDkOmeHIIbA4"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","bh65C8SNlfkDNRK.81Zn9lSD8JgZNdJ5"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","WYeDXyMfeSpSebfmdQ3Cbvz3jJXGi_PX"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","sY_7Qt0SK.ZpVPOMksX01Jk8yoBQwnEQ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","VKCoCOOsXCHQKbW2bESPaNL0T4zPrCr3"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","rjvV.y87PUwxWJfqT_jBjFxRsADbRI9f"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii",".O_ZRB9gbmUK5MNrcQaGqIAGm7Wv0Z98"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","Wo.GVOP2LuQ1bBdn7zxmLJ5l2x2OePgJ"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","L.79vAh.mevVt4OcDK.aB_qLOP26D6y2"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","Qcif4lbqMS9wg1.aGJBfjTYVQ9MC0Tbk"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","4t4l7cbO7tVmberLr24yh7Em_yZuH8CW"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","pRjGkAapoYRIOBQNs6Gj4DLpcjCjyMLu"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","8Iccnd0fq5IxOwyMEUlJRoBn_NwrlhCU"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","qZw10.r.sYM3FtTzTuQo4ZcVBkScEp8j"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","7twUkgwU0lJmwVTr4qukMiTxySRwKY08"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","YW8.4gKEtoZQnP09KiAXQ5QGjNsR9xn."
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","SjRpAC8DgH5P6X8f9Q25L4c.dN9DERiM"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","zE_KEozl.9qLqv3K7AwEujTAXIy1RDUM"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","_D8LPra156_cCD7BIluGrvK_XOsONLZF"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","0lOnnvNxf3iv1nQs4o8fNK_G8TZnWmuA"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","emDvroTCsdnRoVkOtFQKRmRU.g4ddbhG"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","k4WVYVGOiue.frfmEduIgcKLixYv2050"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","Gljc8FyR7qNoUM0CyiGUqlZoMfZmkz7k"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","i1ExUCqD47kNeMK5rp71SET0.CVV9kCx"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","lO_agYYyqJIXdM1rfTFg2cU3EecAvsV."
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","594dhyOMFSop_dBp7PdYdwztqE7NnpWN"
"s3://hcp-openaccess/HCP_1200/650746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","650746","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","X0E9kH3TPIs6bdKzJR2G2FxCSAVIaPd3"
