"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","zf14REEU5PemtQvRvQWnAzoHeA_VS3yX"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","A7zxI856O_e_UxSYbh4DX4nWzZrFryN_"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","wOzgUEjtbPonIF0tWqklAZEoXRBwGNf7"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","MBuBN7c9UUGUk_SRScyIUMjNPXzHTEKv"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","g9w_gTNfqngtcBh2XxE59wqbFLk6n6pc"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","EUNE8xlKuV_vHtgzm0J10ZwMref5F0vW"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","8WiLn3WOhCAuTeSLOPdLn5Gz3DKP6_2r"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","7Q5.PdEBvoVt6Iwppu4rEhh4.L2hoAUQ"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","MKceZCAwjfal06S054.pf77GM9Kc_c78"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","r_FClE9iRqxG6buYz4KJ6LFwa.2sP79l"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","KJCTTteYJ0wNVeQgUk6EpeEM.30NlNWE"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","uGfvUR8XsGDTySuUkfogW4DM5WcOCJE5"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt",".VvGS7.Vz8MBfc1woi49PAb5p8QqV8nZ"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","L9sGAU6GeefR3KPNdmQ0..NUbsRLN41K"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","vXqPsDCTc4nwxUm_uwCUv80A6ec.azzC"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","JasmzyljKzPNnmzVKlgiCpFufqnxProg"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","bxQn9OOIr7bhpEjHYX_tPRIkYamcz9Qj"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","gEyXnBR2bHdN3IryXt..cGw_K21BU2W6"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","pq8EU9tOoC9scIlKISAZaiXtvev6jO5G"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","9SEa87lDoBeIu5IgS2W3sJV2UXGoiVR6"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","Qv_N_o5P6YEtyOULU14EPioAv5CtlvI5"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","FcVLhwxmC7tcPEekewlszCqkh.5npDcd"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","mCqSzlaIj4pKbGRQ8hrLkIlgrtchcPX4"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","I.bdE3B5Xwsr94BpMf4d60WjtJpz2XUY"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","UzIFGLIqvpukjnI9c6iaplvXHiRalOvi"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","zTOcsfp936B1_6h4FIJHLMpSBD7q.lXj"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","7R1YbMGZXI7rxkPM2gMpWxP7Z6P2EPFv"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","SWuu5jbtVuhH9F2SLSmKb_sbTK6ipXtY"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","4d4PulMvE21Qj.kqVU6FZS5N_8iW9fYi"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","gNR9LR_DEZIh8AoUKPVMgFfDsNuj7r4r"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","ku3CPrSwqIQRYTTe35Pv_vXdc1AK6Snp"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","FzAKCA2ROVCsU_flzxxpXCU1YtNoQDef"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","ATCG.l1rf_eb8ibW0G8uYUEQLJKs4KLC"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","vluNmRw9rCsLhBmxpbMvwiHKEi.oMs.3"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","FHlTJGUh811Hq9MEEGg_xl2Kq1go.4BL"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","MKVuQvDnTo1LYKpa3QnMxUDHrkMaQ.cp"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","24Fb6ZR9OcmGnY8nwFLsNztIRctmNWaZ"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png",".4HOlXe7wIApyE3bQhwR8uLDzMn2N5R8"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","nxCbU17J.MqeKoomLl1DPXJy0UQlUBW1"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","jwd_KKE2yQ_wpnPUVB4lt4qjwQ2vt2Fk"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","a2Bp8J9u_vVkSHqkBy9sypgoaQSLLgIj"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","FEylTeo8b52xJAb5yZsqzDkqhiqG3TXv"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","zGGhO3xYqs2WgNLz_4upb17695C3XBk."
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","OAdfhXCMgXtA8HSzQH8ye0FOqYLLes2s"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","psdH6mezu_1FlZLDScW2taeKHz_gTbNU"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","S70335PSYbltY5fcXY3mw1yc1oC4g7gM"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","nkrOW7a3Jnv6WWekcH_FOiB.Hu6f72Rd"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","ZUiPG.JBjO7cgwWDqkhwVUvbnfxfB9yc"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","Xkd016v_H516u.0mBW6wkNczhOhcWB21"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","HtbI9NhO6OGWIqg5v5.QHjzalnHePkLZ"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","PY91nT02WGKLZd91_kjrjZUFU6u4OBEu"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","GeS9I.bAH7zF_CWhS4TFKcCjYqeBJ6Vm"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","eQf_O1JL_uWD1CW66j4mW6VqtXl2DL90"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","DkY52MTWMBMmC9iklgLrFf4dhNSgCel0"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","06V_i8Wxs2rxTpraOpEzLnv_DGhZ7Qy3"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png",".c74mRMDqE.9n_U0NYe4D.vmOK7pGj9A"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","qgNyKYW3Cp6bd_vaXA.5PeQMcwxkp.5A"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","uJFAIcMEBmh926bsXUBCIsZb3uxo6CsR"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","C5UmoOSBMrcc0hoHY6O8SlsWwUiPYUmN"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","omXd8VkBEaVomJG5wYjsETdJ6dTJkGEP"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","oSEK_FtNP1LuGWSHdY19GciD1TFht2Jw"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","U3neN4wGZ4e4.pmOISTIfg__tvI7k0P7"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","jwYsXgePySj0_VaqoLiLUt_EiN.wKuLH"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","0p.Ki9wHsJ9kFvfExpbFE49McJMJpPT."
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","bc3NE7hfMjYchWmkim2hVCkI8YQKho8v"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","wyTKHCnWEZv9jn8xMlIxSKqdpkESrqXS"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","9arA.6hDtIEA8KkDh.l6AnWOk52AO1AY"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","JQq4n7Uv9_RWVhb8DOn1PzK6pZI.MQJh"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","KKCp6dlNMqo2InbiqJQ9wxSD.Rk7BVir"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","XH_gIEsc.FpLvC6jbbNXjxOBVO95MtAG"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","gTzn8kKWA39x8AA9GA5EALXsxr.CiPIi"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","d2RjAsNNSx4s_QFq.SV_frdLCxEAbt98"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","O.WnyFYkL5kKNyxDicIP3TUBYz9pH_N1"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","obhKwB9TitgXYdNwIOYe.9bA0vKKyShM"
"s3://hcp-openaccess/HCP_1200/118023/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","118023","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","GECdf1VgXpzf7xboaQq6jOCQVpmaRCBC"
