"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","INVwwDo5nL.ET4Qhel2xDqWwnuf9pGlH"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","yqzgnoe0mUfWCvUcrpkBhdcMVmIvLnMQ"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","MEEA4fdfLSzGnp2EUHtwxT35gzQdcuHt"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","GzUL673n6bw4SAj_JbsmFbcDnh81nqK."
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","8o.6JqF0flm_U16oBkl1zCYRMJ4sipE2"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","wAzhncZ6omn_JDfkmD0Fa17RwUit_L6l"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","c7ONUByFX00VG9LaaghMYVfOo7816MFc"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","hicVXNjx_YBwOukH1x9ghfFOdtYqeR.e"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","WjUfRr_N3cg8AB8nId2xCfUelyejXMnX"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","gktcHgQGh5ovnUN20x5oOtxZFDhKJVyT"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","f2Jfcotp6rIc6hdWOcnNgX5qEwt4ksBa"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","b7eJlekcKWw_EQ474PwccEAoKn0ndmmJ"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","I_WNdoCSZ76X5IYzE1_RkHeTVyr0CDFc"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","zHYw.Tz8dZjDEv0RnOhXDJ1JVwoqtG35"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","lunOySFAgfdUq_QRqQjrnH5DkG4Vqnsv"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","luk_0jk6OdPy89wls3QGCFNTQVb419T_"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","Pnz7qEDiW8oBgQZIPxKyjkKRoGwgZAsP"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","896bwwoKxL.GzEJ5X71SZCOSOaQ59YWX"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","pdXx4WwjK4LiSYQxSmUfrlhQZspVNFUI"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","pQdjhN5tTgUNAiCUFzQf6o5F3O6M7bWh"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","IKsDNMdMLu6jE4MwkLGsFgubovUZId3D"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","_edu7RXhs4jUvHMFGOYHegofyqC.5JBm"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","gzDzl7cjXbIFz1xUTKTYElTlI8R644XT"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","R_Nvy402U1NGplVWyqk_PPrCjImYLClJ"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","Y3qIs6QNUVI_ur4zyK1PpzXxcfp3ibgM"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","iyO3ulIyePkcgHTYw3EfyKs8ALg1hCyF"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","T8oFKq_nUduZi2NFyyDmJD09cpgx.8Gc"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","c99ItPTkR3uUy4lKYFCjFEAxtjrUmuZ0"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","gXqXN7NdkbXWeyJGI47k1fxEzLrStXRW"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","AedN8hR1LDfYE1RwfZtZxA.9j4OVmPLC"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","muaEegOolTOOjosgJqBXdzcbWydTFyZ."
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","gB65wL1mxs5WwNE8a99sPK5Za7hMDGem"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","oPBqX7BbCglw.UrlNzC77sPyqz8.qipI"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","zI_Nbhl80g_T_LGBwhkitvQ0kLGaoz7i"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","c2npzX_kylZqlGMiNNAJAiUAjZoOBztK"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","vgvhk0TnUj5vWm1HRCYOYjGARJeEcx2H"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","3OeqCXehzO.EhyhGgzvFIsXbVDVsKrtx"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","8cm_VMlDzzdk9l5sMrDv5s3Tf6gsDo.H"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","MXToEcxIHfmTK.HTnGpkI4YU_aLzPO3R"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","dY4t3GP4_VflzLBJebM8XdgKO7Z4YqOW"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","Tgut5P8NXpR8EDrC9ETYHnAxd9q96vrD"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","CpZ0JtDqN_4TyFsfScse8xYRf1radzYf"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","FNHe7ZxIwSFq3zvRqs9Fx3FT.3jMdMYo"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","zBfr4B3yKNGHeopBmL85PdigI8dg_2Vl"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","ZKD1_mN1Sl4byg.lsRcRmgIpnw9mh6uD"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","b1mt9FrUi99V86vrygLilAVQSNSdtLH0"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","SH_66cZlS9DbwYdJL7hj3sTo_sLsgu_T"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","6Ti_OGzHgMWM2lTJMgRmJ_zeD3CnF9Kt"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","izI6vkfhd7DOqc4E4ANnerugrWeoO.XJ"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","2NgEOWf9n_i6Sgw0hNwK.0Fr1HINeiC9"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","XnmL514LyxJFf_yIWycnMU7mZdqZ37tG"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","NEAN6YD9tupywxm0OCiXpFVlPMW8vt6o"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","vHFw6ZDeWCAjU2Q1E0UYqQWddmTba1Wz"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","g1BwJlOzyEXXMT4hlRcYfLq_zxVZl_1n"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","YePYCz88NHzxl69BCCCSbZZvjSZzZsuX"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","zxpmmGObtbUWtr7QhpXlTVRlco2yxXLO"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","9cvzuhtj1_6fdZHnRajGXDH6grIIUX8y"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","WccSqBWKKNgtjY1R1rcyQaQOkVhep7.M"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","DAgyZfUdc2mMtReJpZCn.0.DIojOmqED"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","nUKvEXKzaFni4r7sevdoWAc8GZee_DC1"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","uKJJvPEUZrpnPGwAYmRuY2.jn149lGmQ"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","B6QXQdaZUAHOki76bN9OPcCHRzkD2JcY"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","6W3o6v5JsrW3_a49i5RYCft9nQ44MMtm"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","CrUCh4_Rf3aqoN8RYZM9AbzOf.q2NAMx"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","uCCBk2jwwW4P6tKzzFMKd9ZgkGERrrIe"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","UKw_xvuQ8E9lAaBPHforifZZESWClvt8"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","SZMPKVyIomsMqV2Zi8qdoLHaxhylnZz1"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","F2b7NNH_NRUNmgoUC7OZEAVkA8JfK_s4"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","KFMnqlrbp9h_yu5EPo121pTaXL8FyHRQ"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","I.g3DQ6zZdRYJIjHtrkCU3LG1vyL5yei"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","jCS1dGyFqFob1RWFY9HnSzayapRxCcjz"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","yUTNxdGsw7FzHnt6nlYz6PTawGjOgbdc"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","RfnrHoO_fO4QpVPwPKVp7I4gni_iV8lS"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","3.Qluf614T67DR6YIlidbySiXUeTgrBF"
"s3://hcp-openaccess/HCP_1200/694362/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","694362","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","ZYQFPcvZKxWw2xiMyQxdEFU3AtSaC8Sx"
