"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","d9V_PtYoXsgwHPHrNA25xOfsYxBiJ0ep"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","C52VUY_XX78r0n94FiQplaKyZ.ECsSwO"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","F_mgEs_I0Ksy7zVs47fIjfYkNx7yV6As"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","lwrBj70B9eL8NB_l8jeW9yFRG4sBdDlC"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","1WBQ6MTpA_h3Zoynm6ZN1XsZFQ1sfESc"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","LD10I2dcwZU7Np_so7DtsesmtBUQHTEM"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","pHN_1g4RVkMu3o745lOvwYshyp4DW8sr"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","UZjhEmQYXw3UdSGqdgKFDNqKw7tfbuC2"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","dXm_DEXZzcwoaIZWjgvOqEI42cWnCq43"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","lcNW4R93AckFkNKpsY3vrkV0QvW6sqSc"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","E5ikwLhvvNGoEKX0Zrb_D5VlA1IzKFoC"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","jBA.FrVCzNkiqyoIBFSwzWJHs7l5HGl."
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","ulGWuWkHlQp.BSLON805eRdv6PDyxqsE"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","ryo5YPs43AmmAQb6B5nqarTWwfnsaxb0"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","Wt7feyF2eR7T4YzevLywQiFF0GufWg8p"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","tOGxJrEyulJt3NhV79oi53vFHIt7WFdS"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","CPlQ3j.p4ufpn4BNLJpOPSLlJA.axhKA"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","l23GwMwJ5EIJrgoOP0fEDk_5g1kmMTq4"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","SElGETWhoxBYIRSquGx2YorkW4L4Ejfw"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","A4dqfZtGQD6mEYDxCRBVPFHZnJHLSFT8"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","lAAxpNEO1P1eBvWMkOp.FK_b8mkqLev8"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","ErPU95OuA2TagbuqsxZVqFk8NFlnv6bd"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","JD3Ud3ui056e0rTRKMmjkHHjRNQbw7s2"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","mwlJpdWZ0wf5O03k5R4qxMo27ULb2AWr"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","Yegn6ghp2Vb1Q.v_qA6vYsuhnXX3hMr8"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","JtPZe8PfPCqQbxCOQc9Q75zaWpdu_9.0"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","8NiGVoq2n_MM5Pb1IN2PmbUMSUmuiB8x"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","jQ_mxntNuhB3Y.pEF_ZNEhXNJiGHFWMa"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","TwH6WRcW1byji_RNN0GAvCbm2_LGKjsQ"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","ieA9_kg9IsB0wJWhc9cTMY.DYx_yX8nq"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","a0dwiqgKdK2QDIL4MVf.CRN0woX5GzL."
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","FSYqB8BzM2j7hkbu1q2JR3Hiq8M6C3UL"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","_iqUuzGN9OjxB4wwrJYHY9T2nLYAUJBH"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","fj9WuJ_H_uwBwZUtcITjvjyDrCTdIK2A"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","K5ihCmOwCnLSqqN7.rKfNKwWVSEoQfZ9"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","KN.svycxOulw1l_OL63SbCMKKCsrglku"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","BYGoScmpg8Yh_UtCzWyRzFscfDY3ah4R"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","c7pnF73d4naUfXHIoe5ez_pAZ2I73hIZ"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","q57VS16mS6dg00cCIgzD1D2ECHPabQsR"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","ZkcnHTmcvkAlOQ06MU7ligPnvwtv6NMe"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","9iTdGpUKquztGzUDG._iqDsDkuWLv69P"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","mR2HhS2QOJ74PBebJAJgFOmNJ6r9gcWV"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","Ip_lUxZoQYnJfV1giRUSTuFKefLhDefQ"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","gSQcUpNNGNCXp6h2UBpqnKgKveJ68kVc"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","rFdMwLndHZne9U6Bydh_EP3JTWhcdX5H"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","WpzFuBqxvWaf4zSjIGjF0fJRGESNW2jK"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","257.kTnjmNrinFhSkfHr_R6yo4NZhLKs"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","nTHnzisEtQIjCFFXsinu6B9f9a9mbf5I"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","I3.3QVGEAgEG3xRWiduAbF1bL_4HhFOI"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","fTZhNEgEtsrdKD5RbftCCoT7ktaZmKts"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","FHAjnjQaqLMOGDyaeG278Ynh2.Geiy9A"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","3QKFzB74EW5keCHQABLtIR6H_xuFWcBu"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","y4nlCft_j0vUlKNiBRMm6_JRwxcpNw6f"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","kC3gNVr0lFLKywrO3aV72ziCZaz8uSnq"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","EfFdRlHmQOALwyegwaXxjcwDzr2EUATf"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","O5qH.9qghVq2CL.34z27xRtumEhACAiD"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","Y89OXA4UaqdFvmssOuD3ErVcUXc8QLBd"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","8h2kaC2pvmvPNKwIoCV54ReoPdmWHmBJ"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","B1ERktJIwrrIvB2Ymy5X1a3VAuZGtJW."
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","D9HL0oZsBo50gcC2BuSKd0CPGSVGBZQX"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","oKI3644uYtWg34u8fNI3q7f5C7fysjQe"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","TeNFS1j5bq8c2zai50VEFJ5vaeHhk0s0"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","aKgXYts3RWtBX5QzC4YBrPPvqJt0UhcY"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","Z3fuE.LTLxs_r5GN3uM.JEou22ieEcYG"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","jg7B.aJXk.9JMR65f9VtsYX1.sxdmIfd"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","cq8bDr0eQtz5dyrRjnWmyG2_SGoi8IlX"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","iIzSAfL8psv7QWlmBIGfID9PHfRl7Bst"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","xaQ8.Ua_ChHHau2zekcPX9ZU7rBb46O_"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","yVzI96IBgw8wQGlCUHcpTTINPskd1qkw"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","lGAWBa3DDY7ZNEo.b8NaBDM9FB3MQ8b9"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","UxngSjK9IaoGXsERbUwO0q5ru_EM6JMT"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","J0ixUnx5x_2TZ1ZBNG6SqKpKzjYASsmU"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt",".RaALGGPUGBFvHIwdOEsUs1GOojHD93q"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","82AyslFp2jA4VnQxq0IObD7eL0QMHmah"
"s3://hcp-openaccess/HCP_1200/102109/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","102109","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","VHRc7TZBYlNKONMngVzF4JnBwpSjmZtM"
