"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_EMOTION_analysis_s2.json","208024",".xdlm/208024_3T_tfMRI_EMOTION_analysis_s2.json","Zlg7CmS5mVzEG14KwrMQekhPDr6EarDp"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_EMOTION_analysis_s4.json","208024",".xdlm/208024_3T_tfMRI_EMOTION_analysis_s4.json","gim9hQFHV022dlrU7H.ZPMD4L6zG08Pj"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_EMOTION_analysis_s8.json","208024",".xdlm/208024_3T_tfMRI_EMOTION_analysis_s8.json","pBOYx8JL0gbBh6TPIgrDLxAnsXUT6pei"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_EMOTION_preproc.json","208024",".xdlm/208024_3T_tfMRI_EMOTION_preproc.json","undkRGq2p8cxHEHbyybZDZrFEFF6eVM3"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_EMOTION_unproc.json","208024",".xdlm/208024_3T_tfMRI_EMOTION_unproc.json","k6cYOEHaRw8qZyNgcmrp1Nzv7MPYko_P"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_GAMBLING_analysis_s12.json","208024",".xdlm/208024_3T_tfMRI_GAMBLING_analysis_s12.json","FwFGc0lyLOKopHqE2Vh_ig2SDIG0xq_X"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_GAMBLING_analysis_s2.json","208024",".xdlm/208024_3T_tfMRI_GAMBLING_analysis_s2.json","ZhZoBNOpTB902m4o0R_k24sMyk_Dsj_M"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_GAMBLING_analysis_s4.json","208024",".xdlm/208024_3T_tfMRI_GAMBLING_analysis_s4.json","zZCu0ZTduBP462vJNJoqagYflfIqWne4"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_GAMBLING_analysis_s8.json","208024",".xdlm/208024_3T_tfMRI_GAMBLING_analysis_s8.json","MjW6gg3WlUOZGyBUiliUYQqg9qEcittF"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_GAMBLING_preproc.json","208024",".xdlm/208024_3T_tfMRI_GAMBLING_preproc.json","SoYl5_zyZSqpuO1_5zz_vlf1_DfmfRjm"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_GAMBLING_unproc.json","208024",".xdlm/208024_3T_tfMRI_GAMBLING_unproc.json","95HssO7JgfYYtIJLtUt2jekfXHkjsDcA"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_LANGUAGE_analysis_s12.json","208024",".xdlm/208024_3T_tfMRI_LANGUAGE_analysis_s12.json","bXSIEhvnk340kgY6sdYoJm9.zlW680TP"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_LANGUAGE_analysis_s2.json","208024",".xdlm/208024_3T_tfMRI_LANGUAGE_analysis_s2.json","okNIiJih_pjRuHETSYT8.Bm2Rs011flW"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_LANGUAGE_analysis_s4.json","208024",".xdlm/208024_3T_tfMRI_LANGUAGE_analysis_s4.json","Wsg77hkh0mISNF98U6d0qrsGrp0m4RH4"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_LANGUAGE_analysis_s8.json","208024",".xdlm/208024_3T_tfMRI_LANGUAGE_analysis_s8.json","3bHLNTKZ14nzJ9HZKVDDNPRmNcG.wfwD"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_LANGUAGE_preproc.json","208024",".xdlm/208024_3T_tfMRI_LANGUAGE_preproc.json","Q8XBQg5bc7BjGP0Wa1Zw7C8U1TEDbWzp"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_LANGUAGE_unproc.json","208024",".xdlm/208024_3T_tfMRI_LANGUAGE_unproc.json","ESs0hlt3we6z4z69mtA4Uop4fkVrT1ZR"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_MOTOR_analysis_s12.json","208024",".xdlm/208024_3T_tfMRI_MOTOR_analysis_s12.json","M40vU2HSkquALdddTvr7GAp5Nwc_nNj6"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_MOTOR_analysis_s2.json","208024",".xdlm/208024_3T_tfMRI_MOTOR_analysis_s2.json","gnioPsdAP_TK0gtWfFQxkzBjyb5LEqPw"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_MOTOR_analysis_s4.json","208024",".xdlm/208024_3T_tfMRI_MOTOR_analysis_s4.json","g9z8MEZUsECT5fZhnlpr5gKo22DqAyOj"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_MOTOR_analysis_s8.json","208024",".xdlm/208024_3T_tfMRI_MOTOR_analysis_s8.json","qTViM6XOBUNxTtS04kvTps2xxjwUCcdS"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_MOTOR_preproc.json","208024",".xdlm/208024_3T_tfMRI_MOTOR_preproc.json","L1HvQL6vGk7IPz02MxoMIzoszPxE7QSH"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_MOTOR_unproc.json","208024",".xdlm/208024_3T_tfMRI_MOTOR_unproc.json","FKhWjxA.8mdKHDhyVoZscxhuLxX7Pt8B"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_RELATIONAL_analysis_s12.json","208024",".xdlm/208024_3T_tfMRI_RELATIONAL_analysis_s12.json","3k1aqhI89s.xqhsu0Dny.t81HlRHrCrT"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_RELATIONAL_analysis_s2.json","208024",".xdlm/208024_3T_tfMRI_RELATIONAL_analysis_s2.json",".CbUeXfJ5Q8rg8NGzR7MKZ5sD9AsLaI_"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_RELATIONAL_analysis_s4.json","208024",".xdlm/208024_3T_tfMRI_RELATIONAL_analysis_s4.json","6kv4aqt9uedzpGNk2pGkk80lnF5IHnSa"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_RELATIONAL_analysis_s8.json","208024",".xdlm/208024_3T_tfMRI_RELATIONAL_analysis_s8.json","MyurDUh9xmRv7GpNSyB4X0gdfmK334Ha"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_RELATIONAL_preproc.json","208024",".xdlm/208024_3T_tfMRI_RELATIONAL_preproc.json","yKBJDqPm6GogH3Uz6_CMy2eZMR0qYrbG"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_RELATIONAL_unproc.json","208024",".xdlm/208024_3T_tfMRI_RELATIONAL_unproc.json","iLhBLlap8OvU.u7OwEnFJFoUHfugSMFb"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_SOCIAL_analysis_s12.json","208024",".xdlm/208024_3T_tfMRI_SOCIAL_analysis_s12.json","GtcwhkOZAxCwXjMnNHbR161l_sDzr6TW"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_SOCIAL_analysis_s2.json","208024",".xdlm/208024_3T_tfMRI_SOCIAL_analysis_s2.json","brCojqiZF9rdecZqIH8y4DmixY8e6vC3"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_SOCIAL_analysis_s4.json","208024",".xdlm/208024_3T_tfMRI_SOCIAL_analysis_s4.json","tqRkV18BGUhTectbTjMl69sLLyYhjNo6"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_SOCIAL_analysis_s8.json","208024",".xdlm/208024_3T_tfMRI_SOCIAL_analysis_s8.json","H2ocyhCcKvg_GHKyqZsLmizlGon5uGnN"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_SOCIAL_preproc.json","208024",".xdlm/208024_3T_tfMRI_SOCIAL_preproc.json","yvu1BhaGZBuRSsNhsSwyzpEE4cK_FY6r"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_SOCIAL_unproc.json","208024",".xdlm/208024_3T_tfMRI_SOCIAL_unproc.json","GiyDvkXqoqFz_ENst5k4h4fyrb1eW.2."
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_WM_analysis_s12.json","208024",".xdlm/208024_3T_tfMRI_WM_analysis_s12.json","kl9_qLSD.CXxIUQY0AOMyLV97XGKGVW2"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_WM_analysis_s2.json","208024",".xdlm/208024_3T_tfMRI_WM_analysis_s2.json","Bhog4aweId98b0wQq0uaueVr9emDGyem"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_WM_analysis_s4.json","208024",".xdlm/208024_3T_tfMRI_WM_analysis_s4.json","N6sWe2tXAU0uL1muzCwIUamnskpvzWzv"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_WM_analysis_s8.json","208024",".xdlm/208024_3T_tfMRI_WM_analysis_s8.json","hOFM6sxyvF4O_3rdTGB.T.pBKcT4anv6"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_WM_preproc.json","208024",".xdlm/208024_3T_tfMRI_WM_preproc.json","zKC.h3p9qG7sQW7Eye7fqhTDc8IP6mR9"
"s3://hcp-openaccess/HCP_1200/208024/.xdlm/208024_3T_tfMRI_WM_unproc.json","208024",".xdlm/208024_3T_tfMRI_WM_unproc.json","LdQTrbrAjbuQmRh7_5NyGyb5SmL5z1SQ"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.164k_fs_LR.wb.spec","208024","MNINonLinear//208024.164k_fs_LR.wb.spec","9_rv6USa5FEQ7zm.dqnWlvl1tuXORNYK"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.ArealDistortion_FS.164k_fs_LR.dscalar.nii","208024","MNINonLinear//208024.ArealDistortion_FS.164k_fs_LR.dscalar.nii","e_LoNEGrgNXwq48.9_Kk5BcmtOy6.BTE"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","208024","MNINonLinear//208024.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","2eorS.vs_r5RP_Lsl5_tU_ClNeADOKs5"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","208024","MNINonLinear//208024.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Fk.pBkqspxy_5DPDhYd7ThwGVN067b3T"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.BA.164k_fs_LR.dlabel.nii","208024","MNINonLinear//208024.BA.164k_fs_LR.dlabel.nii","xri8lch73zq55.1TAds5ZeAhWn_t6fut"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","208024","MNINonLinear//208024.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","hF0tgXQOMqoPYLg.JAOVSJazjH5yyNJ1"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.ArealDistortion_FS.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zmBnyYNoP_XzHPkTQ6L_A4IlNGa_0v0p"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cqi9DJVXXLnbIxU3pbX4nO.toY9G7SdB"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.BA.164k_fs_LR.label.gii","208024","MNINonLinear//208024.L.BA.164k_fs_LR.label.gii","myrABg_bjwBJqgvr.vNcwqmj68h8AGOH"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.MyelinMap.164k_fs_LR.func.gii","208024","MNINonLinear//208024.L.MyelinMap.164k_fs_LR.func.gii","a1uwV7WHfjpCS5SG1lwOriT.QnQ83O3C"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.MyelinMap_BC.164k_fs_LR.func.gii","208024","MNINonLinear//208024.L.MyelinMap_BC.164k_fs_LR.func.gii","PwQeULEBm9BdyekUqPUUWTNywjxcoYyM"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.RefMyelinMap.164k_fs_LR.func.gii","208024","MNINonLinear//208024.L.RefMyelinMap.164k_fs_LR.func.gii","Hnaujk3HAgEe3M3LgqS_o77415eqeZCV"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.SmoothedMyelinMap.164k_fs_LR.func.gii","208024","MNINonLinear//208024.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9yzqc52hXLAfAqqVeKQBEQI84H6Bb.xq"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208024","MNINonLinear//208024.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uS012W.ybAdpUzvjzxqGt4mesaWyDXu9"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.aparc.164k_fs_LR.label.gii","208024","MNINonLinear//208024.L.aparc.164k_fs_LR.label.gii","0XY.VcnxsrcnHaqr_3W8VICQFPavlW24"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.aparc.a2009s.164k_fs_LR.label.gii","208024","MNINonLinear//208024.L.aparc.a2009s.164k_fs_LR.label.gii","v9cngAGUXKtdj9hE6ntnuRsMjPjnqKQY"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.atlasroi.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.L.atlasroi.164k_fs_LR.shape.gii","vu0ZwmwvJtPWuqhO_PpQvqh8tp4jrfmZ"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.corrThickness.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.L.corrThickness.164k_fs_LR.shape.gii","odKuhAdU49IcT_wYNjOqb_pLEpFfhfuH"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.curvature.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.L.curvature.164k_fs_LR.shape.gii","sY3MgVdZrQPzY7M6.fzzb6eGvfcxbVES"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.flat.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.flat.164k_fs_LR.surf.gii","7.9L7wmGsM8wwEMiX62H2rL4Zs1fjnrK"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.inflated.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.inflated.164k_fs_LR.surf.gii","PzziDYJvaEpZPVB4yuVI8q2lfQmN1UYS"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.inflated_MSMAll.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.inflated_MSMAll.164k_fs_LR.surf.gii","bvo_j3KQFGK6LIa0pWBPU2AElPiZFMs1"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.midthickness.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.midthickness.164k_fs_LR.surf.gii","TP9DK70O5w9Vu9a9XrcK9td4zxPAir.3"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.midthickness_MSMAll.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GDm1rkeTgQGQZ.As9IOZroWZkgpn..qH"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.pial.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.pial.164k_fs_LR.surf.gii","iPGwK85KIGg66La0Kwdy1JIoixfObe0B"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.pial_MSMAll.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.pial_MSMAll.164k_fs_LR.surf.gii","Y5jg0sDvOqBPgrF4XLPwk6Ot4f1fomTK"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.refsulc.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.L.refsulc.164k_fs_LR.shape.gii","yk4HN9U_6oU6CSyay18NPtBCYaPyxRof"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.sphere.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.sphere.164k_fs_LR.surf.gii","pbQc2XXGqe3XSlP8GRK9M0OZhjwyyXC8"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.sulc.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.L.sulc.164k_fs_LR.shape.gii","sg96.JmUjX2wcmfSqTQ5MOYp7qeCZTGM"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.thickness.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.L.thickness.164k_fs_LR.shape.gii","caNcUjZm00OssCiVJ1qEATCMq93jvuBf"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.very_inflated.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.very_inflated.164k_fs_LR.surf.gii","hUtIq.gfcbx9nmW3JijqTT51DzCyHBqN"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3Pn6OuFbAf0MHWkja1ycjRGdBOcpP3LT"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.white.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.white.164k_fs_LR.surf.gii","MU7NT_c0ugRVUDM_YtkiAyaTmIo4i9qF"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.L.white_MSMAll.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.L.white_MSMAll.164k_fs_LR.surf.gii","8wf_g.uao35Hv4.D9ZNGUcAAkobXpm24"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.MSMAll.164k_fs_LR.wb.spec","208024","MNINonLinear//208024.MSMAll.164k_fs_LR.wb.spec","KXmNtURooQzTHGsmQnXgR.iy8l11by._"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.MyelinMap.164k_fs_LR.dscalar.nii","208024","MNINonLinear//208024.MyelinMap.164k_fs_LR.dscalar.nii","kOvWlTvEMeDFFBLEYM5thcGLQ6baMvyl"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.MyelinMap_BC.164k_fs_LR.dscalar.nii","208024","MNINonLinear//208024.MyelinMap_BC.164k_fs_LR.dscalar.nii","TJmYP0mrPx_bCrgfzrb4wPqBZ2s0pDI."
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","208024","MNINonLinear//208024.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ijCOxKkj_fm5vPEaVvO3Wo46V9tHBa7n"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.ArealDistortion_FS.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bzGSfwQlQB6aA5.0ehJ8YBgybjraWm7r"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zcYKaIQseJJIuT3rNeTsaKKxQkMVP1gZ"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.BA.164k_fs_LR.label.gii","208024","MNINonLinear//208024.R.BA.164k_fs_LR.label.gii","_lu1sXfhqN7mL2Xc6hQMADQ6n_KNJ0y9"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.MyelinMap.164k_fs_LR.func.gii","208024","MNINonLinear//208024.R.MyelinMap.164k_fs_LR.func.gii","7abIBwLkrOJP1aN.8XB3ea8ohdqc9JoX"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.MyelinMap_BC.164k_fs_LR.func.gii","208024","MNINonLinear//208024.R.MyelinMap_BC.164k_fs_LR.func.gii","bWGGi.xfR.uXYd9FUfBxHV1Leo8Ieigy"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.RefMyelinMap.164k_fs_LR.func.gii","208024","MNINonLinear//208024.R.RefMyelinMap.164k_fs_LR.func.gii","Z2jc3DCO8YH539t4f6WyXU2HeK_tlltc"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.SmoothedMyelinMap.164k_fs_LR.func.gii","208024","MNINonLinear//208024.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Pk52Gs3Y6WvC5GLNjpoXkriwZBceZG8N"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208024","MNINonLinear//208024.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FbnKGm_AGpMxxLvlzitMKx58sGnZvLm4"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.aparc.164k_fs_LR.label.gii","208024","MNINonLinear//208024.R.aparc.164k_fs_LR.label.gii","UYljchrN1bSYA_sf4clAFMSkSzFg23tj"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.aparc.a2009s.164k_fs_LR.label.gii","208024","MNINonLinear//208024.R.aparc.a2009s.164k_fs_LR.label.gii",".B7uisVmdMeKVVAYPca3Cca2tuN9xnev"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.atlasroi.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.R.atlasroi.164k_fs_LR.shape.gii","mGhVrVBbaA0kDLnGecyQoSS1HmYYW4R_"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.corrThickness.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.R.corrThickness.164k_fs_LR.shape.gii","vH3L53UkjV4qY2Y0GE7a6Mb82SufzLWB"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.curvature.164k_fs_LR.shape.gii","208024","MNINonLinear//208024.R.curvature.164k_fs_LR.shape.gii","PigFojlbLazAXZPAy_sDbDFe0k0coag3"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.flat.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.R.flat.164k_fs_LR.surf.gii","z9iuzk.VPFETLEnqOR7aGzuvZzRNl9Cw"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.inflated.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.R.inflated.164k_fs_LR.surf.gii","omA2mF4QzRPXYgeqXZZ4rewLaAe_OhYB"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.inflated_MSMAll.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.R.inflated_MSMAll.164k_fs_LR.surf.gii","HPw6YRBRh7qb6iGTaawkD166gp_p0fHb"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.midthickness.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.R.midthickness.164k_fs_LR.surf.gii","m7Q_paUzEoWEXUWfoyP_tAyh.RtSFimh"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.midthickness_MSMAll.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.R.midthickness_MSMAll.164k_fs_LR.surf.gii","coz0HMzpQ77fgkuvmP2uPkoZtOq5dHz1"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.pial.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.R.pial.164k_fs_LR.surf.gii","QmaOJvwJERoxIrYzelph_7EFcK9eFBVf"
"s3://hcp-openaccess/HCP_1200/208024/MNINonLinear/208024.R.pial_MSMAll.164k_fs_LR.surf.gii","208024","MNINonLinear//208024.R.pial_MSMAll.164k_fs_LR.surf.gii","7637Rcz1CSnlzCoQjvaRS8QPw1MH9F3K"
