"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","XYzMs6egDGr6eciziaWhEdX0GIr7b572"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","Jgy8pWs4rCpQa6CkoqtGE1pNpi9wJ9Wh"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","BoM3I4sfoMcVoYEQRIr3hUt9ELCbCJSv"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","WWqDQlLyQy1xmwipFTAHwOYYv_zOBsQX"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","rzliaXnzf6nLut8.V.rzi2sv6pFBHK6s"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","B.HpuZdOl65j1mD162B9Q6lrSbZmK_3B"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","PYxQ19iWgWakRy95lx72IYiPKy9Z8Lvq"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","WAzexbY4twQsJY_WLOALCN_noPKObRxl"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","4nCkS8xojySr6BQKUJb4omMM7Qj0CBOg"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","XSuALUS5RbB70HiXkB6FaNYTqqZhBULY"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","cKj87LNb1njMZdAmu2s8z9agE3AEH4rb"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","WmuFP5NlzF6CeIK354fy40EkovQMP96G"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","7LWDlAMleRri3nmqgoaC0ZryLxtvAqXp"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","aLUUVbxErCD919E61el6Xa5r_.zZdEpy"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","bCQluJPoNHxERCXj7.aWenDYSGHLjguy"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","Ofg52pFsyk1cjU1dXbN8XadTiYw2AY3s"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","PCAXpW4rSjBCNHVYDlTePJvlxu3kimst"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","CT92ulUvAykIPdwU.KKen_14pMyyLk3c"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","XjB4zkJl2aeMgUnDrkpzHl0Rj9uZuAJA"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","iIX3qeGmtvcnxdk8qdKj_dolqJrQydtr"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","Y6iET9bDzwShEYsdu1_rXL6OX4FK_5vS"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","g5KL3k50ySPSizi6fnOaCsp5L3T5qJt4"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","nWSZFSQ.7cXrSj19bLr7y.A1Zsotpa1f"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","PSUL55IpTGhhvUcb.OV8AQ5HwXVIeQok"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","fWI7K3lddnoGBPcLBe6LgtwNWNMBf_iv"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","qi7FpF0MUP1bTq0N7ZqGZqOWMpLD1ivs"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","KTSZsEvz_NGcv5b_9lL152a.ja.hpR3V"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","sTRrTPGwKIoFLo_2u2M76UArIJZiova."
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","hshPkpq.AU.CDrTjsk6UB3AXt0YPMsmC"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","rGUXKmxtVXB12rkDsLBYfOJB96ewJHL8"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","zDys5H2lbmDBE.hzgUlA4ouPX6m3kOgY"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","AEYYMFdWW90oPxeGbFWVwizNSnm0K_B1"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","Ui1O4Wxej3UL6O6Bbq21yBCyifZVIzVJ"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","mVl630VW2xb2trb0YIccczyax5HtrNSP"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","GVRK_2pqDVToQZEgWwv4TVGxN_MAUlOL"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","cvV2mL.8oMHuoRYy_9HK20unPCOwW3fd"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","vSSMl26K5cgjWXqKUWmZfz518S78o0.z"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","e1n3AbBYKuQAOAdOaHHEiW2WaK4SDbhH"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","OenZZ0FYb4lGYpeFp4wrG4IXyl3x1XVW"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","5fComZgrbxHCz.pPG7MYH9Z4Kr8w.jZZ"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","1SVNfLsG3vqkXoriK2TVVTSqKj64xc5q"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","fhMRfxD.UhfMkrcfAoFAMpG8CjGlt0Yr"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","rodogD1DLoHFPnRMUFND29bHMoJ5711H"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","Q5x6zdbl48CXT1kAukZNLjYFnAnUkvhT"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","Mh.13rjUCNEkEFpypja.j915GKDil3bj"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","aP18O1WGWOOyy9NNMHcyVFZu26BP0UgZ"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","_oiS3t7deyz2GNJuwlO.iExKxTlqK1yZ"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","6..YoAknicksAvjNGnZyI9OO2vDZFy0Z"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","AuL..v5OsGYHfnPEf5JPq2vHnvZFvi98"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","ZIUA_YpTIOVACytLQywn21U9QQqHcdgk"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","7eR0AcqHcY1Ynmp96ehIGXbxgm1JlxJW"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","_F7eA4pPM6Nr52j7AaYzrUpyRJcaYg5J"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","mw2xTD5vuEdymBbQhH.6RBri.8Y91CVg"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","6epTt.OgxIBN3qIGbUkhqnnfAt4u0TT0"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","ALyAF7ac4UE8oYGubiinjTM.1iHywef9"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","KlgQMOaFIw3LTAk5fAt_KTx3EpKjEGjQ"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","9oNwXb0pFXqL_Soo0_Hcu5J63x2640lw"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","Wyr9pYvb6e4j8YyOxY7HAB1ziP06vBJz"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","XvZd1HUwqqEtmuaRlYvuZjBlQb915Z5H"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","cL8RuBrL2VmTqBsZh5ipeWqBRZy0azg."
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","aHgAvu9i2fHKSO3rj0EBxnOqkE9CwOWv"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","3xJB.8qGM_YgX4GIVk9spzG2p_Mu7yOw"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","yWNukZSqn_5rW4U_a_MWQYLvh0dGs4kd"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","FoAOrqOToecCC_kDGtMCWeo5gcbldgRd"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","s59P7gFxfx72YYzMCvsJUAGPeqU6_PFS"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","s4rZ_R6rddjcKUpigFZFfs9AZVXZiMsP"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","EXxnxACXhg95xoPN_wBVtGBD782MKAOj"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","gLz_MEH9qCpiv5PZ4WCECk0ABPEjOaB_"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","Ay5NNqGrigZN_I7CMT9GFT48fX1E9WOw"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","4V4qJuVVuN8Q47B4qyQ3qp5nqhjr50wu"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","UFhtKhoFXU3cFUEyux5KMu.6FsIm_.wp"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","WOf29ezD0HrH5Uq4e8Y0.aT3BRLTHxz6"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","HXr341UNu63OXrbTX6vQnPk1c.1E83s2"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","reRslQau.DCOrmOOmmOPB479vtbNX8AF"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","814548","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","xJsC6angkUIUnZHDEV9AJvTRbsMX93OG"
