"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_WM_analysis_s4.json","103212",".xdlm/103212_3T_tfMRI_WM_analysis_s4.json","GTRVglJfnbD8i9TvbzttHhiyE.psdnLA"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_WM_preproc.json","103212",".xdlm/103212_3T_tfMRI_WM_preproc.json","69.eTzcqQG5yf9UfCLgpfxTQlvxWjTw8"
"s3://hcp-openaccess/HCP_1200/103212/.xdlm/103212_3T_tfMRI_WM_unproc.json","103212",".xdlm/103212_3T_tfMRI_WM_unproc.json","j9m5yCTfBOh4z1eAgbl2mTjRis8rMgYj"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.164k_fs_LR.wb.spec","103212","MNINonLinear//103212.164k_fs_LR.wb.spec","NuVOLcvVK9tCxV7_4fH0h5H7DOdZMRCA"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.ArealDistortion_FS.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.ArealDistortion_FS.164k_fs_LR.dscalar.nii","5.vqbhjS6pVcdDVb3KP.8bohmNTND.9r"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","022iHM1oLSLacO4dqzmM3fESuPRgx_1I"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","De7ST89A0L6TASnZcPBI0QNy4PsIes0W"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.BA.164k_fs_LR.dlabel.nii","103212","MNINonLinear//103212.BA.164k_fs_LR.dlabel.nii","Ck94mbWAFswGEhKflDWc.7.WIG1AHBgZ"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","7Cuwwvs43eoji3eGQUEpsQ6zxhfisSFT"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.ArealDistortion_FS.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.L.ArealDistortion_FS.164k_fs_LR.shape.gii","a5zt5ZESX7F4Aqn7m.qBetSLSfLPinP2"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","b.iXQTYCd5MbmVtmSNrNGwBtH.PP5I6x"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.BA.164k_fs_LR.label.gii","103212","MNINonLinear//103212.L.BA.164k_fs_LR.label.gii","JY3oTpVniBvb8lZoWVRUMYvdTcMZhhjI"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.MyelinMap.164k_fs_LR.func.gii","103212","MNINonLinear//103212.L.MyelinMap.164k_fs_LR.func.gii","ouZLkMu263D_BlDuhjmvT7y008UNxTE2"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.MyelinMap_BC.164k_fs_LR.func.gii","103212","MNINonLinear//103212.L.MyelinMap_BC.164k_fs_LR.func.gii","6VgAEoGRA8y9pbD2np0vrGfta259IrQI"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.RefMyelinMap.164k_fs_LR.func.gii","103212","MNINonLinear//103212.L.RefMyelinMap.164k_fs_LR.func.gii","hFXVTfm0_kJ1B6O.ExZ3wPH9UmUo.5Rd"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.SmoothedMyelinMap.164k_fs_LR.func.gii","103212","MNINonLinear//103212.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zDMve7kwp8CxESfH3BzOJJBegP1lYBbk"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","103212","MNINonLinear//103212.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kngzyEtn1CMXjaWnYGqAEjVAV3K_Slb1"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.aparc.164k_fs_LR.label.gii","103212","MNINonLinear//103212.L.aparc.164k_fs_LR.label.gii","6HkoU4l8A3ddyZ4jTrjvIsE1ljHlMxU0"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.aparc.a2009s.164k_fs_LR.label.gii","103212","MNINonLinear//103212.L.aparc.a2009s.164k_fs_LR.label.gii","7z_eJ8g.W3eWxaojuDsJ1IyYZWZNzn5q"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.atlasroi.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.L.atlasroi.164k_fs_LR.shape.gii","PYYs8SnOi26V4zdjkF_RcojQUEC5Ocli"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.corrThickness.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.L.corrThickness.164k_fs_LR.shape.gii","jzg9OT7soDyhi8UwNp6C95V_4dvlD8tn"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.curvature.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.L.curvature.164k_fs_LR.shape.gii","ZNy6Ts0StG0uy5bKPTsZ1vPd6AgND3IW"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.flat.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.flat.164k_fs_LR.surf.gii","TEh.jWzRRqQyWxizctbAgw7rxAP0AGxd"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.inflated.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.inflated.164k_fs_LR.surf.gii","M8WhM0Qd7Gb_UbE5six5WxvbfmqqykLS"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.inflated_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.inflated_MSMAll.164k_fs_LR.surf.gii","iPaKCDbQ6P7dF9SSiBTs1vTCuHLRCDvp"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.midthickness.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.midthickness.164k_fs_LR.surf.gii","Y8dvkJr8rHdEfVIpIdumr8XFqBMQhjYi"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.midthickness_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.midthickness_MSMAll.164k_fs_LR.surf.gii","dazoNUv1fqAkH2ldtoFRr5tCSzPlhowT"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.pial.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.pial.164k_fs_LR.surf.gii","0hcBEk9uzYeQDt.n1gWBp.QSh8G4tBqS"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.pial_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.pial_MSMAll.164k_fs_LR.surf.gii","tQzLmeNeYnA5kRMp9kCamsmGK5WLOjA8"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.refsulc.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.L.refsulc.164k_fs_LR.shape.gii","W.bscchLLwk4hIBR3HOf_0KcKCXBObQe"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.sphere.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.sphere.164k_fs_LR.surf.gii","e_d1PCrcPvH1_X46El6ZgrTCPY.vJ3.Y"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.sulc.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.L.sulc.164k_fs_LR.shape.gii","Mgw6YcBiucgDu_7ZUPC9kL9c3PVWPr7U"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.thickness.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.L.thickness.164k_fs_LR.shape.gii","umhsyRmkXvt6YjHEr.ELm3BPfTFXjslv"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.very_inflated.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.very_inflated.164k_fs_LR.surf.gii","GmelJ9oMNWPxCTztaO.zPQNJAoQluz0P"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ArZz0cFBhUHnU9DvePpqblNeTsUlwze3"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.white.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.white.164k_fs_LR.surf.gii","bffHfMT1ICofMwPILU.d_fkJmZgJy8sE"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.L.white_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.L.white_MSMAll.164k_fs_LR.surf.gii","C4xeuEl4wOgwstWP7S8VJnx0EJLKyl2w"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.MSMAll.164k_fs_LR.wb.spec","103212","MNINonLinear//103212.MSMAll.164k_fs_LR.wb.spec","wCuC.RzptBuVYtNvrrVBqWh8aLZbjRE7"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.MyelinMap.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.MyelinMap.164k_fs_LR.dscalar.nii","uzejjMT7knfkI7gR_KOIpqMCtH8UltAG"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.MyelinMap_BC.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.MyelinMap_BC.164k_fs_LR.dscalar.nii","5XXGt8VQutiJ0HLjv3qSRCGG931Wei5Y"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5ktpJ6tCCx7dtQA9uJYKW2MkYm21GRls"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.ArealDistortion_FS.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Kzh74CR7vwyoEtRZ4pLCzvEaFgxseNzo"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4SJgMCFOZDxLDSMUstqoVhqyPa7frqsi"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.BA.164k_fs_LR.label.gii","103212","MNINonLinear//103212.R.BA.164k_fs_LR.label.gii","Xiu7DSIhOO0QBWRMitLXNBAI0y1RJkSK"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.MyelinMap.164k_fs_LR.func.gii","103212","MNINonLinear//103212.R.MyelinMap.164k_fs_LR.func.gii","pwPj9CI5swjTRuBsL27aQDCWG3gS06Vl"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.MyelinMap_BC.164k_fs_LR.func.gii","103212","MNINonLinear//103212.R.MyelinMap_BC.164k_fs_LR.func.gii","7Z.Ytob9Rd1343VPHH83q9_fjpdxShnf"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.RefMyelinMap.164k_fs_LR.func.gii","103212","MNINonLinear//103212.R.RefMyelinMap.164k_fs_LR.func.gii","cEMV8MSQ.Mf5Ki_Bv_HklW0bFy49qqna"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.SmoothedMyelinMap.164k_fs_LR.func.gii","103212","MNINonLinear//103212.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zKhU6h_FyVAp_5JJyI.SLq3u.t2Mdu6."
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","103212","MNINonLinear//103212.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3fpLiOzLPHFfMx_mBZJ8P6pr7h6XSzT5"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.aparc.164k_fs_LR.label.gii","103212","MNINonLinear//103212.R.aparc.164k_fs_LR.label.gii","wBly1jJqeWx46yROiqpYONwmUoMctb6y"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.aparc.a2009s.164k_fs_LR.label.gii","103212","MNINonLinear//103212.R.aparc.a2009s.164k_fs_LR.label.gii","IyypNVc4gg1TUdyipFoqp1MsE9z2JXYg"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.atlasroi.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.R.atlasroi.164k_fs_LR.shape.gii","zYnplZ8bZCMM_RCvc_VrJvbP0HF7sP0v"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.corrThickness.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.R.corrThickness.164k_fs_LR.shape.gii","ix7c4D7vDORcZ_UjAIojKuPqWj2vDklY"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.curvature.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.R.curvature.164k_fs_LR.shape.gii","LRMT1dEz9283lv5DweMXaainXCUPqfA0"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.flat.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.flat.164k_fs_LR.surf.gii","1Ugj1KkHiUtIORexgNxNxG3.3ugH82w7"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.inflated.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.inflated.164k_fs_LR.surf.gii","a9.CtJPBKN9r1FYpojzEmtU4TAqUfx9x"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.inflated_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.inflated_MSMAll.164k_fs_LR.surf.gii","isc6N7gnnsaypyLNMAoSmBMrZ0Yxx4o_"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.midthickness.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.midthickness.164k_fs_LR.surf.gii","4jPh04rknc2eq7bFlKu8Lsl9N.KMhFGn"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.midthickness_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.midthickness_MSMAll.164k_fs_LR.surf.gii","21aIP3C0zzsR4ru4wBuuKDgUji7WE7O0"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.pial.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.pial.164k_fs_LR.surf.gii","B7LbNdcKHQhrHrlJ10vN7HC.dlWBrshA"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.pial_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.pial_MSMAll.164k_fs_LR.surf.gii","szP5D0YJ9z.mdk6FR74rphgml0Gibhng"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.refsulc.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.R.refsulc.164k_fs_LR.shape.gii","hXACwTUzpk6m0O4pdw27tU4B7qMRIH94"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.sphere.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.sphere.164k_fs_LR.surf.gii","QpH4g9J90L9D4DztTVY8euL7e4g8E7bs"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.sulc.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.R.sulc.164k_fs_LR.shape.gii","0XEpnRstWejcrFuneZx562SkvN5p8n0z"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.thickness.164k_fs_LR.shape.gii","103212","MNINonLinear//103212.R.thickness.164k_fs_LR.shape.gii","0qQDSRguwC5D607oJVryzWUc0OJzx1rM"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.very_inflated.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.very_inflated.164k_fs_LR.surf.gii","RtQ9kS_VzqwzIwjOcHwXavDbbJVnBOo8"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","8ok_qVKivGjCk3jmuxVPAr0Sgw5neX3n"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.white.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.white.164k_fs_LR.surf.gii","5BQIO_rtSn0P8UrXHzB9taI1E1BKZK8Q"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.R.white_MSMAll.164k_fs_LR.surf.gii","103212","MNINonLinear//103212.R.white_MSMAll.164k_fs_LR.surf.gii","pJaG3RtisBh2pBGPT2p7uwVZWZrO851q"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","OrEwhbp1fHOWx58UcLcoaLSe0xo.S2D8"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","exZ46tCnkWxVMWXMTtRW3duoDPI66R4_"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cvyGmRZG4Y94RSfKXhSq27wErabBir0y"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","103212","MNINonLinear//103212.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","chAfmVsQLnz.wmBFx.gd.SZsR6auhpFc"
"s3://hcp-openaccess/HCP_1200/103212/MNINonLinear/103212.aparc.164k_fs_LR.dlabel.nii","103212","MNINonLinear//103212.aparc.164k_fs_LR.dlabel.nii","aNZ2h80BO6LD2IPy9HGnQaT98JMfvkA0"
