"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","QUCazxQ4Ndatyi1dHGeuv2ccAUMCQIdF"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","IIz.R2VAO0CXys30K8JfGAh_N_cfRYAQ"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","TdLMeepFpkWjbdaoAqY.XEVMIleEdsxA"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","AN_47e2Pz_ZcANBx.RKmMQaCw0dLTnIC"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","fa1Ep22y6Zr4rq3X6yNcLZeH3DgFaVmW"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","06_c43O4tpLaAN_H_Qc87vYqY8zqYj6U"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","TUMhJcy1y_g3cd9hpDFIg4w7G0wM.R_t"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","O1y1OdQOsQOl_6ArQ7ToDVb7V5doU4CK"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","OZPlljrCzLu.h4WhB3t6r8magS0HdclH"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","iA5ZmYLD5c51sTXfAR7Yhmt2IocddFHk"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","guYHJtHu.2A9PddV_qP7zX9JdHzm7mkU"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","gzmoyXzA8fOPhZSPYmO0ZISm7ESA0vgt"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","5UwLtWubRUWbvwmHx2DmkQDMhVMM7NTX"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","lo3dNi5mfRipu2ZBkPKra_uLSILH1UDo"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","3hzz1bn9Bxr6ynC9wfO8aY4fUAMqTdAE"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","CZA462pddj67j8zeb345bgC.l9E3rEmh"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","a1YU.t5mRdhQxT_GZSPRmMZrQwWEUQj4"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","fyfAMHM0iuKDRm8CJsTsUrr_GV00.UXW"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","hgf3Zm8hHKYFd5EqbUczozKDyDskTHU5"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","lbYKBcoKHLDyILQXQPEQzT3YWS1CI5o4"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","bXlTUWvn04phaxVxFydgJlLiOLLNbZB3"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","yf9Q3TA.xpFYVOC.qy8ML3NCUCL4b40E"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","TyvqzQwZ15r.a2sR68vbwuQUtre9vdNI"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","jRU7DdoG6SAMLEG.JlI_zWFkVbWpU_aY"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","eJZEuPlXp.1xm6PKojW6fd7UNKBYN4cQ"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","2dNTdWjb_xJcQBRmUwoZKnsaCwptm6B0"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","GSAVzu_JbjQmhjXoyN8JMBn4qP0CS6EJ"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","Y7SDOyKgRvBq0_oBfzh58zb2mwZCDWCX"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","obryJ39NaGa7DPNc16a.J2swPpJgOO4L"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","nXsMoI03krOv91jg4vWaPeebyaQ2N1uR"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","OM3pGLkfIlNMaizi6NySmdIWEDl91UK9"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","dVaHEmmwg7W0tdWIEpVHTQic3OM7jSe4"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","e8K_yosBbz.d9AKj8okqT2GSiWfceSlA"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Uq5usBM1LGhK74HS0kR_7ORVnlfKCq55"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","fqRtpf8NBVoSPlQI_EGvVe1ChYvp5FfU"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","dKuQesQT4vRFbzE.kN3Yj7VKNtVJxdgi"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","_IK58rPlv1uh2g_vpuOgV_e4R0O3zRHB"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","FXkAkV0BGHl8v94MkQotbu..d5eGC1ea"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","THwJzvDDMD_JtD8rfsAmLBw7fZSCbqXe"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","t7hUW2J_TPCZ3lXbgLOYQKh5nF47FGU_"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","UIyEkW4MsglBJqMq0Ep4vYtXRX53cZu9"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","vV3IwsqtXUyB18.e72fYd1.XhZST2YCL"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","40VlvqABdtbW5vnzzpdGUdNj_woHKCo1"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","LMLKeo2yC.Ohe3DMMBGVawen_t4ZmMEB"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","pHtQnlFyp42d6aq62kXSR.5ZgbKlSeX8"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/208125_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/208125_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","2Cqa3myAStFVEHRIQjfaHb7364AeISvI"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","a47gIMhAYjU7UmZCcSoeyRayt.sKCMFl"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","kkYEnXXB2Q5efGryZklvOdeKggjFKCFR"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","DmVdPZtFPBmcEEZve1bk8aDCYFdFI4bO"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","r0c1vpnQx85yjdArBcfv.LgkSLSjhusO"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","m30pu_LyiPX8rSt2JZRRcy.KRHNRz8pP"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","agJ2329WJ8d88Z8mE2TrzcvGvNI_8aRF"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","v9ARoqTjN0TMFJ218bt1A0oeXlX7jGRD"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","C_BywO5X6hE6bGCFQn._X8racNG5NNR7"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","fXf1j0jIuSVPPoJ1nFBBcEGeGXN0EVf7"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","9xSRKMDh9GvBeGR8S8XHTeaMGu1z7.4K"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","KE0XYmy_lncf6QqkZsY7Lf7s2D27K3mf"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","uVeA7mkJ5Hicy6RTqjkGH2NWkn_zSPDZ"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","fjOFA4KWErME0vPH8DhjWpMYLI6r5HEi"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","9_GS9sW7xSEXIIzEcnh2CLTGfZe7yMP8"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","kAIdJJFDEbwZWyfDDnufhf9WPKYES6Bn"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","oHiCiGaszzFvkXKtlH63x01LRQTM7k2i"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","JYX2HroEfJVJNNBt8HZJeGuiQoCTsmKC"
"s3://hcp-openaccess/HCP_1200/208125/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","208125","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","EfLVW6QXMzmCvZmqXtxrjlSyOlzf4LCT"
