"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","KCpJiPjDdSQemPszAZFSnpoYec14PY4O"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","qmda1IL27bkhwo9jJ6QZHRl6uNDsR7Xo"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","0A3rG6HbwX5Gy0Okot5GsGbuO0JgKuzQ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","Al_y1uhUuZgHZDx9jJcCSh6dcoD_4Hut"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","Z2vvOM5Xg1B8v31mQLoK.FtsRRkeC.iZ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","p5yEemJtUQ5LVBoNYp8gS_a7RurHNGrZ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","fFJwOjg9Yp9G3FoqZZF3YT5PwlGyudiX"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","IIch90TSZAmtz6FeOjboPFHkdiUyIH4q"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","QvyU2dftjd_O9dc.CBOT7Sxt1296vSqm"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","pzxNjijb.ojbI05CaHKla3miXuwRAP4E"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","GMXcj.gjlrUn5JMFR6y_.BTXMP6MG5aq"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","cNO3ovFL1UKdZUecIgwbbq.Q.eTIK1w9"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","kYP4UXoAWEVAc1TxFty_cpdCx3BqkgHD"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","S0YaHL06EKab7fsGkbVpNBxDKdEJtNR5"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","7BNNywoyu.EQ8rliGgdrxAgvB4iAW5ss"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","rPzmqAXBQlYzmwJAE.wYAqZGSbLi4MIk"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","RMhT.9bUjGNxLPeDetdBrVFB.ARjVilc"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","xDNEehqbMxCgsP2eSq.2G0LHgrpvE5j4"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","ZXYNuDDaAyp1bIiaBHNCQnu4mLTN6Hjb"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","8RTvPQcUyXvAN0jRSEOx8waYZQ.FuAD."
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","8sI_UTRTwIJjZYXBqlColCZ9PSEqFmid"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","nuAs2byFVzkFUwHQO.zGRoGNwHkpjd1D"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","KCSO230Rv5Im_LKTRoSnxFZKc5wKRFz8"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","hnMI2VdXES3caJLrTusLCov8VwjDuIc6"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","gX.TZWIplzIwdbWtm2au1GtgzErsRU.e"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","L0lgf7cT9pZBZU2rvu_iq9es1GfEUw04"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","hnuPb2a45PB3CstZOfFsllisXGAUG6Jd"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","t9Yq9K2S_ilYJ.a9mEo7F2p.cf9tOj.L"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","ZisE8R3XVt4me8rqGBxykxltETe2EdPp"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","AOtqoN.m1EODC69iFInj7yD4O8Ewe5gZ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","VPB303.gz5P_fAoekQP1sun3fk9Q7bvQ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","TWJ0PPkag_41WCQmm_HouSsfJvkjIGla"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","CPtSBPQl85VGzG.aXrSVCbLzIQeBJXo5"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png",".JR2QFXmJG1elN9FprJdXuUabJZVdaf6"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","uOGB1mtigcEfOSXWBAA5kaoOruSndYhy"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","C0m0_YaxXpBe2y0eKdKelxCPr9O.5oaW"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","JhsaOoLRK8mfxMauxhuORgPdTeOSxX26"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","7VAaljjzIzQBsyjWvj4YlDYb6rE5TSfV"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","wAzJyZuTG.FP5qIZGzulC2TIr3tof00n"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","j_yihRp6hKJCbF0ncViJbdt1h6PPynNx"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","f9CxxARnrbQ9j5oI540lseHKona63yiD"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","ylPs2d4G1G33hStxIY34bv1UhOWhRtqJ"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","0IFi4sThUzYR23Mk5nYOjWHCzrKI_kiB"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","sZHG88LyixVezTGzGo1jeLHcaehiPUr2"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","crnlqLXeL4Kbdhrfk6lP.J4VpQJVrgDo"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","ooLpFdIqHWsvILNZh0y0iAAcCmV4e7i3"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","gadaxrMsZVDMmRDIrRIB9k56uPBj6Ay5"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","l5tMhzHIV1HKXGOOc3SndRAF1tu0Q4hL"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","FIujHjUaes7ak0keWXYSMFzmsew3.mja"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png",".SgNppWNS5ZTBnQJRa9laLLuA0EF3Bft"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","cxAfppRvjlcop87eL99F86pYrd07FahA"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","ne.Wa.oKlXKy76G9RUKFLIy6cn6QIQAv"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","cFcLxHJbZl6Stl.jtANIqC7NByCrJNqq"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","Mr4g7fLJjvqUBiQC4rDiBqTTIGLLl3hL"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","oy1Bf1t7utht_ke4BkG3j1oj_5E2Naum"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","KMEi9CaaGzPVHkWKKinv7eCbDxGDgRuj"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","dNnYp2qKFT6pvUYlCGw3Mqw6dGQ6HJ_y"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","hm6ULfuO2KFJFmASD3mxLQsZqqBrzwmp"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","vY7sOuPIEzQukq33CFPf0nw5gccFU.83"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","hVwOxcFsT0VsLyCb6mSzy9WzRFbXo61E"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","0ca7Dv6uFjpH2bhR8gG..2CqHYUWMxgs"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","EKsLpXfBOeHBhg0SkN8dF2VG40iS6BBE"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","9R5hvxLQAJwLSNrZaJSM7Bv9fF7c.wOh"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","XW1DFT9LMdyjT045K3nFNd26UbSGju8Z"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","5NvKkCkbFXMcFqsTm0xRBaUqJL9ejFFW"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","JQTeD9OR6dv9BKgm.QgsuKV3bNnaYpWG"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","TDLW0QBz707HJJZYuqsqMqhTjCUCf9MM"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","xmitVsqv_.cNUo70xoRtSnpiSClIoEaE"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","GFJx5qlq8dQtI8NkxjsDDSJouqBvxbMy"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","pneYlWcVFlIDmnu0Jegj91qRjzUODund"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","BpB2.TFNwUFn0aMxd9k29jOxyJo6jOLg"
"s3://hcp-openaccess/HCP_1200/121921/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","121921","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","BbeL23XG6UOdlakM5kgvD3DKzgSSnXZ6"
