"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","iLYzktDwyJwbn3dLM1V0bOaZM0xQdabE"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","c20AGPscEvyjxQPIhJXYH14c694ly1Il"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","2KndKFqu1A65P_v1hxA4H6rIxWAJWEYX"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","FMkTImX92CmlNlpDjdyLFDAsVuSg_f0O"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","8XHaki5K7IEsA8qT7KPdkVqcBy867pvy"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","f208H0Iihi5M31opxNzLpAcRDGQukz.C"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","nx3pMSB7xCDSpZFKWJShb0cS6xGp_EzI"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","ywccov.e3gNTmw9CtJlDVHfSwbhxwLll"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","_czo8cfwR6IYCnPx_eMrrxUBuDyKTg.O"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","daRu7MQ8Bh1_aNiUlR7ezaIbCwteA0g7"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","XtIFgkBPCEMxPzg8NhcTD4jM_hqfA03l"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","OgvlD9rkUsSqZI8aVdFx1ZbibjhrQV3d"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","9LM8oVKeDwaydHU6DaNhnog_tA_YrrKq"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","3G0vB7wYIIDxMjES7_GQgbxD88Mg5NVk"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","E5RMCcHbH8yHuM3Iu3ZpFv98XdzW6cel"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","Oik1wKmYnHdSlKIdlaLrNQ950MXhUTx0"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","K9fQNsmWx76VXA0658ZrR8Iy38CRCtVO"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","FVcsuaDeppzSfJj5uIldBaO1KVw4yR.T"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","PFzAfuNtYT4qL7Nm.i9U25UOIaQfB8n1"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","7gk9V1iYQlT8GJZJRtn_ekDWM3lFQmdy"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","OTuf7VwaFS6chqAPk0hkUboOCjXw8u_i"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","mTfzCudwI.aDUGY1ijbnKG8pMyGQSeWH"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.con","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.con","8WhUA6M9hJuUp77JL12XS7jZkw.XVx68"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.fsf","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.fsf","dB_sQ7JV86QAXSjK_ok1ljbRT2oOjava"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.grp","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.grp","Z4Py.MjTFffIzaWFDOsRPPEGrVp.WYyq"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.mat","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.mat","YNK.rhAxCWhJqfe.xmiz5qM4M4VriZge"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.png","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.png","ujOUDhURSC2P5rrWJIlnQlC6cyJpLMZI"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.ppm","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.ppm","5LD7NX2bNsAnswNB_NUze0tqSltwUB8F"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.png","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.png","iRz7c3AdVB51nIX6G6AZ7mzkKEDm.nov"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.ppm","172332","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.ppm","oS.wVP9oJlSzCXiNW1.gD8kCS5KM8YEO"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","DQ5fyFFuEc4OJ6ruY8iAZ0kHNWZKZf7C"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","WorahMOjGyrNuGMQnXRpg7h66.8HgJnt"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/Sync.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/Sync.txt","2NkrTRH6lVlopc5lOsenK1uoU2srAS3y"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/fear.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/fear.txt","_fUTpa5i.BxDFO8iGi4lVdfuJSbR90OQ"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/neut.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/neut.txt","9j_Q.k2FdH5Sggn95l05v7OdJvouD10C"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","WIyFPvG5nfekmHM4CNwOoiW6q5wJcXrq"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","gID.PRA0nSXMKtt_08ycTfaSI9WK9O9U"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","Dstw0ewsOKgPDgbaBnhAiyYUFLboQAmF"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","RU8KIMiWwnwk5SqGH18UkJEkcOgzmNZo"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","mDakwJGk1m6pitdWPPKouRTvnfPz_Pda"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","ib6Gz.kzZhj5es0ksHkTVneu6pv7yqhY"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","fLfnlqSRSDNx9PEU0PFxWJGSS_BtEaq3"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","Wp0kZVo0gbD6.Rp.FMK1XoX1kGXahrG8"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","LAHyMvkkKEXenVItal5cdCsy5oDGscVV"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","cd5aNjlVx7DHCMSM.Sy1l8MHfI1_IfYV"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","O0QIHG9.7GsnBK7zebmxzscmPJY5LBXM"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","fktqawezjwt2xQCQqbsTZT3wEevELcGp"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","rNT_jMOkkTobLBR6Y6cw4AIyKraYtbQL"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","PSdu_CeKmst.ZHKFJXfYvcsqcXDBoDI1"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","1GBUdR4glyTDvAbs6gqbI4t8Vvjt3lRh"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","3KNMmxB_ZZRZ_Y1Ba1_E9ER2MVY.SHPQ"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","KxWsLHjKEgjkjQ3b8s0WwQU3R8z57e6u"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","0uT3WoKaa8RLJ_YfIleTEopGx1tmJqua"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","OPysICyhoqx1ZSYQQNaIPnb.L4z.xOn5"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","172332","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","EeeckWOapREpsAlhHqdkVV.pe4yX6c0v"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","x9SfHt8e0sCQehAzImQtZWdIIE3Zus5X"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","4Wkgh6G_TgR7gRTs7eRDgI9G420tkhxk"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/Sync.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/Sync.txt","aHMzzdnya93KxFtpntb0GvGuUReJG.Ib"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/fear.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/fear.txt","VH59T3_W..gapsXJnvmNAgNra0ZO1rMh"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/neut.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/neut.txt","P4sks0odL8GZp7CKo9uVcsbfaN.7fATO"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","zNQuSHicW4xiolfMRyP4RdXUKZn9BEjy"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","aXhjK6CmKM5nt5x.T2RqkVTdP4fvYuqs"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","YCSXcR.fhFai79fOJ.utgGyUqTJFsLjn"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","yqjWtYwRq.f1M5FzCV3UQAQ5W4yOPSMz"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","Ol4a3XU8FBznX2eJudhXiBJcCmS1CLSz"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","fLHpntSvqrNqZv3CCoNe8mOdjhPqvRNi"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","crqDNKKKuVcAmjWxA31hqquPjbdTBVKk"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","nlpDt66fZt.2pkpVAnVy3wT50d1ITBAy"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","HaRzVZVdB53GMcYv3EHR.42OTWa9qDcP"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","sctgGWLAolcMrfQQiehknffe05rMfzol"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","ed_B0IaCJy00wu7hGO6d_Fs0WrkdvHwI"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","yNs.8N1jCHxXvmLUoZBaljfFYXurHHsO"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","1jFbL.g_20OE9P1MByB3LDkEJhs_c6yj"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","dmOjgkXIJruRRLQmGvJB3kdy3Mcs_zoE"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","Ymp8CiLAaX_bkRcA1VaIQII2rrC.eXin"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","EOG0wIsir6F_bBbW6RErmwcaWCQ2Sf75"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","p9CeoKPauNS3gYT3X6fa7URhHX1peWEo"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","BocmX_GG4yodt49HYMJ2U4rq203LCCc7"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","Kicqd_kZfD6pFvB7O8__V5nybnuziG1Q"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","172332","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","s7rAjeQE9HeeWe1406g2Gmf.hclijbPE"
"s3://hcp-openaccess/HCP_1200/172332/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/172332_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","172332","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/172332_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","mMZhPT6SjiB70WnZI9eCbt8NaplrXuiS"
