"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","gtAMbKTb3olTFtaiCbHWi25LG9hoL3yI"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","wyaYTUJVt3j7ZSw32573jtdIwdn5NVt4"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","hiiHG_agMc4jmPJ1LM2SlsBO3M5ZE5CF"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","d8RnLsjQQ82RJe917WbaVvC6WwoGksZJ"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","wP5.iy1qN2BjopUQ6HZdvB7pFZEEa1CP"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","fHBWXr4Ii5KlYicpQRKk9IxJCUSJ21Db"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","Nj_V2LtdI2ZwF2NcO5uFtK3d7bOWQ4O_"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","iHEbo5tk8Aj2AHnrvK7gjqYt69tDROHX"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","2c3sIQC3RTBqtDBe9CL_eyvpH3pYjXaN"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","jd_TLdEfsqfbJz7NiOWlNdr6cqoONhYc"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","4YkVjf.Bdwn3eXz7J9L4BwsHFZDMQ3MR"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","jjNNfV.KnM2IQoa7MOh42LXu4sGZBmbo"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","fjfY5Qa.DZTYKkiWpKbKOeeKOhyuaAVe"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","9JEFRSO2BQeRWlqt0_5cO3_c.wczJUt1"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","0NMsJtvYqcfGics3wL7PoD5mtNvxFyWj"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","uqbk38vWFc12tu8bD.4XHaqq8xIbK_d6"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","7ca7V_SE3aDFb0tX.tV2qlGtRSfBMKgw"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","eBIiwM9tOsUEWlPxOM28sLaVjnklJE.5"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","aXISfZXl3HyQGMJoR5qA1NFwlwV3h_yP"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","kBuC.5siAeUNrVd6RLODOoNeQwXcmA__"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","oXXKGQOnzdK1BPw4Na361ABBhx.RaL0."
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","Q9wfHfLmEVKDtBkhqH1MTa5AipxBx2qP"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","AudQam767WamWbpLcWqJeZZ9yvkZkCN6"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","VC6DPUwp.x8UKT8KgxUHpJmnK1UhefNS"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","2AlCdQwv2_2JvQq3nCGhpoZZ6dbM0J6q"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","_.K39ubNdIPHr04taue86cN12txGET5U"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","a8eEzkMP8EitW6iiX2_q8hdFXN0FTLaN"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","kwAFCmLZgeyQWQrD2H7AoLWJZ9D7Vx8K"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","W8WFChBWu0HoKUZ_kHiqvh0MRInAkLMi"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","umuhiMG0ZYX6Xr.zagUjEo3MQSgZ6.YZ"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","49H3lDY_M6tZ3vJUQkIlPRxd3SPuh6.R"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","0kbb10hrU1UlsSsW9j29tnXJuFFIj2GD"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","mSKsiSKX8yBcKmOL2WXNy2XqSuXYQez9"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","M.VM7kIAjNlmNm_n_n3sAhty.ptLIj.h"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","_Ib9Dls0OTW7Q0_n9sGM0kinMWUXnDGu"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","majTUY7PRm1yBU9uieldEEFeDalWuBQe"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","gH_zU544ng.Fkgyv7QAAy85HWURm4aHn"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","tvhfnPz6RYr4U9qXi8v9ZH1jMYhFHXO."
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","w3moPFtwz8jZHkdZTIhDIXPwefTurnws"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","lTajLywduEfEwgmi5y_kyp7oAeLF7xgR"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","LBvCYlEDu1HavH6O2H2E18wzX3KvtzQ_"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","1uu9xJPnjZSmOJA_9zonpjh6DqzPUZ8x"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","EcmAnWOjl8EIcOuF.m68HJMnu12HMeko"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","9O5T5Bz.9SumxDZptGSZplDwtRlCvoua"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","uRUR4JuSzffAi16jjXMcvfT9fBZ9sdAf"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","Nyv02XQmTj0GoZ1PCXbuY9t6e1eH1Yz1"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","kQLJf5RM.EwD7_46N6Je_YA9nmBt5POU"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","woVgQ0XbFFfo9KqeTUrlwG87sZ7Knhwr"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","3jN691B0BvAXEGamc.Z5EcKDUUQw0GX5"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","ONs3biTjpIIdgplzChk6e8BP3Ltz4EGS"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","KYa7V7cXuilRieb3B6mzRPziC3jZza95"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","R8tahh6mWRXmLP0MaXixf4Nxse5wJjUH"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","Ta8an0LXVrapxj_lwGXp0evwxGeCcuwP"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","9XlYanEOG3cgH5ZGZSnvS8PFzvM4TBtC"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","gDuAMDAw66iv2bsBl42.r9sqa3ixqDgE"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","ojNCL.Jw7UcnzzeWsOaWoniOrhpOtMOM"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","fUeEr1E8kOmo2qklvTizZgkg6nUgOBCQ"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","R1f5vGaHUQHjS92fE1ljpRi8i_n2xOUS"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","OplMeIyvKeapI3z.sHF8TugTGhra.q5Y"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","IXWnjU0VjMKSxrEuXz78i_oCIr30jiQr"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","IAYdUfqZfgfgzbOijfKzp9EvqYCC9BNL"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","Ccp12p4F9hnpr9wRTg5ISamuGTA9TnxF"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","EG2bCyh6u7G9p1yyxnfGcBLyOT48lJfF"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","zzPzXiYDJc45lIo.ewzrpAoF3fMDJBeL"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","1ZlysBuzeWMzE9BEmSbgFqhsnse3k8tW"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","yjCg2Dotn3ruo0Nva12s8T_7gwjyIbRI"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","HhIVGAiPeNUdCVldjLH6UxjuR_vz4vQP"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","BGMprjOD_ssFfs_5Ew5YY7Bj1WuGQuHy"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","9_lDzP2Aag4MVzqDbBupuCDcA2dzNWoE"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","tuITdFxqKkdEDRz0aUzmwPskLbS2KuvT"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","SpUTAN9QxZtUgMP0LBNtj9SlMAlb2Qbg"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","waCea7N2OXw5HaO8_Zvsr8Rl_Rd473ah"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","iRibNNxWnlRNkJY2UlFjyM3Jsm415scH"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","EkOsx8KElWRG5RTu1Lxqu8m6WApNS2Nd"
"s3://hcp-openaccess/HCP_1200/130417/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","130417","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","K0UatCK_QXlqCsuSlHy_ELaa7ET6qm0K"
