"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","xqx2bIT0EyR_arQdyZUKZmf44iLU0265"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","4qjBWxGFqs4sugu5xEVQ0upghTXckLdA"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","64oAY2kIoMANfhBIWHH1m.tHyrtQU8WX"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","x4qmnyOL90f78phssKsNV9sIlMewjYsJ"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","Aerhb7gUZHMd6IgjyWbFRGtIK4LgARMi"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","JUpZx4ZtMXWyabQ6.2VIxiBSPre4RZIc"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","iS9wDqkpiLJlu.UUD33O6bsmhtOQeWuP"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","EuwAzvLPnz0qLvMneJx4JxCFOA28_ed9"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","N6Mw652u02R4tM2YLuMusIT30vFWYvrm"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","rgLkgACjFKBKZICfoll_SqI0u.p1gdio"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","mOpOtSZ5pQf.YemxozoFIqTbR.QY2fe0"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","K9fsBQxPqjAyw09.FHBBFANpgkt6mDrZ"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","D52AHgarYiSb1DL0KyEF5v4vUF9i3us9"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","Nb84ETRYd1pTn0s5xRUJxYOiqQfXK1Fe"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","vD4xuGZTj8weOuGA9B7ozVXWG9W4ErVJ"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","NSS6juoVVaxw8jtkG5fMkki6tZ5JY7KN"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","OVpwDosxI09FxMi8omMWUF2aV9AiEp_t"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","B1NfhwgQvxkZ3HaIHNG7YDiXptXgjpWs"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","DGeNX8pUvMJVym0wNR01q40CDoqEC353"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","ymMxsMKwyj3KFWuwJ3tjxxmOXV5Q6xUh"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","KScffqY3qPgLQtp.HvVSc2tWU1ZSiKPL"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","jyC51LKooAGZvyP7hlGwnTFBm97PSxGz"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","139435","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","N9VSy96pukMB.rmYiQPcrq2W1xmojAuK"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/139435_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","139435","MNINonLinear//Results/rfMRI_REST2_RL/139435_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","XQq2C23XYTnfYXg77exE3YfeECfiQPu4"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/139435_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","139435","MNINonLinear//Results/rfMRI_REST2_RL/139435_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","AYG8KxMM67tfYiGYeOpjEIjPHNY0tEeD"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","139435","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","WfdBYfvsieG.7wnUA_FcPZPtepR1HHvX"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","139435","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","2oPKl6qctNY_t7KnmrNT936u4r4kK7k1"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","139435","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","EVkoSCXu0YQbxw3IXHm8PfTgZRQSos6d"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","139435","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","OfkL4_haotAoL4gQIIYbAhyfvJftpFLO"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","139435","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","riEEf_rsulqnSJdtF9Beu54VLYC4dNG3"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","139435","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","QoymVzyejqGL_RwESSBoCkB7t3O5ioEo"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","139435","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","7MQRBU.p0y3lo_axRMJo_Ppk_aJ8ADSk"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","139435","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","iCSiNen_6RH8PPJargCqqi07BfzU6o7x"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","139435","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","hoLuqRDQfuMTUxLiBm3Z8Sq50ZRiJ8M4"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","139435","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","MJ2eqXtvjHW8aVzx0vxU8j3hqVZALx6N"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","139435","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","._7XDT.VM7XtIJ3x4ByqN5tmXZr39hAd"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","oigXUaZSHx_ig4sWOk9miuNDMZo1pJBK"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","76.OXCNnki0DgMsB4wNy0jldRJBQolBP"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","PGZHCYZPpYY_A7KBTXX7sKX30P34JZBC"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","pcoiiD1VQig10ij0i8lvxKWwcvO4sQ9k"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","tACuClVxLQ_aLP5eQql6OSjYqOcdVKpK"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","L7ff7l5tCqgtLf0URfealkrKRLJioYWS"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","Hny0DtwfiIO5bUaEhvW4JxrP6g1._jRx"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","Mz6slzz6zIKfbuc56xpyJ3WnMGDqcEvh"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","tnsq5SeW8KklUGdComBMZWLaEKC.L630"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","tY02JVGSatLOPFDlHrmseDZZqFCYrznr"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","c1Dg7yZ6REbgdkC4mN_KXAb0JNUJSjy5"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","T3AWNL2S1.2VsofZvihm8acG3yWPznQg"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","8OeCm_bJ5AXgUEjC_RKaCvt3RZGXrXgR"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","TpHBI.p5jgIzWFB3IoMjUyqUpHHjtZgF"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","OGStTrqLgxeQoGNNFEtIgmDe46U7xUjq"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","SkAt1wQ1SX4wwqEWbsbFjCRMqWNoNJMi"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","nli9xYdIyXqUgiouG7kk1SXOqySJzaf4"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","9UpN4PcBWNRA1L4TvuO7CH7uYUt23Lyn"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","hgWmESO.Z25DXDClGVVdyqcHObXBWaUy"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","e4Qj6VyA0Gvm9TC5h9ruO5LTVWS9PkFP"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","uyfaGIjjVKj3lZpyDI7Qh1eM7QkCGio3"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","5ioWFdSydVDVUdUrWFCpG8tcjOHzKPJX"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","ozioZir3cD4c8ymYdZXNslrT3N_H3YOS"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","Z20itQjdyHo29gGGyYeiE4hQsWbrvBBo"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png",".Z_sqNHoyg.yUtmEQUnbDl4B89oUSjpX"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","XoEyZguyxp.S5E_BWijEbVpPMh9nWx_g"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","owt7hcAbnCigar_J8SwLft1hCOOC_YQZ"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","8LlP9S7cNkpyGZgLYE0tOmICKT7G.I9g"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","1jk0xeMXvjKVEUBIyBXchwe.vZtbM5.Q"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","3AsrfJR1F.SJOynpEKUOIi7dgt0WcfXH"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","V84CukEwnXlFHnF10Qv1I0TGKHa3qD.r"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","iYov4CxEgsqPxsRDV2d2nJV9JYezTIQR"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","AHk6AnWwHzLUFVfvoegVd.WX9EOMAYdV"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","CAVVcGwGoLAQnt24bzvapm8EtJv7lb.k"
"s3://hcp-openaccess/HCP_1200/139435/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","139435","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Ed4umPpQ__O.ecnAE5Lc6jkmXQIzYppd"
