"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","T_cq6SwvXd7TWg56qG8KfB0MFLM6n7xx"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","T9vHgwmGHbhiN3TOn.J8rjb_Yyi38WF9"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","Ur4F0vYzmfoOyidYoFxVI06kVkBobU0L"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","_HH93LUABFh2AS2Zz5_jWoe_u0EcZsU3"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","mqF_wSRMB93B5a0ddugLqSqTfNulEkYy"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","plVLWTHpy58DF_CR7c9iyWLLFLAfRKxx"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","0YKS5EdV6pVLgD4q6azLlO9NcUc8J0EG"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","Og6KZPaajJL9DW4YlGc6pxvcrDpHMH.8"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","ucYKENWBFZIrSfDWY6OG5qQtyuPF4WFs"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","3Of6TpuuCDr..leXqVsTcnd17oW1wyJI"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","5BOazjAJ8zWMzGPJTvK3Y149cyP4qFTb"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","EyXAJvdpBh7XW5FYtR8PcB8qcWdsNwOK"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","32V0U2dU4j7BzW_dSB4_4tbPEkVpDoo4"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","SYhc0w2wX7OoGN1nUKF_8804AEZ2Sk.j"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","gunyhVqyZuUVZHJ94eWS71ujQmwSalvh"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","HS1vCMSPpjeaTyDQ4963ryZmGwq63U.z"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","euVGD6X9NhC5E0IJoO_OuG7JZrK8ilLi"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","f1v6GZwepwNLWxCPoVXzB98fVUGkN9XS"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","xqBg3pKcOf3nxl0dPj46s1wuiSSWQhYV"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","zhwXqAn45MH8F1ZbGbS.Ouxy8gRDw9OP"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","EZJQ8JNrnkMzIqyaIE76Beeh3.b5oqi5"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","0PYNB.OtJrl7CQyNcAbrvVhO.I5ajeJw"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","5HHwWdMICl6_HBvPBhKhGC3bN4Ubl5Kz"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","Ue.6IQgayzlL.pcb6nYrWe8RMfz2N6Ej"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","LfyX1jdOAt2_vgcW5f8C6.0xlMWgu5da"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","gxSjXYFun_rp9qXTlsQqAgBQhkSMvLZI"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","bt0cnTTZLcJj0_HdgErci5P4qg4w7SqL"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","7.lMFoU8w9a8kC2O9K6jT18Yw2PIW2yy"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","X8eOO9D2m_bPy8Pc9nNSef6rI_JzsAOA"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","icl8xKgfJhl4AZCWcM1oN9Y9Tb8170Fe"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","2YFgWB1fm4aBG_MgCI8EmSxiR4N3Fsal"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","2dcGHj_MHGafz9SbrwQMq8N62xFuUbcX"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","fbuKWYP.6N0EsbhbZhVKvoFAafOvkKPN"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","HIIiCBVLfSRAlWp4Ub2OympCfI2pQeCp"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","ACLoMnXI333I5VtzGO4lPNSOLoJV5jXB"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","QCLvhi9eCkpJdz4OFnyu303po.54PXhg"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","C6Fv03V7ssZd0GdY_J0CnDh2vNuHLJlM"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","auNIx60mo_6TCNHLCYZadlljbh8AsMye"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","JpmUbkvqwN72vdf.ltW63rz2d75GyfeC"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","wVC9PIzTgvs1tIO_9Ok.P5adQxGkp4t2"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","y13_aXwoBBHXl0qThSR29h3znMn98nyq"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","Sl4OG.Q1MXZQPF390fUy7pul19qIb8gn"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","y8WK6oxSGQhB8ucU1ZuJ5S_kTgDNu399"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","7u.lTuJ1grmXdhQnyE7rmMj6j3ljItj7"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","AbJW5OSgt.ZUg4KMyiyBWJC9SU2_5usR"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","7tFMDoJcRmLN6v2Xxs.DoNAdzFHvBUfB"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","rKEC67Qykp3.shff0VJg2RppGODIzYYJ"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","9NmRfaExhLqkfxf4BcqHEutHhsuijWNx"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","cii30.5kzCkbDKutXdJuRsag6e8ZiJSz"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","N__tFp9E1UUW2GkHUPg0PVv9Zw0kIrZg"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","rrt961jjf0urw9uWjTWtM4O2a1HjCX1L"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","eDY2AchRd41wDPzBtkHJyCpVL8Oqs6ep"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","LS0lbmJ.sOMaf4pvFqPEhLa9Imf98bhe"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","Joj6a1ththHPXogVFnZLhkvgfmJDc3qw"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","nm9hwN0pCODfG44BKZviP9EBAp5XzGGu"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","mH5tmLqFBB7ctwdDpEf6q4bh_JRCH_RC"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","_HjDqiDmdg1Bi5yVjhEYXgZkRdJqD0f9"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","pryZLiyuciyOrdGBY5oGZmNUWPv5Mq8c"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","c4Ez5SVebxNAZJXgw6p6abdVw0aYv_Kh"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","ixqtWEKkvWqSPym5XkKofqDdfMaQHMEK"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","gOuP00.SjteaxsmCYfCzdM2_oKX0I3w6"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","bIFkNITqRUWc9SZsP5UyL9FnaDWPKPrw"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","hfxqdMDNCu3KdclnIhDLHiYEAxaCjynP"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","pN4BQKJIc869eI5gjeV5HhFJH_mo1eIz"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","0JNdvB1np2r5dPgenr2TDECos7Jj_vDm"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","C2feSnjm.ICg7LQAMGC.8k6hlAqPjkEu"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","eg1G9xWG0LP8ui0ef7oVcmJUMr2eDyPi"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","lHGTZUdo1YHWsuiGsoMnRy4mSGVntj67"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","kGd6g5g6unAt3Y79P2jewg9O8gtmYEls"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","4MHciSvIxs2ac9w8uWCl3opaOvvnxMZo"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","0p5UD9nZfsnaftU1Zg.OmLpCXqjfr6WI"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","tjCLT9dgDvA0Ghf1veHV0zBgn.MHOeXj"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","tTyPUTrsKwkySx.kylXUtN.zMJ4aLm97"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","Sp0RhyUUN_PzsNSC4qKiqbjQuejSsTd7"
"s3://hcp-openaccess/HCP_1200/209127/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","209127","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","GUOypX5DJPwkg0C1OgSb33avQLZOTlSr"
