"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt",".qDJ8ubvq6.VkEUOnXh_Zi3I7ExGGO9d"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","ZETnV.JavyX91VCR7f3eAOREUADtSVp4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","3pqFOmnUDKOA_H6lyfpVuc0VrBCTv3N."
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","brCJA2B8eEPNLUE_iLU02NRIhDwuoTyF"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","nh..x20LAFmOayd3mT3N4FfMM1wffRrb"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","wy1evcyhQ19ekDZMHhQNWXVJ_HOBFd5A"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","bAnh59OJLYicwKtXU7ut7x8NqRt7t1M9"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","KHEaS1pr5UGfZwTtoEBi__HgoeygjNb1"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","EGxdsHVPFXEf1OZIeO4cJTEebKZYFW_K"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","B7pv4ZHDJLK2JDhMBNJoOr8092oNxfXx"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","ccaDtm2Oig84PC4a9BrjCa3p.Ar.Bp3O"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","uZMThhiiVQ2SovgpfnjkmLDA8K1hR.6J"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","zIuUXaKhEEkk0y2injXw.OllPUjWt6ro"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","3OJ7373QHOThffykAdhKZoT9S9RaJkVa"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","IkA.j8H9acqgLNdhUhE8hELMuQhT1ZRj"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","rclTrDn.4aqxSOiyecMXS6AtWYbkLYZV"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","w7KZQOGPRFAfCwFXYuhlM1iKSDnANWc1"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","f_p5McL6md.y2EL9.7BHBXTe31oqYV62"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","88GBNp6iTCSLhXURYVcYeMc.m1GfQNKz"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","L.TUEfSboO7iOZGO1sxeu0bqT4xcyBeY"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","4iF0bshKkU.N.zWJslHBhdCaeP3NHWL2"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","JBqrJic507gXDL.xnMHZYgU.63Npp7d6"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","YRMmfb3jWhgIUKouuk2o85PlMOWeKVyh"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","g9A0S9ydSpS3yu.HecdtollMAQe0hHTb"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","FUAmhnrvp7xlmzjEa8FQQTJxQj5OSZyD"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","ZAm4o13VeZrkhvMuGVPmxXg5I00d.0hJ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","lbk25XRsbQzoQAoqh2khamffRquk7wui"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","HQpuJvT04GsZOwBUhj7FfWpQAhEFJyFV"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","Er4JgE1G4TQxoTB5NXN5IgvXMd8nf9Ms"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","sUNBF66SaGEml212HKqesIELg025agxq"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","15qwQRdgMJrdiCUj2eVRLDqfVJKhxUaY"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","wVEAVLAJ9fBG08t_.rCahgX3wT0nFVg4"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","smRXptFjzwNQN5w2.343mO3KeBjKERRy"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","hZh80FFcZT.uPGKSqsrxPrbbMXyEipwu"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","2rJWsbZwLyHSMbAC.6OoW9szc2g1jLCV"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","6EmgE.iCOD_GOLqaSDnQ1aYRMFoDXldf"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","Tfh59YfdaflxfbZk.Jez0zuHE0Ayglut"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","oxhSBLwkmkpfAbRWldMQpFkPxVMLqPVU"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","NHYZ3PgRx2eeROcO6xAv6K6RLLH2u2AE"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","ti5petGxDlW2ZCXOMGNBQYAwcmL0ROfZ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","2m4rJhJXhozI1S2cmqx7GZeMlKBxG5q_"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","cGnki.Q3l4mFkvreQo3BnqPQePDr.qDU"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","zn8VSB7IPKK3VMFhPw_sIlSneqIMa9I6"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","DGdFiOjxaCQfz0zw3IsuB2NsmYQkMIUG"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","3N5wcZcsBMProh2Tx85WC5PKeMEfbcP2"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","vQKLhmlSpwVo77ZLdGIERCaTdjurA8q9"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","k8G0559xr1KQW9jyFVfGv5vO5Id.4Ioy"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","saDVsZ1ydCO.WtLDJYEhhYo3mY3RKpq0"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","LGHxFXpF_CnM19xJR_cpYIg53xB5DZhr"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","I2did0tAMO7Zt3ZqwdFt_4tF2zEUUmcQ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","m93VvYlNjlkiXH.gGlwASTeVburmUMu5"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","imbs1O1WrxNPxv03n8C9DPvEerS3ifiJ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","KoQSOkXt9YrmVRDuOPZ..itnhlU.uwwU"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","mastY1G27QJZYonoUuNvOe9LYP2shQpO"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","3_0BTtKbJtfNAp5aC7Zkw0UZ4OJlXcLJ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","ZkogwKYD19g40rqpxFq9hzogx254.MbE"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","vAV91hoHTOVPsrDAldsXbAnz.dmkpDX9"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","EwA9mnJ11USHIcSmk6OfPJGsgd2o1fSC"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","VdcIzJGc0Q9W8ooIkXEprF2lex7dQWvX"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","iQ50535UfIaSpp1aMRZKcDIPvxxtj_qt"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","Ului4IVkw6thCIs6qhR654O4ibob0Mcj"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","nXvtyq3Y7fb69ibXHE0B37aazhYmJOhS"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","OwTzyGGREiDBmZdbkN7aSL6p1VhUfvaT"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","GUJvbJfzjELjLIkcvRT.JzIHuIjk5WoL"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","Xsl.cpn6CnOAttYUeXhUzFRn3SjRGdjw"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","vPZHEaTFkZpqy6bvC_lTj.zZtjr5F7Ic"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","wr._kk6mhI2p39IK3NFbihL.ArxWXP4z"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","ygr7cPNVBqt3VAXaaY90Nn6ulJ7DdqUc"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","TPgA4t6Y6pijeyOr6K1Q4L2Qv1BdmMxt"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","fCRcKrT1Ko1u4BHI8NPGHo1M0LAEQ0HY"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","Tjgzq8Fo2.3kqTKTL0eHRzqAzttHoFWH"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","175742","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","9iDWuDdW39BIrQSVkMYphwZQW8I7jwHe"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_RL/175742_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","175742","MNINonLinear//Results/rfMRI_REST2_RL/175742_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","GO5ru.IKCHBIMvJy5LmpMD0bx5R48lnE"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_RL/175742_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","175742","MNINonLinear//Results/rfMRI_REST2_RL/175742_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","6vGl6BtMiTaEXTKruoj.Zdl8tnkNwDPi"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","175742","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","FIjXbDQrQoJFaZ6LBhscMLWnrzEPptJQ"
"s3://hcp-openaccess/HCP_1200/175742/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","175742","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","KPNSfm7ZMiteVSSsQ7EtX5uoc6ZPXUEv"
