"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","_.qF2YDF3tnFj85edt2NfTJd_IncRMky"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","03_VmiGsCPby97r9lC07Vm05ioVl.Nl8"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","pC5FIY1w4bCgSz9Jg2kWORdA88dAWxQF"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","oVSnv2.rV4cdksCUW2isi7VXhPp9Xoe9"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","HB.3aV_w2MF56MOYoH0jnQariqIHHOaq"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","XpUgQq16mDeQ7mDPVZqjpaSCq8J4Ck3a"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","EZYRvDfdmJsDCOBsgnNc3XZxSTw0qM92"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","YEzmp2g22Y31HbEK5iKlASZpfHywftWM"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt",".e0cFGTrQxh9T91J1_fu3hLkyBDb5Am0"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","LllVKThD8o1ObXneDN8pinqvDqE0fF9T"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","KF7cL1GA2OAkGCN0D4LKp4iHWx50M8cY"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","LTox0Xs9AUEFYcIVnOg.XrnCz5eixvv9"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","xNLEKdpwUEA4tXNsTiz2J7crYG2Bm_wr"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","0FTWt6lZlhWeht2b8_yjd_1Al3F71M9y"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","jwrJC6kAm.vV3X1ytMkST6p1LsG2.0UD"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","96p2cQUdF2sI2pOVQu9oKCoI0hYuFlqd"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","uqvYfJKL6SrIevKke_NxaperHM3mJwsU"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","62CZHEzFAPNthrwRR.DIt0DN44Fj9ViI"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","2IxKRkiezXuPMw29.6gxK1VGzsgjBPAY"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","3op7ydD6xKnweQgMsaCJrpQG7JUy02oB"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","NkSpPW7cP7boMrSYhFTZjws.EhuLmz37"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","wxmhVYZfziaU6WDcmGuWvJjcfGTuxNya"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","jKT32LG762uJiFDzbgzexaIFZFbw9c.F"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","4yxW.8CKDaSZAVrwkZn_f.xWRSfSOEZG"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","mi_aSPAoAp1BFXWs2zCSRNtlNvZCUZ8L"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","z8t38_mC7fWVfPI0F8il4S0EJV53AdIz"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","Xa15YPyr25LNn8k0YiPQ4z3q9EsmfO.G"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","KxLrk0Ijt.EhkprqlZaTQbzvCO7QYPe_"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","05sdIzOHma9XRjfkCwotR4HDJ95voTNQ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","OFYyepLr131OrurHrr1WeK1G.VRNkSmt"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","ZKKu0zHeoZTgjtM2QPiFbVkdtc.D4B6X"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","c9cXj4U.xy6nuoaC_hdQ3fi3UxBN3xm2"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","Y.iQCeu3csU6fBRXVa4tdDLWoC27Zyvs"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","ZRf5WCliep6PDw.0YXotUggOuIgGW5WJ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","iHfU28aeKy6FhhB35_rDj.xKLLQKY2Tl"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","701535","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","TZQDgecx5jV6Wdr8JuOCGnVu8R7XZjKE"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","701535","MNINonLinear//Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","34asgoCF2CNqWZx2Ny40xhsk.EaYMkWN"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/701535_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/701535_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","1HTZdRDh6HvaFeO5357XXY._.aatrWEA"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/Contrasts.txt","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/Contrasts.txt","eI7f6VjwRdmxfS3Zvp_1jBGlYNe.6hHG"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","T.8qzwP7M1NbLd4zuwYaecy8oAJsxboH"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","NIF5XDsT2Op0Ki2YU9Zt4WVolk65SwrJ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","GLSHC5eNEYQi2l_AeQlhfxzIxAawAQDZ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","nj7TxWQ8FC9pXuTetWEFyhlNh..nhUpT"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","xzyB0aMzw4u_H54jX.gtm1df4uVFkFED"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","0Qom4TFLYP76tcs7je5xxZn7j0B4G2zG"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","HLEt0hMWNz3ekGrjn.2HjzUvuJD9avDj"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","m3k46rrp3RcHDi9S6JineSUuc6nJIogM"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","hA0ntYQInaWi5zZNkndcBzYAApFsm0Gx"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","jDEl1O2HuLB_jOcwFlBRd6oPFcC5gZ5k"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","myjVTgBy_8k6vq.o7oQ7AtutSYfVYbE4"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","gMuRwrMsgsT5yk_tc2RUqL4TZTTEHrLu"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","h0_DQLeGoPwe9WoCLRYUI42yGBTWMA7u"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","kWdCE7FFWdHq8mbHXRSJJ8jwAz2MKHUZ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","2F8OJ6bgsbEhpZVV1KJThDG1_06JGmZK"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","JqhpVfvMbITZiQUZGy.7BkdgBY1IdTDJ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","GWNdyyZpPQGJU4W9yac04Eoh5xdHmYaO"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","UeBXojQVTDsgyjRSwRd.gbUaixIhRqgz"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","YedJCvK_mzpyCu4rU5leWZEd6SSwWnLK"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","35mADxFJFa5kjCwSZw0EsDd185CqFHAk"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii",".WvkBJQHUmjjQVrs4HXVYQc2DttwwdKq"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","VIRm2f.e77pxzB5fmYPEdJK0xXZM7saZ"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","3ctqSOrBz6iBVdzHzTiuH.YLA9RcjXVD"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","onmxzNSHIgVSksGy1sLiwd9iFugVjtV3"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","3.cMAU8VyDL3M3hJGxOZUOPs7oOeeV49"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","Xf.zxFei4dieZoqpY5PWg.DFoeKXGxMw"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","3sKxdbGBvX48K23PUaneye9CEtTtAOoo"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","jG0of4Gb8wjca7r5P9Kkxv3MLImzh4B9"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","CEhP4WO4aJeA1etqD61qpoq3M9gusA7Y"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","Xg8jn9f7YAkTu7lU8.KpE3aMl28MHbFr"
"s3://hcp-openaccess/HCP_1200/701535/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","701535","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","gdn28i_uNbYr2F23dSEa484GUuBiY3H2"
