"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","d0n_Htm4tHSwBPD6tNy9yidWtmeBny_y"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","TxTb9asFC3Pk_kC.znIuEbG44saXPb6z"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","bg7yM4IFthupFFxRcAPvD0mHigCQBETK"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","A3YHW3dZ2W1ChOJ8uCw3fXzQx5rmJYC0"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","1nDMQiRq.H6Ybj1FvQVCKsdEbOrm4Pji"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","malo2jFgxBLPovYppcWWEBzBlDYnV57Q"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","TX3ARAIOzgULwIFflDEf4Xso6DXrqjd."
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","9JGpYcP8_Fj75BWs4ci3jojwM2YQQmtj"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","77jBTHAF84_aRkMSLYjI18m1wsXzIPzP"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","56wYdWk5FAGh3EBv0ycgaXenJEoPYAXY"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","1.tHH.LscBZYSJ1I_P_T5o97IM2ZIdm3"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","07SkHuLKT6tQsZlckvAuPpkkdBsuAN66"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","30G1bSILy1MeIFubRPmnDglnBjpSDRtc"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","LaPIVFPJR2LopczM9xQEyXHA7RbIlQlT"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","J0jesWg1yoh0UdlXVKR2Bq5D2jCI5rFI"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","KOEdo3Mv_DmELwQK.7f8wHi45O7G9h3t"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","uIpyfUC0Ey_xF1wnxGiYwkC_Zn5jLvft"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","6GIxKamZKy4uhPQOZDR.FcaGfPcRzO2S"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","041nSOFoD4N7lAZ.KZZlxdpLPmsYLVIU"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","eT68ToByLjgZKl.cerOP6amBmZZqH9N1"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","sS2ldTzvjFVqjbqipVYaDy_ApGovPgI0"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","dDlOrbosHjPZyEJ_m8TF8mLj2GnwxOwZ"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","bBZEqJ_uWVDCVfnTzwCEdPYdCBXmnTw4"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","YF2KXFCexGflLMV881BtC_SOTeNr47b."
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","qa8ghT2xJI2jifFyA2lCJxy_8PVwj2yM"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","r.cuk.uY_l1skWZ_stoEorbO9fEMcFZd"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","vxe73Vady_ls4W4MjuFwM0J4OTn3z7xl"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","Gm8TsWby8mn5YH1.Onrnr5nG.2nemTXn"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png",".jqglbWnyePdJQLZktKhDgs9SeiPK96v"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","_tZzbIdcbaov6ptVCdqH16CYAMemywBL"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","GEYnlz_q8fQIXUvUuspWqqDLF0jlnFYp"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","t7_DpUq0t55DeQlP4OtSY19Md1zdtWwp"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","mn0C2W8UzoW_3vD2_ZeKjQtyGs34vl8r"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","zXHKxdbCY9zzXSDCV00_SMxDIdHL._AH"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","GGSkia7SQ.OQO69cXMmxC2IB87kjuiSV"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","EGyrMIGs0YSTPt4rRNipIZ8MR1zZcWnm"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","Fku9C2fMXo2FPy3RmgaMSUfMUhrK4eLb"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","Z3obSoxV0G2INhQKrJk1yELMfK4H0spg"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","lFBFfr6Lrk.yyEMsglMrmOJ5y5U_j8Os"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","Jdg0OOWRrmkp.V4Abs.KXG_0LN4j1Sjl"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","WOCMcOLSXJfidQh72aasjraFUe8j2k7A"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","d3riWIHcBKpBP3jLEE4liGSEk5ZfLZk3"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","Y3t3CQLhHhQFN23MoKsoJHMqJ4I8qyGB"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","BgEb_sdhcdUhKQ7UNvlEFlZlPQtIHJXd"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","vnTCMe_R87bXuUTh503mA_M4MfTlT0sV"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","zAdIOH9TvaXvERKDMLQk76_t2L0dmjyv"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","mRxUN2wUExb9vdFY2TYHu2DPOxglwFRk"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","fTMFwwRt6TxYWjL4ialbpqqkktv.m1e0"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","kHb1IJml3IDXDEITCb6BSMz7vKotr6.8"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","M6t5puLHBku86FMhRbOC5KQg72GoM4ho"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","Q5TwEUYRKy.3i1KustjH6lTEcKW9LOR0"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","E3RMbFTuFBpnmBTb4CWRbs9XP4gHI7j3"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","xA9erdI2ENKp3CbkI5aVBR19_VZrmzOB"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","oLraQ1qyCpkJ09jRgnoSgoHSOcBI1H6J"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","I6eNykdwO_bv8F2UfLvQK4e1h_Or5g5m"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","23uoy1qA8ptMsJ8lXpdnF3JOG7mIRPC0"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","nLUPdmR5583PiE9H5MNwRvgeSKhTfPrZ"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","MiMWf333YlMGV2a0rrfLaCQEYdxa85fW"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","QWPSjMlPI15g9iDePjs7oONh3RjG9EXZ"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","5OpM52gplQYGImLO2u6.CaD6_hNbginw"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","vLeUWyl7moD7SOxZuXxd1SfnygDQ5dX."
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","Ihb57_gX8FMoh0MeyZvTx8fQwW4Vrpmy"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","D.YKF2IVYnjtioxzT7nEEVvnQ08Bl9WK"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","synBccCB9HyhwdLzebRl0k28Y1WxwyVf"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","AVnHRZKkJEaCYb.UdlQREh.SFt22f9IW"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","v8iVWsrdgYn9VRCbhA28HmhAlwdASUDi"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","UOtf8181QG1hNn9hN3A1aVhaVSd41MXK"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","07Fwd1wUTYKMm7R8E7diI11nyfiqFSYw"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","4L92wt76U31bG_aN.GaZ8xtG1kopbatA"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","Ze7bZjbDo0DigfawaybbMTzfhDNbA0zC"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","GADe7q40lQvSdUoCWkD4.p_uN9m_0Lwx"
"s3://hcp-openaccess/HCP_1200/368551/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","368551","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","KF9aPJYzPILsp3hxvz7_1F6Kjyh6I9pD"
