"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","Yehx3u4ZpqRD_9BUkKp38dY7CZ0WpzDQ"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","Zpqo.4QN3tqp_h9kR4LCCBp6uZLK6gAe"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","vTsDhx.EruHLAlVwz1ErUo1yUCZHiYJ4"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","Zd50VYmBTGW9EfZnFwp0VXnM.XR9AYJH"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","adujpciAuabtJzrX8fOoTAS5WTJkCVXv"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","yrj7ZBEmMOK1Ixj7XRt4H3adfvPF.1om"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","L7FrZ5vuPWarPV4VwRMXFLjEpGrakQB3"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","ucH4S_o5AIpFvSxObLPa0m5Y_G85Mhyz"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","ZSsalWOeOHhFguOvL6iNtjoKGyY9jC3v"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","3EZ4d_Q.zgi7xA0puOZH0laO7sTMMaj_"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","Pzo5PrmYvNiRksu70yPMLD5nMWd.IA0A"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","F.okZHJqdVA2AYJNfx1m4cHxwIDGLSpe"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","LpGoI5x_YQguyrdCECL72iEaFidlfmmR"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","y2gg7VdyryaSHVInyTWcOd5B00Vz8P2a"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","obw0vRj4y14CMdvV8Ehx2pdvxDLeeR5l"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","3__H3PmAXZeank.ZnAEydqqh6GY33qtj"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","0jfFEly5qmDK9auqMb_1gIwA_oShk3L."
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","YufcZDOortBWZa9FXgV4QrzGC0DXlqmV"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","8olr1ph0uFVun7jwirzZF8Zeb6cOTWq0"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","MUxFklcCdsfCmYRrwWO0AUDLMSesL9xJ"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","9.Zv1F.CUcGEr54irtLKSPJOlk29lTSf"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","mn9CgXPfReyNKB5VrPb2tP6Kpr9qHsPg"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","k_durNPfyHEWvUnVQHKJxJmlOWC4ndTt"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","EJWZfNRvs1fAHtGiQIZrC9vYNkwycQRT"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","u8O4NMWQEDtK5G7360fJcG66MU4BPi_8"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","3BZ2JkX3qvZX.xnPjwKpvSRxnGY9Ecyi"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","ORGTogBLpalB7mMFFybG2vGezaprNKOZ"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","SPqO8T4FPrcR2kbuDrrHYRL5smK7uELL"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","rX0WMT1rHyXnqoZtvQxCqcFothnuML0E"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","QCxlRNBnvLfnGqRgkgbBlrBI0f7pNhcv"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","fbiugN06992zXbY.3MMIMsGB4XDC_umC"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","v_5vyiV7.CzwG3pdFjbCj_qhJVfnJPYK"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","DRJuufk1g9TFS64.s.rXYXlP70NNCVIo"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","yON0WcScTpJXfSELiqB8nRxkTSJJlCrV"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","zy39kFUBkktlh_JUTL3zGlqBcjXvY29F"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","Q3Zl6pcwUI1EoAYx9X_5yeftKuFCSJ8Q"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","oqKFwKg6k4hLbYJzAQHVllLPrU.h6xzD"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","Oe9fls4f65HI6Nlx6rw7ls7qnJHZJh.o"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","1MmZYxe1gfC8315W6rzSZVxDoAwyrVaP"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","gp3JzsnKX6TDBjekjuFGU4Qzvtyhqxq0"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","NXYQeiSYUw9Ewpzuatn8Z4zRh2itvQxI"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","yc1cpVqMnU3IYtPi3taSkH_aSQEnrdOy"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","j8uNtmREbxld_34JsnUNiGX2BEM0l8EX"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","AX4oROOPbJs.33yYgC0EQK51Qg0zRnyg"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","hwyZm1hCDxKRDUydKrDpeMobCUXHzwpH"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","cg6sCQv3ckYzmB8NByls29mkRpPWcXDZ"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","SEZNi.nG5Y_vm5Xroq5Ow3xnwHX7grqe"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","kuIpXiHlaXhLSew8RSb9MhYdXh6onZBE"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","MJCfPWUhjATa4yXkP1kqu8iPE3.WV93N"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","qKbkEHFWJfb6V8k_0ZrqLECZduxUkeMM"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","vWUIeh6PLfYQy5G7.FUA6QfW5N_8qMKc"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","4RZM.LYOaR41mTKLZFX1AFxJJT5js5yP"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","nlydHYsy15HVZNcK4eDBh8E2K7eoFX7E"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","JBlwVCsn5O6DPT3IRcDBjCJqxToJLXXZ"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","Gc7RbqYTe.xGdx6ecu34j1HoysRVBkzi"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","lgFeNKDdYy5t2QJ4iCBMZgEJ33LrOrGe"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","QL4N0lapnH6tkVNnSzVpe_mzdbO15A2k"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","Wo.6AlSy1QKB5pnKdfImI5wxpGdAAzQA"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","jNG83PLE07yenPhBlRPGbV4fJ9l3QUCs"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","y0PQ.iyug3GSMKWRw_FMAqMbr2x3qvA_"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","IqA6LGYZwiQkQlCJCrmT3_Mk4NSiJ07E"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","vECKgewCJmACGkKkwpDu55oIHJp7bVXp"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","t5gUpTyY.Wg6W_7aS2Zxwmb2ed.r.SXG"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","jxeoCGRlaSsJOWy..4ZMKJlD.VprcsMF"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","ooTJIw6521EKkboVHfC2wOOLjEzcVKwI"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","qr5p3ckKcIo_14rkamxRrOtmx_bF8.zS"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","VvyvBiveUCcK0MbPE7_ZKNgC5Rvj3mIQ"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","ZELcr8skwTwxqgfISktlm1l6NuIWFk1K"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","ok6WmhUQNHI3Wt1NoXSW0G8U62SuKQ.d"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","Ttbuqr1GGE3Hj0RaQvhhgSSi5SNz_Y53"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","ENLW5mqPcZeIExQiYn8xwGqoVc5agmBQ"
"s3://hcp-openaccess/HCP_1200/281135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","281135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","FijH5x8pojt1GqGVw0qnelAuuuKOkDnj"
