"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_rfMRI_REST_fix.json","274542",".xdlm/274542_3T_rfMRI_REST_fix.json","gkyreG9BFwD8HAZ.igHH6KEug7giUlgz"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_EMOTION_analysis_s2.json","274542",".xdlm/274542_3T_tfMRI_EMOTION_analysis_s2.json","AcuhJBjGv3KmV3RGZo4MIgw_s9YdIKbq"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_EMOTION_analysis_s4.json","274542",".xdlm/274542_3T_tfMRI_EMOTION_analysis_s4.json","qv1MqpQk61_o9_xzDkmQKoOYgQh7v3oU"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_EMOTION_preproc.json","274542",".xdlm/274542_3T_tfMRI_EMOTION_preproc.json","aMAWeFHuM9xGXjWGHN_TRdDB1wF1OQML"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_EMOTION_unproc.json","274542",".xdlm/274542_3T_tfMRI_EMOTION_unproc.json","2HTUi1sQRrWjRtDT2P6QI2tqluydPx5s"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_GAMBLING_analysis_s2.json","274542",".xdlm/274542_3T_tfMRI_GAMBLING_analysis_s2.json","rHAAAU0lqLewFKu7zTmqAD3E_f7Y6xGw"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_GAMBLING_analysis_s4.json","274542",".xdlm/274542_3T_tfMRI_GAMBLING_analysis_s4.json","s6qi9iZ4POZtjo5LLU77JqujZDeBJzMt"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_GAMBLING_preproc.json","274542",".xdlm/274542_3T_tfMRI_GAMBLING_preproc.json","puDR05jPmZSlj2TYtIlGFvfzTH2fVCWq"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_GAMBLING_unproc.json","274542",".xdlm/274542_3T_tfMRI_GAMBLING_unproc.json",".RwggykeE8jtWO2OC3zR5BigpqID.wMg"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_LANGUAGE_analysis_s2.json","274542",".xdlm/274542_3T_tfMRI_LANGUAGE_analysis_s2.json","Ygs8U3j_byR2XT0kBVqPtGRLLVRsl.KX"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_LANGUAGE_analysis_s4.json","274542",".xdlm/274542_3T_tfMRI_LANGUAGE_analysis_s4.json","GNkTvtf6wVX3h2qnMrsHIpl3EZUsdKAE"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_LANGUAGE_preproc.json","274542",".xdlm/274542_3T_tfMRI_LANGUAGE_preproc.json","ka6x9JZT9E4T4qwhNTQ26Z2egDPLcO7H"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_LANGUAGE_unproc.json","274542",".xdlm/274542_3T_tfMRI_LANGUAGE_unproc.json","xpZZblQIDfMKiXWAefYgdHXcyF62dJqI"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_MOTOR_analysis_s2.json","274542",".xdlm/274542_3T_tfMRI_MOTOR_analysis_s2.json","XSJ2BGiHYWoqQGdEOmv9a5KumXpB1YyN"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_MOTOR_analysis_s4.json","274542",".xdlm/274542_3T_tfMRI_MOTOR_analysis_s4.json","2n6X3d3.6.KchGFEgAaiNIkBKJvVDH3Z"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_MOTOR_preproc.json","274542",".xdlm/274542_3T_tfMRI_MOTOR_preproc.json","hmdUkH1opiRmYYlTXPdjCM36PF9.0YzX"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_MOTOR_unproc.json","274542",".xdlm/274542_3T_tfMRI_MOTOR_unproc.json","JoUXsakBVPPVRmGmws4qMXt7JG2BxynU"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_RELATIONAL_analysis_s2.json","274542",".xdlm/274542_3T_tfMRI_RELATIONAL_analysis_s2.json","icvSCZqZ01lotrMqzwvpUrI59I0t21XO"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_RELATIONAL_analysis_s4.json","274542",".xdlm/274542_3T_tfMRI_RELATIONAL_analysis_s4.json","HDhNfUBhuqOBRZxiogInDMsLkbYxx5NH"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_RELATIONAL_preproc.json","274542",".xdlm/274542_3T_tfMRI_RELATIONAL_preproc.json","LVjR.8oI73cIOeJvm71N5EpaA5Uf_aEG"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_RELATIONAL_unproc.json","274542",".xdlm/274542_3T_tfMRI_RELATIONAL_unproc.json","kWg0RtakXMmZI.IW_V9Awvitf8t7iKDI"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_SOCIAL_analysis_s2.json","274542",".xdlm/274542_3T_tfMRI_SOCIAL_analysis_s2.json","2rNeltC5xQrQ6IzgYIx75RIdegvtwUqF"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_SOCIAL_analysis_s4.json","274542",".xdlm/274542_3T_tfMRI_SOCIAL_analysis_s4.json","deuCYbVjrasADgJ5Sv07jr9u2ztPOHTG"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_SOCIAL_preproc.json","274542",".xdlm/274542_3T_tfMRI_SOCIAL_preproc.json","PvJFuLvtFBtS3vLnm7UHKBySTdoW1SVM"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_SOCIAL_unproc.json","274542",".xdlm/274542_3T_tfMRI_SOCIAL_unproc.json","09QijRCf9fRxr4BpW1ZaJo4GA6_xhubg"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_WM_analysis_s2.json","274542",".xdlm/274542_3T_tfMRI_WM_analysis_s2.json","0q3j3.jVBs7WBJJ94WmPvr4xGtLESF56"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_WM_analysis_s4.json","274542",".xdlm/274542_3T_tfMRI_WM_analysis_s4.json","3rZCjpHKorhAiKb.z6aU_kAQH5zVHB1G"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_WM_preproc.json","274542",".xdlm/274542_3T_tfMRI_WM_preproc.json","FSU7AfwvT5j0hJ5ygt8pLVYPX7bTDoNX"
"s3://hcp-openaccess/HCP_1200/274542/.xdlm/274542_3T_tfMRI_WM_unproc.json","274542",".xdlm/274542_3T_tfMRI_WM_unproc.json","24Q.PUSM84RoO5InZzLUndXTxIKGeFWx"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.164k_fs_LR.wb.spec","274542","MNINonLinear//274542.164k_fs_LR.wb.spec","SEOsVGzLYaL1DAupfcNw1VEuljwkysDy"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.ArealDistortion_FS.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ibxYA.ECPkLCN5hvtBGPinqO0ibcrGqs"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","WcnzOvGlF7Q.G3bho_NHx3sa8xUnWASa"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DDVIcNuVmMPIFbyRJxJfzzUmizfQYDQY"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.BA.164k_fs_LR.dlabel.nii","274542","MNINonLinear//274542.BA.164k_fs_LR.dlabel.nii","VDWgJSiGsnBLAwVoqMRbgdU0HKNTizQP"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","iU8UsWyteRlCImNG3ZU8w1g5LLCVrzIJ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.ArealDistortion_FS.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.L.ArealDistortion_FS.164k_fs_LR.shape.gii","lDDjnn0DGG1RDGBEUNS82U.BoqoA_f53"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8L5nVSAtqx9K3yocHwMH8WhUlBdrYQHS"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.BA.164k_fs_LR.label.gii","274542","MNINonLinear//274542.L.BA.164k_fs_LR.label.gii","zLxi4Z._bRtaCtsGN.WKmG1Esc2y9Pn."
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.MyelinMap.164k_fs_LR.func.gii","274542","MNINonLinear//274542.L.MyelinMap.164k_fs_LR.func.gii","aUXFged3_Yx3osiZfLOoCOzZJ3AOiYK."
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.MyelinMap_BC.164k_fs_LR.func.gii","274542","MNINonLinear//274542.L.MyelinMap_BC.164k_fs_LR.func.gii","1nqc5bN7MYn8DbUJLTrs_piPA6r7SOZK"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.RefMyelinMap.164k_fs_LR.func.gii","274542","MNINonLinear//274542.L.RefMyelinMap.164k_fs_LR.func.gii","ND86UL75X.rVfSO6.GgnI9ONgAVECf2P"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.SmoothedMyelinMap.164k_fs_LR.func.gii","274542","MNINonLinear//274542.L.SmoothedMyelinMap.164k_fs_LR.func.gii","cHPH3rWdC_V4v3jJD5iEEYTZvBvYfv5o"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","274542","MNINonLinear//274542.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LIlmODOsvTSacoCSvp4yinvlJAudE54P"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.aparc.164k_fs_LR.label.gii","274542","MNINonLinear//274542.L.aparc.164k_fs_LR.label.gii","_Nd0uHfw0bo.0REA7.Drlk53u6brTirg"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.aparc.a2009s.164k_fs_LR.label.gii","274542","MNINonLinear//274542.L.aparc.a2009s.164k_fs_LR.label.gii","_2PYr2DDSmps6bcxNb6gq8IPl6Bc81hM"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.atlasroi.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.L.atlasroi.164k_fs_LR.shape.gii","Z9hA7wgSIwL70kemKJVlbB2SD5DctJZx"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.corrThickness.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.L.corrThickness.164k_fs_LR.shape.gii","ZXJFf1SAVRDeSHJ2aJaPihn3.8yZggC0"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.curvature.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.L.curvature.164k_fs_LR.shape.gii","KJaVTvDrLmbPI3Goh2ju3dqLyYJ2_ky1"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.flat.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.flat.164k_fs_LR.surf.gii","QJkyAqTNCDfhpssulaGYGM7cUvvDEcYz"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.inflated.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.inflated.164k_fs_LR.surf.gii","RVjrqxEQKcjFYYjEEBYOE9bx26aDiX_i"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.inflated_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.inflated_MSMAll.164k_fs_LR.surf.gii","FWZskTt9WvcCn2ExFhslCkPuwOXK3k4i"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.midthickness.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.midthickness.164k_fs_LR.surf.gii","X4d5tmbUVY07QmWBvWTb1ApJCW2VOAqb"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.midthickness_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Ag7Ve9Lm9B7TPjrZ0ZAMWTwTCiU0PU7N"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.pial.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.pial.164k_fs_LR.surf.gii","oVM.QxHgJCZyDqEoJzCndbZPgcr90Iqf"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.pial_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.pial_MSMAll.164k_fs_LR.surf.gii","X_eTeB6hv8VUsuYE92adLuUGi9NapOR_"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.refsulc.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.L.refsulc.164k_fs_LR.shape.gii","b58RsdyQUaVbaY_iIwTh_DXJ9hSL9VL5"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.sphere.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.sphere.164k_fs_LR.surf.gii","5xvKz2Q.Slw0M3nzmZI_3MBXO9aXvpO."
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.sulc.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.L.sulc.164k_fs_LR.shape.gii","0MxKABRUo7MxS7NTG4RGDtI1RvE137a7"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.thickness.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.L.thickness.164k_fs_LR.shape.gii","yBSvIASdgZsjjh3s9FqcCLe4N_9YzcqC"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.very_inflated.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.very_inflated.164k_fs_LR.surf.gii","uLo7FxJUNKTkZ.ir4pH95h.HGE7ndHhL"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","0pIqO66IoJYmGAO4OIODRuWZF8yGuaQB"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.white.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.white.164k_fs_LR.surf.gii","kxmdP5tB5363NFxaKlpM2TTJXQQKhiFX"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.L.white_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.L.white_MSMAll.164k_fs_LR.surf.gii","ZxpSpKwDOvq56o7p9uzlry7SGDo_tEc_"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.MSMAll.164k_fs_LR.wb.spec","274542","MNINonLinear//274542.MSMAll.164k_fs_LR.wb.spec","TW_2QJBwvQ_CWh.QtIozH0Otm2u.m3JY"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.MyelinMap.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.MyelinMap.164k_fs_LR.dscalar.nii","vjJmLvjI0p4Fb1M1qjgoYGjmv0FIwiVF"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.MyelinMap_BC.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.MyelinMap_BC.164k_fs_LR.dscalar.nii","UpbjFGP87DlujsQKKt.iELJi6eYpD_2F"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","K4ZhgYuN80L29HynU5AVuaxwNJN2C02J"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.ArealDistortion_FS.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.R.ArealDistortion_FS.164k_fs_LR.shape.gii","93wJvSE3xwGhfgjDNwmXeR5arJclV_oD"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pSKfj1Iye_MZ.2j4ustF9Lt_wnzRKr3o"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.BA.164k_fs_LR.label.gii","274542","MNINonLinear//274542.R.BA.164k_fs_LR.label.gii","LgfIuK.To9hwfPlcp40Y06iTpvUmN5Bv"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.MyelinMap.164k_fs_LR.func.gii","274542","MNINonLinear//274542.R.MyelinMap.164k_fs_LR.func.gii","Aqc3IeJ4oBFExzkW3V5PExX2JFK13PDw"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.MyelinMap_BC.164k_fs_LR.func.gii","274542","MNINonLinear//274542.R.MyelinMap_BC.164k_fs_LR.func.gii","68Fv1SKVE0cRiSRmzrfL.OUF4GMcxJWU"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.RefMyelinMap.164k_fs_LR.func.gii","274542","MNINonLinear//274542.R.RefMyelinMap.164k_fs_LR.func.gii","g..hT7d_kGS_Un1Xss5k.P1MA6XTPl9b"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.SmoothedMyelinMap.164k_fs_LR.func.gii","274542","MNINonLinear//274542.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0.GOMZHnhlnUaiGAcDdRvJrpImIU4J5m"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","274542","MNINonLinear//274542.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vdW37Aq0WllwN_MAllS2OFlZj2TGw4Qv"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.aparc.164k_fs_LR.label.gii","274542","MNINonLinear//274542.R.aparc.164k_fs_LR.label.gii","yFPrbJrsqfdR7i1CghvN0lfre1qZ.BKY"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.aparc.a2009s.164k_fs_LR.label.gii","274542","MNINonLinear//274542.R.aparc.a2009s.164k_fs_LR.label.gii","Z9vbh8uv5hqfDXF9PU2TrKpGthjFdaiU"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.atlasroi.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.R.atlasroi.164k_fs_LR.shape.gii","pQjRtCq39gRIjvXBRJ5nAzZl60I8ja6b"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.corrThickness.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.R.corrThickness.164k_fs_LR.shape.gii","L1YWdRo6C5A9NRJKOTYy20pE8EC89IQ2"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.curvature.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.R.curvature.164k_fs_LR.shape.gii","NLqTx41lDpJZFBUuMCOdiZRRR7.X3eCn"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.flat.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.flat.164k_fs_LR.surf.gii","EXVtiYsp0qN7oyg8QfkkMMVqLZjuZuN7"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.inflated.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.inflated.164k_fs_LR.surf.gii","OjpojcdXyH1fHE5Hm5jWJozFZmLKRLeQ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.inflated_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.inflated_MSMAll.164k_fs_LR.surf.gii","Km2WSa6REaxnQS2nd7j_e8hRLFbtMD8p"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.midthickness.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.midthickness.164k_fs_LR.surf.gii","5kOmZdsdGXOvD7cuMo93t6tyX5WTPutb"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.midthickness_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.midthickness_MSMAll.164k_fs_LR.surf.gii","v_qDkY5SCaqi5IAtOFf3SzN3vy5st4D4"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.pial.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.pial.164k_fs_LR.surf.gii","ABkLuc4PkSmdmjo1LDiY.k.BeDQ5RD9U"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.pial_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.pial_MSMAll.164k_fs_LR.surf.gii","3veSMV3a9S5WmE6IpIhnSIaoPYliWiwF"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.refsulc.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.R.refsulc.164k_fs_LR.shape.gii","EB1_TidNm7ZJCnB3vFtrGKWr3xHjrFxZ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.sphere.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.sphere.164k_fs_LR.surf.gii","XseodytTY8phqk2nUav0DvQXU.QFeYYK"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.sulc.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.R.sulc.164k_fs_LR.shape.gii","iNQY3q6RbgDHOJ2ri0KmEqWfL5OiqQwX"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.thickness.164k_fs_LR.shape.gii","274542","MNINonLinear//274542.R.thickness.164k_fs_LR.shape.gii","3lnAN4xrsvpUYyEkrzAsk3ttujZo0ecN"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.very_inflated.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.very_inflated.164k_fs_LR.surf.gii","Z0XR4WFzdxSRU990arm6VopVnDvCvPiL"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","WEaXSR0gNQbK6baz74XlfAtO7016.a13"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.white.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.white.164k_fs_LR.surf.gii","F3NJJSPBBHlXQNgIaalk6yy1VDFNOpHX"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.R.white_MSMAll.164k_fs_LR.surf.gii","274542","MNINonLinear//274542.R.white_MSMAll.164k_fs_LR.surf.gii","kb1oXlGRm4akBj0pHuVuya0u30WGpF3t"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","QqsGSi0nERcj3YDtll1DcA31xK8mOZsQ"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","J6RdDQEdeMuly92rFWyhwxj3bZ2IAN5v"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nZqMGaAb4je0m9BZRSZUbJqnKlOXjHlp"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","274542","MNINonLinear//274542.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","GD1z1qu6.NAToyAv.5lWiOjh6Pl1tx1x"
"s3://hcp-openaccess/HCP_1200/274542/MNINonLinear/274542.aparc.164k_fs_LR.dlabel.nii","274542","MNINonLinear//274542.aparc.164k_fs_LR.dlabel.nii","cSkXfwmiDRpqq0KlcdYVaFK_dFtD_3za"
