"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","3LJC6v8goFd0QGH_oQ0lO0d5oGsi4ZAf"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","90oMZkTXEbqm8HtszzTM.9yX7Jl50CqO"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","VvUw1MuLj4Cq8L3Xls8mELYo4C6y4vvo"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","hZEL5qT27vO_Z7._hrebLc1_U34bGpT4"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","XCFd3vPYMoJHc4sbq8tIx7Kc7mlwy03h"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","SUBTlGX3L7xLdpdsRXxy.5OOYSXoRkQt"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","gQfUAi7ukjEiMsl0pEgVhDlOp.YFNEWU"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","Mf.K_uW9H.6dAqW78icWnnKV7.0fnzzV"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","axzE_N11R7g.oC14v1tKHWI8Xk_REnHD"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","Hf9SCHHHizZ16ii4NgAR7h6l8kKZoWKe"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","P57EG4y3Q5mhxTIMlDB4lk7Sl5GDV9qh"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","u9llbYYrDT_Ap5AmFEXrb8C6ykUuWBqH"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","eUIqtp3TLr7kgXY5srKEpt4ddzqobOC_"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","BNLi.2yiZJwiG3m9S5q8y8aZ3B0y56OF"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","cUdo0i.30.TRgFTzfsKgXKcdKPDHlEUT"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","FlWPiF48eIBIPGY0Cjj2KCg5RArwBga6"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","F62Z1NiDxxvxShWYquZy81K5Xi8vfaxo"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","h_NOasW2AZbIrHVUqz.M7l20cW1qk5Mn"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","j36oG3KFe6Xb2v2D9vCFUqa4lrzXMYka"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","SCD.NJywV5FoSVNmcg21VBeJp_zESLM4"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","LpBWj53KY229E9JPbavTaB5InIYQlaUp"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","GXlSA8brncrxZCgkn3l6GxUliBT5s1t4"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","Kfo2OMiIblB_cEDpBpl9WvEyvMFXQtEU"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","X3k6K0F4yRs8jxFll1.jjo0j3C.RJTVL"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","OxOpGbDNH9DFrovMF4d4iKCWMmuJN5zq"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","qZ3fL1PHmtWVP1fH.GA9lvLNg1qd6jZ5"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","csxWAGmFCraGrP6zBBbA2hhsJdDQrXf3"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","x1dCZtmahsCQD00isvSF02HweMUiPnFT"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","avHGbml.UwisjxyRUonz3jMoeTPyvz.t"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","wXcXsE3tHY_kZX2oteGpps1k_jA6HLP4"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","GsJpEEGmorcFufUdRcZElyM7zZjexamA"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","xug1Tm1AXYgUl24olMXfAVhiNq3vYQKK"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","PuexVTg1KeZRcDDXpnXqyZ7pPtTvmTuF"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","8yqi6t704opujp62KgGzwD_78RgysDVg"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html",".4T5650pmrrT0bGMZgW3SPrheI917CTu"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","hNDWFEL6PNLGF1bJHKQ4dGPmVFAGTR7I"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","pwB38ymh4oayEOabhmcMRIWQWYsJoxiv"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","jz4ALqBb5uROp2d0DkC3Cmzxp.CCoyPG"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","D9wVdyeSPTI.f7OuOAUx8yhMMavoYJz5"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","mZS1tOhd7NZwGaI9fXWMQOhGw1gWNeD_"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","TGP71RfTQ.yKbMiS3mWyZTauWGp05HHN"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","ZL4njQn3Iv5B4JQTzvRlht1js8iYW56z"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","KRG1Y2IL_nXeentydlnNJwNHeg_scL2m"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","OoS7i098KogM59eyQCg2VnmiZvGizpJr"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","HowOIK2amchr6Jblqij0OT0VLK91i4yq"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","flJHnNBqJ2cdQUE.Xxdl.rCwlPCgzCWH"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","DXJ05tK9l6xiSB10YzgebTwQ57EE.hfL"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","QOy2.sBs.9aU7_rtL2CvncjlVq0qkEQF"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","7A9pgHAk03lCADQHi6Y2heOx0ol4SFng"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","6cEg.POHUQ3x8sg4DKWC56eDqdNjByqs"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","An44vAWOvhWIN33dr8Q2VmbFOJsbWpkd"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","dt3QDSmXvGwWJyxMyWGwLaC_46k5g22T"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","Ih5Jd02SVJ.abGpH2MtSES61QJikd_Oo"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","o.QuXBEFSOish8PbQBuPExrMM2kwQqK0"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","NXnoTGwE4Nk7w6gFnTY4C9TFRZAuYeaL"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","NagYXqcCq1dFr_j1z3gadhBZPQfFzaXq"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","9isxxvh9.ZQwLfO6tVC3dkBJSbdcM4bp"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","sdV1g.udZSCl5JPVx31bmj99hiey2n8a"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","a163rAiRnTxKgvtCVvkBfAeSuz3UrQBE"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","tuI6fiX_usU1RqRwAsAMLhAAIfiHi5NU"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","bjDC_91ZJJTD0NLIwONvDhvY_VHcI.9V"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","TMsF7j1UpJKtiVz9h7ovIsMYvmIkfEvX"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","txUTRzUG_FoN_4.2oU475eeCOQterdVZ"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","6UsrHWs8Cc9u6O2mtXeNxJ5gvCA9CVvH"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","xpZr48UGcerTYdOnsQqvlS7IYunpYl0b"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","TqHYq2uReRvQzoQqjjEylj8MgDq6yEs4"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","IVrTTZAf.R2YQwbUY38B9G0Onr8xUaRU"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","cUQt_s3eloXCBhwjTgnI6aC5yaqztW.y"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","xnpPea9uGMkB11_ewoNQglg37GHw4vfd"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","PUZ1gGHHmGc8pUdipvd9w8TlWCh4HLo7"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","Qdr2acbfH6O0W6f.ih2Z1v2g9s5j8ALh"
"s3://hcp-openaccess/HCP_1200/378756/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","378756","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","KM1uZd7t5kd5nNcmLoL4KCxqu.Y_b0c0"
