"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","JqbbuvZz09xvAU5vOB.posy9MDSdXD.m"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","sJp1W..rm0ru2AAhAx9Ge.o195KAf4To"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","B7wjb3jo2aZ2SHsXuHdaGA_HsxjwI2Aa"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","crl6BXN8zass1zroITopfYE13LzoLkkk"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","3LOdfr.QLmkarw.J7PR4hM6aAiTFBdAt"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","3sVK9JIyY5IfeBSVdkuol5kL_9NDeqJT"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","jPGZi72G_Jc1wpgSxKOYltbNEmRzOLt5"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","5Sew02DH3q4.NUaaRasV1nhweZ5fUisO"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","i7YO99cbcS6hqDQeR0lDCujzylsyIf5U"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","hOE6WaWY7MU5QSO8u6eJOYv3vl27HV3k"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","w9exo8pwD8vCnAO5v2SJxGhPKJ47DPhp"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","d3pMOiq7xpnQLKUs2n8lCGOypap1XyMt"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","LCRpMaXN5zMiuFx1zNJoBox.mBh0PJsj"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","2XJMxebN0q5jd8sV1oL4ZG2Y5nTIAXWm"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","UXhVJVHuLp_4y7w0_oKZtw40D0VA.Xjc"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","uh.KyrL_jIlmS9YuQKu8UttCjHKpW_38"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","M43tGklAQZoH6sG0Puo9iDc76jWN79T4"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","fsQIZT0HjNpfRSO_mVgjs8xXeacM9g92"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","JeHAbIFvscWrvP_oLHhiKEj1bxyTI6kS"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","DEtyoP958nQvxytcnckiMp87SCmyg9Js"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","2LwglKt_1tb_epLdb2cO3kdWlmBzqZXq"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","Zv2Jc1FZcL49xd2T5OulToNgT55WoCSL"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","xIa_Wi_eJoGjJOIsLw6Kx9wjVjsHa3.n"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","Suu8TgQgRug2Xe1Uf0eOfHm6PmS8rxQL"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","V_ORG5a33ydkGLbigQrDWbGK4Z8OJuqH"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","ue9toQg2Qqe0I9Ltjr0n1K7Jd.RWQaFd"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","FwSAfzTa4bVYx2YfojEFhKEQAwTfW3Dx"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","w0wB8kO2Sx2NizGqlvO5x1TYWFBPYuvj"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","Ejd39rLd.MMVkarMrzGQWZLccmTJ32.9"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","Tafcuz9Nn7xsFKt_9pgUwrai0aB9rxvc"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","KScwaoNIqWaWGpVib0DFAbf5DdEXicua"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","CZhcLV0XzO3bJo_omKFdGagKPV3I32SC"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","RKk3.Q1KMHMTL5iGAcxl9NHHOwL3Me_O"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","grvejhnkn.8GEUh..VJBGKHuotm.R_FE"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","CdtpRk4mW_xmgomzPKvWy8JwsDMvaEj9"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","yN8fIVzKKKaDqMi1uS5PNPwTdm4gnsWK"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","ctSmKUgLd3u_Cx_MvSsKrWY8QdNu_USe"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","OTClpuxI_OMV16OG3PsS5bWLkwbbRS_8"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","EIc.qJX283K5foOzIK7tiCs1a0dK.CUA"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","jAAmmCOWmxMea14XsECByrEnJdOOr01."
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","dz_0TmogoNIOTTX4z8PJErIWiIJ4mbfy"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","tTUyvZZHxypjb2D6PBmbLHoO78vGYZx4"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","Y1e83vXqcqYcAVIqI3etHYP0aubS088e"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","Kdktyxqgg8KxsMOJIomaeMIu17.SxceU"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","dU7BA8t74r_CwrTUK5SEITPgQj79lmjl"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","5RtbB5gd6ZpE8lujkUa1JFsa.qg8.SxI"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","0zSkuD3XENEt9YsfI9zZR_3iVHLypbEA"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","u1iB.lzs6MJpdkPC_SvFEvDy2KcZkDrU"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","lV.cE.x9aNE6VfIRk_mf5A.ojV0q9X37"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","bkurIzUy5GxbvH.lIVsxtXlMevfhWxTp"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","SZiKobB0qQdpq7wdFn2yYgYPoVZMKn.s"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","HWe3Qs4ufXMrYHG3FF5KngfuDrWfhtL4"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","hTg7eB0QX7tZbq7b1J5AHxq03v.O.5yX"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","oUCM0Jn.uHw0GQKn8LFfSAE7zKivti7r"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","zSeObms54CgwG2T2dQpJ5KsHhv.JegoY"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","td99U.wveEX4m8Om1GFK1c0fX_hxlHhw"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","jqx5YnilY3WqqukHJ_WWK5e1P7PaANDE"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png",".RFQ7kw_Bz993Kud3KMc8MfrcQorPsGx"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","gvPaNXvZz.3a_2o7x3cEZvh0GDMqxNaJ"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","Murx17bCotzhfyR5sZAhwkreF7ZXZidp"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","810HonkMFb0qWKs5h6xb61mkn8OO33Xc"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","K9kI.c_n1jy.21PnmWCDtNbHIydoasiD"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","VlV4_xJB83X9dYU4xDqhitecKtAwTFnx"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","MXZKrdSqdN6A7JcxiiFehTNNL.0ZF3KM"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","DoWa6tp4hmZGoIQNepcMd1vR_xI3Ht8O"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","XBCOnAd3mGO7mgrfF52KRykvZQInITtT"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","rrIDIVNhqwvHbMjgS1fHrpJKBHRp0a0k"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","jFVM0M5HnprO6Klr5FHdFqoxPYXavTGx"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","166CpNu.lvdQ5pYunAWbppY9a7VjGi4U"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","I6XoIqt.gSeRk8coVSQwaw5bkKwbcMfw"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","jY8MXdSnviLdGawVH.4ssawOx2LqvpFD"
"s3://hcp-openaccess/HCP_1200/127731/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","127731","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","iRxBpijY_cXWiTLYeKn0wTG9kXYaiVuN"
