"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_EMOTION_analysis_s2.json","176441",".xdlm/176441_3T_tfMRI_EMOTION_analysis_s2.json","mnK0Vg6pGgBJWGxyxAe1k4gET2ZwbeDU"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_EMOTION_analysis_s4.json","176441",".xdlm/176441_3T_tfMRI_EMOTION_analysis_s4.json","TcuXIAvHB6.1BEJBR_2Zi9q7XaFLBnJs"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_EMOTION_analysis_s8.json","176441",".xdlm/176441_3T_tfMRI_EMOTION_analysis_s8.json","OajeyypHkh5t_JFEG33tyCV.mz.M4DbJ"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_EMOTION_preproc.json","176441",".xdlm/176441_3T_tfMRI_EMOTION_preproc.json","ilAGyDbxbwWGH_XmHQFdxT83.OyTdzYg"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_EMOTION_unproc.json","176441",".xdlm/176441_3T_tfMRI_EMOTION_unproc.json","9dgo77ycvAcbRJh2rQ6VtS8mD4l95zaj"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_GAMBLING_analysis_s12.json","176441",".xdlm/176441_3T_tfMRI_GAMBLING_analysis_s12.json","RBXwj8WR.6VbmPbisvuCfHOIrQp6Ptwa"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_GAMBLING_analysis_s2.json","176441",".xdlm/176441_3T_tfMRI_GAMBLING_analysis_s2.json","obSRQjni6Sh.CRPUkT1KwDPAUrHBF4dk"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_GAMBLING_analysis_s4.json","176441",".xdlm/176441_3T_tfMRI_GAMBLING_analysis_s4.json","7iyON27VOHXq87LxDhLvdJfwU7e5u1Tw"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_GAMBLING_analysis_s8.json","176441",".xdlm/176441_3T_tfMRI_GAMBLING_analysis_s8.json","FCYwuLv1PMUQM70pgOLQthVrFytM4x5V"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_GAMBLING_preproc.json","176441",".xdlm/176441_3T_tfMRI_GAMBLING_preproc.json","JxwuKftVb9D_9yREyxPWcw9dwLjWRt0b"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_GAMBLING_unproc.json","176441",".xdlm/176441_3T_tfMRI_GAMBLING_unproc.json","cPnE85QEfvFLZaq9xfBDscoZ5EEjfr94"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_LANGUAGE_analysis_s12.json","176441",".xdlm/176441_3T_tfMRI_LANGUAGE_analysis_s12.json","Vmw9Wn_.5kRjf5yvhWAUuH11uwX32mt1"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_LANGUAGE_analysis_s2.json","176441",".xdlm/176441_3T_tfMRI_LANGUAGE_analysis_s2.json","p1DwwKPVHMsDQFfa4kESXIYoEA6qJUTz"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_LANGUAGE_analysis_s4.json","176441",".xdlm/176441_3T_tfMRI_LANGUAGE_analysis_s4.json","Fx.Owk1qbjZle0UWEuyeov5g3a.qj86f"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_LANGUAGE_analysis_s8.json","176441",".xdlm/176441_3T_tfMRI_LANGUAGE_analysis_s8.json","erHV_LHRhh1twp6Oiuvs9c62UqDeFyw1"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_LANGUAGE_preproc.json","176441",".xdlm/176441_3T_tfMRI_LANGUAGE_preproc.json","ekIYW7MVRL367OnX38Evcu9RDQUcf8A4"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_LANGUAGE_unproc.json","176441",".xdlm/176441_3T_tfMRI_LANGUAGE_unproc.json","hDrmjAAt5xkjKq.OTR7IGyTML3otU1sx"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_MOTOR_analysis_s12.json","176441",".xdlm/176441_3T_tfMRI_MOTOR_analysis_s12.json","nBTupNIDI2nrc7DNC6ARBPk5UOOCo7iU"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_MOTOR_analysis_s2.json","176441",".xdlm/176441_3T_tfMRI_MOTOR_analysis_s2.json","zju3cyQ9gX.BdHFK84uONXxMyfzWWuTG"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_MOTOR_analysis_s4.json","176441",".xdlm/176441_3T_tfMRI_MOTOR_analysis_s4.json","B3Z8Jrv.LsFdEys112C6FRm9DNyJU.yg"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_MOTOR_analysis_s8.json","176441",".xdlm/176441_3T_tfMRI_MOTOR_analysis_s8.json","IoNXZjJNIxU2Z1BdqjbMfCyDtc_wF6Jy"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_MOTOR_preproc.json","176441",".xdlm/176441_3T_tfMRI_MOTOR_preproc.json","m87BV4yjGd1FS7N0SD13pttPGlHYN0Ty"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_MOTOR_unproc.json","176441",".xdlm/176441_3T_tfMRI_MOTOR_unproc.json","p5r1F36HYcm6mpQ.aTJQepCBuRkM8cBe"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_RELATIONAL_analysis_s12.json","176441",".xdlm/176441_3T_tfMRI_RELATIONAL_analysis_s12.json","H5_DeWyhj.yC3n2ZtzudonD3.om2z7ij"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_RELATIONAL_analysis_s2.json","176441",".xdlm/176441_3T_tfMRI_RELATIONAL_analysis_s2.json","J6ybZO9PbIRhcMew71rCmBdtiohFKpyb"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_RELATIONAL_analysis_s4.json","176441",".xdlm/176441_3T_tfMRI_RELATIONAL_analysis_s4.json","9HiyE28FVC_nV776xu.xAXTsR.iyS8Bg"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_RELATIONAL_analysis_s8.json","176441",".xdlm/176441_3T_tfMRI_RELATIONAL_analysis_s8.json","iY5YNo8oSguEBNXmNcDbRfw3EvYKHKjH"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_RELATIONAL_preproc.json","176441",".xdlm/176441_3T_tfMRI_RELATIONAL_preproc.json","tY51mLvAm3SWISnSFxOLZHOiJ4glR8jv"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_RELATIONAL_unproc.json","176441",".xdlm/176441_3T_tfMRI_RELATIONAL_unproc.json","KHvp7w.7kv0YF5j6sK.luw64Zpq4Pt5D"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_SOCIAL_analysis_s12.json","176441",".xdlm/176441_3T_tfMRI_SOCIAL_analysis_s12.json","Zi.mjbnZhS.GtkGCnJtBctaz5DcqiP.v"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_SOCIAL_analysis_s2.json","176441",".xdlm/176441_3T_tfMRI_SOCIAL_analysis_s2.json","HvWWpdRsh9k9peVOpxkDdQEqCxW0V.vx"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_SOCIAL_analysis_s4.json","176441",".xdlm/176441_3T_tfMRI_SOCIAL_analysis_s4.json","IoT7yjK5ESkUzKg0vwJIyhiltq0IVt.B"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_SOCIAL_analysis_s8.json","176441",".xdlm/176441_3T_tfMRI_SOCIAL_analysis_s8.json","CZNKbO9Tm_ClQdmH95adLjULXdOmDAB7"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_SOCIAL_preproc.json","176441",".xdlm/176441_3T_tfMRI_SOCIAL_preproc.json","MlemuW25FlYlyvU2oY33UtfEuSi2NDDR"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_SOCIAL_unproc.json","176441",".xdlm/176441_3T_tfMRI_SOCIAL_unproc.json","NtlO9iKNo3jhU2TxFdxqRBj5KLu4TuIL"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_WM_analysis_s12.json","176441",".xdlm/176441_3T_tfMRI_WM_analysis_s12.json","M1nV8Vkcl.7KYgGAQDmkWoFQ0dvqfNks"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_WM_analysis_s2.json","176441",".xdlm/176441_3T_tfMRI_WM_analysis_s2.json","COpg9jAI1EvrSLfwj_S6CxpGi68jiQLj"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_WM_analysis_s4.json","176441",".xdlm/176441_3T_tfMRI_WM_analysis_s4.json","Y8b231LK_rjETIvzey_qtwXcl83WEjI1"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_WM_analysis_s8.json","176441",".xdlm/176441_3T_tfMRI_WM_analysis_s8.json","WcqU3p4M6NBakisfm9ve5mcoay4x3wFz"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_WM_preproc.json","176441",".xdlm/176441_3T_tfMRI_WM_preproc.json","hbTY7tiudZo5txApAtXDQLJOUvFmts2D"
"s3://hcp-openaccess/HCP_1200/176441/.xdlm/176441_3T_tfMRI_WM_unproc.json","176441",".xdlm/176441_3T_tfMRI_WM_unproc.json","KdZY9Tfb7M29AmdjHSxZK9bCyR85Hi_j"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.164k_fs_LR.wb.spec","176441","MNINonLinear//176441.164k_fs_LR.wb.spec","uxabGFRlYv8LxyYnGVDofGEcZK1hjvZZ"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.ArealDistortion_FS.164k_fs_LR.dscalar.nii","176441","MNINonLinear//176441.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Hcrh91JARmQ8YSaWUL936vo0ksrbhXZR"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","176441","MNINonLinear//176441.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","3UaRTj2LZH9_f.YHJLP22ymWfs1n4F0r"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","176441","MNINonLinear//176441.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5SSJmyb5tzhs6iPQL3NBVOalJMb7c6kT"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.BA.164k_fs_LR.dlabel.nii","176441","MNINonLinear//176441.BA.164k_fs_LR.dlabel.nii","hmJFgmUsDM.dD3OLU75kf.Xeb42UKGRT"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","176441","MNINonLinear//176441.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","qbAbmXnQlG1WF9hcTjj5gZATFro.Zhvi"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.ArealDistortion_FS.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gWZX6p84BL.kn6.VVlnobDoW0S8Yl.nz"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pGnsQ_OvadbkaaxhkI71fHYVVN.FnzA."
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.BA.164k_fs_LR.label.gii","176441","MNINonLinear//176441.L.BA.164k_fs_LR.label.gii","BzLyyx19ZLnzDs1EgF2UCvOSlQ8GI0sq"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.MyelinMap.164k_fs_LR.func.gii","176441","MNINonLinear//176441.L.MyelinMap.164k_fs_LR.func.gii","M.ezDDlDREbIMDExWHdJKcU2PKb1ZOdq"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.MyelinMap_BC.164k_fs_LR.func.gii","176441","MNINonLinear//176441.L.MyelinMap_BC.164k_fs_LR.func.gii","L8WQZTwBlblSvHxulpdJCVkQElbHCrMY"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.RefMyelinMap.164k_fs_LR.func.gii","176441","MNINonLinear//176441.L.RefMyelinMap.164k_fs_LR.func.gii","_vvoEG2ysMulHCEhcCNBXCE_pH0w6ybr"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.SmoothedMyelinMap.164k_fs_LR.func.gii","176441","MNINonLinear//176441.L.SmoothedMyelinMap.164k_fs_LR.func.gii","lSGW6OyLxJgcpAJVC1h2rLA0ADGgHWKq"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176441","MNINonLinear//176441.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AWBo6S3gCIvO443OTucAf0FgFO9AWjz1"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.aparc.164k_fs_LR.label.gii","176441","MNINonLinear//176441.L.aparc.164k_fs_LR.label.gii","GUMC4mKT7h2B3JZ6WrqoGJXiyXJtSwLV"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.aparc.a2009s.164k_fs_LR.label.gii","176441","MNINonLinear//176441.L.aparc.a2009s.164k_fs_LR.label.gii","W_pYlmRwUVGPS2AZilcEijsDsJL5mFUL"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.atlasroi.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.L.atlasroi.164k_fs_LR.shape.gii","R7XN9VeFDm3VHRDoFVdyUvD_JT6XMvxE"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.corrThickness.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.L.corrThickness.164k_fs_LR.shape.gii","Zhuv62copPtpd6jhmiSFiHqedXDQYD.."
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.curvature.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.L.curvature.164k_fs_LR.shape.gii","jGVg7s1lVCLMgZ337Gs4UPeR4lAcOPRe"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.flat.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.flat.164k_fs_LR.surf.gii","bMsXKxhiuR1.AzcxSQrmN1c_og5Aqcif"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.inflated.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.inflated.164k_fs_LR.surf.gii","GldBIGRTXtbN7qZqX02jvpVqI5_ivTW1"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.inflated_MSMAll.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.inflated_MSMAll.164k_fs_LR.surf.gii","CXsCeAoMuA13ZUwHXghgFVg.oldSyAlV"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.midthickness.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.midthickness.164k_fs_LR.surf.gii","KaQIj4kOnfI1s4qoVz4s4oNG3iD0AlB9"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.midthickness_MSMAll.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.midthickness_MSMAll.164k_fs_LR.surf.gii","C0gi7mGs5nzjQBOF7N_HUPtO1Q4bdEEO"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.pial.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.pial.164k_fs_LR.surf.gii","oErxiH4SHBZlRHAwohwt.YZCcFtA.9Q."
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.pial_MSMAll.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.pial_MSMAll.164k_fs_LR.surf.gii","mIZokmlYzhpwevFkxIvitDng.FF_BkN."
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.refsulc.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.L.refsulc.164k_fs_LR.shape.gii","hnrHxPqlJQ5uq8gmYtM_8l6HdfIFym6w"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.sphere.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.sphere.164k_fs_LR.surf.gii","0gaulA3fxup4rVCpw2l_J.529FVEtdSw"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.sulc.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.L.sulc.164k_fs_LR.shape.gii","JlWbkUpaVdL8IGsgU.ChJiUGYbG3PcKE"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.thickness.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.L.thickness.164k_fs_LR.shape.gii","eOX.kaBYRA73Mp8BaEskTMmAOkQaYhSc"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.very_inflated.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.very_inflated.164k_fs_LR.surf.gii","8uKSTyG6IXtcuwsw0ywfXPusenhkVoeD"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ARzRpfRR521aVHSlALw22FixvriFSDZE"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.white.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.white.164k_fs_LR.surf.gii","_zfTlgoIU5.rpHeMaNp24XkWSzeW4sgo"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.L.white_MSMAll.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.L.white_MSMAll.164k_fs_LR.surf.gii","_1B49N5bnADR4gP2d2BR7wLe2zPqlGwy"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.MSMAll.164k_fs_LR.wb.spec","176441","MNINonLinear//176441.MSMAll.164k_fs_LR.wb.spec","I6CwiY9BLp42UzR32bpMwHIXQgwBaPnF"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.MyelinMap.164k_fs_LR.dscalar.nii","176441","MNINonLinear//176441.MyelinMap.164k_fs_LR.dscalar.nii","7ipSiOy7CbLgoqWMGT2WJ5rt3uRmZBJ7"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.MyelinMap_BC.164k_fs_LR.dscalar.nii","176441","MNINonLinear//176441.MyelinMap_BC.164k_fs_LR.dscalar.nii","oLV2bu5_2p8bTESW8tPqILS7e5NfNsWG"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","176441","MNINonLinear//176441.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","L6.149_OlYeMi1C3hwHKQof7zODlataL"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.ArealDistortion_FS.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.R.ArealDistortion_FS.164k_fs_LR.shape.gii","IaX8vHHLArjAq3Itw86E8Ig588ZWIGkR"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","d7IEx2PWWU3hN7deot6IsHLS82AZwD7v"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.BA.164k_fs_LR.label.gii","176441","MNINonLinear//176441.R.BA.164k_fs_LR.label.gii","X52EyekH12ZIpHNfwNrNtiXvONd.0226"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.MyelinMap.164k_fs_LR.func.gii","176441","MNINonLinear//176441.R.MyelinMap.164k_fs_LR.func.gii","2J_MFGruNYVfjUxzjRkdDepACebEgRTJ"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.MyelinMap_BC.164k_fs_LR.func.gii","176441","MNINonLinear//176441.R.MyelinMap_BC.164k_fs_LR.func.gii","mxUmYYQghR7_72Q8XdbBNCqmeSnocN_k"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.RefMyelinMap.164k_fs_LR.func.gii","176441","MNINonLinear//176441.R.RefMyelinMap.164k_fs_LR.func.gii","OGdg4Nak2MvmtUnWs4YyO2uO7zcUme39"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.SmoothedMyelinMap.164k_fs_LR.func.gii","176441","MNINonLinear//176441.R.SmoothedMyelinMap.164k_fs_LR.func.gii","o8H9ArZQzsf2KvtEEkSLCUbcYcK4f8tU"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176441","MNINonLinear//176441.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6MjztPKnlbp9CTu_V2pdwYSz8vEqIvj5"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.aparc.164k_fs_LR.label.gii","176441","MNINonLinear//176441.R.aparc.164k_fs_LR.label.gii","yahiH5vMblJNK7I4a8Ok3YQ3SB1RKk_X"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.aparc.a2009s.164k_fs_LR.label.gii","176441","MNINonLinear//176441.R.aparc.a2009s.164k_fs_LR.label.gii","qbUCubnyvLxDO8E6J5I13jIFdrYXjh3i"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.atlasroi.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.R.atlasroi.164k_fs_LR.shape.gii","eVpndfUp_fiYiAfRDIiqBplY0gAjVah6"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.corrThickness.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.R.corrThickness.164k_fs_LR.shape.gii","9cW6IvyIraEdfbktow5XiTdYJRzNpct7"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.curvature.164k_fs_LR.shape.gii","176441","MNINonLinear//176441.R.curvature.164k_fs_LR.shape.gii","gJAVgdiyIg01swyl9a5eaJAAHY.AaLGq"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.flat.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.R.flat.164k_fs_LR.surf.gii","ChVZW5OC4g_YJdqVIXgFKZmP6CxTBBJn"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.inflated.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.R.inflated.164k_fs_LR.surf.gii","HwwnyYUt5Kn6KU91XGnqp0R65LGj2V7j"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.inflated_MSMAll.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.R.inflated_MSMAll.164k_fs_LR.surf.gii","6VAxs2DYB0fqRLB0ASkZiUuv3dOXBv1m"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.midthickness.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.R.midthickness.164k_fs_LR.surf.gii","iWLGAz101U2HTEOX7Qw6qejjOiDj8.7A"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.midthickness_MSMAll.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.R.midthickness_MSMAll.164k_fs_LR.surf.gii","QCSAl8cQcrQd57WOdYPKvXBtvqWtB9fz"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.pial.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.R.pial.164k_fs_LR.surf.gii","gIeWOtiFboWeMWTeNR9Ikr2MILa2PjoK"
"s3://hcp-openaccess/HCP_1200/176441/MNINonLinear/176441.R.pial_MSMAll.164k_fs_LR.surf.gii","176441","MNINonLinear//176441.R.pial_MSMAll.164k_fs_LR.surf.gii","hrlDzb7PdDb74JMaBphDX5E6Tzz6XKgv"
