"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.MyelinMap.164k_fs_LR.func.gii","727654","MNINonLinear//727654.L.MyelinMap.164k_fs_LR.func.gii","BB8NMcyOpQYbs6b3sfxJ3C.3BEh0WIzm"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.MyelinMap_BC.164k_fs_LR.func.gii","727654","MNINonLinear//727654.L.MyelinMap_BC.164k_fs_LR.func.gii","ZetxUjXElGJXbDZ9BxG_kLMaeA5KHUzT"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.RefMyelinMap.164k_fs_LR.func.gii","727654","MNINonLinear//727654.L.RefMyelinMap.164k_fs_LR.func.gii","JpZGpH6vp66I4GxWa7ZGFLrfLlFHFleN"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.SmoothedMyelinMap.164k_fs_LR.func.gii","727654","MNINonLinear//727654.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zBdj3QV_kjXfM2ZJ664g_zyyOu6RNAwJ"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","727654","MNINonLinear//727654.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gJd.ZnaW0s8VdIEoLtTdB_.Ov_POwYNO"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.aparc.164k_fs_LR.label.gii","727654","MNINonLinear//727654.L.aparc.164k_fs_LR.label.gii","u6dGv5cFWx5_6arYCW4czIFN332e.VHH"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.aparc.a2009s.164k_fs_LR.label.gii","727654","MNINonLinear//727654.L.aparc.a2009s.164k_fs_LR.label.gii","Afrqz1HI0Zfv_wZ3KhC6C413jub3I7Nx"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.atlasroi.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.L.atlasroi.164k_fs_LR.shape.gii","S9aD74SfRb2mPf7u7PAl2bQCvpTl0tHY"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.corrThickness.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.L.corrThickness.164k_fs_LR.shape.gii","wkIAJpmMfLLOONqS7vEfdPn0_FYFZWWe"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.curvature.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.L.curvature.164k_fs_LR.shape.gii","a_mXDdAcmZViEvGkDDRbI7Mdh9uD1Yse"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.flat.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.flat.164k_fs_LR.surf.gii","XgFsXQdQYroK7wCgKLcpp2bZeLpJvR5M"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.inflated.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.inflated.164k_fs_LR.surf.gii","rTrItb7GKBGg1Z9a9Jhulqq4AZyQK7zN"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.inflated_MSMAll.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.inflated_MSMAll.164k_fs_LR.surf.gii","eo1Z9v2NshUP3pjt2T_7cxamwEUmUlgJ"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.midthickness.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.midthickness.164k_fs_LR.surf.gii","YMxubKx5ZjT76jHJywcF.SWnbMWectZK"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.midthickness_MSMAll.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.midthickness_MSMAll.164k_fs_LR.surf.gii","haMEs5JQBjzyB_EzD3NFFEE04UKyUJtS"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.pial.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.pial.164k_fs_LR.surf.gii","OnZovE2V8L9aemxHGbRtRsCSgbdFeW9S"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.pial_MSMAll.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.pial_MSMAll.164k_fs_LR.surf.gii","N9CQ9R71YjHsjgn6LbqdJdIVEXXemkzt"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.refsulc.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.L.refsulc.164k_fs_LR.shape.gii","n7itOrTTV25BmJRodR6K8hdcURWAeMex"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.sphere.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.sphere.164k_fs_LR.surf.gii","VOVLiV8EnvLiWofxH9K3zEAWgVOpGBvg"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.sulc.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.L.sulc.164k_fs_LR.shape.gii","XZ.IIUryN53X5s8fwwosQIWvvPjKWcF."
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.thickness.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.L.thickness.164k_fs_LR.shape.gii","TwsbW27Iwrus4ojTTk03QZ8T3JosrS6H"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.very_inflated.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.very_inflated.164k_fs_LR.surf.gii","jTB8Ry2VcN3Uh4087OvfYKs8wVFuFxB8"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".mnOxWvQNLuefGZPW_c2NxCH14hv0ZjA"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.white.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.white.164k_fs_LR.surf.gii","DZMIpS7i_67oCxPExw8kxcn7.or_tYjY"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.L.white_MSMAll.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.L.white_MSMAll.164k_fs_LR.surf.gii","RXiWTl0trkvClOT4tH.mxYwufKU.qImm"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.MSMAll.164k_fs_LR.wb.spec","727654","MNINonLinear//727654.MSMAll.164k_fs_LR.wb.spec","sLRHl75coJJMQ4OUiLpnB_rs_k8YV86l"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.MyelinMap.164k_fs_LR.dscalar.nii","727654","MNINonLinear//727654.MyelinMap.164k_fs_LR.dscalar.nii","MjX0xoO8OgX0dcsSjUXKNCgM2ZWMQGAg"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.MyelinMap_BC.164k_fs_LR.dscalar.nii","727654","MNINonLinear//727654.MyelinMap_BC.164k_fs_LR.dscalar.nii","E0KbLU44PNy1W6iSrcFCvdhbi5ET9a6y"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","727654","MNINonLinear//727654.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NqqDNE0O1AKDV8VyOQhCXP94OkRl.UwC"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.ArealDistortion_FS.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.R.ArealDistortion_FS.164k_fs_LR.shape.gii","CAnGxrmXVG_CPS0rnXnCth8QuwbjYnPU"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3ehFg6c1v_WAO3hdHplsMkBt8mXhMjNv"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.BA.164k_fs_LR.label.gii","727654","MNINonLinear//727654.R.BA.164k_fs_LR.label.gii","8YZJ1HVm6.LxJyeUp2yCNEdIqhflLgVE"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.MyelinMap.164k_fs_LR.func.gii","727654","MNINonLinear//727654.R.MyelinMap.164k_fs_LR.func.gii","h2locL1K7vEVzEKAB9uSZB_FsDBoP.ag"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.MyelinMap_BC.164k_fs_LR.func.gii","727654","MNINonLinear//727654.R.MyelinMap_BC.164k_fs_LR.func.gii","y889ViwNUMkktBqHFE_4f_ifJyATvAr_"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.RefMyelinMap.164k_fs_LR.func.gii","727654","MNINonLinear//727654.R.RefMyelinMap.164k_fs_LR.func.gii",".ugjXd0qIrRlsJkt8sVMdAzOUDMn8z9X"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.SmoothedMyelinMap.164k_fs_LR.func.gii","727654","MNINonLinear//727654.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QIpLUpaeVZ0CHDibyUSsJi0nAHgA_lG2"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","727654","MNINonLinear//727654.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gmybrHWf.bdbfcbKdWeIbf05XmFB11ze"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.aparc.164k_fs_LR.label.gii","727654","MNINonLinear//727654.R.aparc.164k_fs_LR.label.gii","q1zZiMXIa72SWqq5jXOilBKUwp3ID8tT"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.aparc.a2009s.164k_fs_LR.label.gii","727654","MNINonLinear//727654.R.aparc.a2009s.164k_fs_LR.label.gii","yaKklSNFQdf0snt60Z0sbrNMz6BY9vnR"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.atlasroi.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.R.atlasroi.164k_fs_LR.shape.gii","1fQZlS.vTax8JsBWwtDCfqkHIJIXp_Mn"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.corrThickness.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.R.corrThickness.164k_fs_LR.shape.gii","SM_lJGcVvp2VqfnjnK4Dr9yjyqdTju7x"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.curvature.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.R.curvature.164k_fs_LR.shape.gii","mizIbbu63gAd0koe.KLG2wAUOIundmPS"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.flat.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.R.flat.164k_fs_LR.surf.gii","ZHDYBM880qO0ca0boVSIP2si67P7eJsW"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.inflated.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.R.inflated.164k_fs_LR.surf.gii","Cz7TsYIklsEhC70QxNR_2WJgmJ8yYz6J"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.inflated_MSMAll.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.R.inflated_MSMAll.164k_fs_LR.surf.gii","kdD5ywkRtvEu86qUaejs9Uh7Qo18rbTe"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.midthickness.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.R.midthickness.164k_fs_LR.surf.gii","obLgThpGYFXMfATbZLHrD5dZLtzKquDX"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.midthickness_MSMAll.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.R.midthickness_MSMAll.164k_fs_LR.surf.gii","kUjpaXvl.DtPrQTxFn4oOl7.GziOM505"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.pial.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.R.pial.164k_fs_LR.surf.gii","nvxaT.6YYHCZHoV8.tn331R1DduP4ytW"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.pial_MSMAll.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.R.pial_MSMAll.164k_fs_LR.surf.gii","3itiqFYDRKPBhj8zXB6CiWxGpbjTmvQv"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.refsulc.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.R.refsulc.164k_fs_LR.shape.gii","Uxlguy6__ciheASel3WiHhZMelrkxFKU"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.sphere.164k_fs_LR.surf.gii","727654","MNINonLinear//727654.R.sphere.164k_fs_LR.surf.gii","fmwPxdrO5IGK8948OV89e3eQEc6a4KMn"
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.sulc.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.R.sulc.164k_fs_LR.shape.gii","gwcCTp6Tg7xoLdCqoISmjyuGbkjIwWf."
"s3://hcp-openaccess/HCP_1200/727654/MNINonLinear/727654.R.thickness.164k_fs_LR.shape.gii","727654","MNINonLinear//727654.R.thickness.164k_fs_LR.shape.gii","5hjKLfsJuBGE.QbvzJZ7ykb_WkmCZtXi"
