"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","xyAOnEYxr0llqjCeyDRcbQkxfleK.a90"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","bwgbt6o4H4jkSgHBjDmPcS3.gE9aLfjk"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","ZQAAJv95_ouJzOVMv24GTVYIyYxhjZRV"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","lbUye6NQRseaT42_q_DIsHCkYvyN8ucP"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","TXG_4AcsSCSCyisPXMUNKKg5ftpH8N8."
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","5ExpiHpP7.kPaNUD.dbT1MFqKrtusBwK"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","1Kz7JosHaHR642QcNkaPHT8CJCEumuHx"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","MpDGwp7aJdjr12eKcvzogQWV1nNrEPqQ"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","_QU7RkmIDW0myFWnYeHnG3AjyQAMKUlf"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","PVYnpWNx.AJzOhqt7tkyy.IaJvfV7KHS"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png",".znpCFLiSGj7dy0mWoZxZdT1G5PypX.g"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","oK1S_vJnHvSgjGApAfnQXogzRoeyoXUz"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","PkepSwFMfr6LSSDrFJVNxUA8sx6JJQaX"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","s2rwlVVZyIiopjodUHiwHJakIITIS42P"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","L9SD7f4oGXPtZEX09tu2IPWFI27MNzUS"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","pvhUtVzHFbpVKenPM7PYt4QKu6R61Pjq"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","WJX8jz5ehCfjtdHrdbDYJDEgYLQeCn31"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","7f6R3gIfaEIlrA8jDlCxRYw0Czdk3eUK"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","qYIKsZTPwDZ8CMaSEsYrU_aOoaGReL6B"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","GOzTYJEioo7faJ5qMBNfekD4lVX7S3ee"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","pvaAesuc93nnsT6VPQ6HAO76PqwZNfi1"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","jr13USc.pFzXgKt81FlwxL5znGTGw8_G"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","Zt5p7P9dSg.tSqf.hbukMZgl3OhjoNmY"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","v6p9g_RFLWn4BAYspepvCfhPh.K5KqJp"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","jH_7VQ..m383vaMIDJsRPafEyi8E_07R"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","rgTz8xpZstggZ0E1r72MIMK7f7h5bIBJ"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","O9ug0rg7_F.SixTTlVB75UON2LmjxweR"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","J0NFmqeDnHN0ijpD73bCyVAuVxjXGBX2"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","B5v9_Qakyv_b5NBOdVvS9tahMKhxgV2z"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","qI2J6yT1zrIqo7RkiKaIAoH4zmTnfAcO"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","GnEeIWMwFZwFF74gvwErg5r9H4v0BV2f"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","QLfXxaHHfjffxealM.Qg03mOPgCAlSU4"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","pbycefNnf7YL9drx2.PGMPQxFmQtlR6A"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","MXL7cCRC8VjDvU2l9vmk24.Pw4531UKq"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","65KRIQHCvaFRpaGFyL5BtWUKUM2rclKP"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","FG1bvO0yDYiilO3iElgVMJ.kdiUcBBgD"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","Q7o0PXl5KXxT8jsvaZz5mPqENYdFbVZU"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","X3H8KtqdlVX7.U4sk3f5XbvvkQn63b0i"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","cneeluKNp4fsvEtyBqDymHs1AE3ICuUK"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","dkYkbq4VUH_btgnNTjaxp_8LXQqsouMK"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","Rq_Jg8DhNMXw_eJkJSrRr7vQB1A_65sV"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","sX85DNa8GjklEzcx4YORv9RfcfEtpvhw"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","VTHplTTEWAMHXD1KcgcF2xizpralt2dO"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","jxz4uk3nY2IJ1ulFP.HImt5qT3ZEeMeW"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","tUZxVWeYlCkI2JV3ta65RTDEaVe7WmfY"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","KAFE1e7P5y2TTdOVfYuSVvGE5pEO0NFW"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","SQ8QYGLK3zlgUJEGO1vhve1Q7W0UcBp1"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","aUh5GJ51hU9gQXDadm0WENT0n.kkH7fn"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","Z13JewKN6pbe1tmyF6hWJgYYL9BYDvQG"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","yYC0aswA7WtHuaRoxixWz19j2LAJnqlv"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","531940","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","bA6JscAQ.ileSGj7x3t.zrCR2oL5twQB"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/531940_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","531940","MNINonLinear//Results/rfMRI_REST1_RL/531940_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","ON2nO.z5lQBhmUs6fNVA9ILc7hJv7XPo"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/531940_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","531940","MNINonLinear//Results/rfMRI_REST1_RL/531940_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","vzkVBDTQIRvepUF9x_gLPnjUa4aU8h.p"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","531940","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii",".75EePpulONtH0hJV6d0vQMfrVN0R.1y"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","531940","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","vXnlSNIC2t50mGtePYXk6Kl3b4CFMBm_"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","531940","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","SVpHcEOp_WIal4fiz4UYasgU7jyGoXcG"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors.txt","531940","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors.txt","w6B5.WU7xsv0ElJNbQbpKGNOdFgrO0Zd"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","531940","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","c5sidJUd7nft1On22k5Cnjp4NYSLHf9O"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","531940","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","ENvuuN7aZAjaoFUkVC4oSFicpdwpSP9E"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","531940","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","xLMiSMHqwUAfFWWBK.D14fLmwUa2b_in"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","531940","MNINonLinear//Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","tE33uYJ_8nT.cyEAP.Slrg1yGtld7eU7"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","531940","MNINonLinear//Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","PfxaMo2WgMaqyKzNd00UJZw80ZGE1fuy"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","531940","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","xU9lSKllrOyeb1s7ZTseLY0vLag920S0"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","531940","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","cX2q0y7CkQ8z80tznHbhUCtlB3e9lS02"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","KA8.Q1KCBI1L7ej2x6opAUj3iWxHvLSN"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","lo6BvkkUqILXO_.h76D29lfh.yim76kK"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","N_1ya.LMk8A3DASAesztYG4JOSk0UShQ"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","DAVVTgUscj2xA7dI9UcAMeMbZeTg1o1Y"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","ihcv5ADRUbIbYWaeXx9zJUUITu2angP0"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","6MFSE_QOw8eydpqjQ7_BWipHDP7jXc.i"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","zjI7nlNWnBCdF7nQGlQhQ9IuNW9Vo3CA"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","C5jZf_3e7ld3O_.5wR0JT700_ql0FYNa"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","ukpgsHlk1_JDBSD5o9q98gpemUacVNXW"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","z8t4iv6drmTjDkcbJRozPpahAzriHNq2"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","fHHXo7.k32uLUptj81tHFxaivDvGTzGQ"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","531940","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","47wdLEkAkJaxHXbBvHHPvMGsHidGs5Wr"
