"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","13rcwqZyeylXZxutLhATIAUv8lHv7Wwc"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","LuB24lxSGjjcqhkDEUAwNpH5ea5RCPY8"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","8do39Z3095bPXKmbA5mTqO2nTFyfTvg8"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt",".UWHq8K7LEkuVCCntFjYPZIZVNL4RWyW"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","VFZM6RtlKVdbPHuN7ZOn82dozcrGNYtW"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","UPLfuPUhCHEIaAkkniqNOZ_vE3WOQoif"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","D7qnHmFtTbbAQ3PVbERxEUNCpKWyp.lP"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","9rmVZ2t75AJSseXjzprBBCTh8N6rb0qJ"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","YkYrITs2y.3HMwtGl5Pti3mZaUh9pXn6"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","1XFZleeEke4RmHwUI6VT7PPO59mBJSmT"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","iLw48Ykvj2jScvwMp4o12RQERRGbFybF"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","FxHOnkCXLXA5tqgECHuJOKQ9BtpvXMru"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","Bb5MVtrvcMOlDmdHVO2woeRVO3O.25b5"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","jxGF_b5Y0JEv0jU2Qis7RRSm24lwRbBT"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","Jhx_Mw9HEEEmLagUyEMMazBCzw5YqOPi"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","ii.5DxKjikEgZpfqaLK4fbUqta2lw75E"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","hJs4fJIVEJMf.l6Dmp0mq1kH.p5pqgkj"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","z1UExm._FTICD8CXJK72jcB3N7GsHlo9"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","uiVUwXJQLjOlw0onvUB8Oz5y77x4PYFh"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","65wtB2bUaAx.OdkzFrnvp1MRMi_N0act"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","VNu050qYJyskgzfW8b0hYTH0Ah8RgjZD"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","eokprC1j74zImFFjltJOL_qAx_xogM4f"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","A7Fslae1s3pjXrjl_yKD6wLwncHQy07c"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","9thnYxVKQ4q6dDG7_ApJmcZxDm70nvVz"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","uFrmse9za9y3IMCg72.rKAA.QdpOdHPV"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","LONZwGgYPMT87ey6MCugKu0vvBrVChRN"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","GHR3BFVCX1YAfMoD16RJbGQ7TpLnPJtL"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","O2wrNlaEf73kpu4mGkQ1DtIdhMk_EQbH"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","199352","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","HD9M8vwtfr2tS.1Sc0vUuWnv27tuZ4CX"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/199352_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","199352","MNINonLinear//Results/rfMRI_REST2_RL/199352_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","deBA3pDzzbCkPFPV0cqwu3vTmgJESPPt"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/199352_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","199352","MNINonLinear//Results/rfMRI_REST2_RL/199352_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","jXAa5xIyBfHBtHX5zgDp1nNpq_1MtyHi"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","199352","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","vV3ksYdezScyBWDHtPECSA2F3TRYxg.f"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","199352","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","FMe90vDQOoYx1aFVqpEQTwTtMvsjkuMx"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","199352","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","PqI_ZhSw1FwpBzWlCv_FVv2Ozkh16Vx6"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","199352","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","8drChWQS.9u91nuNBer3f3aNjTnjLR3B"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","199352","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","eQtJ2rNUG5NRxsjPu_gxqSKECAP2i7D0"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","199352","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","qYDraxLmi8Xu3BXrLzE6DiB8SL09QAlj"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","199352","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","hLdG_dJ3h1ZMDNGi7xrR9oiXDRA5PYKn"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","199352","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","R6kgDwV.HpBLkMbzSZ9JXb1Wdx.sMq3A"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","199352","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","xIL3rjdo385fZoRNNJCgr.DX_wANpIRj"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","199352","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","VIwKksK5Skr0hGAHRu50qk61e_D0A.Js"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","199352","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","XfGFWXCy1NBBmX74uj9NhgOMAAxLdMxn"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","KXpxc_18LaUmIec954l5BUfOGdPYi.uU"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","iDkUwd.kTuYJ1LCp6SyAqK9wZXLTz021"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","3X0ijQlMpqu.YhbodWLjvjCGiPZtu1XH"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","WzFmeN5vP98g3o2p_5DE2dPKxNNfcuM."
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","_6OvUfL4Zan8yWOXk.GA53fMZ.VRk7iQ"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","WTl7UTkAK0x7PP1TTb1GsppfpEGgW8x4"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","EgTVVHd1dK7md350A6uBAziMJb.dyJaD"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","acoj2ilVzvUY0w1tdy5GUuZ3KKYM5s3V"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","hJXxpQQuByA0it__Pm9XVdatUMmgSBrG"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","sBZFzSOQ9tev2Zef0g.4MI0eB0uTE8iI"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","2KyL4LlaZGdsOmRkXP4Qgj68YSN9Bbfn"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","UEjA1OB0G20xAZ44lUI9CBY8LXrQnQ9V"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","3.DXOPXBXQlwodn8lgoaG_1H7wc3OHp2"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","bKnZv7yfegZDT_AT1h9bK717XDuCwiFi"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","2NNbvcyC4LBio5DdfIGuZujq2Ow4dVpI"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","3xstrRHOLNIpYoh2X7MZBEs1Nn3R0jrG"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","TAbPbBovM3CjLPzQF.ey4hALOM2q5zGY"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","74zcm6.JHvhmqYwLMAOWNV4F5McU8ZtB"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","zkiGAFYnBw5Unr31V7tRvPF_Z1nFiOee"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","mwrtTN_nXLOJ1ugGsyHvHK.ZPQzpY25a"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","Yk4lGChCwW51XCEby..hkO9ogpjpiZk6"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","HTKGOEWyPAftkUPLkQLmqN1_5H8nmSZz"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","rPOM6rGpJcFph7kxaqNxPCMmxundBtuA"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","Kj8WKM.GZ._GEaQqEkSCO1ghf80IJTxr"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","FNLJpVLpwpTIFJZLHtbk3XOwSfjC2nIH"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","i0EBlVyoSCi.9Swxg1pfXFmuw5rhM5rY"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","xMeQW0_gy5r23hkfL69RFe5cwj3IvDpy"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","i1ZHhgNtEOk6.XRagCbQMU9rt8.Chf5t"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","OmvVQ5dAdm0flPT0.qo4rC6v648nX6_H"
"s3://hcp-openaccess/HCP_1200/199352/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","199352","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","vA.vnsS8OXkCDxn0Kh2nALspSjkxlRQA"
