"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_GAMBLING_analysis_s12.json","120717",".xdlm/120717_3T_tfMRI_GAMBLING_analysis_s12.json","sGfacXMuX.zrNuXdlBZe0OgVrxWBKft6"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_GAMBLING_analysis_s2.json","120717",".xdlm/120717_3T_tfMRI_GAMBLING_analysis_s2.json","mexF_djg2ftEerGelMz82IU18vG_4Hgp"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_GAMBLING_analysis_s4.json","120717",".xdlm/120717_3T_tfMRI_GAMBLING_analysis_s4.json","s_CFjq1UQRs.ksaXcwJBtRwAoClhJ.oM"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_GAMBLING_analysis_s8.json","120717",".xdlm/120717_3T_tfMRI_GAMBLING_analysis_s8.json","fOMSDQqwhCqqU62Xgwhtc1MQJWKrb3Tk"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_GAMBLING_preproc.json","120717",".xdlm/120717_3T_tfMRI_GAMBLING_preproc.json","9pcgs8cdsba.UwwkqyZqZoxiHFfIQ2Zf"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_GAMBLING_unproc.json","120717",".xdlm/120717_3T_tfMRI_GAMBLING_unproc.json","6MAgeqN82SzRca0N6ZCZsyKzAllgGHnY"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_LANGUAGE_analysis_s12.json","120717",".xdlm/120717_3T_tfMRI_LANGUAGE_analysis_s12.json","Plx61HBq7AxcPjiBBOBVHPGChPQrKhH0"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_LANGUAGE_analysis_s2.json","120717",".xdlm/120717_3T_tfMRI_LANGUAGE_analysis_s2.json","CINCRKgMyQvAp39h8K5HjntrhIL21ATV"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_LANGUAGE_analysis_s4.json","120717",".xdlm/120717_3T_tfMRI_LANGUAGE_analysis_s4.json","v.8AbtnZ3YGzBVOmS7UXmYlS0n_LEG5l"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_LANGUAGE_analysis_s8.json","120717",".xdlm/120717_3T_tfMRI_LANGUAGE_analysis_s8.json","AeorlO8Bj4DMbKpgqlluNEAFXbjX7gX7"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_LANGUAGE_preproc.json","120717",".xdlm/120717_3T_tfMRI_LANGUAGE_preproc.json","0R7XpyDQOHDBSIqSBd6lf8ONcxFuMULD"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_LANGUAGE_unproc.json","120717",".xdlm/120717_3T_tfMRI_LANGUAGE_unproc.json","mCFRHPXy86DnESQo7WWI_9TicqVYuiEi"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_MOTOR_analysis_s12.json","120717",".xdlm/120717_3T_tfMRI_MOTOR_analysis_s12.json","3tdMHjcOIPWZFEJgwwNYIVOtokaF2Agv"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_MOTOR_analysis_s2.json","120717",".xdlm/120717_3T_tfMRI_MOTOR_analysis_s2.json","b5QgWYxHmajf0HypjMTIQ_8ORcVdI1wR"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_MOTOR_analysis_s4.json","120717",".xdlm/120717_3T_tfMRI_MOTOR_analysis_s4.json","9dR5X0Ons509fMeHgC4pDcj2Ugyqrr0I"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_MOTOR_analysis_s8.json","120717",".xdlm/120717_3T_tfMRI_MOTOR_analysis_s8.json","xKa7pJ0IE_Pms5cZ9UUs64bXqyLFVXwB"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_MOTOR_preproc.json","120717",".xdlm/120717_3T_tfMRI_MOTOR_preproc.json","UF2MH.1f8nw6JJxEtuWlO2gRFMBur8.4"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_MOTOR_unproc.json","120717",".xdlm/120717_3T_tfMRI_MOTOR_unproc.json","VWLjz0b2cW0m7JtBoiIIn6cmPaIRUMNc"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_RELATIONAL_analysis_s12.json","120717",".xdlm/120717_3T_tfMRI_RELATIONAL_analysis_s12.json","wFuHDg_0G1icu.XVmvQEK8xwLjJxQSy."
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_RELATIONAL_analysis_s2.json","120717",".xdlm/120717_3T_tfMRI_RELATIONAL_analysis_s2.json","5UNN60NgxhAvuylMjvAxUXJWPyk1DAc2"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_RELATIONAL_analysis_s4.json","120717",".xdlm/120717_3T_tfMRI_RELATIONAL_analysis_s4.json","o.dmDdnIwKIfxZME6qf2_LusiWoE.IZc"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_RELATIONAL_analysis_s8.json","120717",".xdlm/120717_3T_tfMRI_RELATIONAL_analysis_s8.json","eKrLxAHuySAdaOvUTfHIFbAbOHUK43iD"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_RELATIONAL_preproc.json","120717",".xdlm/120717_3T_tfMRI_RELATIONAL_preproc.json","aYzlgtB1y5oMgID8xcNe283nfrFLvVUh"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_RELATIONAL_unproc.json","120717",".xdlm/120717_3T_tfMRI_RELATIONAL_unproc.json","GKzufN0Tm.qcc9CQxVCJEIwixd17S0hf"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_SOCIAL_analysis_s12.json","120717",".xdlm/120717_3T_tfMRI_SOCIAL_analysis_s12.json","T6zr_vyh9m1.1PrIlRxmG5ZYK19EHFd2"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_SOCIAL_analysis_s2.json","120717",".xdlm/120717_3T_tfMRI_SOCIAL_analysis_s2.json","rZKkCWK2NpvkOtQLTl6PC1oHehUUedb0"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_SOCIAL_analysis_s4.json","120717",".xdlm/120717_3T_tfMRI_SOCIAL_analysis_s4.json","MGzlzHOUDEzxKufb8IBk8XkMFrn.81V3"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_SOCIAL_analysis_s8.json","120717",".xdlm/120717_3T_tfMRI_SOCIAL_analysis_s8.json","aOg7M.umfICu1hPxHfUnclosZoEsxPqv"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_SOCIAL_preproc.json","120717",".xdlm/120717_3T_tfMRI_SOCIAL_preproc.json","gREY9ek6uErL3c58IX7EaLpETFnR33WL"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_SOCIAL_unproc.json","120717",".xdlm/120717_3T_tfMRI_SOCIAL_unproc.json","tgl004F7oZD8BdSoNxqB8ioVTGF47sru"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_WM_analysis_s12.json","120717",".xdlm/120717_3T_tfMRI_WM_analysis_s12.json","F1J3MlnpTistl4VMcM5JUIQLGekLSVlN"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_WM_analysis_s2.json","120717",".xdlm/120717_3T_tfMRI_WM_analysis_s2.json","qoZmCKtoK_wVloTc7cF2LILkyYKbSYfN"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_WM_analysis_s4.json","120717",".xdlm/120717_3T_tfMRI_WM_analysis_s4.json","iYYmXT7lnlllCIsM9vKaigY06WWx72Qz"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_WM_analysis_s8.json","120717",".xdlm/120717_3T_tfMRI_WM_analysis_s8.json","vqK_lXI_U2NXMOxhv3GOcHeAdh90W_my"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_WM_preproc.json","120717",".xdlm/120717_3T_tfMRI_WM_preproc.json","9o9s1db.GK3zFOgI2eW0TiS304sHpCXB"
"s3://hcp-openaccess/HCP_1200/120717/.xdlm/120717_3T_tfMRI_WM_unproc.json","120717",".xdlm/120717_3T_tfMRI_WM_unproc.json","RMhnRVKVh_5shJpIJ71DmuEGjNTmjZH8"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.164k_fs_LR.wb.spec","120717","MNINonLinear//120717.164k_fs_LR.wb.spec","EDhxAeXilx2.8hMC7O_Y6IwRw3B.6j_h"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.ArealDistortion_FS.164k_fs_LR.dscalar.nii","120717","MNINonLinear//120717.ArealDistortion_FS.164k_fs_LR.dscalar.nii","cfFYRpSIUaYQ4yi802xLK6TqgABVUCNc"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","120717","MNINonLinear//120717.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PX2YJMqSLCwyZQKMDHTmf.yOijl.9dV3"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","120717","MNINonLinear//120717.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","th812aGZUOckJamqP2npkHqnXpok5SC2"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.BA.164k_fs_LR.dlabel.nii","120717","MNINonLinear//120717.BA.164k_fs_LR.dlabel.nii","Mcgux_UB3KmTbXQ2YPkrASTB0VDdWDKg"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","120717","MNINonLinear//120717.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wY1DqGdfilB8umSUV5dfPcEHBA6gRZZ1"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.ArealDistortion_FS.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.L.ArealDistortion_FS.164k_fs_LR.shape.gii","UX9fB3v1ChFM2P1kfqaq2Us8UXOnHy55"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","X0dZT8.G5sus26of89ig4FvVLG.8pxTe"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.BA.164k_fs_LR.label.gii","120717","MNINonLinear//120717.L.BA.164k_fs_LR.label.gii","MOvgAL85rCxXByZb2xK7GgjFDI9PdU4H"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.MyelinMap.164k_fs_LR.func.gii","120717","MNINonLinear//120717.L.MyelinMap.164k_fs_LR.func.gii","opMjpsh0T2ONXm36Rkg.cazK9sYz.CDx"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.MyelinMap_BC.164k_fs_LR.func.gii","120717","MNINonLinear//120717.L.MyelinMap_BC.164k_fs_LR.func.gii","FSLfJOqWI1XzVNK5tXI7Qrrpf0cXWX.Y"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.RefMyelinMap.164k_fs_LR.func.gii","120717","MNINonLinear//120717.L.RefMyelinMap.164k_fs_LR.func.gii","0yfzmASqG9VtJyi9PJ1pN.P_MW.f3NhT"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.SmoothedMyelinMap.164k_fs_LR.func.gii","120717","MNINonLinear//120717.L.SmoothedMyelinMap.164k_fs_LR.func.gii","c9EJ6mz8iV0_qdc8bFJncO5AGTPBK7MK"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120717","MNINonLinear//120717.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6A19uECunDdlCQ_nzJgQE1O1usApkXUI"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.aparc.164k_fs_LR.label.gii","120717","MNINonLinear//120717.L.aparc.164k_fs_LR.label.gii","Oamj9YE3zRq298IBXALnZrMGa35FyBns"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.aparc.a2009s.164k_fs_LR.label.gii","120717","MNINonLinear//120717.L.aparc.a2009s.164k_fs_LR.label.gii","_gC19wrTK2xMtv_KFZp1dPD8XqkvAthx"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.atlasroi.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.L.atlasroi.164k_fs_LR.shape.gii","tWUBIrMqKcAh1qldIsPV89KNaKtRKex6"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.corrThickness.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.L.corrThickness.164k_fs_LR.shape.gii","e8PxNlXyV6OZEXf_fhQBchBfgmMVniiB"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.curvature.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.L.curvature.164k_fs_LR.shape.gii","nrbArJ0hqK8_KiWsDPpO6_YcLgaLGkpK"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.flat.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.flat.164k_fs_LR.surf.gii","2wtPVxqvBQXexjuxdtJNO9vcNcPby8sm"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.inflated.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.inflated.164k_fs_LR.surf.gii","dL6Z0GMf33R2dCd7tvwpmmYARdBA05nO"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.inflated_MSMAll.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.inflated_MSMAll.164k_fs_LR.surf.gii","GT6dgB8fS9eoySmTHiiglP8bSuGGEzS4"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.midthickness.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.midthickness.164k_fs_LR.surf.gii","AUSrDCcRHsB1aJN3z6yDHZInU.PWlrU7"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.midthickness_MSMAll.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.midthickness_MSMAll.164k_fs_LR.surf.gii","F_fx66YICHZWYxjrhMiRVKm_asmIaH40"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.pial.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.pial.164k_fs_LR.surf.gii","N1ai7CLWwTOSILtPnZhyH7E5g5KwcIi5"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.pial_MSMAll.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.pial_MSMAll.164k_fs_LR.surf.gii","dy6QVxqYKXGCuWj8Xq82IpZLKcqFPUjp"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.refsulc.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.L.refsulc.164k_fs_LR.shape.gii","13b7excT11Umzdp97GHoxLI5shWDO._N"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.sphere.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.sphere.164k_fs_LR.surf.gii","X3PG0D9D1HUxCWtZbE4zmq8xJBLekNru"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.sulc.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.L.sulc.164k_fs_LR.shape.gii","om9U499sW9W7WreNKDV2K9a3hXOMWBtR"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.thickness.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.L.thickness.164k_fs_LR.shape.gii","ftkIPSGe_j3_2xs0dvcN7EliNF8eBUXZ"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.very_inflated.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.very_inflated.164k_fs_LR.surf.gii","j6d3DG3WgBnh6jaIJnQBXG2hyw3SLkJY"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Gr5UOH5vPR_8nIJw1OvlQSgpYgOdE7HE"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.white.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.white.164k_fs_LR.surf.gii","KgoUkPeMQn7lwjrnJZLiGl64FYEUKr2h"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.L.white_MSMAll.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.L.white_MSMAll.164k_fs_LR.surf.gii","9gx8RqYrn2kqGCccZ76doRWa.bj01CfU"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.MSMAll.164k_fs_LR.wb.spec","120717","MNINonLinear//120717.MSMAll.164k_fs_LR.wb.spec","eu8iWHT9SDWS2GOJZ.nqObuadyi8gMWh"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.MyelinMap.164k_fs_LR.dscalar.nii","120717","MNINonLinear//120717.MyelinMap.164k_fs_LR.dscalar.nii","H3RfUbc9gAO74QuubKHU4doUw6VFygpE"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.MyelinMap_BC.164k_fs_LR.dscalar.nii","120717","MNINonLinear//120717.MyelinMap_BC.164k_fs_LR.dscalar.nii","6f_ijx7nM9zmfAGgr_.eal8n5BcX4AMF"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","120717","MNINonLinear//120717.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YtcvlGbBujilOxs1Stt_7FeSkjuBWJr9"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.ArealDistortion_FS.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.R.ArealDistortion_FS.164k_fs_LR.shape.gii","wpkqk5WFHDnoqZvYtx6HUeH9L_m4kX3z"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","d8CoQC4Ya_ONJ5wI6YohJhf29IfMRv9b"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.BA.164k_fs_LR.label.gii","120717","MNINonLinear//120717.R.BA.164k_fs_LR.label.gii","Sle9YdlMYnKdlEGulnK9GtHRivlstkgM"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.MyelinMap.164k_fs_LR.func.gii","120717","MNINonLinear//120717.R.MyelinMap.164k_fs_LR.func.gii","kTU0q3EcOr4OHJXoULOKQcexe..1YEtp"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.MyelinMap_BC.164k_fs_LR.func.gii","120717","MNINonLinear//120717.R.MyelinMap_BC.164k_fs_LR.func.gii","2BQcuiEJcqrixT9iMDdHMa0XCi74yGPy"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.RefMyelinMap.164k_fs_LR.func.gii","120717","MNINonLinear//120717.R.RefMyelinMap.164k_fs_LR.func.gii","do5GrOPHTxL3FQsSGROJxjSVtr3zsNJj"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.SmoothedMyelinMap.164k_fs_LR.func.gii","120717","MNINonLinear//120717.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kRTqkq4fPEjzp2Rm3Rtq8eQ.f0fK4RWk"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120717","MNINonLinear//120717.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","THDfpiv4yLWAMayg2VpgFvZ8sH1DFgq6"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.aparc.164k_fs_LR.label.gii","120717","MNINonLinear//120717.R.aparc.164k_fs_LR.label.gii","RClM8vQhLdQr_jmQSm1X2_y455fk8hGC"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.aparc.a2009s.164k_fs_LR.label.gii","120717","MNINonLinear//120717.R.aparc.a2009s.164k_fs_LR.label.gii","8AFi1nE0STRWuv1orHlXtLpPJvmr6UWf"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.atlasroi.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.R.atlasroi.164k_fs_LR.shape.gii","YJMOtiOrJiXsWoCQxx2PA0oQTHPLMTGS"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.corrThickness.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.R.corrThickness.164k_fs_LR.shape.gii","xZoCbGatJB5M4vOPg7kxGPClT1VluSUe"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.curvature.164k_fs_LR.shape.gii","120717","MNINonLinear//120717.R.curvature.164k_fs_LR.shape.gii","N8HF6LDgSuchbgQMdzQNsuhdgKb.TgPY"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.flat.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.R.flat.164k_fs_LR.surf.gii","Y7hJ4hhh0UWrlwBUjfffUUjMux9CjPSx"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.inflated.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.R.inflated.164k_fs_LR.surf.gii","ZGSaPLuTzzwoxeTedy2kQw8vUSY0_pYS"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.inflated_MSMAll.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.R.inflated_MSMAll.164k_fs_LR.surf.gii","3JVuAXtRg_re0eFyFx228XqRmN1gHsIV"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.midthickness.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.R.midthickness.164k_fs_LR.surf.gii","WYYUzF1QclPPcLkTFRzl2RLx68TvtYgt"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.midthickness_MSMAll.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.R.midthickness_MSMAll.164k_fs_LR.surf.gii","7zh.hiO6odAunh8_cnMX_EEFmagmX0Zl"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.pial.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.R.pial.164k_fs_LR.surf.gii","2KkZ0bWcrWEy4_Xgbgzc_yu3JMQFC1K5"
"s3://hcp-openaccess/HCP_1200/120717/MNINonLinear/120717.R.pial_MSMAll.164k_fs_LR.surf.gii","120717","MNINonLinear//120717.R.pial_MSMAll.164k_fs_LR.surf.gii","sW21fKNtQK2dB.DatzdCl_ZzvV3fRc4P"
