"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","wSopR6s627gpx0bMjH4xEfVWGUht_Wzf"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","D3eYr7SHJ19grg78I0m3UeiPrYkLuskm"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","KJO_PujD9pboWgvF_uEs95ysylyEK2Q."
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","WcGFfqtnMYHM79W8SjYmG.DMLK_QPHcD"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","AJcFCW36v7AORCcyGYP4fRh52n8JiWS5"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","K78BJIaUnPnipyCTUi.84DJPJ8mHM1NO"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","w7jTN6v8ZlYmT4Ft86PX1H8m_oLNbpAg"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","YB7fdFwxbxlxYF0N9MobTR_pkNYCez9N"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","X5GidN2reyZ6aKHvTf03s0wut23oz8zy"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","Cn0lxP7yXuk8P3VC7ckP8G6Zm6ou5_I_"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","EZ.CLY94bffKqrMlgYpV3.Sk40OEEM04"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","jdtu2gPp4.IuWjBJYc5u0b8yAwZE_2NE"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","VNwkgjXYxKj4M5Dv_vqiaDrLftg5wFJr"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","lvn0Yei6YUBGx2bIJ3n0F4xV3MZFLhDL"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","BE7KcPCEIY6pW09ugkeYOXa65PyUXJfR"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","T5LI5qa.VVXHdkJhYKazklQviOE9f7dA"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","V0hxwj5ZwkwXl_CswR1sCJdLddaLp61o"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","o4MoA.G5Q85nK6zBa6xlP7giDETACrZl"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","mQZ5I.0bPYe1zfb.WW4.tb3eBgcmYChE"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","ujWDi21nqFSk5btZ5nFVXc8v9BaS8xgE"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","jFV24y.fGV9Cp8dWYC9i9kVM2c5aNat4"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","9OL2dNL7pHlNtR01TFdHSEVzVG.2fHkb"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","mYJmD4FkMuxWFStpjInpVhrIrcS0zcHL"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","CRD.4NEbmZoI3HWqwYyisjVNOczr.PoZ"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","VqvNjRy1Eg.CHKgFbYD2YGa8M77VttyJ"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","gCsyf4xVvjeHwcRmYmYdkZi_tsxHlhr0"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","cq51KjdEzFhbHBFK52K4Bcx7lQYDX8_4"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","7IyttgbQ86zomF.GKLxPx5dnhDsw35SF"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","wOXNvPSuLDip0HRo_muuSN6sIUaJ1t.m"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","LNjOo7jV6KzIkj8_oJRUFjjxQuSnlF.x"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","IDBLoEwIZrxV6MpCcCvWQ.h97njpwEAR"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","MxSdqYHeAUVDZLJ1MotRcTlh4fIgMKwb"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","Q4a7l4kFAoX.5dyQHay0wz4sCldrW.At"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","2t.pBDtoVkCYnxEuT_s2R5n314naPIeb"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","7G8n2_NQFA9zJGTyIv_Aec1aAQOJ9V4u"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","pmMDlV.zxkWrKlNTLEA.KOrxJ.Qexl0v"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","aLZAUVjD2I8PxAe4NIrqPdMsPhcGhBvS"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","SYhjyvDV2PnVUvO9TWJO53bp_mnaA3JR"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","yoTHdy9T47Gl6F19tsR.Pi3qW0lU9wwt"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","Rew0lEHAl_VHXQ.Yy_h1rhqbOMUqGRkD"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","e8rp8Rv1XNL7mbrUZpogkzE5Lw3G7Ywb"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","IUc_k3ifPRLT.tDo.Ue.iEprr8avW0ww"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","UOAnC2XQFoXYg.D5cvTzJe3vMDjzlswp"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","174N0qklNODaYYQCK1n7pTegHPYRexe."
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","ugXcL7XJtli5NSDSqTrLVuz06j5nTsky"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","CAGGGoEXMdsDK_KfRnNnYM0i6.Q0BcpU"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","tYCWHeHyCam7lYZvig.dxz5sDM6RC7SS"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","TTbWPv2p0g3lG0X4eVjkfMnhJHGMq0jx"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","yVQ6EvCNefRFJmTIheVfF3DJZkB8yfxj"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","r8ohHZ6ULp_y89raIn6st7ClfoPBM9wW"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","ROa7TYCkHApCmBkHZBv7OvydnHaSTXjR"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","_.wgH2AhLnF4n4NGAorsE84AL7o3gTki"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","b2ybaaD8t.QdlABv.gxpWp2b_S.8xeok"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","Y5ECkGyyDWgmdMNnKWHQ..quPFwwyOUS"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","ns3SYOazwQAZaDM_RFdcSTBFYVPsQWuC"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","F.NKOPO.7aiCaUIzVAcoyvEObl_VOrx6"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","FH4DoH4sgwZTa8NKcEBFLaEp6WwDS_N1"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","N_4oVHq9Nx0mOZQB49y7iB5g_Dcqx_Qy"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","tr1ogG1eRpG5XOVo9S2fFgaB4c0GH8t8"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","MYTsxWIS.eqh68qq6Wc_6bpB8ZTUhv_G"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","GTGIHwpALHBDmryarMEzWOqd9soKM7_3"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","vMBxQ2.wH1VyitGS96TkrGE02p8j2lW6"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","nCV6qgJHmtii.OizkrP.Lb8qdlhTusaE"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","2HsS7_YmZQz3x8Nbz1siU3zhovQgmgK_"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","23xGeocmIFuhFD4lYHd_rzAaf0gW0jr3"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","JPj864cO1UAern57eDY0PvpH4nFwk2a."
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","yVx9WC22Dp6KMdEAbo1.H4f2tHPobCWo"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","1JIkQxTEFebKYci2CLPi.tJMSLLakFpU"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","8hMKnkoeyOQZzfQXH3yPkvEt2UaEjmDt"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","Gd.A3dhAmVv9D0Z4XEMrjyktRbZhZoSj"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","n..2tEeaLjHFdQV.QukQ3_C6jinRQtFa"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","FclZSjMZi.oVKS9a0mAN9fmIWKU1dKMP"
"s3://hcp-openaccess/HCP_1200/209329/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","209329","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt",".lBLOUFvh_3OZTi8Y25352mhv42IG0Ya"
