"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_rfMRI_REST_fix.json","392750",".xdlm/392750_3T_rfMRI_REST_fix.json","QG3G7nBf9MbC2POlDapnz6ynz2kOgB3v"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_EMOTION_analysis_s2.json","392750",".xdlm/392750_3T_tfMRI_EMOTION_analysis_s2.json","exW9_NNEhJ0iG7AWKJK.yB2TJsppB4Ar"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_EMOTION_analysis_s4.json","392750",".xdlm/392750_3T_tfMRI_EMOTION_analysis_s4.json","_NKJnc1pCIj28XexeaDSr5WFoNRWsHhq"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_EMOTION_preproc.json","392750",".xdlm/392750_3T_tfMRI_EMOTION_preproc.json","1lBCst5Z2N0heu58VyqQhn07hZM1yojD"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_EMOTION_unproc.json","392750",".xdlm/392750_3T_tfMRI_EMOTION_unproc.json","AevGzNP608HNsbERCxhyM8U3sp0fhVpD"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_GAMBLING_analysis_s2.json","392750",".xdlm/392750_3T_tfMRI_GAMBLING_analysis_s2.json","iKjuTkeD3CBsnamh_fMDQtdHRE1fBQoL"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_GAMBLING_analysis_s4.json","392750",".xdlm/392750_3T_tfMRI_GAMBLING_analysis_s4.json","i3LkbLulOWLZ4eCve8ZddVK4rS4bwhVB"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_GAMBLING_preproc.json","392750",".xdlm/392750_3T_tfMRI_GAMBLING_preproc.json","TH5c4yEtUa4RQ7jbKqCvEgjB2n44qHUw"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_GAMBLING_unproc.json","392750",".xdlm/392750_3T_tfMRI_GAMBLING_unproc.json","jMGykHX9GvowcdYORK7zHI35gfldU0zS"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_LANGUAGE_analysis_s2.json","392750",".xdlm/392750_3T_tfMRI_LANGUAGE_analysis_s2.json","rshf0FtihT2oH3slzgrU9GIZpK8bRCab"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_LANGUAGE_analysis_s4.json","392750",".xdlm/392750_3T_tfMRI_LANGUAGE_analysis_s4.json","iM10co0EzRJoM_xfcncUH5v5cs_SnPiR"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_LANGUAGE_preproc.json","392750",".xdlm/392750_3T_tfMRI_LANGUAGE_preproc.json","m7EjFg_WuIVOs1lVCbBM9lKInWEl0HwX"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_LANGUAGE_unproc.json","392750",".xdlm/392750_3T_tfMRI_LANGUAGE_unproc.json","leBOEK9GWeQOlhKWd2hXijBYhZ63OAuR"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_MOTOR_analysis_s2.json","392750",".xdlm/392750_3T_tfMRI_MOTOR_analysis_s2.json","BHtwRnW54rO6IJMsk63J7tiqmQ0ctSuR"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_MOTOR_analysis_s4.json","392750",".xdlm/392750_3T_tfMRI_MOTOR_analysis_s4.json","IZIBLKHH9y_m1iM.5zCAPvjSCxAPnxvh"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_MOTOR_preproc.json","392750",".xdlm/392750_3T_tfMRI_MOTOR_preproc.json","X.E70lA3Jmc1QHEWamkaEJYHk6.Cc2eK"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_MOTOR_unproc.json","392750",".xdlm/392750_3T_tfMRI_MOTOR_unproc.json","qftHTyoVTXzK7UtUfBp1XcG7ZKd7YEaP"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_RELATIONAL_analysis_s2.json","392750",".xdlm/392750_3T_tfMRI_RELATIONAL_analysis_s2.json","E8SiXinjIbn_t0uPsr973HlJ.jlAV0UN"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_RELATIONAL_analysis_s4.json","392750",".xdlm/392750_3T_tfMRI_RELATIONAL_analysis_s4.json","FuPaPfMjQ_sFreO4WdW2R0.7VZvlOuzt"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_RELATIONAL_preproc.json","392750",".xdlm/392750_3T_tfMRI_RELATIONAL_preproc.json","FRvH8rBO6FfQGvOnKca1UajgQ0.kDc47"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_RELATIONAL_unproc.json","392750",".xdlm/392750_3T_tfMRI_RELATIONAL_unproc.json","Zt2yQqN3VTqys7dN1ct77_RhbBjfx0Lt"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_SOCIAL_analysis_s2.json","392750",".xdlm/392750_3T_tfMRI_SOCIAL_analysis_s2.json","8Jg9WpoxoPcsYrGCXkhmWUvzcGiIWJYn"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_SOCIAL_analysis_s4.json","392750",".xdlm/392750_3T_tfMRI_SOCIAL_analysis_s4.json","gz7r4ZvShgHS7kfuKMlO0Nem6r7qqiNj"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_SOCIAL_preproc.json","392750",".xdlm/392750_3T_tfMRI_SOCIAL_preproc.json","QRBE5OOGdEfz1Evwt72c69Tc1hedNPtl"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_SOCIAL_unproc.json","392750",".xdlm/392750_3T_tfMRI_SOCIAL_unproc.json","CsZO94SOPk7q3oYN_tMNQ3bpSGSoCC00"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_WM_analysis_s2.json","392750",".xdlm/392750_3T_tfMRI_WM_analysis_s2.json","ovzkNn8Ky3OPwhghnD8aXIoMh9ed5LK4"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_WM_analysis_s4.json","392750",".xdlm/392750_3T_tfMRI_WM_analysis_s4.json","K4sN9G7wz6rI_UYSnHyeD6lTdYGewvhp"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_WM_preproc.json","392750",".xdlm/392750_3T_tfMRI_WM_preproc.json","EFV02g9xLUgXUqCeISXGDQUadfFEPt7x"
"s3://hcp-openaccess/HCP_1200/392750/.xdlm/392750_3T_tfMRI_WM_unproc.json","392750",".xdlm/392750_3T_tfMRI_WM_unproc.json","QFe56i5rS3PHJLZegsuj9dTujwt_Q8dR"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.164k_fs_LR.wb.spec","392750","MNINonLinear//392750.164k_fs_LR.wb.spec","mVVvvcculIEMpmf4RtMYGJNeuKIvBVw3"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.ArealDistortion_FS.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.ArealDistortion_FS.164k_fs_LR.dscalar.nii","tmNVaoPfSVL95xK0NPl5RuU84Zcnap1f"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","v8hjCfUNhS6YjA9WRrmyajmiR7KQpjzU"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","mwhUw2vxx3b5qBt3oo.YaBIo8gbeHabw"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.BA.164k_fs_LR.dlabel.nii","392750","MNINonLinear//392750.BA.164k_fs_LR.dlabel.nii","d2S_6F.1qVkVl.Rp9dr1yPqTZl39bHbc"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","AdwmzAPkF68DnS5vS7WgYVUZDkM42F5t"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.ArealDistortion_FS.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.L.ArealDistortion_FS.164k_fs_LR.shape.gii","hzE4rYdpotb8VMR3KlHQ859IdEzSMDFj"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0M3fSytjtz3YPPG4e9pdjTIO1goj1Gom"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.BA.164k_fs_LR.label.gii","392750","MNINonLinear//392750.L.BA.164k_fs_LR.label.gii","PuEI0WbN9VoKR7YSZqa5ype0IFrHC5cq"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.MyelinMap.164k_fs_LR.func.gii","392750","MNINonLinear//392750.L.MyelinMap.164k_fs_LR.func.gii","tZ9ifL72IYOsB5xNmOIQ5jXUnLyqaWqi"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.MyelinMap_BC.164k_fs_LR.func.gii","392750","MNINonLinear//392750.L.MyelinMap_BC.164k_fs_LR.func.gii","H6BvHuiQuAWJ7us4h8qF5YskHOM_EI8S"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.RefMyelinMap.164k_fs_LR.func.gii","392750","MNINonLinear//392750.L.RefMyelinMap.164k_fs_LR.func.gii","Aah6nsQDZxARGq9XtQOg8wG21pcO03N9"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.SmoothedMyelinMap.164k_fs_LR.func.gii","392750","MNINonLinear//392750.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8TuKE.vE.IC5rSwVUkcNtykK3.1C8kIX"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","392750","MNINonLinear//392750.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","oqm3fJlRMF1cezBHCP_v_PBbCLLnAMRQ"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.aparc.164k_fs_LR.label.gii","392750","MNINonLinear//392750.L.aparc.164k_fs_LR.label.gii","U1WPzsA8ePH3cy8zbS6lQ5B9D3lUhckf"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.aparc.a2009s.164k_fs_LR.label.gii","392750","MNINonLinear//392750.L.aparc.a2009s.164k_fs_LR.label.gii","Bw5AgnGcyhNQIGXbowlYme9y6ilVgvxV"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.atlasroi.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.L.atlasroi.164k_fs_LR.shape.gii","WSlhxH5kwqio.eH93buHdyqDEuV_FBix"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.corrThickness.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.L.corrThickness.164k_fs_LR.shape.gii","sA34gJWfOwKvFB_WjiOuHo6OjPaoFuW_"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.curvature.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.L.curvature.164k_fs_LR.shape.gii","4sbAeon6cwXI2KcZykIREr00tdqp3CBv"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.flat.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.flat.164k_fs_LR.surf.gii","KZJATujfEymXgCPlm5Z8HxLpzBBnRq5O"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.inflated.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.inflated.164k_fs_LR.surf.gii","iw5uGXD8ReJq1G.YS1jeDhtNNbBZwYcS"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.inflated_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.inflated_MSMAll.164k_fs_LR.surf.gii","h4FGAQK1BoAzPWbssAdJpakMspU.AjyO"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.midthickness.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.midthickness.164k_fs_LR.surf.gii","Aoq_zHEtmwTxTSQFJYp311fl73p0cbi6"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.midthickness_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.midthickness_MSMAll.164k_fs_LR.surf.gii","thSiXhdyP7NmhVFeFXPZgADKLkCeE_Yi"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.pial.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.pial.164k_fs_LR.surf.gii","ArrCZMruWwhbQoEtGEHTzCFrRzYYbIiz"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.pial_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.pial_MSMAll.164k_fs_LR.surf.gii","Wconh4xE3eWbHG9niuvJENT_smENyPGF"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.refsulc.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.L.refsulc.164k_fs_LR.shape.gii","5lPJ46rqcaFoW8j9G71EkdEOAMA18Bm5"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.sphere.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.sphere.164k_fs_LR.surf.gii","nzj1GnFRHk6KNEK1CVBMyObenJcf8Zm1"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.sulc.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.L.sulc.164k_fs_LR.shape.gii","xiHVxlX6SjhiFZGLoDTAQKHxsbDfiW5l"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.thickness.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.L.thickness.164k_fs_LR.shape.gii","PG5OFzPaJyf.xiyyI5waHNNjZQhxEQt3"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.very_inflated.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.very_inflated.164k_fs_LR.surf.gii","_1GHWb2voQc1EdNApqg2zFhK5YpFlMI_"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","tr075ZQUv21wRPBXX2aVTClQf0HwpqFf"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.white.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.white.164k_fs_LR.surf.gii","mw0CLxQoD.iWLc3JNKQD4d9EkEBRvA6O"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.L.white_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.L.white_MSMAll.164k_fs_LR.surf.gii","bfiq.D.VRhIqTdfbkAKZVPiQ0VeTY5iR"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.MSMAll.164k_fs_LR.wb.spec","392750","MNINonLinear//392750.MSMAll.164k_fs_LR.wb.spec","nCTtvUgMzK0MuNalLgb3NvnetUTpDgNI"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.MyelinMap.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.MyelinMap.164k_fs_LR.dscalar.nii","WtCO8OGLTai2ihGt.A3PcJ8nUki4kP33"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.MyelinMap_BC.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.MyelinMap_BC.164k_fs_LR.dscalar.nii","1.80pCEp76OFb6EnJ__RTMa8KMit1vvM"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5IzeXCuE4kumf0CnDH8XkO0hlZ3ud7i8"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.ArealDistortion_FS.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.R.ArealDistortion_FS.164k_fs_LR.shape.gii","vZDaJOvx9EZOoiiFAjlIH9nJ4XocJoq6"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jRIdYMUFRHlXmrD1mo3aeh8W1oiJ.zG5"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.BA.164k_fs_LR.label.gii","392750","MNINonLinear//392750.R.BA.164k_fs_LR.label.gii","kxxqaNNoGVvrhEaM3Q.UQHIr1PhlIkqt"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.MyelinMap.164k_fs_LR.func.gii","392750","MNINonLinear//392750.R.MyelinMap.164k_fs_LR.func.gii","4d6RdSiVcJ5_yZTrXj382g1uGQDQCD3y"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.MyelinMap_BC.164k_fs_LR.func.gii","392750","MNINonLinear//392750.R.MyelinMap_BC.164k_fs_LR.func.gii","XlGkyaNGQIeLeQc94bMwSZaRiMh9.mJI"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.RefMyelinMap.164k_fs_LR.func.gii","392750","MNINonLinear//392750.R.RefMyelinMap.164k_fs_LR.func.gii","NsOL5fzysU1P5vFFcTkRZX_dl_eY7Kaa"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.SmoothedMyelinMap.164k_fs_LR.func.gii","392750","MNINonLinear//392750.R.SmoothedMyelinMap.164k_fs_LR.func.gii","S_QWM2Jgz34K_hurh8uy7ASPTlusUR_f"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","392750","MNINonLinear//392750.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","U.3b3kpg9WTCmL6hw7b2ZKCa9ofvl8Nr"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.aparc.164k_fs_LR.label.gii","392750","MNINonLinear//392750.R.aparc.164k_fs_LR.label.gii","KxaGYKYAVuXPbJzaoPvkPnTBmBKW64ow"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.aparc.a2009s.164k_fs_LR.label.gii","392750","MNINonLinear//392750.R.aparc.a2009s.164k_fs_LR.label.gii","7MA0x3NkGr9J.PL4N2NK5GIjrwQZwiSW"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.atlasroi.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.R.atlasroi.164k_fs_LR.shape.gii","_.zmyZvkprRKoOO57aU7.pmPLoFCv85l"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.corrThickness.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.R.corrThickness.164k_fs_LR.shape.gii","3X1uWTnr_ZPOUJ0hT5EJmV6tL9CGLJYg"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.curvature.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.R.curvature.164k_fs_LR.shape.gii","wWDwUvp_xFEmuZlyjJ0WuxDvkHo.3PEr"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.flat.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.flat.164k_fs_LR.surf.gii",".zXWX2FflgOZGxT0sDghPIrNJSepat5n"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.inflated.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.inflated.164k_fs_LR.surf.gii","N92p9BlLRQFKiiX9mETq23ItTi4qQ.GF"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.inflated_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.inflated_MSMAll.164k_fs_LR.surf.gii","ykkRmn87jGP5yDTh0y775KLUzZ17ClDC"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.midthickness.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.midthickness.164k_fs_LR.surf.gii","MQYPlIrDRNa91CyUnt5qc_mHnwvTlaVA"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.midthickness_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.midthickness_MSMAll.164k_fs_LR.surf.gii","YT3b.fzdZG8SyuiPQZW9Xr5QTCvTQ8R3"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.pial.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.pial.164k_fs_LR.surf.gii","lE9YRXjlDfIuUTI_uh9k4AUG0hk7BaCS"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.pial_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.pial_MSMAll.164k_fs_LR.surf.gii","qFNOuiR1arX.H_99VdQkMXgzez1jydbA"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.refsulc.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.R.refsulc.164k_fs_LR.shape.gii","1VRaqKY6kXscqUHt1C3RcSFmJJp3ALLn"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.sphere.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.sphere.164k_fs_LR.surf.gii","HA4Tx4REKcaAC.HSHu0zx_DbY9fg1lp8"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.sulc.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.R.sulc.164k_fs_LR.shape.gii","PTn2CNUGD1GBAmaF3lSHrE6Uq_5uFlm8"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.thickness.164k_fs_LR.shape.gii","392750","MNINonLinear//392750.R.thickness.164k_fs_LR.shape.gii","2MGb5E1LBCHqXzTgXs_o0vpnNIHVTEG4"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.very_inflated.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.very_inflated.164k_fs_LR.surf.gii","1H5j.WZ.Ll0pl92uzgHyG0Z2ujuUJuR7"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","3FcU.yTDgwD3qmPFN_9af4x3qCczFUfA"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.white.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.white.164k_fs_LR.surf.gii","6K8oKIxZZ4uuZZ5MIn9cQlSbL.7RiFUv"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.R.white_MSMAll.164k_fs_LR.surf.gii","392750","MNINonLinear//392750.R.white_MSMAll.164k_fs_LR.surf.gii","7d1nTh9UTVMk0fbVwyiZJPFA1y3tpWuX"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","x_8LUarwFJBOSXRQmENn9fa8IesUubw7"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","BFyeyrZmtrD9U8l19Bink8S0V5DDl7So"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xiGCvnpleV8d2AXSjibhkECyBY8bda1b"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","392750","MNINonLinear//392750.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","5MvyfR1lwhb1woL2LGJrYD5EK03UlrI2"
"s3://hcp-openaccess/HCP_1200/392750/MNINonLinear/392750.aparc.164k_fs_LR.dlabel.nii","392750","MNINonLinear//392750.aparc.164k_fs_LR.dlabel.nii","9jFK9KhZdZ_KLKX1QLWV93.vSrA74r5a"
