"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","ECRcyxbrkjV15rwvUg8x7wHuj5bP3SA."
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","WPzYQ5UajJpVc7MvwsKo5VeLthzqU8BL"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","bR.VeQq2MySXx.0bOcPLV50gslDyPWcb"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","pnm4cumsLehvufi1Y4E0Q2Fw5AkRfNRW"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","AI6Hj3INmAgI74YYIKjFGyf4Ssm988nh"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","129331","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","KT3d5EYTIlaZSlhMafJI3lOR2u0bLjMi"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","129331","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","jo7N1OjBvXaNAdZ1Xek7n5rO2Aj6oRFI"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","129331","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","xveXBY_ZKt0sbUKmKkqnp5fs0jJCavxj"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","pw_ZQtivSngtu6S.1lt7Ybt4Hfn8bPng"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","nfzrqVK94ae0U5T2d2jgj1MXTbG6qfNQ"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","BHnCdD3qTGeVM_W7o4GmyBqlE7bxsBiB"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","lduh6bJVKqDoY107QUgQm7mO0LFi0hkQ"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","OYb6txYOOYxTgg0CAKAJuM6LUIKA1265"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","ZSjcHC5JL_3J.CsSY9q3sXwTdcVMmhaT"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","fZLpwAPE6zwfBB9OH1Ocu5ilDdzFxAzP"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","dPWt.yA.n4Je1cwjQznWyY1yk8TNfJRP"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","E1iWYs41ngLUUoB7.WJNjR.STA5VflxH"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","xgRtQh6DE.DhEMRDO7lvhR0atFL2VKLz"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","qLU8_ay4K1TrYc3_VkpE6eTijJjayCLa"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","dY1r7z_Fmm0PcHGkV7pX6q4RE83GFvRo"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","RwWolYpMZUwosaMpzkCA0pjilvz7d6gY"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","f4qcKS8MUA2bod69uQDAAO5IlGmzDGvP"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","iAXqSYrjW_Na6AI0Y5ol2VcJfjMcYVYL"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","9rgeBEk.h4hHZ0jo5I_Oa9_YRD5UOX.Y"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","PhV0BrzQ6YkdqU2uFxZkD3IBNpeGdHb9"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","RwqBEmIiNERv5FHvPeC70WDjonghXz00"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","mmxF5SvnZMgeK.S5PCUGO2P0yeF5NxuW"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","wTSV335d60vle0yqGTrp.6jOVRpI.Wm0"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","m_lTWxMiIUZ_I6NJL3TYS3btNbU1rSua"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","QeoxoIX5tQgUF7x1D8Z6q1GX5VKK6_H2"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","JmZUQDSOPoruR9Ra9JcZN.sjkKkOV8kO"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","w3B2fiCZLDrH8D1gNvPUUfPwAu0g1Y3b"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","8FtA5VRwkiAsrdRXkfsLPJUKb19spyV5"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","pk7NMSRfOa6aVKUsUiaUpEVcLlxKN9_E"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","oYgX9Ds1HwXwQwhuldyM0dDA4kcFhCHy"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","tP2B_.4QbmTTJmmFo0lmmmtbes2vyuoW"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","347v2bO5Ff1NshwMb5wQYAAMtBKG9QrO"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","j7KAcQvFv.O0DY9YgxGLLL_Vbk.O6bhZ"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","0Ctzyk6trXUqnoyW8VQ_RfqnZlz68NRV"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","BKMZcLwUlNo56IvqJJxv1g41xKDQ0dRN"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","D8AlmgxEawvWRYKR6f6E0n8r.kmqelLK"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","3a0QffTiBmC.STh6LxHbmST2Z0k3QveH"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","dkxZd6Pnoq6Vre4fdWewXLqOk_YlQ3Qc"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","..nUIRAQN9XYaqx_udoQXh_dXvaaIKwc"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","wfKSZSgmF_q7R0IGfRdOWfKwGz3yh9YT"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100.html","8Iw.DRZ47pyRRWKDqz.9XcdIXikkoD1k"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100.png","0IinoYzP7uh6IdpWjFwYsE7fbCb0SXWj"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","Ojol_tmojsSYys8CBnWjOSAHuZduns0L"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","2rjfLJmFNI2SOR2f3VWc9ReFiNJvenAW"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","TNFx1c7jZNpwc3sD1JJndpApDe2pr8_i"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","CfSwYxUkOEfJcpTjUgVglhGbmDtqRxYU"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101.html","GFUn2X51Z2i7SdXpoLCHUUt9nyu1oS3k"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101.png","HCLJKnlejVskWANeY8U11zN_fY5kW23t"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","X9V_1Ue.ZDcNrvrDjKdmt4PYQrtda8nV"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","ibug2v2YVa1UgGw1kwXnvVnL.uiWTQsk"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","MsoDfButnzJFAuZzmDqDc_ZLyFNcjQqT"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","At5d8dayRqdOivTlMLDZeSXl_7x.5Pd6"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.html","W0jkxnho2GApksoS_FiTaTX9uQusLtH9"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.png","2S_YCNW.CdzV3azmWAoe8AceOdR20b2r"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","0eTxoQM7OjBttCJKSq7HU_OOoHsnN0we"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","eIpBRn1C66lyIyDtJZzPqlk8lHbHlHFs"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","lG0j3ir7GnC4XxAUj2Zp66uVcnnxE1.K"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","lnButeZIZQ6cDIowTSbwmlsfY8xGEM_3"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","YaYYtOJFIQoxRpQUVb.Xzka7ma7_Btc1"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","oUIKGKF6uKVAYagiSj93Y8oJ8Rd0NMym"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","ROTv5DO2i8Xzfr_gsEWg.c7.aq8jfRnJ"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","S_YciuQ45EMl10m3fOBB0B8Y5_46r1BB"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","NDUDCNJnwO3_GrE3nabQ3.6A7CnyTDgj"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","C.2yXV7C0aY9L5i04SVoELQkEQ.mdcYq"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","CXwp2QnYq38UmxoqrKOe7v6DnT7.scF."
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","O4VOTl99sUK48oeJR4wkLAbfo4pkuDNU"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","X45SCLUwcAOClWwIXlPc.Jhi5GRkSxpG"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","HJrNfqUsKsMWioLPNF3MLkpF3jBv9jiy"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","vTybKOyvQuTYmCt9oDXiwKi9cDUFyJp0"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","pCmKnfXsK5N2OGKUYXRjFizkbfg.mAcY"
"s3://hcp-openaccess/HCP_1200/129331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","129331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","r7D2I.UBa46NFFwLCLR9t8rPqWdiJdHP"
