"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","zDpJn427T1af_wrxCAZ7GNLZikm_mpRz"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","WCYIyNlBwpBU965f05YYReDaP0olmo5b"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","Qh2jYBLGiuN.ezkWc1U_kNrttIjSI94n"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","b4tgRbOcEpLgrlVdEjgKbHBVNMOPgO8J"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","o2eGCyFDqn5nmmocpzFH7K0FP6oj1zgH"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","NUS69Xp1OcXQryvEh7jP8NKwAxV43mzx"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","vSYwMy0WrTBA8dybODBvyggMm5BuyASx"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","fASNBM3pKjFSrBBjeIlMRLkr7QqxINRE"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","RN3kdP0hjszD.8VdBZJWXVFmN2ZCVZBl"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","kJDK9szIIG9jZDAOKT3CR.5Tnr61KHMy"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","kZTZEKvIVL5Rj.AMmeOZouwEqt9NklA1"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","ojsj99Y1hbchbubPyw1wVtqMhGAhpmeM"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png",".MCc9k2iXtBQYBrJIYVe9yUOfrgKkkLX"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","GV3zj5SXy7P9GaMYQxp7Yzvtis.6nntP"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","PKeeBkOiiAJwX0S8OW4E3q4W9L40q5uj"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","YIv7YMp1aR8jfCNl4s.NfqGGs27FwqW6"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","2v9TQ5YTv43jbHNP_GIe07AkjEP.sEcx"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","da1gQp8MM2V16B4.PL5oYV0VdZc61sNK"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","XiNcurYtqO91Zp32f.EY7j_vxaGRFZTj"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","qWwetzADIWYac8TNcrfunXGBuRcBv5wr"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","VcIOBa7e6Got81Wa0eo7CozXX3LpkM9A"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","j.8A68mq9ywt4NIVArklOMl6SUlFeNqJ"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","AZOoaFNKIpUBd8o4jk6ogENYdamlafUH"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","QJr2BP4qh.59fVn50hXuxB4bkTEICOcS"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","Ck8VQN.XoL4DGdV6qcXaSkVCTuIvRVZR"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","is58JX1K_TB_UKTkr8ppuK9ek07e9Oeb"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","msO4A94ZTICGot3yzn50ZjuFj17saPyV"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","nasQn57SjjeauotYTisBbB0CET23dAJm"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","RfpOUes2GjuIskV41GlkxUr2BAlDcANm"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","2rvIzPpwImrvGzlflcGrFKGh1mpYgS5h"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","MT1LLPUTkzTkwcbhN5j.tDEWVN5NjAd3"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","Dy9eaOLh5SgUL_UIvxdZqrklfCvMXghY"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","iL.PXm3Fl_Fn3Ulqzl6TLWZgM9_K1RwL"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","9VjL6EEYAU28F5hVdpVeDG9mpbFVojXn"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","nXjx.3cWIw2adRC.zknH1ZIze7Z8pPQO"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","DkqRfWe3mze8BxdhaHMgB3evaWA_BgvL"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","sr_jpul78M5Ss6bcnhJnLtLtaVMuURCo"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","zroOYqG4cMgWIp4.dKuyTepkL.uD1_UB"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","aLMkE5WDGCMcQHqSKzgRx6nl4uJKRri3"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","Dqgj7ViDUbK3OiBxgN1LNYnqUZnnL4G1"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","JMXN5TgHa6mPa3DLDZoVZcrxczSGUrBV"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","o8h_JG86455cZqqd787fzfZCHV_mUvKR"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","V4TwDbuLASsw8XZt.lRSJoHNCqXmA1rF"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","GZAG0rHVUbMWzFswnIK5DRhPgcI4yAU4"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","AlaeZPau9XYHMNTHb1lh0UGESrKo.68j"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","zYGy5mFHzKYv2L9K4F9E4kZ4jK_WalQp"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","gTvvaYDzp6gwSO4E_zeGzpz54kk0jhrw"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html",".LueL5xNm2sxwCwkf39I5ZVYjnR3D95O"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","ivi3mdhOv0beJ2Yd2FglyLPKBWZRNcAt"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","_q03WCyJjal4WcAXMeQFNTvYgIm52yPO"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","3O4KyCgl15vog.os76qPiz86YXVFW9c."
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","wRUSfQuMLgh5Zu91l2iTxW_5O9uxj.QL"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","QD3wIXgRNnwRy_wGz0_KMqF9clj_g0AP"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","OdNs6_gxXyycCWq2VcISgyixD_R6sf9c"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","NsUbvJherGKVb9Y8CGdUv2MfnTJTRLGc"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","kSTppEdrt_TP7ko8Own3lfRokBbAcw0q"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","Ikl.MQgZxzSSu_F2VVUnaR3CtrcqNNKo"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","svqCqbOA892epRcw6rB3fiK30B1Fh6SJ"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","ZenkkTwFdaSY_rkccR3JYvNz_Thhmktg"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","zQRAzS1i1INpHwLSQKn9qVjceVNS8Uxk"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","IeTL9ve_ijrk5sTzj.5ECpY2LCQKv4N8"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","35uS7ASWWYRT7.nvxesp9bQzNYaM6C1J"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","CMiWBZTQmKyZkZ9yJvUuPjGNqwUo2673"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","LqoPhVoYU583E9GFMrER_dFGCYljuEMg"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","d5Z578wM2xMYt1X7dtwxU1Pp6SXalzWZ"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","Co6bmRp0yXXauIcIl5MCwn7v7wWNzqkj"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","eCXyg3J5QH9U1qKI9fkCNznohopQYfYH"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","pqo5oWNEF7um5Y2ueU.wJCGA_oVFbPlt"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","XJ_fnYUfwe_SbefU4ZvTliC4g_6CXUzf"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","tz3lFPufPAvOIri8JHK83LrYJbWLGHK1"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","vuttc82GWWnPgLPhtrqQbtOtrCgCc5v4"
"s3://hcp-openaccess/HCP_1200/122620/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","122620","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","9nWKAksvhG1lsjx2xi9Qkij32OhRVmkI"
