"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_RELATIONAL_preproc.json","111716",".xdlm/111716_3T_tfMRI_RELATIONAL_preproc.json","Lk9Blw9QILz1LShBfXElZIUZMuqgWxhq"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_RELATIONAL_unproc.json","111716",".xdlm/111716_3T_tfMRI_RELATIONAL_unproc.json","padPx5XjAhBtN9_zw5UYs3HMXDO3dPUp"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_SOCIAL_analysis_s12.json","111716",".xdlm/111716_3T_tfMRI_SOCIAL_analysis_s12.json","hT6SYVQQBoxgqbdLP.Wo5MN_xR_oTThE"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_SOCIAL_analysis_s2.json","111716",".xdlm/111716_3T_tfMRI_SOCIAL_analysis_s2.json","BZ2hmKS40Ds.bFeKe_g9cEQ9xq_XxpeH"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_SOCIAL_analysis_s4.json","111716",".xdlm/111716_3T_tfMRI_SOCIAL_analysis_s4.json","thYP0UXMe_6fhwMV.uhUPJLQnTNYbz8c"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_SOCIAL_analysis_s8.json","111716",".xdlm/111716_3T_tfMRI_SOCIAL_analysis_s8.json","IaOnOrLceOBK5UFtEjlHZTeYruZtf.Nb"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_SOCIAL_preproc.json","111716",".xdlm/111716_3T_tfMRI_SOCIAL_preproc.json","GezzO.k9yYmmGxlarRpqcXrrjAF75Mo0"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_SOCIAL_unproc.json","111716",".xdlm/111716_3T_tfMRI_SOCIAL_unproc.json","SQUxH7F3NMpvLuv72w9byjZiJ4Q.RTfb"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_WM_analysis_s12.json","111716",".xdlm/111716_3T_tfMRI_WM_analysis_s12.json","elyc3wvva2X_i.F08AYYcSaU2EqbhRD6"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_WM_analysis_s2.json","111716",".xdlm/111716_3T_tfMRI_WM_analysis_s2.json","Pg9dxYZXVdQVW4qEFF7JEtrz6pk0wQRx"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_WM_analysis_s4.json","111716",".xdlm/111716_3T_tfMRI_WM_analysis_s4.json","FN1L2PKirj2z.8ZwoDg.4.jbPxvF54R1"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_WM_analysis_s8.json","111716",".xdlm/111716_3T_tfMRI_WM_analysis_s8.json","c7XRRTyKZLdUByPIYxaQfk0sysDwqfmZ"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_WM_preproc.json","111716",".xdlm/111716_3T_tfMRI_WM_preproc.json","a.LBX040oAJNrYyT5NfPliVFv.nBrn.s"
"s3://hcp-openaccess/HCP_1200/111716/.xdlm/111716_3T_tfMRI_WM_unproc.json","111716",".xdlm/111716_3T_tfMRI_WM_unproc.json","vm42_Mkc5RVpvBbV0RIiioWnahNrj4ys"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.164k_fs_LR.wb.spec","111716","MNINonLinear//111716.164k_fs_LR.wb.spec","T02QoChMvPw3ahnbHdpVcAcPGx6vI4ab"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.ArealDistortion_FS.164k_fs_LR.dscalar.nii","111716","MNINonLinear//111716.ArealDistortion_FS.164k_fs_LR.dscalar.nii","9MEEKrsZ6O.C_HNH9Tb0bk18Fc9Z1CBz"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","111716","MNINonLinear//111716.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","cxYq7cyI.kWtxlY579ZnZCpM8p.1JjHa"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","111716","MNINonLinear//111716.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5LlqxG8NSG52QpGZpx1cX9Tl12G3maSC"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.BA.164k_fs_LR.dlabel.nii","111716","MNINonLinear//111716.BA.164k_fs_LR.dlabel.nii","qF7bSE2yXPSkH8Sr22_GagB4MsR62E9A"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","111716","MNINonLinear//111716.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","kMC2bdnviU1kFNaoftVpAglgqrQ9x_db"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.ArealDistortion_FS.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5bV3AU2wwzUL1bEi2pM7Njc3qiGU7DOv"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","K6sb1X5FqMr7HE4mwGy9atXKbsj2o4z8"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.BA.164k_fs_LR.label.gii","111716","MNINonLinear//111716.L.BA.164k_fs_LR.label.gii","KqQNuE.o8Sf3fxH96mRl6pEyOF0mUZIl"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.MyelinMap.164k_fs_LR.func.gii","111716","MNINonLinear//111716.L.MyelinMap.164k_fs_LR.func.gii","ryOXdllyPDXi6aBVlGZCM__teq5KLD0p"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.MyelinMap_BC.164k_fs_LR.func.gii","111716","MNINonLinear//111716.L.MyelinMap_BC.164k_fs_LR.func.gii","qO1zP5M.EYwEmND_zWiNdu1zc7Z52mhT"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.RefMyelinMap.164k_fs_LR.func.gii","111716","MNINonLinear//111716.L.RefMyelinMap.164k_fs_LR.func.gii","Z9vl1KTN3HOuiiC3zAoVzC8y23mixQAT"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.SmoothedMyelinMap.164k_fs_LR.func.gii","111716","MNINonLinear//111716.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bIuVVplnu88J8dacteXWgQU9lKlvebbB"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","111716","MNINonLinear//111716.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TJyeZl8Jcw6HD1usnOHTSeUExVxYYjXU"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.aparc.164k_fs_LR.label.gii","111716","MNINonLinear//111716.L.aparc.164k_fs_LR.label.gii","ofkMdb1g8RsG8PWg8jO3cT32OiYaSFM."
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.aparc.a2009s.164k_fs_LR.label.gii","111716","MNINonLinear//111716.L.aparc.a2009s.164k_fs_LR.label.gii","IdnWqZcSayTY_3y7vyx1XaRmmsMBiN21"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.atlasroi.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.L.atlasroi.164k_fs_LR.shape.gii","hEGV9fLW0mMDo77KADskRZ1VveTmWmj8"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.corrThickness.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.L.corrThickness.164k_fs_LR.shape.gii","DtmvrpFAOFunbltZb6agcWa0srSZUFnq"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.curvature.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.L.curvature.164k_fs_LR.shape.gii","0UxFFvduIUxc3umavkIvzIZYjrAg0vtf"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.flat.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.flat.164k_fs_LR.surf.gii","UZnkvtVDCCxrPPP_eZMoaY2y3T240Otm"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.inflated.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.inflated.164k_fs_LR.surf.gii","eeVE0nWS.TWW4hVhGo.Mdro1s5a8obcp"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.inflated_MSMAll.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.inflated_MSMAll.164k_fs_LR.surf.gii","oZYd7lStnLd3CUo9bm6sdGjEm3wQ5xvT"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.midthickness.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.midthickness.164k_fs_LR.surf.gii","7CqdHY5k6EdSi8vC_ksLQ_5OdQvDmy_e"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.midthickness_MSMAll.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.midthickness_MSMAll.164k_fs_LR.surf.gii","IBU0clLqNqXEMzju4f7QKbHUedESWmkI"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.pial.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.pial.164k_fs_LR.surf.gii","IBqF_aB9jXJ9ngUYKfGziyPzwMW6G6Uq"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.pial_MSMAll.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.pial_MSMAll.164k_fs_LR.surf.gii","eo.HqhbktOyitZh2TG8OSo3jfNTz51qr"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.refsulc.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.L.refsulc.164k_fs_LR.shape.gii","m1dH90ZTCh4UenEU29NEMDrZs5DBRyqV"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.sphere.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.sphere.164k_fs_LR.surf.gii","m.OBzyIZGKtSMPdgqrLq_MB1_DxLXJom"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.sulc.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.L.sulc.164k_fs_LR.shape.gii","IBeAcFORgCgRKUKJibdE7SNHOelNymyY"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.thickness.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.L.thickness.164k_fs_LR.shape.gii","V5tOAmKSolUTj5iQrzI7EkRKCp1Qk.2A"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.very_inflated.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.very_inflated.164k_fs_LR.surf.gii","CAoit34Af0eZwVRR89XKGzgjCYKe0bsC"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","WzwYwoearxqyPhmrByMe687Nxcq_Krbf"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.white.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.white.164k_fs_LR.surf.gii","bx7dJyigfwNjfQNkFN.kI6Ekr3_dCyqP"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.L.white_MSMAll.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.L.white_MSMAll.164k_fs_LR.surf.gii","HIeCaH.yNXq.0yvuqQ.ZPsqq5VU48Pur"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.MSMAll.164k_fs_LR.wb.spec","111716","MNINonLinear//111716.MSMAll.164k_fs_LR.wb.spec","hMDwGsT4W9Cpm6fauVM4MWGzdbVz703."
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.MyelinMap.164k_fs_LR.dscalar.nii","111716","MNINonLinear//111716.MyelinMap.164k_fs_LR.dscalar.nii","xRJNWt1HBp5mBj0xov9ydhirLTesYijE"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.MyelinMap_BC.164k_fs_LR.dscalar.nii","111716","MNINonLinear//111716.MyelinMap_BC.164k_fs_LR.dscalar.nii","20kX9a8YnHbXxyzAyW8x8yiWQW8S8APi"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","111716","MNINonLinear//111716.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","i854dQAPkZsDfoJfoCXKQ734ieMCy1G2"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.ArealDistortion_FS.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.R.ArealDistortion_FS.164k_fs_LR.shape.gii","IinDxtoJFYNJxfPUUDK5iuB7_nWPSfdC"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Sin3wCDBtOryaYRyvOyrWQX7xCJntPbE"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.BA.164k_fs_LR.label.gii","111716","MNINonLinear//111716.R.BA.164k_fs_LR.label.gii","QRZN9j.Bn6WBJRpJbKt46jJs73ADGQxn"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.MyelinMap.164k_fs_LR.func.gii","111716","MNINonLinear//111716.R.MyelinMap.164k_fs_LR.func.gii","ggodEHJMJ0O0EAgrVDK8hRzy3TmQMiW3"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.MyelinMap_BC.164k_fs_LR.func.gii","111716","MNINonLinear//111716.R.MyelinMap_BC.164k_fs_LR.func.gii","pqJJFIypeQslaP2XaV5STo9nNU1.7DuH"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.RefMyelinMap.164k_fs_LR.func.gii","111716","MNINonLinear//111716.R.RefMyelinMap.164k_fs_LR.func.gii","uAFgOnFIn2Ro_sJgbVjMur6yS43ossVo"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.SmoothedMyelinMap.164k_fs_LR.func.gii","111716","MNINonLinear//111716.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RnbQFTZw5PocaBMHkf4AKKauW7KmxFUF"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","111716","MNINonLinear//111716.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NZL8..QpsN8.GWxOAWf3Vh59Zq6PMKUT"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.aparc.164k_fs_LR.label.gii","111716","MNINonLinear//111716.R.aparc.164k_fs_LR.label.gii","K5rAoNfKXxO4iJcJ67VJhwN55i85V8Fi"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.aparc.a2009s.164k_fs_LR.label.gii","111716","MNINonLinear//111716.R.aparc.a2009s.164k_fs_LR.label.gii",".cPpIeHP_9xD9PDvDAKJ6jbtiVQVHaD2"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.atlasroi.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.R.atlasroi.164k_fs_LR.shape.gii","Da9vS4SOMHWSGG9Ulbe9c62n9fEHhDox"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.corrThickness.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.R.corrThickness.164k_fs_LR.shape.gii","q1rsQ.9z2wFG.UGMEuncsGsin75w7sqA"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.curvature.164k_fs_LR.shape.gii","111716","MNINonLinear//111716.R.curvature.164k_fs_LR.shape.gii","yE98TgzCDlxK.9kmnUlJ6KRYjwsCWxvZ"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.flat.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.R.flat.164k_fs_LR.surf.gii","L2GLj0Dp0sppVC4.iKgUngEBrdlQMDqL"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.inflated.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.R.inflated.164k_fs_LR.surf.gii","1jWte3HpCLN_.4fDmy4Ed1CyWk29Gsx7"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.inflated_MSMAll.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.R.inflated_MSMAll.164k_fs_LR.surf.gii","K7zDSza.oys.PLdY6nkaXCJ2IyDjKe1L"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.midthickness.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.R.midthickness.164k_fs_LR.surf.gii","nnc3TNjHCtdreX.wjJPQ2eHB_T1cmtMq"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.midthickness_MSMAll.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.R.midthickness_MSMAll.164k_fs_LR.surf.gii","IUJ2ACjmfQp0H5J3z9KWJZFTkEgNR2eb"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.pial.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.R.pial.164k_fs_LR.surf.gii","fa.6T9Mzs4etI.Hk3n8Lxk3jCHLP1liF"
"s3://hcp-openaccess/HCP_1200/111716/MNINonLinear/111716.R.pial_MSMAll.164k_fs_LR.surf.gii","111716","MNINonLinear//111716.R.pial_MSMAll.164k_fs_LR.surf.gii","Yd12Z8_Tn2z8E2UqXEOlDP.cAao_MkPX"
