"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt",".5cF_A.HE00vFe8NSzR_4hPCxgIukiLd"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","nS3G7TzAoL2Xm.7MuBvHoadDZBG0YE1e"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","7Xo5vG0waPTJGNxhvd54TtYsD0k12daT"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","ZUk8S3TKdnvUkSc3rhL4dbcHpO2.50LG"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","MLD68zo4X_wDHLLOoC8hxUNhvUkOjn1l"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","4jI6jFQPskiqBoev6tZo0Ge6tNdmFnoI"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","FfSk.Q3TVUGj07jZjl7AoVdvchnS9uph"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","ZmyI5TYdgbIzziIVx0pj8ApXJ5icQO6f"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","R4xtdfV.HhKLFWKFXg8Ee2fUIG.4MaTH"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","5R0.ydcERCQGXl7o_9FKLpzKSoJQUxso"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","OHCzCkeV5j3gLrkYnbKl_UBi_y7uc3Xc"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","EUSAOBj4YvEei0_sxlrZyFsV.nrJOT9Y"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","h8SjIal_w5EAsmsbm0n7nhQA3rGJRmrV"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","evT4w0.QS5H7fjhjSrtwRQGrnrcdRLjv"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","dd09ZoPIJ0j7xW7lYv_tX46tqHWHqfj5"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","0mqiMZyzsSbBkeX6REzstmHAJm9dtTfm"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","2aaMI4qJ8a.PdvmmkG.aMP.dSWqQRNzM"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","THuGpG0NX6_YE0rCuWbAvtwTXH8DVJt_"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","Hta_2bllFFZWDEtMBeKPvgImC2m5tSB5"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","T7SWQm24zJYRWE4FtqJysFKFjRcvajlT"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","iNH5hGKtgpWff0wroKoCoApInYXhYeC5"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","JipJAbDEEVEIwRe7RWpGnAalCIziwHg_"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","OFkTL_RJ8ZvIGbtN5PRK0I3M.RdErziG"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","3aKdK2iFKu6EkWmZGxbZ8OTknKMP3MJN"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","BFjfd4fySDI6XmPJfrpLi8BuGb9Oh0a2"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt",".MO_hz37MXGxq7AevgOYpeuF0ala1I0J"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","E1DKQ8mor55a8Ip90VwVaiLOPWYD8GAm"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","TqBMZYCGIksY7tX94rmILnCegRlDByyp"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","Lw6sKdkGMSvsGmLUoE_MK7kawSaH0leT"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","LbjzM4ZYfoOv1mxEVtmIIQHq89ulPBfZ"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","NZ98jWOA6Ww3OGGKx7faQvsdnaoDFFVk"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","6rSKGZtJjUhYCAsVtsUHxn6svQY0wVuP"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","ylXZ0nVI9tsgezMLDc9Ymy_wHKD00ld7"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","VfMwOxk9J0R1hyZ7WgnNYhVxnHOc2rr."
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","6bl9eb0qp6ZGBH5nXCGQjlMJjydBl8m8"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","w5afki3_Lv4TzSPsAiMtII1nVhQDsa1z"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","rBck2HGtGlfQsRf1VkjUGT6avmpVNphP"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","p7151Q3b678UFaZ0hCtCZb45CiakWs21"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","AULU0nMEvCMYtNV2PjBMHAYn2Ex9i4eL"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","0NWYB4RMeopTTQENYK4FHbX2usfRjzat"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","7VxnQzA8krra2NtuBAkS6B2UmUGa6W9R"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","yDkYcOokzO9u6v3SYSEJ6J6c1hyTNlM1"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","xspiSToXjdYgoqOwR4BAcHKr0YHY8wH_"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","9VyRqaZWYBQ_wJd4vfZV.PEV.sNJC8NN"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","bAoW0h_zIFZrsvTiCvKfaG3D.dIi5xDV"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","s38qdUwciaSch0VNET5scOgzfgNNpGlB"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","iwHgy1C_oZE.lZBncY9.YIFeW1oFSZPs"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","gDC5IWBFOdnnUQryMYBmbqwM77Dbb5ir"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","VdGMFPiY8KXcvUOVoDlCX50CyDduJbwx"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","SGKDrxE3_DAA4Gt8srF7HTIbehpS.JoY"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","HEZKt41gjXX_.csTDzrC7wuMNkZaOZDB"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","lLrp52TCBH6QW5RA_jPOFBsHN9pILx4J"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","oL4cifZGqy8Td0q1qwZLPA0_CPRNS_7A"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","kn32qK2QWezo44cj9eNYgKl_wUALR9nc"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","RTIvrXWKycvvKSc8ZsB18qcUk3EPvVGA"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","N2o2n4Kb0VKXOOoJjKAgJcu7_pghlpLx"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","pAtMrAhOQ9L5ctl0DXJnILRgJib2Wygg"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","IwHHnX.dx3op2bempVOvGZaumIM9_p3i"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","LJSJh25tMUoreUHz22yrSGey1aA72rmD"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","s6RQDeFYif3KxT4atABMQyt9ytSUZDrS"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png",".qgAcBEcYhKdHixa4.NMsuVxldq3FaJX"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","IImVVRGgPJJd12sdO1ce1lEd4E85rAkh"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","v63GJ5DkfUWSal5IWjwKyd3q5qTa3j9h"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","n5d94SyiVeThPx7hlzj8Jf0WjN3__x7l"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","ZGuSo9CDXNuLrGVBddHnIS_syCG99kiH"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","M08diD3KQTSBK_jmFf.C_28XqWWOwXWu"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","GfAeQkZQtdob3nNO1sttGdksoX7dvBww"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","VSXsf7dGestO.vFgnvbnptyLSU2u_DhP"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","UX9SDFDMZDribCo756uyB727lg7bHNhK"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","IBSWjmgXe.MJ40WWGxHtkBonJePDOF3t"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","o4TAALOPJl96Pv4YcuXGcqaX0_7x1a5o"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","JHxxHd8nbpOdJ3NJF8pnTlenq6of7eDX"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","wMAVkCLj401IONqNW6jw.jotqcWYeyNK"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","TI9FXvyv7whvH.xxFXDMEpPF2ysL7047"
"s3://hcp-openaccess/HCP_1200/115825/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","115825","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","h1oifMh4PdmvuTull7CDIG320NlNzBNl"
