"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","8AuvdKMAEpMJtV2.BbbSL2flrdbczCZm"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","5Thc6KMuWVK79jSC_oq27mpHP2Cv1B9i"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","uiSJdQfeETZiLv_FPXFv2bynPZWEs5tC"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","eg1j3sGKd6szfXb5Cp5hvW7d33MJl4mK"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","6vWv_S1ynLXpP0Ml7to2_KmtHbAcYgtG"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","ZhUEv98VHgDLKAQM8xJZZS_8uxo.H40A"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","QZxc6.sc5LUx0IcLgv_aNZeVbsoXX_O0"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","2JR_t05VK0V0LPEPa6BuVbjO98tkqfMy"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","cwyp0xmRDjodbm8uIBHSRRKMKuXRIvOM"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","TKYxUhuR5L62r.Ayf3UQVs_UpzXyzKZk"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","w8XUag1im4KFkmKJaEHU_9KJipwDTBlU"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","vWu2yGGUlcIgWzQPPH2y1AG4SvsEuQuw"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","whwLajo7ZYaj3nYMXYEVQANYTpquGcE1"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","UyjfqwXA3IUEiJUTSROErBpRDpOLqHpG"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","2AkOD714jOGJl4.bmq0ic.jP2xXSg7Be"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","6Xi19MVBUJ3CMYTMBJCnnYaw1XzQztDV"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","bOqwhhgLvdlASbl5WskU9z4icyyibKE5"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","0GWoOJ6vlAaXSAU5fcWVVlbJPwYiY1r4"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","l4HG3k7dfyIuykTQX09Zksbtq8oHgpVb"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","o.SOb9rkKaGkxlOJezv5kGqpQVTYq2AO"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","FPksAsK.cEqnMfgwukqX4oEEc7ASQ2m3"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","w680yMoKXaCtfTqJV.IZPFdibWiFgbT4"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","eYRiOnru4jSNUDjECoEQ5oOy7jq6XOZY"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","ZG2_5tYyDDunto0SlCMIjxpvf7jCP1kx"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","fBococ6TyVZ5UiTCMS9K7KnyiAo5oAdz"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","kTjFzSP.zsGQjRFl4sVFEHCU5AhOQ7mo"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","tllbyAlTFFHkOmWHArBl5PaptW5J3gog"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","wuwTOEBpFWYXoYlzpN7fWi8KI6Aliakq"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","znWk9sQhE86UW2jekPif4_oRiaNvmOrS"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","E5iShwuyj7HW9snOUp0QhJ.UOZxAdXOH"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","mdfxf2nZgzC1x13fTBVJwH172C3DNLhl"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","kDEMYkcGOiwCoy0mHOwveTb6n878EwJ2"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","L2WFJlJ92rbI3E7jZSA2Y15Ov1jEGKaj"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","rs2G4RaPKByr0Z6BcCpM8HYRdMIblcB1"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","VfYnvYAifKqKBIo_MVFh7txwLLhdF0cu"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","wjajCWxNKZXB.xLHq6EKd_WqyT9AFWNu"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","nmeV8bzOXLTad8ozf0SVImlDC17LbanJ"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","XBUcX0O8k_9E1XPODTTUXcGNyaZK7yTl"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","YmOWWudCP6pFCDnmndJl6.3vWipGvvXi"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","1Pocr62YpygHbXrJrNBKm6Xb1wXUjIcl"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","qgQVVTbrc1_eChFxPAvq_hHaL.599krq"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","1f3tjC2LC74_oOQLLJgvrSmkKe8MhTmx"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","bHOZEG7oHUX22yZEQrMyG.U2wj6ahI3A"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","zR7K5NhhCgY_eR8qINAfY72vgxGNBdb3"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","e5VUAElm0XYYVjZ5YCUvVA3bsF.e4T39"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","HgklL.Xw05GIXXNRT2FecshH_w1EQY8d"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","G6orm2Rd7Obm6WIjreRnVmD4C92s2WkS"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","6S_7rEzNhF17gUJu6U_z1efTXdtxL.vX"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","y1uCnbW70ya5cHTXRANM7LuOAvYfym6c"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","Wllva1AdTjmlW2gEACgUKE5SviI8MHCg"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","O9Gz_ZihCwJYPJMEhcA3hxTIRX6k.6Oi"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","pCSj94YXLAEcirIBMeF_b7cNXMpk9lE0"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","q2uFacNmEg5FMxMh.IFVlxQiFWOUvoIY"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","I3gM4mnwbFfLdXl7wLcRkS4xlF.V7wfY"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","lOhafaL2sH65jMMCFVyMAukDDZJSfEgI"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","7WjRYGgqWUCQqakARBSfhUNhqVu5jBXe"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","4rInX6ie7Hp6SCCBt2QT3xOp3Ru_MUvY"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","10My6qvoj9EgTtxdRe0Ek1OMRjxB.yHk"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","Xbc3QojHBt7.EOuJPwsIy_FACqto80U7"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","j418PJXPndDZjQiMB3hYumizK1PccdzY"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","hf.dXPB3W.poW56QzhO0GILva.GCOPin"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","yqetVQC2Drgzhf85JEjuNV8tOu3vz5qU"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","h8L7AOcH2vhpXs4cjRK0cwnFIaSI1ich"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","VBd5mB9BErAjHH_lhVc4_Ww3IAcODI3p"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","jfo6NVVAFSp8rDkfClNzfNN2jDqnaaDB"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","9KTHOZRDGP7IBgXqxTksi3xUR5FwFuFx"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","Ka6oARSWwG8Ep.Z0i2aIIMPx6L4JShmH"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","OzLdKiZUt.B2Nj3q2heu_9m8Ki_1ur8l"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","r01AhzpVEiIn_RPtJR.Q7ryD0ciqNqK_"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","qFaMr6i0kzLIgMU93OHv54D45jnsSBeZ"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","c2B3NsNl5F3ywT19WdeVn4NgkO5qRPtP"
"s3://hcp-openaccess/HCP_1200/635245/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","635245","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","TO02_d9KVfvCa9SiDA7C54HZh4jI6cD2"
