"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_MMfit.png","_BoiaSh2TLE7BEDvbrkVy1AGQZejl1Sc"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_prob.png","gs9YQgu8hUwNyFbrMYtRmoOw637w3_EY"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_125_thresh.png","FOdOFGQt3mMYGydwcDzqYXrkA4Kc8udP"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126.html","HurWSqCXgkb1xsLADAkpRTsWmhXCq15k"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126.png","tBIe3iTaJqewHIVLdfLloiaiR608F_FI"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_MM.html","fQE9jorzHIv5IGkTtMhZY4RRf7R3g9hM"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_MMfit.png","DbYZtKxhomz1GU4cI7i1P55aa7nwIFyU"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_prob.png","JA8MBMIdhavllbbY8SrRn784MxLZXj9u"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_126_thresh.png","Ia9ikfjMaomCsluV_tQA1JNzFU.aM94x"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127.html","PDycC8v3GIcCqkM_8XRBVN3cBqlIO0BA"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127.png","5IjlloOaomRypb2Zk0Wd7eWAZtvCPcG6"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127_MM.html","D7yjvzKwbHqfFgJnvRxsi_.CvfzgusH8"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127_MMfit.png","zgypnZR3jIxOLQU.zsSwEzGJMmryDotc"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127_prob.png","hyHe09xRdAxO9XY.P1cfs3szE7iz6MHA"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_127_thresh.png","D0suAuc387ksfU97m35yt6XdnbzRN80F"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128.html","YeO64KKUohdJVIMmqvszNaWu2ssTpPHY"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128.png","iDOXhBrJe6aG_1iL8YaDRxvIjqtu1GXW"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128_MM.html","p54oNckF2Zc_bqSJtpax4zzd090xc7Yo"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128_MMfit.png","Dr.KgwuHXX1dexkVUX37E7TtfMTdVyEp"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128_prob.png","EPFWh2KUaoF.wvYVzsojWsUYevhX4Unt"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_128_thresh.png","nTl6TYI1SztpHy_BVFyf19GjnMh.HC7q"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129.html","jma7poSetrdP.pbuIA2HRVaH4nhCU5ST"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129.png","EM486iIfr9XY0EEibbrxuYbTxsURcOFe"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129_MM.html","cDQ0icn7zRotZoOuPiNjYV08phNPq6Hw"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129_MMfit.png","kkSKnSx1AtjzvNjLmHDQuyygLRZH3AFX"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129_prob.png","1deVxgoF7Ou.x6yLfTfvfdzzx0Hyj_fX"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_129_thresh.png","jq_EWu1FI.Qmg4dzlzC2EY6AVZXIUzXb"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","r3b5ps54HSp71KJfvoR5lMLP6kLJZH7b"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","sjlHYLn.8wDPLge67MF0OKLgtFcNRG4B"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","Y71dzYc..vDoBGCPQro.ezHC.kEY1qpc"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","nMtDXdh2d_vf8ry3E6n789Yadma40PmY"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","UqgRN.79K3cbvW16lQQAk4jw8kJ0NjAw"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","mfUpYavgTLhyJoIECNYHykUSoq8B8eAu"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130.html","2qrb.xXHCujbv5nmfZhWOT4u0esPhxM4"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130.png","kNisVgz6R5ygOMYp7FNEA1Hmub3oW7XO"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130_MM.html","FDz1K9cAQEYVc5sBnaKKPU6dnTZmJYCN"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130_MMfit.png","WTHaB5hwZTlHPy5QJ3SA.6NghnfOlm1G"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130_prob.png","bs70ePe3rLnCGFTFuIgMCw9Ody3IBgAX"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_130_thresh.png","ZiDecshlVh45QRsrnTgsFBYafXtEcTBD"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131.html","9zgRCNoygOy4VabxblwoJdrOFeHrFnd1"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131.png","0c6U6RbF9LsdFXCvSzezjErkDOdFk1E6"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131_MM.html","_r2SyN9_9hm0W6GREcJ0d8RWtXxpBqep"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131_MMfit.png","BCTe.226yEHlAmICR8b2Kcdx_4lreWtC"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131_prob.png","Pyi9EdkOTvzvFCf1bNEb5qN9SkF2GcuS"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_131_thresh.png","tVPTYb6dsgYKxFtXuEI42TgaleuvotF_"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132.html","kiOTi2QcoRuftvq7gQSi7PT_fOyLrOhP"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132.png","mQ4yr6LopC6qyQIswnoEfDBu3445fOkA"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132_MM.html","4TgIu2LfrwiY72s1oXjFi5qrTU2Eq35q"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132_MMfit.png","pjyyIAn13pjkXv4zg9gW0KAZ4YMfFHaT"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132_prob.png","gFiH0S1pyYxxJdBzuvDqCYYCoKBbPkCr"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_132_thresh.png","fUhuIpqk8wWtxLKeOiIK031oOJsHZAl9"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133.html","C_izDHyDXWcfao4h7bTZdglYNFC0bsls"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133.png","FrEl9goD3azdnidgtsFj2Sc6_TLRzoyZ"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133_MM.html","N3gJFfcarH2LGrI8Ea74AJcG6ENnfWFi"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133_MMfit.png","x9Hia2kTax72ClAOUFJgXeKc7QFfh1K5"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133_prob.png","_0Do0sv1rRvLpREwC6dIBCagVrusNesH"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_133_thresh.png","0vQzlY2_ETEbdsTOlpOBeLrMmN14ReMv"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134.html","GDsQUMXmDsq_fXY_BxkxyCZq8xVM7NCo"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134.png","aQrmmKWI5obULOy1Y3Tb_WIQzpHHSKDL"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134_MM.html","2Fw7D3tdeRVXAXlUqhvvn2KQ5fGwOTyG"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134_MMfit.png","51rO7GSnwkXjUeytTQznEHv4wbCsvXsn"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134_prob.png","Rt9JYy_ZgfPQdbAXlEpz4OT1LIpc1c35"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_134_thresh.png","K62Wu66GmCGCLFf85d1Yz1X_CzAzrg0k"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135.html","oiXNj1RHBxYjXUFBHnwrM1oqZTla12Li"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135.png","sWuGLzjIuCAsz6zHyp9lSCuqdp4cx2qD"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135_MM.html","P4wMHpzB2A34nf3w1s6gH2pOmVPtX99n"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135_MMfit.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135_MMfit.png","0fGW3F4EmzLmEEz8PJXUOw2x6C6i1vVf"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135_prob.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135_prob.png","08hPXDlfNzSjQhD6zAFsyu6ini5QgLnC"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135_thresh.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_135_thresh.png","5aft1FVcjuLx7GMbclWiX8ZJDwlcPYxP"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_136.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_136.html","Tjfueq7YlaPWu5bgRgB5CpXcCtsjw1ga"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_136.png","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_136.png","nmrGgsE35fPFgvhIY.WlxoePLqfruON3"
"s3://hcp-openaccess/HCP_1200/151021/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_136_MM.html","151021","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_136_MM.html","7xXfuVsJe4AUBD2iVyKFmMNRO06IO06V"
