"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_WM_analysis_s8.json","138837",".xdlm/138837_3T_tfMRI_WM_analysis_s8.json","tlhP2CvNYzA9UbGarySfoD4PB3uzqcr2"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_WM_preproc.json","138837",".xdlm/138837_3T_tfMRI_WM_preproc.json","FZKUyCSlGlsEWiIE.wM0V2k4DkzBjnqS"
"s3://hcp-openaccess/HCP_1200/138837/.xdlm/138837_3T_tfMRI_WM_unproc.json","138837",".xdlm/138837_3T_tfMRI_WM_unproc.json","imryEhdN5fZ2MagUlsomEAHxwUgok3hf"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.164k_fs_LR.wb.spec","138837","MNINonLinear//138837.164k_fs_LR.wb.spec","Fzc87mtJcn0pCQ0QMzqVSY6vsx7R2epP"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.ArealDistortion_FS.164k_fs_LR.dscalar.nii","138837","MNINonLinear//138837.ArealDistortion_FS.164k_fs_LR.dscalar.nii","m79x.RZYTXkysa64iLbnSKxFqxw4HdKF"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","138837","MNINonLinear//138837.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","O3FSBnnsD9zpuH5LQpWNTJxS_1reomIg"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","138837","MNINonLinear//138837.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","gpJ03doF198Jwh6lXM6MAOX9KhDMUbJG"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.BA.164k_fs_LR.dlabel.nii","138837","MNINonLinear//138837.BA.164k_fs_LR.dlabel.nii",".K0p_pTYZ6n7Lqomc0X2cxBN1YytaSgt"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","138837","MNINonLinear//138837.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Y2UImQKy0Zn5xO1c3DrEqjF1ve2wC08_"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.ArealDistortion_FS.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.L.ArealDistortion_FS.164k_fs_LR.shape.gii","M9IzjrrzBe4g.bSu7s0rIVPsLfxbtEE7"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fRj4nageKAT72mjwHXYS1ZpIrlrHTeX."
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.BA.164k_fs_LR.label.gii","138837","MNINonLinear//138837.L.BA.164k_fs_LR.label.gii","gr31bHgeXxE7auMcPvZMRvkOGVrBnpKT"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.MyelinMap.164k_fs_LR.func.gii","138837","MNINonLinear//138837.L.MyelinMap.164k_fs_LR.func.gii","eh09KpLR4kK.drDmveO8TI2hgw0RXL0d"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.MyelinMap_BC.164k_fs_LR.func.gii","138837","MNINonLinear//138837.L.MyelinMap_BC.164k_fs_LR.func.gii","PB7iZ4dn6KTvTIiKFAp2vEhPLwxUFEDN"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.RefMyelinMap.164k_fs_LR.func.gii","138837","MNINonLinear//138837.L.RefMyelinMap.164k_fs_LR.func.gii","rM8iKEPU8Iw8k4uVVDOIpNDblMTXk8uf"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.SmoothedMyelinMap.164k_fs_LR.func.gii","138837","MNINonLinear//138837.L.SmoothedMyelinMap.164k_fs_LR.func.gii","k.uXd6hlptbx9C9i54TBbyGWL8jxwZCK"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","138837","MNINonLinear//138837.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_0OW1qBPAvgwt2Q8pOKfwxNGwibSoDch"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.aparc.164k_fs_LR.label.gii","138837","MNINonLinear//138837.L.aparc.164k_fs_LR.label.gii","_2GIPIKUwCKeViZd2iiQ_i0zJZH5Im_k"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.aparc.a2009s.164k_fs_LR.label.gii","138837","MNINonLinear//138837.L.aparc.a2009s.164k_fs_LR.label.gii","hlrBhJ_Zt_NTyyhkiqpb9W9NmMfPxV84"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.atlasroi.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.L.atlasroi.164k_fs_LR.shape.gii","u3t7FrZCybhixzCgoHXNaasCgxAF_kAr"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.corrThickness.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.L.corrThickness.164k_fs_LR.shape.gii","RHYYBGsis8omVAY7LrC8XnTyTSGS9OlV"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.curvature.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.L.curvature.164k_fs_LR.shape.gii","EzcAGe7uGS6kSEMqAGB3fBXXaLLow.BB"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.flat.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.flat.164k_fs_LR.surf.gii","gDbHfE2UAhZBvR4nbWa5dhbrO.ZWEoUe"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.inflated.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.inflated.164k_fs_LR.surf.gii","vAmn_Hew850fRSDB4yGiKW.mlwXzaxsp"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.inflated_MSMAll.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.inflated_MSMAll.164k_fs_LR.surf.gii","MXMBx7ZjfXRBdaPGwRsXiXN7PeioltqY"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.midthickness.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.midthickness.164k_fs_LR.surf.gii","RAswjcuSLNOtf2m43yFUgZqxcajAXdTM"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.midthickness_MSMAll.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.midthickness_MSMAll.164k_fs_LR.surf.gii","RndMssmzRigQa_7dSEJeDHk5oLUM_T83"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.pial.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.pial.164k_fs_LR.surf.gii","ovqqqYxmdAFPhk4rF8BK97.m4GY.J2Cm"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.pial_MSMAll.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.pial_MSMAll.164k_fs_LR.surf.gii","l_upaJs_fWVPwGAHuoL8XNSpVlnH3mqy"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.refsulc.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.L.refsulc.164k_fs_LR.shape.gii","Zj0s18oyFL7sjlOTrJQjX2UTdtXLXAFw"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.sphere.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.sphere.164k_fs_LR.surf.gii","m6ctyqany._Gdek2ohoE0lXbqbwRtKdl"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.sulc.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.L.sulc.164k_fs_LR.shape.gii","406HBK25tAKjNFH6XGUVAK_7Y.BQvh7B"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.thickness.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.L.thickness.164k_fs_LR.shape.gii","CeyhBVk9alLytni0JIVj7K3FxFWyyiuv"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.very_inflated.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.very_inflated.164k_fs_LR.surf.gii","LGGtpOwZk51fFgk1JajnnlVY1.TI5Exe"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Nuko1_3PIL3ebSOADjbH76d.C7rXnnDK"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.white.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.white.164k_fs_LR.surf.gii","kbr5LjDEEQS_hyIvsBEQ0Hg6hlp2JWIG"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.L.white_MSMAll.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.L.white_MSMAll.164k_fs_LR.surf.gii","bd8lTvtgBM1WroO7kJWHW1iuNvOWzy3K"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.MSMAll.164k_fs_LR.wb.spec","138837","MNINonLinear//138837.MSMAll.164k_fs_LR.wb.spec","xPPsW5CViE1tfiA8bP_RYo7g3WIeXgH3"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.MyelinMap.164k_fs_LR.dscalar.nii","138837","MNINonLinear//138837.MyelinMap.164k_fs_LR.dscalar.nii","_vPLgrDiatTeB3Hi2hA.EdgmtSJmu2_B"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.MyelinMap_BC.164k_fs_LR.dscalar.nii","138837","MNINonLinear//138837.MyelinMap_BC.164k_fs_LR.dscalar.nii","U5CsaQGYkQij2zkRGHUx17YAEccrPW_Z"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","138837","MNINonLinear//138837.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KurqRNHt0Qv8et3HxQQhHSXUlHlJPIdB"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.ArealDistortion_FS.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_XdDcraV4Wi1esZK4lIZJKDcWrl3yO2."
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BR8KBkL7PjBpMNej_duxacXHWcfIfeZS"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.BA.164k_fs_LR.label.gii","138837","MNINonLinear//138837.R.BA.164k_fs_LR.label.gii","hs4Ot8VGsyteZyoWCCLJA7vmS5wm0w6T"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.MyelinMap.164k_fs_LR.func.gii","138837","MNINonLinear//138837.R.MyelinMap.164k_fs_LR.func.gii","cQd79Vw177Fzx58gAI.89Bd8JVMWYrdf"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.MyelinMap_BC.164k_fs_LR.func.gii","138837","MNINonLinear//138837.R.MyelinMap_BC.164k_fs_LR.func.gii","ZpCicvsPsUh049HCFXg7hhlGN17Mt5AI"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.RefMyelinMap.164k_fs_LR.func.gii","138837","MNINonLinear//138837.R.RefMyelinMap.164k_fs_LR.func.gii","XBV7uBbYtAwo0aKPT9XOAQ61U4tOig4B"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.SmoothedMyelinMap.164k_fs_LR.func.gii","138837","MNINonLinear//138837.R.SmoothedMyelinMap.164k_fs_LR.func.gii","pKjDUt0ixgY27CnJnAx9IruvMjFhs7Tb"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","138837","MNINonLinear//138837.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8Zp4o.RebRCaw_KemxTYUiQYEZFuC3lz"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.aparc.164k_fs_LR.label.gii","138837","MNINonLinear//138837.R.aparc.164k_fs_LR.label.gii","oYN9jDDkjxPfjQEQZPTI9TNPxmXyMOmt"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.aparc.a2009s.164k_fs_LR.label.gii","138837","MNINonLinear//138837.R.aparc.a2009s.164k_fs_LR.label.gii","7Sy85VfuXmBhDmsYROdrbvMKOUnYqfC."
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.atlasroi.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.R.atlasroi.164k_fs_LR.shape.gii","QMN3t1m5uAgs_8QHIyhxrGI4smqvrzZc"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.corrThickness.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.R.corrThickness.164k_fs_LR.shape.gii","BxMjio1fn2EssJqkq_YipyUZUrsa6BR3"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.curvature.164k_fs_LR.shape.gii","138837","MNINonLinear//138837.R.curvature.164k_fs_LR.shape.gii","B0tFc57VaVCFj9b2j0ueJIL_d9IbYGF3"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.flat.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.R.flat.164k_fs_LR.surf.gii","fGxWnNDVDa2HKDAYP67EturOjFr8yJQg"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.inflated.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.R.inflated.164k_fs_LR.surf.gii","LJMlwcn8pVBIVSYokBxx46ZMybxDeEr7"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.inflated_MSMAll.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.R.inflated_MSMAll.164k_fs_LR.surf.gii","bhnQ9uItBu0Fp2VkYl6x8mrcNlWZxK1I"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.midthickness.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.R.midthickness.164k_fs_LR.surf.gii","tKNcWiZKyfMmYwG3shiZ9TNamvL9Q67n"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.midthickness_MSMAll.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.R.midthickness_MSMAll.164k_fs_LR.surf.gii","RQoNLvhEY9o2Bzws6ho4itKxXoo82u.x"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.pial.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.R.pial.164k_fs_LR.surf.gii","y.NyMwFWGeiLNANJIwrE_cij2o2s_._x"
"s3://hcp-openaccess/HCP_1200/138837/MNINonLinear/138837.R.pial_MSMAll.164k_fs_LR.surf.gii","138837","MNINonLinear//138837.R.pial_MSMAll.164k_fs_LR.surf.gii","Ahpcxr0pvaIknOB7ZImhQ4T2nv4Kb2Vl"
