"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_GAMBLING_analysis_s2.json","186040",".xdlm/186040_3T_tfMRI_GAMBLING_analysis_s2.json","hp0YIWh4ecxiUouYdQROVSFfo04OJghc"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_GAMBLING_analysis_s4.json","186040",".xdlm/186040_3T_tfMRI_GAMBLING_analysis_s4.json","vNMqHP3VPNBG7z.UYFowIb4TmKyhnHD1"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_GAMBLING_preproc.json","186040",".xdlm/186040_3T_tfMRI_GAMBLING_preproc.json","DpAttKm9cVKVAdNzovx6E8smU3AA1bbW"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_GAMBLING_unproc.json","186040",".xdlm/186040_3T_tfMRI_GAMBLING_unproc.json","K27GAsErBGeEgo59n7P0yqS6pVoZIP0b"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_LANGUAGE_analysis_s2.json","186040",".xdlm/186040_3T_tfMRI_LANGUAGE_analysis_s2.json","m5kibJmZVHltTczFGy9tceHXFHmsWUlP"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_LANGUAGE_analysis_s4.json","186040",".xdlm/186040_3T_tfMRI_LANGUAGE_analysis_s4.json","YDRdbVH4uFiaCJHKNFe5chRELSsXToo0"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_LANGUAGE_preproc.json","186040",".xdlm/186040_3T_tfMRI_LANGUAGE_preproc.json","qPJrXJD7QYAmcxnfrcf8ZntZkAOjEnpj"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_LANGUAGE_unproc.json","186040",".xdlm/186040_3T_tfMRI_LANGUAGE_unproc.json","kZxKu0_H5LEkbKsRKPqu2j95wgYVvif0"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_MOTOR_analysis_s2.json","186040",".xdlm/186040_3T_tfMRI_MOTOR_analysis_s2.json","fAFtmGZuC9ZaU9ItwczOP0FjWNnSFRCl"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_MOTOR_analysis_s4.json","186040",".xdlm/186040_3T_tfMRI_MOTOR_analysis_s4.json","YAwzM56tF6ghlMzF_5GQMBrfw3aq3QqU"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_MOTOR_preproc.json","186040",".xdlm/186040_3T_tfMRI_MOTOR_preproc.json","LUzL6nNGQAhWcqzaFn7RveAX1uLLW4k8"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_MOTOR_unproc.json","186040",".xdlm/186040_3T_tfMRI_MOTOR_unproc.json","XXtOqs5a8Yt4jyqa2hToOdk8kfIGq_nM"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_RELATIONAL_analysis_s2.json","186040",".xdlm/186040_3T_tfMRI_RELATIONAL_analysis_s2.json","RR8ATEJW9cvDiVwSHDSlOvrtZjV7xydZ"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_RELATIONAL_analysis_s4.json","186040",".xdlm/186040_3T_tfMRI_RELATIONAL_analysis_s4.json","5mzl.COTQEq98H0.6cwo0FZ_f36_Yzkj"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_RELATIONAL_preproc.json","186040",".xdlm/186040_3T_tfMRI_RELATIONAL_preproc.json","pfHjfhIzrcTJ6WHyBbI_7i5yZ7VloC0h"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_RELATIONAL_unproc.json","186040",".xdlm/186040_3T_tfMRI_RELATIONAL_unproc.json","mJSjlr_Cl91uGq4LKOQrJURH32dALq2_"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_SOCIAL_analysis_s2.json","186040",".xdlm/186040_3T_tfMRI_SOCIAL_analysis_s2.json","IjY2C8b9QfeFBcrQVGL8Yl7UN9aEZAf_"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_SOCIAL_analysis_s4.json","186040",".xdlm/186040_3T_tfMRI_SOCIAL_analysis_s4.json","R6rMVTY9gjXIoQsuDyWvNynX6LBwiM5Z"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_SOCIAL_preproc.json","186040",".xdlm/186040_3T_tfMRI_SOCIAL_preproc.json","AcxJjq73KdeGS0xQPE8ohXwrHdmOxQos"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_SOCIAL_unproc.json","186040",".xdlm/186040_3T_tfMRI_SOCIAL_unproc.json","LloraJF8RoD5L8CwSxKwDGYhrXyNRRD8"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_WM_analysis_s2.json","186040",".xdlm/186040_3T_tfMRI_WM_analysis_s2.json","8.LfyjfvRYWH.28iUKvkqjWHPWAy5z2f"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_WM_analysis_s4.json","186040",".xdlm/186040_3T_tfMRI_WM_analysis_s4.json","HAqI3V65xwBsKq5D2OBFy1dfOzynYPmm"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_WM_preproc.json","186040",".xdlm/186040_3T_tfMRI_WM_preproc.json","nxWaMLBLpQZqPoo1eh7U7M6sNvdILNeA"
"s3://hcp-openaccess/HCP_1200/186040/.xdlm/186040_3T_tfMRI_WM_unproc.json","186040",".xdlm/186040_3T_tfMRI_WM_unproc.json","QNtY90krqk.GDcZ9wlYiIPC7omG3MBtF"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.164k_fs_LR.wb.spec","186040","MNINonLinear//186040.164k_fs_LR.wb.spec","AEXxF9mNOBUoJ_4DLpOBSr5t.eZr9NXA"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.ArealDistortion_FS.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.ArealDistortion_FS.164k_fs_LR.dscalar.nii","zQB7swG9Jl6ttdbfF9.tWM3iB.Uu9Id6"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","sUIv3yDodLLdeLvqDwOTKhTP8.Ix77t9"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9lvUrUqBnE1k2VdvfO.4bSe_5yaB3u7Z"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.BA.164k_fs_LR.dlabel.nii","186040","MNINonLinear//186040.BA.164k_fs_LR.dlabel.nii","ihv07Jo4bLjCtl1YDzi4JOjcs.ebNEyt"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","HOjqLdQ3TXl6o7LABqq9IsSf7oDwl_kQ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.ArealDistortion_FS.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jBpdz2J1nwBGk2R5PKIowtfgdNt8lMRj"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LnucdNTl035eZ0.kRge5mGwtDKC2KhSN"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.BA.164k_fs_LR.label.gii","186040","MNINonLinear//186040.L.BA.164k_fs_LR.label.gii","_yTmmP0Rxnd9AfQU__LIprr7d4gvWVAk"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.MyelinMap.164k_fs_LR.func.gii","186040","MNINonLinear//186040.L.MyelinMap.164k_fs_LR.func.gii","gh2FM_4oiCfvfVPP.KBOqRzCpX8l1ddP"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.MyelinMap_BC.164k_fs_LR.func.gii","186040","MNINonLinear//186040.L.MyelinMap_BC.164k_fs_LR.func.gii","5JPeqxUZg9TNQD_wAcQKZeUOynIFX6yW"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.RefMyelinMap.164k_fs_LR.func.gii","186040","MNINonLinear//186040.L.RefMyelinMap.164k_fs_LR.func.gii","W06Y4qxS8N0zEHjL5_NthzxyFa31_54Y"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.SmoothedMyelinMap.164k_fs_LR.func.gii","186040","MNINonLinear//186040.L.SmoothedMyelinMap.164k_fs_LR.func.gii","_.iBaIUkLwbpgRUg8dOOniJCBNIBVIIX"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","186040","MNINonLinear//186040.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vMr9ZoHYKKGo6pd8kWp6WCcu7pDO7dIz"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.aparc.164k_fs_LR.label.gii","186040","MNINonLinear//186040.L.aparc.164k_fs_LR.label.gii","etJsOwGYK5v8EE1hCJcIlQc._xR.fEDq"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.aparc.a2009s.164k_fs_LR.label.gii","186040","MNINonLinear//186040.L.aparc.a2009s.164k_fs_LR.label.gii","0uha7LKGMPeraSpm3AqlI_0SfmAbnlP4"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.atlasroi.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.L.atlasroi.164k_fs_LR.shape.gii","YCGZAC8EZpG0wvei.w26NqCI_eRCGLqG"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.corrThickness.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.L.corrThickness.164k_fs_LR.shape.gii","KWPL0dT3N4QKmKcJO4whdpllTvGP9xVg"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.curvature.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.L.curvature.164k_fs_LR.shape.gii","PIIT1Pb.9zSO40qxTuxxqyDP8BFJP2xn"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.flat.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.flat.164k_fs_LR.surf.gii","JP8AClP_arR2sgSXLOf_vta0ADUPQmp1"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.inflated.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.inflated.164k_fs_LR.surf.gii","FXcu14hWEY_1HMWAwE6i4gQvNNYeBesc"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.inflated_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.inflated_MSMAll.164k_fs_LR.surf.gii","HEPZljlXeT1zSYN9xZ_Z6pu4KXRIa5O2"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.midthickness.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.midthickness.164k_fs_LR.surf.gii","0BqFAFicT_Qov4d3dPvZsf1LNxdsDfdK"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.midthickness_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.midthickness_MSMAll.164k_fs_LR.surf.gii","z_rPOw4q8t61H6yU8FAn2CPniw7U1IDG"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.pial.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.pial.164k_fs_LR.surf.gii","E3LikuyexyrbDUNniISiUa_9yIlXZaCX"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.pial_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.pial_MSMAll.164k_fs_LR.surf.gii","vqemzH_a8DqGAk5rwGh6ACaWgP6A8OVu"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.refsulc.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.L.refsulc.164k_fs_LR.shape.gii","5vmIQZvG4Un6YsixnsoT9IvAuiCZypbd"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.sphere.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.sphere.164k_fs_LR.surf.gii","VKEKcPdVbeXQ9jdmDpahHKz1Brtg066b"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.sulc.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.L.sulc.164k_fs_LR.shape.gii","d5wY3jkwBARAgi4KLp5zkpkCNuewwhb4"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.thickness.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.L.thickness.164k_fs_LR.shape.gii","Udql7RthVcWdFtLZ8YofJm09z2ZdsQWM"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.very_inflated.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.very_inflated.164k_fs_LR.surf.gii","S1YXS1nzk7XvnDHe1H6wXkqtHVALWCH8"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","5GwoAQs3PPuh7N.V7wdz8pBXgT4s1LMx"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.white.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.white.164k_fs_LR.surf.gii","ttdKe5BwpG5LcyYXNj3COkAYNMARXx9m"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.L.white_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.L.white_MSMAll.164k_fs_LR.surf.gii","byVOBQngnNgkALqI2ZVULa515TUfg06e"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.MSMAll.164k_fs_LR.wb.spec","186040","MNINonLinear//186040.MSMAll.164k_fs_LR.wb.spec","ZRkNP47P_Hf03ANsR2nRuutdz22eq20U"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.MyelinMap.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.MyelinMap.164k_fs_LR.dscalar.nii","6uAMM0OPwAfI0vDFiwgozkkjIq2fDqrS"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.MyelinMap_BC.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.MyelinMap_BC.164k_fs_LR.dscalar.nii","64hND104nmGSxZkL5bFyfDffepvHcNeT"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jAWaJMlPTOIMB5RNphRRBDrT9Rvkj_Ma"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.ArealDistortion_FS.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.R.ArealDistortion_FS.164k_fs_LR.shape.gii","r3smnLyrYqH57BlmA6yOMxQ3DXJ..TuK"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","KAlIXSFRjuAVQlc.z5C9Rb389z.5sowZ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.BA.164k_fs_LR.label.gii","186040","MNINonLinear//186040.R.BA.164k_fs_LR.label.gii","UP0350r_HyDlQvpxuuMBLQykOkpxan7T"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.MyelinMap.164k_fs_LR.func.gii","186040","MNINonLinear//186040.R.MyelinMap.164k_fs_LR.func.gii","ZfjCGYnggMUkzrfwUmB3hYFjF6_vX0RY"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.MyelinMap_BC.164k_fs_LR.func.gii","186040","MNINonLinear//186040.R.MyelinMap_BC.164k_fs_LR.func.gii","LYBaGlor_Cimd4xm.I5NCfBJ3sPwh7n."
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.RefMyelinMap.164k_fs_LR.func.gii","186040","MNINonLinear//186040.R.RefMyelinMap.164k_fs_LR.func.gii","DrDEJK8.ajvmgPniFWPUnzLaRk6sRTeZ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.SmoothedMyelinMap.164k_fs_LR.func.gii","186040","MNINonLinear//186040.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IpguzVSNyuD5ZjW3mvii4twy37aYibn4"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","186040","MNINonLinear//186040.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1A3a2S8gDFmm0W4tZiXhINGwAtayXicX"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.aparc.164k_fs_LR.label.gii","186040","MNINonLinear//186040.R.aparc.164k_fs_LR.label.gii","7j_NXxyP0LNZOE3Q.JjqJ1AfFxSaCM0L"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.aparc.a2009s.164k_fs_LR.label.gii","186040","MNINonLinear//186040.R.aparc.a2009s.164k_fs_LR.label.gii","_AmbVXoZQZpYi7A5iiuDv8JMiiX28Kg3"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.atlasroi.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.R.atlasroi.164k_fs_LR.shape.gii","7DnMEV9qUW1_I0m9u5sSm8Bb1YI70Qfb"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.corrThickness.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.R.corrThickness.164k_fs_LR.shape.gii","U4ketDVI2BfpAlraatotO0Tl_KDUxSZa"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.curvature.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.R.curvature.164k_fs_LR.shape.gii","UKwl5rZG4tg2lO_sXyqEBLMf_UVDpx9q"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.flat.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.flat.164k_fs_LR.surf.gii","PKnz1dRR_j2.HYa4HMLinlzZEYth6pqU"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.inflated.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.inflated.164k_fs_LR.surf.gii","Fvk_ww5aP248WYQaU9cv72Le0UhlDrcb"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.inflated_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.inflated_MSMAll.164k_fs_LR.surf.gii","ezRl.qhC3v.d8qLieQ14CJ11SCmVcnLn"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.midthickness.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.midthickness.164k_fs_LR.surf.gii","Tbkc0L.I4MgZZa2tFsFN0nlMGFsLXIzi"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.midthickness_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZMsyKydmBUlUA0EuhxdKfF1ym9zknZU3"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.pial.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.pial.164k_fs_LR.surf.gii","0p2J6P3i7XOxn7ZCbM71VAvixIpDPXbr"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.pial_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.pial_MSMAll.164k_fs_LR.surf.gii","cQVuxOk3WTAC3z1SGlySGZ42NTzcbALl"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.refsulc.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.R.refsulc.164k_fs_LR.shape.gii","DUpMpxvK74g4Q9ynQfmQr6lg3tm4WE7L"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.sphere.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.sphere.164k_fs_LR.surf.gii","elB2RKt5P_n.F7U_TSbNhTiIvUl4OKWY"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.sulc.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.R.sulc.164k_fs_LR.shape.gii","9XJ5nar.R.FdIFeWk0P_hvRqXPvMFu0j"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.thickness.164k_fs_LR.shape.gii","186040","MNINonLinear//186040.R.thickness.164k_fs_LR.shape.gii","DQWCO7.sIawWRagQ_rioe1corkCMfWMm"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.very_inflated.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.very_inflated.164k_fs_LR.surf.gii","flEDSSJSMCKxNFkavU8Tj31sMVdhi3T8"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","MyWAIPfd0YmdIE0FxvZm17tmME4CZ_SE"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.white.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.white.164k_fs_LR.surf.gii","2GM.Gv8Lp5OmBan7VbsJ62TuoJ5.Kqe2"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.R.white_MSMAll.164k_fs_LR.surf.gii","186040","MNINonLinear//186040.R.white_MSMAll.164k_fs_LR.surf.gii","WMmgWAM0aMHNlhkkyliy1RRdzcYaW5_7"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","emCdJxkVi6Q2t7U4Xsc326DtfCrY6d94"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","yPUoXQa3jecW0dnv.sCXp_euNCg_fhPQ"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ZesFjfp_BMJWDwmWqTG6E_5lztjWTbZO"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","186040","MNINonLinear//186040.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","6mJ_268rt8EtoqzLkK2V.2c4caWWvm7J"
"s3://hcp-openaccess/HCP_1200/186040/MNINonLinear/186040.aparc.164k_fs_LR.dlabel.nii","186040","MNINonLinear//186040.aparc.164k_fs_LR.dlabel.nii","F9H932PsTemqJ5CoFCmwsrVO2upWdHGZ"
