"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","AR09EMddDPCgFK9jdNPdjt163n22TSij"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","jfIVb7KTiKAtJwyUJ1KiClFUqPzOvKHE"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","ynw4OVWsFmyeV1tGdZ9LuJbCF6i94u84"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","YzGpfNk5K8hGSIti1k9bngX1umtyriGE"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","RRlc3lY7X67QEYhwUJ90HV6m5Qrkt7Eb"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","GwAe7AMBVbU.3Zo.I753gspWNmkRNMj_"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","R4K2f8SweITCIVlnJ.vWcVk_ATBnkcNh"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","3fvVeBWw5SNgbYtNbBObxNeurG_zMN9u"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","3zd1Goc.eso_NUSlt4RW2XUcjAQFSbDt"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","PJxskYacxVp85a1bp5gB0gdiMdb6Im87"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","9dkZPfPnMr8GLeomKA8nExdLKJv3E9_z"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","smH2OIHFqs50aBf398iSfQ5l.kPd8R4b"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","ItFRXrzOzX0Zq4EYvlAH7z5RaC.h4YHH"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","unQTLFfsvIQ.TSBOs6NkncJ.1PiOjVI8"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","KAWuT8XgBLO18Yu77EyYG2UZSUJN9uNr"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","broqMsYAnFAME1qFQ3dKquyvecZ1Az0w"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","RHU9IXlDUu_aJdOTYcSe_zAMbyOTUACi"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","SFUOWR1mOu1u_o1s7ENyf.zLt3hgBR4v"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","X3HEPT5i4qPn2FUio5aZbVWpkslFnB_7"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","hRPB2vxcIY1jF9ZBwcFITt2ThZqCxUlI"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","zJlfqEum.3G33PFtVPUsRFH9J_zCsIMv"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","9VwMAr9Li_ZFNNgNLG2YvbWommKY7N3V"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","uNc2iWjMW_cP46fbMebLLxs9fkN3iulS"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","QTi8XLlwy0erIpQotkoTU4my4ZzV.UwO"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","WuWTMAXlzD6iA4uaC4PQNi4PLGjHXLiO"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","524YWm886kQsspgL.qQgNc99gh4w.GMd"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","pUs5TQjWn1QjOKRXYfbnbDcy306Z75jB"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","PvQbJPQx68UWZ9PooYbWPsA5PYdPqNiD"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","sZbpaFtcTQYbT4kFD6hpfmUkrPJ8bNLv"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","3AjcQVKTCxA8t31OfvUCfos.y7ey9dQx"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","9P9UBl1ORg_BWVdC.ngg1Hs2UoJC0kNZ"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","9oh68FiH2GZLZWetq2OY7v5ifMH8UHql"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","uVOB18_fuqug1Po48oqvkfgbahPY6wfE"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","2AJruOFbnsTAwxRUe6YchP7FoeEte4Pd"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","xjAK8uxgrrQM8wItIdVf4nGObDafPi32"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","gxWIcFRZC1ewQNlnbg6.JSgyEKgE4H_A"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","9qV7a7HyTgBI4rHy2KgroiWePxrup1hD"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","Yv46kETD0tAqLC5qQOxGaw480lvHTIHj"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","CrUYM8d51sDpAEV.Jijr0WF902qZFEpo"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","Bn7XWq4fSo1Fd5YMa3ePW86zR_9eW2J_"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","sdihAJXw.HV8hYFNVeIQZnm3Zzptj7wO"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png",".9.9DO8QFXcErTAGOPaP6wW4vrBs6zCS"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","5ONY.UgrSVk.CDfXkbpNhpBltMXgCmU4"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","QhFg1097pAD3Tp1OnjPo5aqS0GQvoEDA"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","EkbB7wHDhhzqbIZIMaXTaG2mU6aEpotw"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","es8bkQJHXxh9BdpkQ4m.BIR7fA06A.j3"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","Nwc_8RRoGuxclYneyCEvsHCusP5EEeOV"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","vWlnm37AglGHGBzWkKWINx6eG9TjdDVN"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","TFFvsmOlNETFzcCSpjbnMQjLpPbtXBe2"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","Yik4TtI8rv0OBZwMgrztAyOgBMFKnVE4"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","kO4FQymnN8oV8jb4t4RHf1_ZEdu5DuKn"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","34bTvgrMijuqQRYXMDNR9yf9xNfbnam6"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","ar2Ao2yk8mB8wxgyQJkcIDoNajhibr.U"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","tSr85gFBCJUTeSFiPgnaOeEyrFIBc999"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","KIJ3lY5Llz5T0WeNiJGTW1d74x121hEo"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","sLAAxAsSR5RKvWr5A4sBGTQ7Ov6zf9I1"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","UO0w0d9j53iAB60n6__8bLY_bwWS2ews"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","cdf_vF6wRh4YyyvwEzJgcIG9PeijXvdd"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","1ipNmMsn9e_FKXnoZiwjxKOdNxBeBcdO"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","IA8C96_MKEuRgnF3D8O3GCMGEK1IX2Md"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","7TnE0Tn0V8sd6MzYmVryTq3QorV.RYNs"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","tBIj24SdKReNHGutsjZypo5l26K3hrfN"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","g5LjHK8iEb0YSqYXT1_jKlyDSfSSSBzx"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","cjHV73PAvkjRVgwHi_OjcmzFur7C4T_D"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","aZQAkOaF5sbiZsVNTODeIOnd7zbIMUou"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","GnlI1bKmcBsGLiBliUlqTjbF89CFyyy."
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","Q.ElO4ANmIhJoWJ.QFayFkXxT.Koaal2"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","URdBn67qMl_mJvk_F.secDqlhFq.fUEy"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","4DaK6UAWbao_J_.8ItbwGRpyr7Y83yU8"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","teCMOUtsZj9P.PJvURZRPiUeBA.utcUn"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","_kxDorl4EU9YFO4G8.xLf5NLyH91rbTg"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","jq9HgcQokGh1JPqfVWXgFecRkjDpqk5h"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","nhzKaamqzWeVMIcaqllbr7clvQlSDmj4"
"s3://hcp-openaccess/HCP_1200/147737/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","147737","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","_rHvxPSXSPe62KLj0FMRm41MxIGqvIEC"
