"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_EMOTION_unproc.json","173536",".xdlm/173536_3T_tfMRI_EMOTION_unproc.json","TspWYhkyW6jQK.wp85tJk3v_gLdiOj0T"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_GAMBLING_analysis_s12.json","173536",".xdlm/173536_3T_tfMRI_GAMBLING_analysis_s12.json","EJZOr4GPRSvvxooqhvjIuZov95kTFNPh"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_GAMBLING_analysis_s2.json","173536",".xdlm/173536_3T_tfMRI_GAMBLING_analysis_s2.json","BP7DlODDISsPbNpVk4Vi6Ukdc5H9j1kv"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_GAMBLING_analysis_s4.json","173536",".xdlm/173536_3T_tfMRI_GAMBLING_analysis_s4.json","jx1SoTMRpDmtNr2N5wNnmgWP9Rir0fre"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_GAMBLING_analysis_s8.json","173536",".xdlm/173536_3T_tfMRI_GAMBLING_analysis_s8.json","llLPUPqTEEnWhZN9GVnZG1HzUK6og_CM"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_GAMBLING_preproc.json","173536",".xdlm/173536_3T_tfMRI_GAMBLING_preproc.json","j0yYQ.F1xJIKc6m6bZ70PtvFiBum115b"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_GAMBLING_unproc.json","173536",".xdlm/173536_3T_tfMRI_GAMBLING_unproc.json","zWl0hjg0U4vpwFdGP6gOdTKRcJqbiWpF"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_LANGUAGE_analysis_s12.json","173536",".xdlm/173536_3T_tfMRI_LANGUAGE_analysis_s12.json","uZUlm6JldSDv0b2jECm_lxKf7suDn0xh"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_LANGUAGE_analysis_s2.json","173536",".xdlm/173536_3T_tfMRI_LANGUAGE_analysis_s2.json","PXpOCzcUZyDQUkjG0gAbLZamna9yChh_"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_LANGUAGE_analysis_s4.json","173536",".xdlm/173536_3T_tfMRI_LANGUAGE_analysis_s4.json",".r0sXUUlY0e5kLo0FIh4MMwKF4Nvp1VF"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_LANGUAGE_analysis_s8.json","173536",".xdlm/173536_3T_tfMRI_LANGUAGE_analysis_s8.json","eWPViZO4u.GfogRgQN3rPCGW65MLMlY7"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_LANGUAGE_preproc.json","173536",".xdlm/173536_3T_tfMRI_LANGUAGE_preproc.json","_Bt4SvXEEWsRCXsi5DMwZ149zOg_VURo"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_LANGUAGE_unproc.json","173536",".xdlm/173536_3T_tfMRI_LANGUAGE_unproc.json","p5Ls00XUAoqN9tmyfDCM5BPdO_tS2ppT"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_MOTOR_analysis_s12.json","173536",".xdlm/173536_3T_tfMRI_MOTOR_analysis_s12.json","JLQIGsHmEgoMEZN8snOmd7eMEJOPBv0A"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_MOTOR_analysis_s2.json","173536",".xdlm/173536_3T_tfMRI_MOTOR_analysis_s2.json","j6dFwH3VLyor0bwHY4S_5psMDCJIHXTp"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_MOTOR_analysis_s4.json","173536",".xdlm/173536_3T_tfMRI_MOTOR_analysis_s4.json","mBpiYX1MlebfrB1n_Z91KkV9LYjw2SQ2"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_MOTOR_analysis_s8.json","173536",".xdlm/173536_3T_tfMRI_MOTOR_analysis_s8.json","iWCrTib6jBWRayH8zD8G1.1xP7JZzJuB"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_MOTOR_preproc.json","173536",".xdlm/173536_3T_tfMRI_MOTOR_preproc.json","3bMFkF9XRRrHIJro5n39Z685mTwkE_CP"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_MOTOR_unproc.json","173536",".xdlm/173536_3T_tfMRI_MOTOR_unproc.json","SWj4slFOzvS2Fy41rWemd1QGHYJeGcR4"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_RELATIONAL_analysis_s12.json","173536",".xdlm/173536_3T_tfMRI_RELATIONAL_analysis_s12.json","29oKOf9F1zhJGLlDoLznkDurlMILDjP5"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_RELATIONAL_analysis_s2.json","173536",".xdlm/173536_3T_tfMRI_RELATIONAL_analysis_s2.json","7XiHXA93V81kayLWjlWVMpwduXQkgEbD"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_RELATIONAL_analysis_s4.json","173536",".xdlm/173536_3T_tfMRI_RELATIONAL_analysis_s4.json","qlrLAzG2n.r83xdJS1gTq2cs9bNW99n1"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_RELATIONAL_analysis_s8.json","173536",".xdlm/173536_3T_tfMRI_RELATIONAL_analysis_s8.json","LIabehjwOEYSErsrgtbNElywW.VIoTQH"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_RELATIONAL_preproc.json","173536",".xdlm/173536_3T_tfMRI_RELATIONAL_preproc.json","bTRJevkKL9_G_5WJU3CLSn2KlxEDHJNG"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_RELATIONAL_unproc.json","173536",".xdlm/173536_3T_tfMRI_RELATIONAL_unproc.json","JfTEoUkbb.cSwZYZyL7ZyXFcu8dCLPRS"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_SOCIAL_analysis_s12.json","173536",".xdlm/173536_3T_tfMRI_SOCIAL_analysis_s12.json","tSAyrGfydqlOTdVdWfmI2vdUWdZwZVgi"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_SOCIAL_analysis_s2.json","173536",".xdlm/173536_3T_tfMRI_SOCIAL_analysis_s2.json","WPHTIjYN8r5o5jcZI_K1dtDYNIKMAMD3"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_SOCIAL_analysis_s4.json","173536",".xdlm/173536_3T_tfMRI_SOCIAL_analysis_s4.json","qpnd5WfQxuMrzXoFG5BB7SXxus4tgTza"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_SOCIAL_analysis_s8.json","173536",".xdlm/173536_3T_tfMRI_SOCIAL_analysis_s8.json","UpKeL0VmioVI7YYx1.wabGBDUuNPq90r"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_SOCIAL_preproc.json","173536",".xdlm/173536_3T_tfMRI_SOCIAL_preproc.json","6MLTorhwwZVOuXgXoiSUCG8jUu2v_HNy"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_SOCIAL_unproc.json","173536",".xdlm/173536_3T_tfMRI_SOCIAL_unproc.json","7FGLQ0bK3_yo71U2jwnKhYIjjO_AhiXs"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_WM_analysis_s12.json","173536",".xdlm/173536_3T_tfMRI_WM_analysis_s12.json","U7KC5FovHk_Pud4OoicoF8wlLoQ49bVX"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_WM_analysis_s2.json","173536",".xdlm/173536_3T_tfMRI_WM_analysis_s2.json","D_6IVfMH0crl1KuQ0NFaDbyXejVznIOA"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_WM_analysis_s4.json","173536",".xdlm/173536_3T_tfMRI_WM_analysis_s4.json","cDGpTTK5zQsd3.yORJaygMsoTNqBOwT8"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_WM_analysis_s8.json","173536",".xdlm/173536_3T_tfMRI_WM_analysis_s8.json","cGcpMNGLMaAhkwAkQ1o.nDPaHAiKCuaG"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_WM_preproc.json","173536",".xdlm/173536_3T_tfMRI_WM_preproc.json","5rfA6.cSs7z8myedtU4Kkd5RN4.3WRvu"
"s3://hcp-openaccess/HCP_1200/173536/.xdlm/173536_3T_tfMRI_WM_unproc.json","173536",".xdlm/173536_3T_tfMRI_WM_unproc.json","GCzrWaQx.V0376NI2itW.gtsp1im_3m3"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.164k_fs_LR.wb.spec","173536","MNINonLinear//173536.164k_fs_LR.wb.spec","eU2dYkZXbyz1zMAEJ7E5_3vCvRNbR5tx"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.ArealDistortion_FS.164k_fs_LR.dscalar.nii","173536","MNINonLinear//173536.ArealDistortion_FS.164k_fs_LR.dscalar.nii","XnI64dtzznmSxaVgHPH.c5jFsuySxNjV"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","173536","MNINonLinear//173536.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","RuN.n0Y0C8WNXCc7oFkPh.h8bSBnXy0x"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","173536","MNINonLinear//173536.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Zp1Jwzff1IZxFUnMfn.oYNwj3nKmVWic"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.BA.164k_fs_LR.dlabel.nii","173536","MNINonLinear//173536.BA.164k_fs_LR.dlabel.nii","JmfQhxkS8wJ2ntVCUXd792ivStv0JeMM"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","173536","MNINonLinear//173536.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","e_7dCepAbSrz2IbQfBWXoWw_b60cRWkV"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.ArealDistortion_FS.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.L.ArealDistortion_FS.164k_fs_LR.shape.gii","FLYyaxSg9E_QJiCtWA23PZWf_YTCLIjT"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Z9A_pFbRfnRcPaT52ppdGvi8DIuylm2O"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.BA.164k_fs_LR.label.gii","173536","MNINonLinear//173536.L.BA.164k_fs_LR.label.gii","xXLRpaHiRDZP3gGtKXqcQ9WWREQCnOea"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.MyelinMap.164k_fs_LR.func.gii","173536","MNINonLinear//173536.L.MyelinMap.164k_fs_LR.func.gii","cQXcs_5Rl3lMxe0VxH..W980QPoeFr.b"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.MyelinMap_BC.164k_fs_LR.func.gii","173536","MNINonLinear//173536.L.MyelinMap_BC.164k_fs_LR.func.gii","T9wRuggS8CTvbKZvsFMue_zkHQJPhVYe"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.RefMyelinMap.164k_fs_LR.func.gii","173536","MNINonLinear//173536.L.RefMyelinMap.164k_fs_LR.func.gii","2to79pMufqv7Fh4V07puAMmSukuOsbO0"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.SmoothedMyelinMap.164k_fs_LR.func.gii","173536","MNINonLinear//173536.L.SmoothedMyelinMap.164k_fs_LR.func.gii","GCoNvVqMdw_WiZ4m8jvH72N8kksTV2Ny"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173536","MNINonLinear//173536.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nUpP8Aez4i8jXpedNdeggK619ObBuVGG"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.aparc.164k_fs_LR.label.gii","173536","MNINonLinear//173536.L.aparc.164k_fs_LR.label.gii","4O6ZXVGLGyY.0LYQyO_XEWi.SXOykAOi"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.aparc.a2009s.164k_fs_LR.label.gii","173536","MNINonLinear//173536.L.aparc.a2009s.164k_fs_LR.label.gii","jNwCMwbUakT6Rx8Gpj3yTzDBWX6S7Ghk"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.atlasroi.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.L.atlasroi.164k_fs_LR.shape.gii","TYVM4gbKrcLRh0nAoSWtBeXq.KM6TZyj"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.corrThickness.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.L.corrThickness.164k_fs_LR.shape.gii","EemkiwFGUTyFfo5LmUbGZA3.s68oVNE9"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.curvature.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.L.curvature.164k_fs_LR.shape.gii","JNgZV5NHgB4Dr2JPjKtfp8f1VV0D3Rgz"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.flat.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.flat.164k_fs_LR.surf.gii","ZpHoyCtflAq_wPG5NtohTQVyU.P7F2Ox"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.inflated.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.inflated.164k_fs_LR.surf.gii","2iaDTd2P6Fzyf.TqShiSvElZGHGZh1vv"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.inflated_MSMAll.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.inflated_MSMAll.164k_fs_LR.surf.gii","w8PskFlUvoM2lwIPmq2Gk3HzJMbgVhSB"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.midthickness.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.midthickness.164k_fs_LR.surf.gii","3LlxwDnWBQRjoVMwzvznjvP8qCqkbEWH"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.midthickness_MSMAll.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.midthickness_MSMAll.164k_fs_LR.surf.gii","mPj2tmbJVAuCiCGp.8Br8l.fHfadLfrn"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.pial.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.pial.164k_fs_LR.surf.gii","Vb5lUGME59RPqzyWgVhZKqxZHGFGia7G"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.pial_MSMAll.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.pial_MSMAll.164k_fs_LR.surf.gii","Iwxve2i2vBGa_AvlN5pZ9Qcg1D6trvrc"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.refsulc.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.L.refsulc.164k_fs_LR.shape.gii","1v52ZxFgemYCPgmYfxN3gbI7L4ZO3WFW"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.sphere.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.sphere.164k_fs_LR.surf.gii","VDlFr2tgVrGpH5_sZL9Yr.wlOhPCkB56"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.sulc.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.L.sulc.164k_fs_LR.shape.gii",".u.6sLtPqKHHh1UYd4Sl1F7HnL_NRD9d"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.thickness.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.L.thickness.164k_fs_LR.shape.gii","Tm6CEhSuneCqx76B.VAJQU5HCSnAd_R6"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.very_inflated.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.very_inflated.164k_fs_LR.surf.gii","d5wrGUkLUoM3Tn77ruzg6v5AGAFJOaRj"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","nAcSP1nNMskkyXi_Ddjs9Nb2ETgH0acr"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.white.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.white.164k_fs_LR.surf.gii","zgwDMBOfX.p8WJGHN6vv2dYHbdETS.yX"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.L.white_MSMAll.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.L.white_MSMAll.164k_fs_LR.surf.gii","PV9pTES9QFzCKnBOAs.2XUWy5jpm_3uz"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.MSMAll.164k_fs_LR.wb.spec","173536","MNINonLinear//173536.MSMAll.164k_fs_LR.wb.spec","KOouN88jKF0SodEg9QF34bQfy8_LI.sb"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.MyelinMap.164k_fs_LR.dscalar.nii","173536","MNINonLinear//173536.MyelinMap.164k_fs_LR.dscalar.nii","FzIhOBX1oexVa2GDL1yLpxxbbvpi1A6G"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.MyelinMap_BC.164k_fs_LR.dscalar.nii","173536","MNINonLinear//173536.MyelinMap_BC.164k_fs_LR.dscalar.nii",".stoNar2PcIBVtyJcU34_iRAWOQeCfyD"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","173536","MNINonLinear//173536.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","eJsbVEch_Ymk1FhrHJhF6.BHVl4Pjnb9"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.ArealDistortion_FS.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.R.ArealDistortion_FS.164k_fs_LR.shape.gii","82FjHP2Z2iYBcukekTdGZLzhyfz6N8Om"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xt5ge3aINMveRLospbPODrG5FcwnBbRg"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.BA.164k_fs_LR.label.gii","173536","MNINonLinear//173536.R.BA.164k_fs_LR.label.gii","g62sd4PhczsjFw3cIgWRdtfO2eDO4Lhz"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.MyelinMap.164k_fs_LR.func.gii","173536","MNINonLinear//173536.R.MyelinMap.164k_fs_LR.func.gii","RNR1PoOq_lMwueKXmo3Lznxal_YFAHlX"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.MyelinMap_BC.164k_fs_LR.func.gii","173536","MNINonLinear//173536.R.MyelinMap_BC.164k_fs_LR.func.gii","41i6B8WhGgt9yggudery2LotQENrVdmu"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.RefMyelinMap.164k_fs_LR.func.gii","173536","MNINonLinear//173536.R.RefMyelinMap.164k_fs_LR.func.gii","xX8x5eI4yIBJjwASIDW8JXbPj17.eGhV"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.SmoothedMyelinMap.164k_fs_LR.func.gii","173536","MNINonLinear//173536.R.SmoothedMyelinMap.164k_fs_LR.func.gii","DILQ33TE.CqMdyJ32b7iEBjE6hOnFQzv"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173536","MNINonLinear//173536.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rH0y.6M5DaLmZpaLV6EamRioE.Uv7nIO"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.aparc.164k_fs_LR.label.gii","173536","MNINonLinear//173536.R.aparc.164k_fs_LR.label.gii","nK0URsU1WGJ4qukERjzy5bYzv0lKTuyY"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.aparc.a2009s.164k_fs_LR.label.gii","173536","MNINonLinear//173536.R.aparc.a2009s.164k_fs_LR.label.gii","r30uC.axQwjBs7Osj.EDpeidwg5W74nA"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.atlasroi.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.R.atlasroi.164k_fs_LR.shape.gii","4xXd9gnimP8c.afGNODMz3QSoXaLjQMK"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.corrThickness.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.R.corrThickness.164k_fs_LR.shape.gii","s73JxMCt4lbAHkn1QO8KfTUwhv37GPnr"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.curvature.164k_fs_LR.shape.gii","173536","MNINonLinear//173536.R.curvature.164k_fs_LR.shape.gii","cE7fFP9d39mwV92UqGNduRL3G5z6niLY"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.flat.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.R.flat.164k_fs_LR.surf.gii","lZtYcJBISnaZuD14nBL0I6Je.XME7kDv"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.inflated.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.R.inflated.164k_fs_LR.surf.gii","ebtj2_5vaBUnGANL9Ceo.UFBtkXaJO.O"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.inflated_MSMAll.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.R.inflated_MSMAll.164k_fs_LR.surf.gii","M0xlMLSiZ_pegMUI4iP18GPBW4wbCU8J"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.midthickness.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.R.midthickness.164k_fs_LR.surf.gii","d3.sCxEUFsFGuhz6RgeQMEHnxTfEn3_1"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.midthickness_MSMAll.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Y8mAXc8vM.BNsPuf8YUprohWYoVFbb8a"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.pial.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.R.pial.164k_fs_LR.surf.gii","POslc_Y6so0tvpoHL59GlFrBC2xdRwES"
"s3://hcp-openaccess/HCP_1200/173536/MNINonLinear/173536.R.pial_MSMAll.164k_fs_LR.surf.gii","173536","MNINonLinear//173536.R.pial_MSMAll.164k_fs_LR.surf.gii","LAfnBJslhMQQ3ea1itUbtUmLRqteLVOd"
