"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","K3Bl4r_mIbQUINyWDLlQ4ehnk3uPog1y"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","ARMB1_NosVIpmgWGxIkeAj2fyyiqx.cE"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","V091UyyUguaMe4mX.7KMoCA58hbBGIjL"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","jmRg.NHhSmQTGrGr7JUYLsr0wdGwkTa5"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","2x9DS1bHwVBCBnf26.6BMUrr37Xlbk9t"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","GsVdN9P3qLv7kL14CFgTJivCB3GKl_nv"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","8TjmUm51qdxZul8RuzDOwu.yCj6sTKNB"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt",".IY5HSVvt66O5o7.XJ2W0onbwE2TyXx_"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","_KAUOgs_80fS0fpVtZ4WwnlI4.HAzAF5"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","BMFj6Am2TXckBmG.w8alWRuWw1NpaAb_"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","WnQORP7x1vxqVEzd58pfGA7tLE2ZXA8y"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","9dvNXxaurdj9PBXJkQdjdR.y6YjrER1c"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","E4oQUopy6ZCtgRn6r_AFY3LeOrIEIWI2"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","ouuc_zxl.fWc4fWNBF5b2H9UdRTKgr91"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","DQ7F1xYCntaVTLjiCRWtNAPpmjJyFClZ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","cD65dAAwfwCW3G0VO5k_T2NZlcQP2uup"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","94CTOalsUQ8LN_SpwEBAUByEH35CqDWQ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","q4nWJHyxq0RB8kiaUDrGvOZvjWHKjZ7W"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","IFf62BFv1j_7Et9m71anThce8qICmT16"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","l522fQOJufTTb0bqtWYvC6PNi718QrRK"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","wQJY8a11VoUZ6qa2oXPPCwphvOL8sBcE"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","Qy77Zhv5yeY.Yej.cKLF5hCLgfetb2ky"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","3SOsb..YhIn20AMNKnGtdAUhBeiKXMt."
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","mEWNHDa8_DJ5T8Cy2I9aSDbzzU1m.2qe"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","u90DJyMowUo7xgYlo1eLzvFNwtjRJd2e"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","3FHN1BeRXw46JcqS.ViFsDL3VUbVVIQr"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","CSx3Kw88VNiDvYkOwMlUVhknwSZ6E_SB"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","_zGPuCfAvZZnool_mtjyF0GReB1s2nME"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","xIsCts7GreD0TzmSUg5jT7wL5TxQFaJh"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","MZEG4E2U4QFfz8OnQUEzmZeImQJjKRaJ"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","lPYisYfw6zYvFXbJHSFuhr1iV5eo7URx"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","d2pIbetuGU27XFzp0e52kzJEdAGc6unY"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","GEFnSfug.gIHmG0PwjStMVSL3bs2On03"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","pAJe1esrzoXrFu9si1FFQmhfXIt6w6_J"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","CK_k5NbWa27AfvO0_pi8cizVZDDwMb5l"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","qFb5a_3xP_HYftUwroXj2C_dpkN_pW9F"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","0Whig4f4Eak3RggOF7g3XQK5yGGeJZtI"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","9NuJu3wO1yDwFvpRgEot.JzrO2DXCu1a"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","ZiZv_5jMYgSV2icOnkXNFM7dNBq38LWR"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","uPcF_KcSFi12vKptQeHvxlzy4q62zkAB"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","JqeW4TkOkytGkfbx56I6Gq4XDphS5g6z"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","3ij6pfMX8Xza0.hJLhNdZ97E2Og1BQeR"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","8_ZmT2WpeB9v4JQvQkSzE5qUpF5o3qhk"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","Q39FgJwDyZ4.AxSXk.a1HrbbQ_n0YC0k"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","sUhYrI3FVJV6Jdfzouqs91yGbchaAYrI"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","0l_A_YF1Y.un7DAKt_YwqpkvudMrFRK2"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","e6jHNupzWje9T6b_vxF80FqCwMDkGUxk"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","NvSOGv3tUZxktW1RUlIVftuLFMnSspiA"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","Wnw1NJtCwn6RYRd1ayTzLPmrSf.cz.PN"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","Kdrkj.TMMtD6YMJoOYAPQK.7IpNW1G5W"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","LNQBhv2AXPXbQKd4_CfH1jhYps4UwgvD"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","SKna85fgR.HQIFzsvc_iRwdwNuuuUl8l"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","WQ6Y8qYq5It9qnivt668qWCVyuaGtBZU"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","Ek_6nPCjYh2lekpgwb6BJma_bxjW9xNT"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","s4OmjYp62sjqFh4VUr4vrKgUCVDjP.hW"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","jOSw1c1KXwdrkIwKTDv5N4hlCOLApBYi"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","Ffj6Fb3FXwpMtn.TviyUI6TGRgXrOlCz"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","sXpfLtb13E_hXRR7uM82mI_81wFswdqa"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","abgUhHKl0IdvlP8LM06j5QqCVc7DZlLy"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","psLkqGfh00rB22x65070Pqs1IUrFkP5q"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","wNPGvbbZcFFx7vYWoK4Hncc9FWHTxJQU"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","6MgNxzOt7om1Y9PFuQWG.Ki1KsEWr.BS"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","7zwe.dysbhsLM1gR9GhtiV8P.y__iPv7"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","TFDpl1GPSVMcnwZ0tdofVrwqFMww_393"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","TEJlZDcXDYgVIb10WQCsIASyTydsL_nB"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","Hj1GA5OobXfsdm5FclpuBlBshPQOCQXp"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","xdgT30VgGMse04Kul09dokztr7Luo9yL"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","g.wCEMjXJcAGRYLXQFD.xMTY9P6Sby65"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","4Qau2dHM2DW66l9P8c250DhwaB0Cfveb"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","AQ29gmJvS9dSH4tHV3krmrSh1mQqobSP"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","N8hUjJLiq2yCI_nWA2xjuX3Xw7FJd9tz"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","2bqjxtLtbk8di9xDPDyggkREkvESWYdw"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.png",".vZkrlFVKsNLUjmZtUCl7WEW94iU2a35"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","OjAU9IapnFZ8FoMN5PCeo5etC7Zw2E5w"
"s3://hcp-openaccess/HCP_1200/211114/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","211114","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","WPxYs8W7_v6mwnqdrVxhP3YqxGeScZti"
