"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","xRhm8StzLl.d5G48HBinXe9IUsijFvN3"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","PTAJpMgXDLSA4xTkCqswLPhpx2p3uyCv"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","nM3j3OuoJq1HtOg.o_s929EW54rJ2H0S"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","2IdjIu69t8yM2hRuur5inXIixCxRZEB0"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","ULPBzM2cosN_7FLjo4s1p6At2IvlPNij"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","SAaRjVAS..RNtSFZMRZboamo3ERbA2G3"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","C4LK3R9mQec9vbztSp6AH7Rr6yIMuoVE"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","6St3nLMr_pdTyttbIj432AGO1hNEaa_l"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","12CrJNMZo9EOjv5E_FcLbpIGToR5XanU"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","r_s5_jY_xhQK4Flsxwq7iIeFloyEn1yJ"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","73sx_DgkziHVvnmMJgWQOtgvmpK9bGpa"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","feGnPocvEIBHWfoBZu.vnWx7_2fY0MSM"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","jLXmOGtOzaqFziM0ed2coob9qIYVkEmU"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","wMtENP9rocFpE1Kiz8J.4HOYh8wrGi2."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","f4b8OGgvHwp3lnvRDrR.YPQYRDSmsPM."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","FOG8EMtYVRJ0WJlm4oYfvJVmHY8Gn._Z"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","z8mUtb_6.dkzgqS783UdYMpCmDGai.Ea"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","Eu.HuwN9RWmNkys2.Lejo_9cUyXKRvxq"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","123wWF5DycFkB4aBiO_VIQ7YuBDxynw7"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","7kq7hCiIwEDmjzTXvxLW7vvLvtGYaiSU"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","aayH212oRUQHlRmCz9_mFu4SIUQb_HYq"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","brWAXvJ.oYHg6BE4VCDFoqqv5.Hi9xBE"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","lhpco4pYL_4fde4WyE8QJQuU6G2P_IuW"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","xXM1sS9aJUQbiTblGijR0heGl0SOhxvs"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","0SMnLWm6cnnnJxZ4vWAlYzav81B.fMJZ"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","eZc31zQNT1.YfrqdNtsyUhtGGxdQkkAm"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","Q1ZA7LLTrC2jmrzy31bDjRE2_LNdp0WK"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","2GOOfl.ZTfXnHl7pT0Fie1Eh84zIMEiu"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","lnQ3_AmYyJ1VOuziWNPMCj_7q2u0nxTm"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","O7oxAhlvUHC9L1Ae5XZaUSr8pdLp3jbp"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","Ow1bywzNiLE_bzqkZCTwVrBfEZcPYqhU"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","2QI8E8pMHY_ZOCtK2mhVMSdBjxY.MHBA"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","Wgs.6HJt7yiRNecMXMeaWG_z9Rgi6Hb9"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","tfzHeVxtiXv3allh49CLg2_PXbQlB3Vb"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","3tqOeOKTSnZ6tnpOaKlbLxdGoDFlvH59"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","t31UiKSyglbER70LGyo33GdOWt3x8r07"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","XL_89NvJBaZm6pAQc3DVaUVwBvDtSnpT"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","d6F6SeOuE1vbDvNtUVKXXGESxp.emNRS"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","sNbPG4NJmvIGinoNsLW4A1SknQ9EnkJ9"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","e9f0Yysv0wlBCdRW6fsmMZ50LjIP38Fi"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","0jxgVJvTVPqkUc1ZBG4z6pvGJbAC_kCc"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","dOw64LeYYnK8wgpoL.k52oMaYZolzMCJ"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","mhxLZhSU1_GIyWR6CumlN711HJYbFv8J"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","hoZrqsUNorKYFqzhk9c2E.Pw0LTIQyXC"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","T9.lr5wr0tnu1kSMPUE8Jzwhz1eumc22"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","w8xOG0hrHwBqTCLuZMVo559WZWGSCKrT"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","b72QxllPjzhkuUCLcerOqst3iyDscRu_"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","_SfsAXgNWED0pn2PodNhvp.MYZxODB6J"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","QHe9U1wLMltqTAB3VcA8vN9xLhZl7Zk3"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","IrpsqWYH_8O4zr4a.rTRJWL2HCKXMoyN"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","N1quAjZNgT2feg3hstJ.sgKjiyoGKS_y"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","t1i8Ye63EKchmbrosPqTOpGm1Z0F5MvR"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","0Mv3ycXDAumdjgFQ352wQ5PzHGevo9OL"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","fcmV4qz5kH9dWRAEastpY7_.fSpED9GU"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","2FVZ_xWGAdWkRMij8YDnAMe9l8kyBckb"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","PUnVAp4w66qTtM_NGSOAja7UvGnL5bsN"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","c4_efSK8ejfwm7bxXbFOuKTpeORh2ZWg"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","8hq9UkzrrywfEXTxOI2Lt0CmdV9mhisL"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","_5w3lc14GvSJCkjinreiwQU3ZtB0SdVV"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","f720eZoHBNkgYYB1XXqVIG2Xcl2M5JEr"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","gLcdzyG3AIAkPbjDzJ8A9b5b78sqwGuM"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","hPXmjIj_u2fUEWRQEmJjxZWTDukQDI6s"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","heK7pg.fqYZVycS3t3nN2ZNXQk1jpcJ2"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","7yTMERVn.VQBzV9ijXgolgoyNgD.8HhY"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","d6LQARRV.RSLd4GnGq4CO6dM59yRgU58"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","AjpPd2oApqIjN.rbm3cMP2yPV_5bLGL0"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","4eumzcnkiJj6TI1rZcYuyWcebFZuT7DM"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","eV6K2Jwm8Dy0l5APGEJy73sx71LcxJsn"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","Axk88tHXeOBM2CB6IXTRbDzILVhF4Ckg"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","ReVBw38NzQKeqGrJzhOGgTJJW8P1C7BH"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","nlBYUM_P0OlyY1sQ2wNMnOVoFyXLNnKO"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","sRO4.oDdjPf5grbjQAgn_mNoN09cW..9"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","ZWK87b6DZhUsyKAumbHOb78gwK0ENt3l"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","7rqDVZ6rEShTeYakXOYJWkNDuPaS7i9g"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","749058","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","WqpPFv2lkNCpOPPxcWPaxE9Nn6kaSd7y"
