"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","sS.w1MowWG0kGTY3grvcIRocPy86NVHi"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","sF1ooXkRY1ETxtGiVZP1tmg96jbri0N1"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","r1KXPcVfN25tXD6dmDNkqOE1Y7bGidmI"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","dNr6AacxrUtPNqjCMX3o56.2xIt3NPtu"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","RgbhyEQ.9oTyQOQQM0JfoKwvSXq6AHlE"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","nB7HvIrvJh_eNJ3qLgsQj2Tr7xd8zg2k"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","_N6W8LXiCpmZDKWJIdNLplWnHR1EM0zS"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","JB7Ul7MYZdHCuIiDuNMJktdpRNI5esBi"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","OyzbWZjHbiVlYzeFjUI2ANNEWY1hixWQ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","tkoqxIAQQpBPfzmzQ5hNc1tIlavL.KMi"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","li2b7PzxQlmegOUF_bnFsEdGSZ0KV2G6"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","kmoE75yUb6k72YjqeBeR0Z4duBlZueuQ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","eRSfccsQ3zDoGT5Ctm02EkHdvZRR3Yoy"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","QdqcxKvQ4iwH02MCFUUwOzxlbyucWU6b"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","IvDYkzQS8Q1qDIyFr_fMbBt9DtNBz7kk"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","hLJnKlnkO8_F4bOI8Zar3zIWeZTVtpKH"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","ED3VyTgOc3jMg0sv8bj6fz5BtAUdwp6o"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","SLZMBhOyVqqoODuuvO0qfjb4t4.xRdKj"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","vEQtB_x1w4TyZTJPsccEN2TSlchtDra."
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","1Lzvs4W7Ftzwel1BK_oKA6mr7HKZ4dqU"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","kv6Ze9x1KDBcAV1mMh4jn_lT1Ed4plGY"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","INqTgrkUUwQlCvVWk0wcFbOi_tNB3uSC"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","U.4LU.KqL5sHWCBEfbyeUWiumkAkS1X."
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","_32rK_MzB6mymAOyRPypLDDK.mgWiqvC"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","NE9zBfQvtLUuKJkZ_HHZNIVzog3nygng"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","WSo8Fvf9U7ssdVFel9IPt5R2RglOcdXK"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","_6IxXjgxewg5EaSEOOpl4GXIdt9yKlc2"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","iTyBaoe7uAQ9yn_0a1T2NNqj.FtiooGW"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","Kd8xW2BAnMCNbwstVMfmkVOHiSk5meaq"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","aPzZ0U9Miu46sBPYY90cJrnpfe83hk0v"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","BdylJxRiCBDWDxhzKTvqb_gCDhWZm9NT"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","E1.7nv0fPHQ0KzKk6oOezzkXAj5Duj4n"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","ZMLrwpUoAXY0La6B6_snm5qi48M9icBa"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","q_JO43HPiADYb7MPZq6BCsoXLKt4UjeI"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","rERZM2eaS_QN9vl8NfH22jazdvzBHpLo"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","6zrUsDXy0pLris2aMmWmZT3lN1.2VZK8"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","7npiySPMEw5hJdj_iuw1XECXiKHdp4dg"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","F3Sbe8S9xBX.Jv.M3UZvt6vk0bLlI4Bp"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","ooAyDmK6pyAxbRNgVJn7mW5R0maZyL5f"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","wCk0jQfPCx5yQSE2IJPKfY0Kh2pUxdKn"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","Or.C51AKm4UGsmM1mhO052_1UCL6K7.m"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","cDw6PgEeBejCPSXmo_6NTxNyuoACwkIS"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","E.zrEys26i9xXAUqHxZ7HRU5DFOz3f1X"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","EhiXjMgaN1vnU58K2QYHTQHreris0V5Z"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","i6JjTUUnI8TRMOpOVzf_WpHLoxmLmkMh"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","jm95P65oDUmj5RLpD3LsKAE4tERmn3l6"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","69l.SZOJCsrLZqYZJyrLGZvuX_HY.U85"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","uvliro5HWbB8VBHWC469kiO9olNrmA1Q"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","jYqKQkuuAXN68jy.lwVb12rXLxDKq0n8"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","PR19sXPc5Px4e8NyE_ks_cE3smVyPOPG"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","NUwpzlygs7YI4BpEgBM__CwpUMUdAoGx"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","6vQBxyn_j1bwxoFwTEkq7dU2PA.ZsuiN"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","KzY3Rd1GOonnxAWvgDmeyAuLHa9XHK6P"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","NMN0MFAa1vemr.mpz9rXxhNyacHeKhn0"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","KGCPmVicSRhx2Gdk7cAEMBvhOpxKALuJ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","T9WMA0j3jJLm9YgSDL9BezPFLdnw9nks"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","rDoBHVrbPPapTA8bTSSSLiXVpfrqjYBf"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","qdxx3Cr.S6w2n_V5eM5m65WD9CGCaTGR"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","LqQzdiZd_qtOUDkNvjKcjqn3AynuBGX0"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","s4Vh31wj5ZfuFSxw9DeE1n_QHtjPyWBM"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","1.G_R01UxUa0V4NjB1Rht7prcBL1vFmu"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","aJJK7lKN4LyAjn3_Z2Xj0YZMdFSkikiO"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","jAB3Vtnf7wQHW.oUrEurn32UPeu6rhmd"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","gD8hPeBZPIE9WklOib2tvs1Gu2GRgLTE"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","i_LMfc98i0myOv0K3h_UtfXzUnW0sNaG"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","auR49vZnX6vZdaAhpuTDGDzSrSX3x9wv"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","R274FP2UcCgaXi9ebBrxo7LjYtbG3UdD"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","UR07kS4o5aI5vqIqsaLUcwGHP.89HN6t"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","Voozdx9ffGOcNjtl2wdonqOLVEhQdyyL"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","GdyX8sZunWAPw23uUqVCdelgFpbFDhXs"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","t1rcS4oQM5uT94fmwyur1JlS1XTYBS82"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","WJk7Eq1cGOYrenW2PNis50185.x1NnR2"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","VwYDG9sqZWuEifwX3QQUmy.dXyV0u4el"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","m0Hio6QPauhx8lSiifL45VV3uwOayVbi"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","165234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","vJicm2SkUNF9MFp.SM0ktVFrOQbz1KM4"
