"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","Om1pEOhnkYwwsZbCj6v2B8QMn8VB3RSf"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","jVHsvRaFkgbmCzb13QfHRZOiTybu6dQ5"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","O.XkKIfrZlAChED9qZCz8vz8w8TKFyVR"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","lF2Lk9qurUf.eMFgXtdpoL0_dzrqGbbR"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","fFvuM4JzONADtPeHZ3l8B.yqqqx3b1aO"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","2OQ5bT4A5ShdoatmQezbkiViGsQDrEHX"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","Vk9FYGe8omOU2qE5ER.iNksTDAi6hbqa"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png",".jUYtPCop1uaNPPiAySGV.D1ekfu2Q4l"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","d7oN7zx0ZGDHInS5jOM7x1l66fLHzrwu"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","OhhTcqFEVF70uVYAKOWZSMXTny3vdvln"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","dd476ZKnbzvRS0sNO9jNSa3MkQAxobBt"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","4_wjbLUFnQ7JErTyRkIZQ_tToi_BShu8"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","4.qL.hASgwWosnjoxRbGysNSyebDj.6x"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","vS7RKaaL4YnbiXCi.Rk02H4ZDxFndb.X"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","E8e3NLNBCOVD6dz_ISkbNt0encslMK.v"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","wS.xbLVVduGBOnhi2hx53Y6p2zkzb60Y"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","Cixv15L20.cDXfo9.Z6paE7wkv1TiAOe"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","D3Jx1qq7lRBH6y1imYZL8pKjNT_AyqZw"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","Kjfxg4RLRNY4TxrvEtb_qdU_JkMMVcee"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","O4CXiWBJ.NYoKFcEo0LEUWXMTSyCizoK"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","jP6vdMsi2WCL.BpEtbWkQpvGy1QNSirz"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","PJJr3PYzUBTKwDWjB3qo3jjeoYeDXjph"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","oNXbVMobJeazNRTFmemmemki1GaX8ZmQ"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","99nyVStID2NvnLgo2pGTsR_iVHQPOmZ8"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","TKkeMoeWKPDYF5Rsy49cxuNi4IWMLRRR"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","NzoAPNDw3fSdQDKKMyvc7nKX.tqhMGcB"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","1mWQAjfDynoYuZzTNU095ngqXl8xrOhA"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","o9n6eYPuQOxegct2VIZweFRD_B71NUTl"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","YDA25CMgXwudqJKnrGc0FW9E2aZ.LkLR"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","H7ZF3j9fxSgAq88mnTfgcxsxXIrwxJdf"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","EC7IsJYW0gBEQZHu5uhEddM_rGucLkxP"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","1pk_dWa6qNULVgVgr8MoN5iJrZEAoU6q"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","Leh2Ssokf0wW14Z1o7qJdNqsRDN385Mo"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","Lu31287ZWU8ZMcYd45Qri6J2xudCPHij"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","HDGjTzs.6amIOXIrvS0f4seWa95b81ZC"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","Phd5fbw7nNpqI68jJX7HgCgBzKVUs9YB"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt",".xpIfU1kMRj8amtTyZ19qD4y.PzXoeXK"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","ULuF4iRxxlUtjt3zuFTU0TPOhDbFW0NM"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","8szG6J5l9bQnP5ADiR4KnVQobfpJcKqc"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","hXK4dpxvGODghtwdYS_GSf25JyiqgGAA"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","Z4ubG6BWj.zx9gdczD_G6rN.tF1mQlKD"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","Uhi08g4wiH4KikoadK8VlTI0wlWgRueg"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","hliEUQQqGNZVvrExzK3rU8ihoYB1kMiD"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","QgYiHrZodk9jJgyFf7avjPUlityvI4mF"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","uxWM6i5x7BLSQYhBaOQBrdHVyvH1m302"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","xZxI2WcKpZx6hjdyLVP7T0nDRRY4EHfr"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","cIfYIb9QOZKOvdqlDCzVOtMv9iWWmSTA"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","26Hp08tXuFUvCsGd4K7PU6vHGaov95M4"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","6GnrsV52qXJe4idwn5_6RR7HOklsju5D"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","t5HhNGfJMRzeGiUK541VgalrQf7EcY9B"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt",".yufoNhzvaQapb1gAuhCPpzgrYgRpNrz"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","cEnc6Gm4izkPIzUg_VpNPBZ1nz406oXx"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","3LNx0rGc4swJIAAHyrz.ue73i.3XroCT"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","ejX.HDEUo6TyCR3wZUJ3KZmNIZrsrz8v"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","1JQOaPCsdnbVftOsSYQT6G5DKo74yr8d"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","7z5iNt9.NL9RDjr3mfv9nQu_vfBFyvMW"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","zIk1ote7d_8uautWg9hIPaLaE0BiHZw."
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","eqR0nesigJPVZd8mghDB6hoVd7RjQ3SO"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","XLcfCaMcpjkFd.u5O6yTTDM9.4hy5ho."
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png",".bmzuKA8.aaT4PqqW_0CwQwO2IB.Ccou"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","lNyQIwCYxgI8YTdHN5nKQxg4h0T6BGoX"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","_TJ.Vzj1op8CMHAAddgkTM4Y2JbOJnxu"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","iWGRc3Z62gPPNhWqPjA_Nvt8vqJy.Ldf"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","9SsKwX7K98OIbcFhDAx54TFALnk0bHaL"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","q0kHS9nkLY38iOYi9nvrutfSix4c5Swn"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","q2ROBV6n_CLH2.k5PjXTYvN76_QwH6xu"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","XEoj53MxlzAhM8LVFkGTU_Mw0WvfjyAM"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","5h6lOGE6estfhFyFsaVlCS3hNT6ZPY19"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","3tcGnXe_VaNtLPgcXf6.YjNjKnXo1d8p"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","0UmFbdYCweAf4n1sBgRpQKiNsCOoVpfa"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","eog.w11z0m7vJPhus0Ydx8wE7jNTPEtt"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","1QUKvQWZADadX_uy.8j1Xv_b9oLc3ptk"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","aS8a60BhcsvS4eXAqkEp.w1ox3jkgIF1"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","QbLS6Pc4GDFyAHUnfH8wNACpHWmfAdQP"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","825553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","LQZRl5hL5rwgTpJU_bPHd5JGQ.MgUxZY"
