"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","lOQ.uSKPetErUSAvgiR2j.zUK._aWBVI"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","YcsJlShcvTRO.b.GWShJ4OThN28WH3y8"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","mW6Z4AUKOF6V9K9Nl_M5ipmxTMBkAq3q"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","sBu.i5vr_6Eg.v2va1s2BR9MXvrqncSh"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","vYGM8ugpDm9d9G3tqJFgvfW1qZRWB3V."
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","iLtK2VRaihvU0NuK5St4LVDg7E5.O5EQ"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","NCnhAnl.mdGhrx9kNVI46_eNj4vxhJUj"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","YtOxlZmawyuTMNtNV0Uk1d6VAFNxEFmw"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","8jLSBbXlSdQDwg1d.PH97Nd3wfbouCXK"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","0cTGZQhw3OCvxjQjvlteSHy2qWKQRDym"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","nLRGOux5R5uJvX7FdQbk.XL4rhLhIUkU"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","1EXflMQGCyj3u_R8lsockgOPgKdO.xu_"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","w0zOHzB0dy21_nljtrIZQSHnAg.kWJ8t"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html",".07dTay930wIr._gZMDIYY00LPg_aZbq"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","IRQkbeaZtwTRj0uTj3E8xzfopAWTnFNm"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","8OalqcL8tMBDEVOT6YbzWCXm3_6M2sTr"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","28cJE6C854kyOA9_VxkxQFS_kdALXMRr"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","VxIQJphVwkBdkz3H_X3YbemzEtr6tmOk"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","TeP6jZRfpt2NTlBDJGDYQ681jk0yjlX4"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","Zr0erj4pBtQ2_nuEXvWceCyqdJQKJ.gl"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","XSz.C8odOzY7DO8NVAKJMHiw5ZAmp8sR"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","D7ALTlsCGUC0TjMJ0lNjl0BmVn4EA2Qe"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","p6ZgkSJZo7JZ2VeNUpnIwA2OgCJ4l7Is"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","iWqBfKCZqwpSsvoNeFqmWrNLYDuMxrhV"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","A.L5cNSYP5usIHQho_K8zbpyAtO1z2GV"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","qK2bqBgA3Skga1p988YaUS7W3irUatJ7"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","oevgiAKSXi_4HaSPuHIolOuk61sOGPKD"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","jT6sqALFRMAGdReaQTCDUmWeQesKTT.c"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","DLtMk0Anzp2yRT5pOy__PlSgU5BaNql8"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","BlR1jOLhYwYoH.WurQtqmetWzwrsbmKx"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","UZN9X8P8YcyCqO_w40tQBHsDfobPsnXE"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","xAmx1rAXt_ITh8YbLWDh06AKCFHmR_IC"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","bRdhZ0AyRGZ97Ttol8vUPNEX6cATtBOD"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","8bTM3PAieFRT4WNc5aK.Q63F_HzHZd5U"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","u..pW2ECVN6Qqhziuwge9kJQ7UHsKHwT"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","9SB7.X4seyXRMnn_x_9JWcetZ6bWCMDU"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","33AfJS6XhrVaNsbVboZ00inQczWYoDoo"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","UTzffG5_LPtALIR8qzSga9tmc8jX0_eM"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","OAy8Ztm6Vt5cMHX7A4R4ZdlXUNyHxmql"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","7Ht1TD0FHtTTg1t7k4T7fFpqtvXmsGMO"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","Bh27rvmoJ7cS6I09F_kja4e.6mFGiMZl"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","Ves5B4p3uWUAX8qKZ0gBZWwGNeFN9fm4"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","_7Mznda0Ws1TWZjSf4_r0MFsIEnDTPin"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","R4.27CRXJHcz9FYpDh06ZeYz1oYACZYm"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","xi37gWEbepAPj2CGm8lVZEgyr_PSnuGK"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","NZIVk4SnmmX8Wo65vGngyAkxS9SKgmT."
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","MVswpSxJQaJtSxMfRWN7XTaJwF.ayfiW"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","HeoWkgDD3omlKHbAkHWdgwpxKpEN8swB"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","N6bnrmfJGDR3uYwmYzKb2bPvvLSbYwQx"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","tJeA0JrFsY3IR8ARAmyOT8VbYiYbREEw"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","N8Jfkxkgwx6CzQdBRihLv.QhiQship3b"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","BjNFUze9YZkPipAZ36OpBYuor9duAvIS"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","GJ2HfwyLJNbhZ4grKvuBcDu6W1fWhMW0"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","dAPb2kWZlg2240htIbtVVxhpM_Noat66"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","3UoNTe56W0QM0h5Xwq5Li63D3HuFboWw"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","GfAbIBJbym1HSeptK3LUEmleQcdMANUz"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","JRk9C2NdJusPGRDFq8OIaudpCbO0KHLH"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","36AyVoDdc9lbEYXNnxSDfxyJuPu.kN_N"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","kb0yhKbuX1Ji2vlwlgwdr8x6QseDVEnE"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","H_M2tzXGK7kutF0cKuSKwxHsh_Y90Fy_"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","Q8VVz7FiKYq3wF7FyrG_3_hUVYf55QJR"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","HCpDkhTHhhpLQgtB14_Bgqvc1qpTULqp"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","f5l1yK26LsBEr7ad0jX806j8x5RhnKpM"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","7Hvt59O2wu95nOmeUm_L8mMgQmJWVkp8"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","koa9ezCFgt56opnjl5Qlg47Y9EZAgIPE"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","PDMw9ZSla.k9a5BrHYpo5xhvD3.P7yNg"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","yZVHj_0uTiZ_mXET.ola.Y3f11i4tL4F"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","84sEbUCrrVdtkbdBmETLvmWPEmSVIQQd"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","p9wMFMuVA18zscmdrEzErJ17ZyNES53k"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","ILs4dkCIAVuWPtn7VQ8HHQCOvh5Vd1fl"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","KDAhtWW2LsxeAeL7Sh2rQPMxhQeF4ria"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","654350","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","NoynfrOqSWCUoylNUXyL8l5Mh3HyN09s"
