"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","Hbs3SKyF1InNdli33sJUBcsz.0rZJEwg"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","0D4tHIyYuwTIY3eSoxVNWXK5lkiELfC8"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","LBharJyiZgRQEjGOuKUlYFtahaHiFupr"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","SCwRjqkimXxkauX4ojpuOZR81Pgm2_vg"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","G3hTTPOx6QeazX3XjTDfkJ81QsXO5io5"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","h4J4CQPJ2jNtfWXDEYUzCRCaW5p8kD1."
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","574EBJkwMkrwtmouWvWLe2N9imEbTc8y"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","2FkSvvjWkzTCrOGF3bXCbKTejV.afsFQ"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","7dTlyIxxQcceLsvwjILFsY.wUq4g2gJr"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","lEf9DRLARcBT6sCkoscqicj6bYTmffDh"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","M4U1yyx4pAA_b8Y.O4sfnkiyP2GL1376"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","P_T9KAPNxWWB.NpzteDIBejkJUS0qS4e"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","BAY45vHf1tT4jHIskeQ95DNB.o4IqVGk"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","xuBXKpn3wHALvZne2qUoe_cXVZ04IjRD"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","i29n9lv0Lv9sArlTaiBUj_BBp90F9mFV"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","4jh.mo5R9ft2jPXPgZlswIFWfnP8m9B9"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","KSlU32phETbJF_4DBkoIsmZiITC88QNP"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","jVVcv1Qd4xqn9pi.OWW6fsRtM5OlodNI"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","pauiyIO3UiM2.HpTguXdxGGYiUiFio_6"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","qj7Xt.d3242cFgYW_GAy0k7uvDrZArUk"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","lUxsoAE1LdyRlOOGi6otQlik_ozXgtD6"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","0YSAvs6mX8Gu0Ia.hFJk78kBau1MzvaY"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","gf78ZxFT8y1s451pScl6K7d_Y25GWMAA"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","PKbtJbGesDgJLUoTZf3kUDitU.XWJJrm"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","B8JovKLixmsqIVu7reQmqgOmGkfI1Z.P"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","X37dOciv3CmVVWM9o5CSLePfkNtpTa_d"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","t4m1W6T1rbqsDJvsn40_0boy9EkXPjrH"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","0xwrTbMzBgYMzk21YkRMB9R70hbYfDLT"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","Mf6YQDs2IJhXihKPoA_jTLSSspy.yZsY"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","UMSpN0Xf5SelAzyU_A4AY0sfJADsrhWU"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","Ff2.ZiVN2e6BI.hj6QZmYKQ4EU2DeEFq"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","iWZFGy22FcCNCh.t69Ve7QW6lv2xGVo3"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","MVBqtXoQRybM1FCzFGfC.1FQEAMek_Ms"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","q2YgL92ypFJ.4CGvhkb7_H_WOb1aoN2y"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","Z5MEFi_YsRJdZZqoCpWWOfaEsaKouxTq"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","KuslEbRYQyRfNbnSPahP9sF4384YLJvu"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","6..zBMAsRhJt8RUm1jNSEgzM01z6RDuV"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","2ZWq9SIzEANb.zq_CWOfQbQnY33aZwbl"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","6f8l.XA1nKEQVaKu3uUsPanZTDrGq9Y4"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","g8xFQKKQgzCBP8eupcQC2dpQfFkkBnp1"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","oF5cOM5y4qewrSlflqfp_IjxozJb0ESN"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","gAa7Li58LPSciRwRBan3CGZrm9wJ6iqT"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","Y3wrrS0KrgYxIiVK.fpBoneZfzTIgndr"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","l5uiC1tntIyZKGAQqobUcjunm4kSyV30"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png",".1a7vyJ4OTlBz0aX2_CNIwogSYQMZCfP"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","CdCikppXh0qAqS49nhlOWNj_OB2Bx6e."
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","dDfDGNRFimFIiJBYd8II9S_fU570ybyo"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","jnZyAJ2FaCBaRMSWz6NUk9jW4lMbvLXL"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","SQM_3YUObY2IzCirFU1uBRPUjGXMuJz."
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","wgCduFlErf.s9d0.Eqd5oOtZ5clrNRLg"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","HUQJNEXqVHBRKsoSRD7Q1k7zuc8pS7W7"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","5JJe2rP15o_axV.S_u_YrvXfYnNsw.ax"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","NGGChGVPDF9LRvlDK6wY.Ol8AnY_sBRd"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","n69yYgIvA185bCrrI_ncEVoCZDkcHRgQ"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","04ESx2F.H3GK9mt9mUqu32PM_l0a7Vbg"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","I5Yr7j0rHOiZnw_f3Kl81XHYnbdOoyBR"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","yMf0j943Z7nrJS.E6DmOuNWaQQmeEPe8"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","dGE9N9_EzKuRDKgvgjbWy4YYI5YddeFA"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","sEFiR5RHGnAdgMwcnIqoLi6Hn1lcjWuT"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","Gei8o0xR9P0hp8sTlYexA_wpGE8UKUgo"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","oJlAXH_GQgmIVg8J6RtqU9NQwEKgWLB4"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","_XXyGP0FiChulHiPQrRfX3EVKCum_BfT"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","QObMWkPdQcvs6a.F0oTOL5oJCmifPt79"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","Ac28efV134BAHw7qnxOeSDOA7Ty8qh5x"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","9hI44oKOxLHZTcEZPWIdonKNU8Bu7.LP"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","uot2EiG9lOe8bm7xx4i5EVcEBxhLw83p"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","Eem4_pIcLfWpEcrBhfmda4bQwW6QIx_w"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","iKkti8n2wY9tKg_4QCVJ0rZ8ZdTMMY_D"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","CzQwoTFDCdrruRPau72sY96Zq_t3eCy8"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","hbgyCOGk5bBqnAnI0QWbzk00FOruzS1P"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","sOnd1Enm6E5BTVEejmPGAC9HMVlzi7BK"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","BvLw2m_foaUh42JV6MT.mVeecACaHED5"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","w6DbHslsVeSTzSywnU.gNvYemBKyyp37"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","tcN4enNffAfqR3M6ANLD4j6USjDNWQrE"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","147636","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","Ntkr2EDH3GVwI_oqm8RRY6YSqW_gErgp"
