"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","KsMD9ndG8_gPLQJmjwAFdRaAPod4QZS3"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","tW6cVoCYHV9M306DLXz0XEw6s43ZLrop"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","D_LW4JNX7dF4boI5ASMWP07GkGNX9nqR"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","bQ1fIWQTHPJwUN.ssJzZ7S7xnGC1C2P2"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","xaRZlLnDSRmXb2uVXa0tNUJ3FdlmPsfh"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","t3NfE5RaEZjnmfG7lFLwIbOneF.S.Cvr"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","vPiyJ4wJDI9EjuI3oCFKIsnwlEm3D5GR"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","k9UFl0QHDxNMfwb1dmLjRtxDl1mdyY59"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","2EB..ZAGyME4_.hyeA4DNyfNLhhQq1zP"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","8gFf3Z696McRVHXNJgGjzLUo9U97bHhp"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","ylVuNXfMvmhk.JyoTi0n0HpcHwAdRfjD"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","XmsqTk0ep2PSUsxud8rzCy53bSy5_piZ"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","mJg1FZ0pIA_eet1n.6IaBTL1qqaVBx8R"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","H5ZzDcvt29MUJPaRhnQEef22fuswR9xW"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","tjNJRVTKlw3xOYq4nzPBhEG.090fTd26"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","joQ4ez0A75Qn6xQZisltwcCuORdnz5tD"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","fvrqlw4POXjWpoPO8qfj4wJNroccCESH"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","K8IG68Ejwm8b_qf0kIsTemvwWJobYEDo"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","SphrT7FRblGTw98vExyTTClA_Pi6F6gC"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png",".yCjHSRgDs.DHTMy2kkI.EjNjkADav7u"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","4XV8sxEwOG4vw_lVewfnUvGm3yluJwm0"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","WRILVVEDBGVzjX2SrXasAc1IVskRI.iU"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","TT0zkoJNKJnYb378LCSE1zHLrY4XlcZI"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","SuQjZOAES4MbikN5SCn5Yes.uWj_gLcT"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","Hw3JDW.HQ2rNpI.UwVs7cYa8b389N5y_"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","f4eiyu1AtntDBjulvS8WE4LpJrM5V2gU"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","TlX9MX3VAlOz4mfYHqaxYMIu8MBH29.m"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","wtNKOgEAPMKLL4fpshqb9XfN5Tnuvlgd"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","d1w7K.hThTc71FWIl0g2NvxefOE3.qXw"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","EPBNL6D5tvqnB5G9LFSFeP32vYbmBTGJ"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","gmja9H34ptDsJ3g4Xz6OZX9l5TT9jMiW"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","Rc37_C38QDlZsQzUsk8kYS_TuIFBU_pq"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","_Z3XibnsdrDoeiontDPv8NrEpoL6I_Kb"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","SXMPU.4aYxiQWXVWQXnHAm21XaqgClK0"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","5I6isFDXQoSWzBX_yTWvQ4MTLXrQTWqA"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","ljhD5k27WKcx8dxtaabqpC.pFIN3q6Qt"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","F6s0HeSnr9_b1BRP9oUFlf9821iGjY8t"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","QPiUeKKGxQyzZJxqgIyzomaiY05Do91D"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","qqk5wdPIANMu3AFYFLA9AFcyXhdZ4G7X"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","VpQAVEZJ31uBFJXcHD4tyUjY1rpioCS1"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","KP4c5NFOAVVQquojO_uMBCwT3M2rENFo"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","hmTJ54FVEI3XBLUxH.5tW4X7uRXWyUEA"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","9Uo0geCOUpkaNCogCoShMcmYjWOtUkfS"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","UGKU9RWZhiaSYu1AgyBYnihrUJqVq.un"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","xsy32qI6yadr7cBCfaLpXHi8A1f0Fxie"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","iHT1RKPGrcvBm8R77ZXKPu2hwU4londP"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","1s7IRjzXiCqpG9iJ39A6Csq1e2V9oq5X"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","BXu8yzrdJEUVUes0yeM9YGm1m9_YF_uO"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","nBbWBK9TnVjeBcdEjcDzVjGEtBOwT99k"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","6WYezPyTVrim3vgT1mhuEJTUCjZy0y6M"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","DeoadgkrjOtHuefm2nKIlGz6IlHggWi8"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","FqalcSkH7JvCTnGqR2ENWnG4gBF0y1AU"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","R6MUYZ37_MaX9AmMLOhjWpYudOlYT0aq"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","k4bcAc3m0FbE1JFaRqnDceqRdJESaY.L"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","ntuzLopsA7pMeJhKO2HnXmD5_M6PjsLZ"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","8LzhdVR7lUr5qmEFsCtkTguDI1bEzY5M"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","47QriIRXZuWErxZrd2IzLL.xR.bagnUa"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","Zu3A6wZMh_NXun93a6ydK5LQoBW_0xrd"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","23QSWe8VerU17G7MSz1hY8RIfQIUdH2u"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","cX6ULJZ8ddww_ep3ZEkCfRR2dgridy.a"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","UQ5G14WKIwlv0BQO6Td5XcCR9Zb70ZBY"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","4nk96w49QELZGJ2USqsTcI5EuED83U9x"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","xUhHMwzilByb3KTAurlEDNBiN_b7Qkg6"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","DjPyKnhwQS0zUSu9htplbBmcNBcBxU1G"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","jm._0VxJF5M2ai3suyfYcgz2lc6TW9Yh"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","0cnusdSRqAXg7kWFQKZ.pVN1ATdHRA4X"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","Lbu7gUM90R7HiYYye8qKRNX6f9IiJeaE"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","Mbrlaau6uwQqy6Fjp3zxxtv.TXBe7Qv9"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","MVyb8mtTXDm8uQna_q62WEOel0BRAxzH"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","wtrQpUFXm4CdY4BeasoOzu.LmkY56v7_"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","3vfNn4T90xiMQ4iGbgeMsMyJHcrsmP2X"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","veUgLK5MXk1pj19lulgOSggsHGhjHcQN"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","Zp7ekDtZcJrAbirgR_ooXBF54pq4pGXu"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","qV0NeYzHGJw6PjAvLdsxExXYLqaPmj4E"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","155231","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","YPl8MG0IDSgKBoIHcvck7T64rMHcEoHS"
