"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_EMOTION_analysis_s4.json","516742",".xdlm/516742_3T_tfMRI_EMOTION_analysis_s4.json","ifBTjk_MHlSnJMLMfOnmJ5ri7BfP93KZ"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_EMOTION_preproc.json","516742",".xdlm/516742_3T_tfMRI_EMOTION_preproc.json","PM4eVxitHc9mY9lzqQCsgtwAPoOLFT0m"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_EMOTION_unproc.json","516742",".xdlm/516742_3T_tfMRI_EMOTION_unproc.json","fIx0SaV7TFW7JPwjxmYcDiEQxcJg10J3"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_GAMBLING_analysis_s2.json","516742",".xdlm/516742_3T_tfMRI_GAMBLING_analysis_s2.json","PR.7SQ9B1rmtjJYO2cHGmH.hU2KBWtoG"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_GAMBLING_analysis_s4.json","516742",".xdlm/516742_3T_tfMRI_GAMBLING_analysis_s4.json","6Q3mFgzPRvYnQfwddRXOtVo6TphV_Z4r"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_GAMBLING_preproc.json","516742",".xdlm/516742_3T_tfMRI_GAMBLING_preproc.json","bXBHNIt6tV66XL1RfnGZ6TNY4GnRz0OY"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_GAMBLING_unproc.json","516742",".xdlm/516742_3T_tfMRI_GAMBLING_unproc.json","ouHCPcpb_1jqevV2LpZxngcCbwmZMSj5"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_LANGUAGE_analysis_s2.json","516742",".xdlm/516742_3T_tfMRI_LANGUAGE_analysis_s2.json","E62z4z5tSViePEEtgeqLq9wxIHfS9DJO"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_LANGUAGE_analysis_s4.json","516742",".xdlm/516742_3T_tfMRI_LANGUAGE_analysis_s4.json","x7gBV1o4_xSQEyeVXOAC8LF9QHETf62W"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_LANGUAGE_preproc.json","516742",".xdlm/516742_3T_tfMRI_LANGUAGE_preproc.json","JuVuOBlWPEd3lqfncVIiAnNrwYuI03IA"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_LANGUAGE_unproc.json","516742",".xdlm/516742_3T_tfMRI_LANGUAGE_unproc.json","sHECatmB9lA7TCeP1j4YI3.JuSKTAIa4"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_MOTOR_analysis_s2.json","516742",".xdlm/516742_3T_tfMRI_MOTOR_analysis_s2.json","Y7bf5mphtmLotlSG.VUKYQl6dkX4PAIc"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_MOTOR_analysis_s4.json","516742",".xdlm/516742_3T_tfMRI_MOTOR_analysis_s4.json","4QOQPawOmEAFjcv2yuUa7GLTxXkCq.M7"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_MOTOR_preproc.json","516742",".xdlm/516742_3T_tfMRI_MOTOR_preproc.json","wXckjx9eaRPlgoICj3jxspd703vVm4F0"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_MOTOR_unproc.json","516742",".xdlm/516742_3T_tfMRI_MOTOR_unproc.json","vPpIf0R_LGcUaoSyQ5QsQ9pab1kk0Cq."
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_RELATIONAL_analysis_s2.json","516742",".xdlm/516742_3T_tfMRI_RELATIONAL_analysis_s2.json","vJpHVwVVvlRMA7JrkfXENEe8xZeY2XY9"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_RELATIONAL_analysis_s4.json","516742",".xdlm/516742_3T_tfMRI_RELATIONAL_analysis_s4.json","kaRAu_NoDOY6AsBuBBbuLWfBLPZHwq5_"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_RELATIONAL_preproc.json","516742",".xdlm/516742_3T_tfMRI_RELATIONAL_preproc.json","bgbA45uZGpFlmDF2HojvxF0zX5Nvw.Nw"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_RELATIONAL_unproc.json","516742",".xdlm/516742_3T_tfMRI_RELATIONAL_unproc.json","8rpSSC4WPCehLxmiaBozFZnWAyDHI7k6"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_SOCIAL_analysis_s2.json","516742",".xdlm/516742_3T_tfMRI_SOCIAL_analysis_s2.json","7w6GgZR4Dda_xoXp0cFeJWP4eDMlkBKj"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_SOCIAL_analysis_s4.json","516742",".xdlm/516742_3T_tfMRI_SOCIAL_analysis_s4.json","pKe9Un94i3NK6GFsG2SkHucV8ydyWXXU"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_SOCIAL_preproc.json","516742",".xdlm/516742_3T_tfMRI_SOCIAL_preproc.json","uovBEUdcTfuELNyNZ7I8o3sT5H48gO8q"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_SOCIAL_unproc.json","516742",".xdlm/516742_3T_tfMRI_SOCIAL_unproc.json","SZmfFr.5oWqC.gG.EgEINNQ_U5Np_rdu"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_WM_analysis_s2.json","516742",".xdlm/516742_3T_tfMRI_WM_analysis_s2.json","AzGc6RhfsVUes.okM.4TdoQamvvY9hMX"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_WM_analysis_s4.json","516742",".xdlm/516742_3T_tfMRI_WM_analysis_s4.json","sSL.LvGedJ9cf9rslgrQi49QBKZj7pz2"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_WM_preproc.json","516742",".xdlm/516742_3T_tfMRI_WM_preproc.json","u7ZR6GMUroKvur4r_h1lSG8F7Yjzezu7"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_WM_unproc.json","516742",".xdlm/516742_3T_tfMRI_WM_unproc.json","w2s3dbf9SC.J2ilUgnbDHtX4lj1xgkY."
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.164k_fs_LR.wb.spec","516742","MNINonLinear//516742.164k_fs_LR.wb.spec","7lEAQF9gAnVggbGlbqmprXZAsUzckagg"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.ArealDistortion_FS.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.ArealDistortion_FS.164k_fs_LR.dscalar.nii","XDESeLMsTjRhTfMjt0sn4KVUeF6SSu4D"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5QIEEaB768AmjUjo53ZGLnzh.1KIP9lm"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2cbYclP8uIqwONlJlXGIxkyzwW9w3KIC"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.BA.164k_fs_LR.dlabel.nii","516742","MNINonLinear//516742.BA.164k_fs_LR.dlabel.nii","ufv.cAooc9vhd9abD4QH9VDI8IS0h5cn"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","_QYP0s5CaNkXS0FnxPW16Bk2ncy4xagi"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.ArealDistortion_FS.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.L.ArealDistortion_FS.164k_fs_LR.shape.gii","taBRN3v4.FORkN4fqhJW.rQ.GHrxq_.L"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","e_aQEn36nUcyutBXKD2IQ39PTtvqdgZs"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.BA.164k_fs_LR.label.gii","516742","MNINonLinear//516742.L.BA.164k_fs_LR.label.gii","1U.IYYzkEUaHUGXmjEvr1PmzOkmubLZC"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.MyelinMap.164k_fs_LR.func.gii","516742","MNINonLinear//516742.L.MyelinMap.164k_fs_LR.func.gii","RmCM2p.Y8HADcIuOsFuHMwcmGpTBLB7X"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.MyelinMap_BC.164k_fs_LR.func.gii","516742","MNINonLinear//516742.L.MyelinMap_BC.164k_fs_LR.func.gii","_blosrnxecWMDa_lbGd49147LHAE8rN3"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.RefMyelinMap.164k_fs_LR.func.gii","516742","MNINonLinear//516742.L.RefMyelinMap.164k_fs_LR.func.gii","1UcHhcyJd8jCZAd5YoLINX3aAS6IPj45"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.SmoothedMyelinMap.164k_fs_LR.func.gii","516742","MNINonLinear//516742.L.SmoothedMyelinMap.164k_fs_LR.func.gii","s_7T3lIxFOhbR4Ay5WiVTg4crg0PCazp"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","516742","MNINonLinear//516742.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4tEtjQ4CuPCsubIK8o6ryDf.3I8FvJM0"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.aparc.164k_fs_LR.label.gii","516742","MNINonLinear//516742.L.aparc.164k_fs_LR.label.gii","BUueNcwsR888xRoeQv.EJdpkzhFNyNf3"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.aparc.a2009s.164k_fs_LR.label.gii","516742","MNINonLinear//516742.L.aparc.a2009s.164k_fs_LR.label.gii","zAHbEcKNvG7.Uu5wDyu4qtmKKpKpB7lw"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.atlasroi.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.L.atlasroi.164k_fs_LR.shape.gii","97zuxwV.KZWvgEYmbcRmT1mzOvDaKBs5"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.corrThickness.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.L.corrThickness.164k_fs_LR.shape.gii","s3Mfynd7UN09nMBQYfO3XbAvm37roBFg"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.curvature.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.L.curvature.164k_fs_LR.shape.gii","6bjMxhyMLQp3vCU10HpMTJE16hHX.8NT"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.flat.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.flat.164k_fs_LR.surf.gii","eeixjZEe01TvRbgYkjC.9NMrtfi5yU_e"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.inflated.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.inflated.164k_fs_LR.surf.gii","tEdoxWcd0tnFgsJ8nqoNchrYJMksG_Vi"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.inflated_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.inflated_MSMAll.164k_fs_LR.surf.gii","Jv91ZFo25uIzQUoQ5039bXlbuVrUcx8C"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.midthickness.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.midthickness.164k_fs_LR.surf.gii","xK7HmXf4_kjYqUNzvcoR3nR8_sqB010o"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.midthickness_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.midthickness_MSMAll.164k_fs_LR.surf.gii","UyXepSJOSyir3EF0ZWCueEZ4UGusp6Ll"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.pial.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.pial.164k_fs_LR.surf.gii","iLYPnUtwiWzAIeptwsFcjX5Ns2cj9Kar"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.pial_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.pial_MSMAll.164k_fs_LR.surf.gii","b4S7twFOEwI5T3RHbtKc_X_sHfBvTzlC"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.refsulc.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.L.refsulc.164k_fs_LR.shape.gii","MYDUhnKfSkYV2bAgOJoDm._aQi0c0hCE"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.sphere.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.sphere.164k_fs_LR.surf.gii","2aYZLIR1zDPDVnOjs.GAqgui3235UOCQ"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.sulc.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.L.sulc.164k_fs_LR.shape.gii",".KUj7ip7snbEflr2Es9fzViaNP6Djnov"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.thickness.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.L.thickness.164k_fs_LR.shape.gii","vzoSZMVCFhBhftn4L6aePG8O.HlWYHx9"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.very_inflated.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.very_inflated.164k_fs_LR.surf.gii","HeuzTL2VOkZNxeALMDR2eSgatwv9POqi"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","JAbwasa8CRi.1KwjsExtYq2K1uubrJiW"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.white.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.white.164k_fs_LR.surf.gii","f_ZAgOoZvyj9DoAjsyd3smrFU.ow.x1_"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.L.white_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.L.white_MSMAll.164k_fs_LR.surf.gii","dNKtR6cHpI0izAytWnagHgmkEAaiy_wb"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.MSMAll.164k_fs_LR.wb.spec","516742","MNINonLinear//516742.MSMAll.164k_fs_LR.wb.spec","6ERhuu_olJJ7rwGwphqHdjgJSgG4TLXw"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.MyelinMap.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.MyelinMap.164k_fs_LR.dscalar.nii","qA380eLCpYLIvgx2M9KMOkzahbZectXx"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.MyelinMap_BC.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.MyelinMap_BC.164k_fs_LR.dscalar.nii","3KUg0jKeEV.yLy6oDq8AtJ5HotVlRq1b"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".gqgrQlra6OwBvn_Yi60HjYKyzDmEPfz"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.ArealDistortion_FS.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lvbeB7TCMLu6icrxw5DgGvxvcr00Tz7P"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","13D_Wc9GlOURVAqFc8KXsQQILPv1Ucra"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.BA.164k_fs_LR.label.gii","516742","MNINonLinear//516742.R.BA.164k_fs_LR.label.gii","doeAVthIvp8HIKQn3yokME_Sf6K5cxPs"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.MyelinMap.164k_fs_LR.func.gii","516742","MNINonLinear//516742.R.MyelinMap.164k_fs_LR.func.gii","SsYNubmvtx5lg4ICJJyj.NPA9jCvBQS6"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.MyelinMap_BC.164k_fs_LR.func.gii","516742","MNINonLinear//516742.R.MyelinMap_BC.164k_fs_LR.func.gii","CH8tMjoNH3jc5OsA_FDwI2UyQerYN2QB"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.RefMyelinMap.164k_fs_LR.func.gii","516742","MNINonLinear//516742.R.RefMyelinMap.164k_fs_LR.func.gii","nWnIoFlPf8KLXbWsdYjvxpKjcD1UO6jp"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.SmoothedMyelinMap.164k_fs_LR.func.gii","516742","MNINonLinear//516742.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Fl3Ch9UB8SUXcYWqR2_R5S37Xbp4bepN"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","516742","MNINonLinear//516742.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","eqAPs6gei8QE9vLWkEJ6kGP3vcIWfyoo"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.aparc.164k_fs_LR.label.gii","516742","MNINonLinear//516742.R.aparc.164k_fs_LR.label.gii","Ln8XRcb8DGRdJhyi6n58Di7D5VbEp3RR"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.aparc.a2009s.164k_fs_LR.label.gii","516742","MNINonLinear//516742.R.aparc.a2009s.164k_fs_LR.label.gii","yC1cWOk3v2bBsB.rQQwl_g2ToMjToj7q"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.atlasroi.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.R.atlasroi.164k_fs_LR.shape.gii","u.DdQ4n4PPo6v1hF9j4sjVQKV_vnb8Ct"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.corrThickness.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.R.corrThickness.164k_fs_LR.shape.gii","BlFT__zEbOzhXKFMORH5wCnC0IDBdBQ2"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.curvature.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.R.curvature.164k_fs_LR.shape.gii","Emc4OgRFg1oi_nMJJCB5DbyYyNr1u_22"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.flat.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.flat.164k_fs_LR.surf.gii","G.x02RkkNimkBmh7uqKyXYvfhsLTiO59"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.inflated.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.inflated.164k_fs_LR.surf.gii","CZENLDv6hoU14rEKYSXWsXLWQ5bvqB4d"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.inflated_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.inflated_MSMAll.164k_fs_LR.surf.gii","w1Xcg2bzWS2_L6Wrk0vOpucqGodGq2jB"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.midthickness.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.midthickness.164k_fs_LR.surf.gii","GOqBr3YPdshftIoHXxX2IdUnylmqSsWI"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.midthickness_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.midthickness_MSMAll.164k_fs_LR.surf.gii","rc6eL0H3i8WakF182erc6IuX3uyD5XnM"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.pial.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.pial.164k_fs_LR.surf.gii","CeYA_qNZlJy3zxqVU_.lG0mGtcsWDix7"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.pial_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.pial_MSMAll.164k_fs_LR.surf.gii","XPY9qBIPuvldFI7qRE.mVBQB0y4mRhIa"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.refsulc.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.R.refsulc.164k_fs_LR.shape.gii","IDWMmi8bVgwMUU4oBOmr0tKh3szT66.I"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.sphere.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.sphere.164k_fs_LR.surf.gii","4lKK0zsKxpDLuuL7HsTq8E048c.VpRh6"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.sulc.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.R.sulc.164k_fs_LR.shape.gii","BO8MauwvI9zn2u.oF69rKoL.e2WU7KyX"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.thickness.164k_fs_LR.shape.gii","516742","MNINonLinear//516742.R.thickness.164k_fs_LR.shape.gii","3Nz.dAmExuqXY4Y5xXf0xTlb1LlRF7c_"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.very_inflated.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.very_inflated.164k_fs_LR.surf.gii","1ENjR0xzOpQnV0IEWb8Rlwrfq4a.cDSs"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","5tlJkFGJH8jqJXbEt0YyvT5NFH2C3eeu"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.white.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.white.164k_fs_LR.surf.gii",".VySbEpD9ahifvnw53vcKWGTbqMHNw2E"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.R.white_MSMAll.164k_fs_LR.surf.gii","516742","MNINonLinear//516742.R.white_MSMAll.164k_fs_LR.surf.gii","H4kom2fPX7GrbhLYOdZVW4xyk7tWSxrR"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","WUDtexrmPQWeRhAOJY1uVng6SzxeBVMh"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","lRtpqHFxYXYdegsOMTTXj83E_xIeSjLB"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xT76w43N0f9B02EiyE2F71fVjYlgu9S_"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","516742","MNINonLinear//516742.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","IiELsC6qq9a9Bl1JXbmNXBWjITqL7U2T"
"s3://hcp-openaccess/HCP_1200/516742/MNINonLinear/516742.aparc.164k_fs_LR.dlabel.nii","516742","MNINonLinear//516742.aparc.164k_fs_LR.dlabel.nii","L6UMv0a63ph9H5aqJyGoGxHyI5CgJH6z"
