"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","aNRUFOLhFdpBM8Ci58h2jekcDXH0nMCS"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106.html","Rt35Jucq.hl8l9oF68GXL6jOpM8RsxPh"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106.png","1Cv6prB86_LhT62FIei3GVWiG32MiQyM"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","xPBvkE2BUMpG25XOklxgKG3aRRGRicMY"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","ctKmyn2oBi2Zs0XLJpDLUI5SZdQcoOV1"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","IO2cOFkHjHtdzOXM5Nhk1wdDwll9PHzX"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","BTSEeV_MR8FCX8F8HAQQn8P4eECZo3id"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.html","UWEQsRO8_.xQs0hJItop3qUuz5YjLQhT"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.png","zBsnY9VNf8JNPcGJt5FV6tX_miagDWAZ"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","926PFOUcDnc9q7doJuCsIKENiWGkrtjx"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","fthbKeOr9lFkMtmYvW7J5wZZHj.Miybe"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","2BDtHEiZQtKYSb2OngsGPbAQrUnYHYIe"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_thresh.png","JFGil7OyfyEx2.J2qXU9gVZDEzWuWGGC"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.html","U4d8yTtkPIiOFKAAnw4PW9Va5ZeybUD3"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.png","giZ9s.At_Ke5PyQTz9.QgpB.LHItrCX8"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MM.html","St.Ldh3Th6Vel4MlGNQnFfL5tRrhWS8G"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MMfit.png","VOtMkzt_PqAVLBPIHICq9_cn5cK_gcIa"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_prob.png","z3eKaU9yzoMB0d2MhZSHwC7tGA1A7VA9"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_thresh.png","dIXTJ.XMXdrkH48Lr2HEOfVaYv3HQHXt"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.html","PPmp8JDxzcf3h5NpMfzcSOfxnDuKF.Yi"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.png","lhW5tjmO9ufDi0els8zWds0SwASxNqyE"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MM.html","EO3aTsDjTi58HmFVw_PlF7ygh9BYorLM"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MMfit.png","qqxM_xKWGJv7edKUw1qUadFYiizeDlMc"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_prob.png","FGtJ1r3Z0pcViyx_DUJOshSIvtoh_.WT"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_thresh.png","IbvGo90XKA2_AzeH2OcPYs0jb.vmoaCe"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","J7FLZoNPvZ60u82wQ4JNMznBn2.YDH3L"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","JNLXVlKOxeIQaYAx1PGDalI3IkXo1CFA"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","0v8Mi9fyBHQU_4j.6sWa.Vzh5e4nvZY6"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","_YPxCJRIfdUhbYQ5qFCmjYar.IbG37jB"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","SrGMOBDuNFiGgL6HTowTB3EA8YmCb3ds"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","_0QQ2nAV0Mc2pAge5Uq4TeMPSJmq0tBd"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.html","c4pGqE99Ay9XWh1eyHghhLPpkPXjszaP"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.png","Sm.JpKao74eqn6QWtJgaO6KRKJ8Gc5Q2"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MM.html","pVFLF1TAYuhq1PjoUTwGF7d0_Hltu25P"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MMfit.png","d_LcMc_ginjmedC3wj1r8sEghFUKop21"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_prob.png","G50KOxsy5tc1BMYgO8afIIhZsN_TnWLl"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_thresh.png","2ru.6iRGle5d1.lwXTU.pjhkEhUTvmHg"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.html","C3f9lj2q0KnRfVl6EELb.aSmpcaQPFgK"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.png","F7PfARhoIH5N_En2PZ6DgopBS7a9.fIm"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MM.html","j3U9OggWIacKcxAYEQVY1dXSU1mHDmJm"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MMfit.png","RARGRCeMsZKSvvDAyhrc0XgLXCQY8Dlr"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_prob.png","4QRoSSRm25zzz6mP.WM5pqQ.u185Nofg"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_thresh.png","_NabaeuNKCZEvbwUIjMnwAbXO7prxLOy"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.html","3nfbzAK2XZCQcenOKJ7AJYXysM4UwKBX"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.png","wxSwUZHpnHaKhhA81p4CsFUwFlJL5swR"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_MM.html","ZnXg6zrXgk_AqcxTbJAHGseuMI2VZhdD"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_MMfit.png",".tBx2.ro_sywLSSmda4hOcqgknoCyhMu"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_prob.png","She9F0tdZELp74189BIYZgFHUWrO6rWj"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_thresh.png","zL.HdnKgnVP76lmiv0K4pm8k.yLDL6jQ"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113.html","AKrS5zy0fe4bMHjmPAPIcE40WaBxjJAW"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113.png",".hpVbzCaZf0Ruf9GsIAUeirfVr6.8kvq"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_MM.html","BfLJgNkydTgCQ6FkNqmFMEHcVQix58R1"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_MMfit.png","JEwRO6ktltLjiEoJXyMkS.uEcuCBxAtP"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_prob.png","2kj1N4LbiHfX1pcjSyuTK2gB4ZoUHTzK"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_thresh.png","N5htPI3CdX_.n2YiE7FH6mG7d7t9zYgb"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114.html","C3gs1hT5DM3tl5oy4aJyiF0nJKScby_3"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114.png","1q9A8r7efX76bknynp4Gg3KsagK0eH3s"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_MM.html","ANmkfKT0M_IQao_KPdj2xia13zrIf_xn"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_MMfit.png","x._nTme95apVyDvo_JKEQMBut61u_QUG"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_prob.png","IS69XnEcvF.S1FwiO7S9bzarU5O_HQC7"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_thresh.png","337LyYL4pO8ZWzpTwc1FqTo9U43pU2vB"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115.html","LeuqlqDl_JJZpSikSda7j18agSTYhPGM"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115.png","CtfOIGiL.6S160lknGoRBj.MNsy7c3CX"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_MM.html","axTHpzwR5ACX6jU7fyumhIvA4jLXldt0"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_MMfit.png","pSEnI3MEknoCL_eAvqRx2fVu3_oobDcg"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_prob.png","nLRDMgKKx7EYRohui06P8Dh5FV1WCmfY"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_thresh.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_thresh.png","TBTgdGnVsCN1JBEgnvQTPjdVTe73hXJw"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116.html","tSoo.v4UHBe2xhE_qYtLf3RvsmU2PamN"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116.png","dlXkPNQCoob33eCQtdCRDqpMJqUfI0bC"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_MM.html","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_MM.html","HalH3Sz0Y6LSIykVQhivxuuJAsvH2U5W"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_MMfit.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_MMfit.png","ZMAMQjLc84dWyaCzV7ZsrylMmyG8LTDE"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_prob.png","176239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_prob.png","BbTjH0JsdSOm1eJaaacHNPyJOr5ocAvu"
