"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","K0HEb7JIbkRLtg31Wax7hXrVQdM3v2vi"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","T8d0ACZ9cxqhGRs6uJmD.9OuG4dL0wWf"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","yooxk1fuHTb9ArLPVi_cSlDSqoPnLPwz"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","7gMoIqkr.BWhAFA6Rjdr_zJsVGT4W50a"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","QjPKBhNFnakBGgvZ.CMJ88tyBYkJ7I_G"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","twY_53qYYg4Q36w83PZ5rssHMYnt_NiC"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","cEWqFwFx78A3Rc9_y7NajH.EtfA93WUP"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","1AkFent2OD6_eL4IT4M7RAswtzt4RIbF"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","6TdpI8Ux1ZtZ5uRS4ZfriTsOpr2eCnCf"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","K7Bv8Cq706yS_rfiBeM6tTciCKq6WLdB"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","MDDwuGlTxWe1iyZ0xaaQ4AbSZH4jROP9"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","Fz1.bY6jmwmEorgrRlRVZsCgM_4HB6RR"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","rneqADATbJyIrZUHTMwGCZv9wESvOTqG"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png",".FO5.4uhNF9L_I1IbIWqF7CGBsMG972j"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","5yJWkcouQjgn13B8rpHvZqm.bU1Jrk4S"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","eAcYqQogm9Q6uqItYGyvUgG3QcKJDXAR"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","pVMCrHjvajtdAlJIDlFA7St3SRVjFn2w"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","o9on95EDw3sIpMqvnkoetAjF5E72pW6Y"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","Bbxtth_1mJnhaFYzoO1X_PGTewi0kpOH"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","ENRIgDH.55eVJgABHg0Ss8SkRgWk21L."
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","1E4jQfqtCAdBQifBI9bDVsW_i7ERlB85"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","r44Omtu8ZMTJxqkyOzBrPJ5lgw6GVCNd"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","Vlom1dV97EQZPoI.2i5xOL_NbnrAI7GN"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","Sc93RWeW5ehHhQId2tLmUkeXrUgHj33A"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","SPVMnC78UAPNQF.0KCAxQopAUCevoWlD"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","OfEtoolG7aAg6Lx12KquOu50qFgP3YcO"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","ODFfYg3AX7P1ZMdkh69bqBb9YV4mDhjW"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","GjTgINalcvUynEdyYNtD9LuaKvUruGfc"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","2PUKVAObzbbLgcW8087MHAnyXjeQv6ic"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","UhQ_Jr.DXs8vW3gxviHtGSFzTwkqqXzb"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","9ZYIV5EViYcOXoAl4qgU22cB9_0vrZjw"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","GVG_OaBy0D5tE4LjIMF5Ukb8jZOf1Xze"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","mPFam4tPoCAMLkKyeGL7i_7D50esTDQU"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","4QxFRbqKycP4lu3sZeOsPxgOuKscZuxc"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","kPHLHwn5ncp_lttfL6B4DAyYW3H8CzRa"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","fYLkY.ohPjpQ_bVw1bZ7_9WGip8uLBUG"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","6U0HnC.YBfgT__yKgV5z8PcmmhNhzRMr"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","HmAFmLK4_ywXclkVHze.PuvvAyEcyajs"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","xBACuwjaTEEBm3cW3ao3.lGrINSV4vA."
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","YcII5jm1A9DDA6KRSg7i.2SSZef9qlX3"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","qML.VyI08kzm9HvTKoDTCvs40gq_eZq9"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","J0d9QbBTj5OJa3_3AvpNxPSzYmy9HlCp"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","_EUY3gHdlg4c_wnBtU4mI67LKXoVXJXQ"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","OI6_algyDMebajOr_L6WRjDjOKltKZP7"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","QWlpmPq6tl1rk4soGeYcAKIJ9RpuL4Jf"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","cXYz9WuRebjQV6YHred81s4tcErrx9OH"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","mNd9sUuH.ZfxG_F.VhSqKd.jMfFYFSGb"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","Ct2nbBhIxaPpYV16RJR1Luoowwg.zg21"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","S5THTUjHIl78irtpREpH_jtpkOgfOhdK"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","k1rn_dZfWR0zBz7.uQt6_rRsRF8jIRqS"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","6DQdtIZNWZuhtB13Be.ii_jQ0op8zsns"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","UT1FXDPdVtjDpxmFW4Qon7RKKpolP1Ig"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","DQ_85ZyqPFAfca_ozuN4JEqfiiM8FzCq"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","kwMwxOmwUs71NJpKwHFglxjRp2XdVKsw"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","Bf34vIokb7dYeif9JbrYQqtmKB7SzgGh"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","Ddh7j60ZB4MjzU9OwuanljrqHA8w7BLm"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","uwVrifc9Nuf4l0ddvazbWRYE6en3Wpg7"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","sYuhF33bRZUS2Pci3X9U7e4KTVIxLE_q"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","O30AoZSpM_h2NQ9kiRPD5QFWFO0ltTNH"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","bH8Ow2GM6o__6P.i26gcNoWGxMktLAMf"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","B9dgjiAmjx42yKDcsrIsQOQtlmY0.NCu"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","1RvwgB6mq9Fp1n9JdmFC_UFewzxd3SJS"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","xxzSrdyyMVYP6y4y1cMswtxO.AR9cDKK"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","iV0gNswqWm3mVw1NDt3wBFb._9IR2P3R"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","YzXvL0u9.XoRaw8f_mlqyrblplTOORPa"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","uJTSoD5bKapM.CFRPu4_yMSacOhVIvn3"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","TC_TBvRGTdfFK5fWb3RTwoAISHb9Iish"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","2.QPfBE0SL7w4xv3H6wFlT56n_BGq4N4"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","YRqD_p_zDszjWJWxJNnG4ON04463LDoV"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","yguO70v_dJEXwD2SPxh.5L6FenCzNkqU"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","3i5BDqaNovyPkAvRQReZZ9jWFeOHARAM"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","144933","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","0wg051zqv8NZzQK9Gh.T2yLemyxtBU_y"
