"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","nuA0kORElnyXBVpx6xNmNS1WJjE0rsmN"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","zOI4AA.Zih3cKAKdFluTyTUIiGmbOJ58"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","YWeIDQhpb.r9QT807UFms.uKQm83gRYX"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","GgEcFdc_OTroDE5wbdO8sR3KPnpEjy9p"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","2MsEmbRMXdKwtUuLrcI4uWo8Pl4rPwmI"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","yPhpWhW9d__V9byspZnizUKfsJW664qu"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","TJ1LFX8IwUNRxTnGlIsRoJPwinxRmygT"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png",".BBnYiOo5zm0gLd.VMuTUQ0r.zZal4yz"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","JUqwChvd0167qVT24jSGKEfbFETGSJS1"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","IUSaA57L7AzE40WLZkxgHtdmYfYURoAI"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","t4TCRpj9SGhY0I9PDPkAh5ltWsFUb2Ri"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","8sp.VCa48994Ysmaj8fnEQHx0PR_hoFR"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","LvlX.m6e_NImZIdYJM.FBp9KCVNFcM6h"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","pQiw7Yq9w05ZF29R7AL5uT6nQzMOWaom"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","dg7wLdzyhU6Svzp.t3CoBxH0FSzqcGQB"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","Ig6PgzskHwUWNsD8wxc9TqrSVj2mDsWl"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","bX4AwFww.1SiyGlOwvmMUXfuFcHZ9Lpw"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","PUuY9zVERTOqsv.gnMMWKDtFxkIsxyb6"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","2PkMfFJqIWxbBlKW9GGrIOJEs4xWCydN"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","XcLt6H2xhSrmYk618ILIDeSjpc45wAFt"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","6FbJrP9AwF4G.xUWSEaxS5GZ.kCWHjs_"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","gNhsxS_wFoUYz51.IX3QT6uShOGJfyAq"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","cqvsaQuBiSt.CrJiis9siKiDmBhg0jzo"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","zQpWnQ_kJlZ55.4d5kqLJPse.GDiRX2I"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","K.LTY7USvFivtrvWqvcSfyNhpmhqvhBn"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","LRsKZaHg5Drt9ur_7j_50ZhhLEzdTS8c"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","cnxMyBXO0Hqs5UZSWUDb6e8Buezwb5sf"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","ZnpvzPPCKBtPEUj2VTTBQ38WzERV9j8t"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","jXe4AHIvzC7qasPU0tFF4GGbZ4OW9RGk"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","fXynrVptgh1O0jraKVRsBFHzI2kUZemw"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","pfolXgAUtkvG.FgzEa1_.61SaF2QhdZu"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","NJedZaSMhXr4cckY3_CReF2KAd4HiWFV"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","GXv7wFM3m49_kFiMI4A_59iywqEuJKAs"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","p.y7hiwlYv1ylJMQehhH1Eb0m9eu.ThG"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","sumwat9X_2VuRBVU.u.xtcEv92zSk4mE"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","3DbSRrprkfZGr6MpGVd0MtnUzSOpLtQe"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","yTH5ISla4cp7bGH2T8MyNjsVTqUNaNr9"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","f88njpPLCYVwTH5QwkXJSUm9Bs_nYWE4"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","c_.isRT6mGpPiIbyrhCNWdsmlC7qLf5J"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png",".OJOXpmLHtD0StLdOjbz5sCID_XQI6kG"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","P0oTlJW80S6lxsNVxWx0P7gpYC26eHnA"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","mGmI7UAVbEwHBtTUOIXqakvFRc5T1ANm"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","V52YSo6DW_oJ3uXhsz5vRrZynB_3yfic"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","y3oV4bpNNy9cfruUZxl0nUpUW6Gmu_D4"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","_iPmK1RXO.OMfRDJ52kmNwM1rDNMRJ7Q"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","4.EPdU8buX_1FnqFXr7glQhoGi0MLZ9H"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","oGv8513hxrObSYLceiuQpWtysFKvoAaM"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","vgpzNXKBDaEBTp6F3_pOscjaB8EfbrdN"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","8pPdYbt5HWIYFxb_YHTFTg2mdq3_8KAR"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","EaGR_Ov2MfSLSCG_GFsRzx6ExUtOjxMo"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","E.Im5_WH6S7YS96gFuSLJ0LMKHBdBVpD"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","RXEcf4Phg29PQdyz9sjRiyod7TTC9_gt"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","hlTshCz7dffuhXMp9Zh2jpPUVzXX7t2Y"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","gosOj6DY5D0lUDnYBfFKZPtRG2xj6ndG"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","m20EiHonfZLMUrBwXdICiDBhf8uK3Z2R"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","ag5LOFdHSdajXQpjqG4ctp8imPYf4zgF"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","RCc_aF.piUqZ.UFjza48z1Wtf7KWOuPE"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","QkK9YaAiKHkGpQbaAeF5Sa33JNhaRtRv"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","WtWQF9rG8e5LFUCR4EIGzBd5Q8fnkn5f"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","0CVAOssfZbfKnDjkyrIFope9TWsp6Ki2"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","cJX53eR7a45mk_CAF6cRSxR69xgli5w9"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","PB1m._s7lN7uzw.wi8K0bOzlALfxcffR"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","DYk88bjp6ab16PbSQd18oeBQ7YYhHeeW"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","2AEAsq2C04fT.QA1Y3FYMeBg.jPJglXf"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","Fb4.BHcydWjbxoGnxe1gNzfxiseLP5fq"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","eRm7soau7XArSwqEWns8acMVdexp1HGc"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","O4JbtmrNA2ysF_uBJfMC1nQPeaka2WHM"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","lhSdi338cGnYKNo8qkyzBp66QPsJ0vyX"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","svNb2KZKIW18z8APJb8nHP9GMgA6mIZj"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","8AmFQna_PQGme_R8XoDcATtUEgPjy.RM"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","6P2SBMhCIvIQ76FNbEjx.t3GQj2w.zd3"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","820745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","Ccf8azgiXJOlx8XZ4LWmTLokRBuVl.M_"
