"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","HEv9fcmzJg8vT_oI_.hP450RhgHKR.mR"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","ZWDDouhrN3iE4ZbsvO0Q_f4mW_9WapHi"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","aS96hoy7oni0zfTX6yMROLpEfq4iVFxy"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","rEUWtsZieyU9w2d9VZJ039MKlnHP3ts."
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","Ve_f9RBzXF6QI_bEcMBfNBNUcn6vnFSq"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","SoUkIYGkx1saHTwE7GuE2jWu03qw5x.G"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","WuDySPlFAHewIy.a3ZYqCqVrwbmixt09"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","Z9aIj66lOAVY1zFekd.JTYOwqZ6ExoHD"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","nZ.r.ToypgtWjteB31odNx5TCV6xxEXu"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","lz5alaP5jnec3_mLjqg8MgCycSulZnFd"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","D8aKhmygXOFIH7GPxqxyXJUASZmLmcC."
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","6JG9IrHLgmZS0bZl.QhMb4b198bRnmB1"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","163g.ZfvxUtDSzb_s_uyOlNbLa6XttHe"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","ih_3Le9vFsBuoqHaipcuHWbhUifW7jzr"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","CIQFbOIihn3beYw2AEdhUd1BlkY14N6s"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","o5IsjUX8w9XmdJxEwjBHz5HxgRRQHr9s"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","3gxmjamCychUo3c3JM.UO3DeQzWIAeii"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","bntIV4jLKmWrXAvW6NFj8vE1YfC2aq7h"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","vf89GyVv05S4FZQvwaD4HSwDxLucNKfe"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","4MlC6V9k96dWmxkuyTHBIeJRJUYt7NMc"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","RZjwScjJ9ytLFXGwOIqCfITHHbcGrmg4"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","8AZS7GiwppDAssUwMAgBf__kRqBHo7KS"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","tS1UA2ujMrRX1s0BmtwEVyw.gG_Q9GAF"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","6A_K3C5ygMKHYtMkmIc5z9237s6E7NTH"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","L97K21C_vN57RL30y4wHvPsc1MBW2H_1"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","bfa4DogkiDT86awy5sxYYNf_jx3nUQmy"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","LbcsM4djYk0V8SWKYhkXCoTaedHuk1Lz"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","uUewKmBJbHLb4eX8oSDppZx98LRmIijV"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","lX_Chn1KOXNpe9TQh7HtkEfsYJIN6PSc"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","KfbJldt_xayGKGMjc32N3H763057z4VG"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","lm00AeKTRjMcbEXX_tFedz7jhlTvDvAp"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","acZ9CuCsR0DXB_mZzESk9qam85umZJQO"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","KtNQUh3lz5Py7XI46Y5hJBGp_pI1anS3"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","3bwbfoRkb0CxJUWAQxsE30S1YI3hPi.x"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","suqA1ejdUz4OQxFFIIE9sH2ZNKgJ0CwV"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","DGKAkX6eFE5G0BXCzN18iJZXah05OiU2"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","MUYp2Sl5EH4HHblliQQZRJ8dQKZhT552"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","eoNZ.qe5d3fZ.ze4R0NLEDX6fvJub4yJ"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","ZpC24Ma3QB9d0jjCXjFZkQBydHjsLcON"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt",".VNvBmcQ3D84GJJP6mc6hbihZEZeijaz"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","kjOJz0M.au7KdouSWbgQvRtMCXliQ3LK"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","zT72sg5YJEc2TeNm2gO0NjEzU1Us7L4M"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","Uan9ynIQxWBN1U_MajsziFQztkWb9f6q"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","Slbk7f.UDaBLYumnIH.Wuucfl0hgXKj_"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","7_lyWfXkqM5MfETiXBb_8SH5JRgSGab_"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","0hoi1O2O3vfz81WSj0HBOs1i.9R3X75L"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","j.XT1gWRLQHvWCyyf6MJAhQaFo_asRGR"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","rMU9MzRrbKrzENpFvhOzSM12zjwItLIC"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","07FvgVKY79GO8rMrUNOXQjYV6FmD.1Gs"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","j4ydwSVjyphBvHuQfKwo_xqa1mL506.9"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","yY1y8xLx8PzQzy0xYqEn5V2f0OZfX7lS"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","fFzoatkj8M9R1lFTqwjEuQQTTx4qVIsn"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","PQx._jnJ_x40V.vs3wDQDzmRkCvHg.bZ"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","yBF_hhLboa0ryFax6hCibxvn0CDLukFK"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","KNask1wDbEbI2FYh7CO2widSOhl_znTW"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","hkt6SfJv2o2nDOs9kx5I.1roENitNbSE"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","a0m8K3HdtvE9BEPPZtLrQgeEMQvE_bC4"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","mmcc0zpGe6F6r6qH2ntwFFnck.fRJUJA"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","c9oWu.bhGH3rFAX4lec4HoQTb2ibxTC2"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","hkO0Jqw9HtKxcZE..f_NrNNwn.8nxQoX"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","tHaGQR5wrUfj5eEyjo.EYcIxxFKlt6TW"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","kapMVKfWbnhnuuUyaI407QruJGc4jJMT"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","fGtY7kBIDjWBW3_AvBBOG1HKFwN7puHN"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","G5JW..bBCJWiptcGZRvOM_AW5Xhn43lc"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","8L0ChPRYND1WibUWvFSglO4Ah9AQyVxy"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","kvIQoQAblMcYp89t0yoKCMUxMZYwpEtk"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","yBFh1LNGVzKULdj_O6MTc2xgsfLiBuP."
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","lGkCozB_weusR9hybZSm.nYDh_SoYqvQ"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","NDiLoAkiCtU8u.LSt8ev9sQHbeiA2NmM"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","eJHq0R2vBYH.X0F1fV62N0s3_nTew20l"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","PNj0VgE__e.0X0jlwoJbBMyV.7XBfEkf"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","bDhfKKLE6WOpHFH1AQoeZz8putT0Yhao"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","h_As64dyTPtajUoseE83aa6CgpXeuCGP"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","6n54JU5pVL98IkDmJFKRv7lfJ7trCh3w"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","751550","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","fOosrugkU74NQWMpgdDpbBPi_wWARrNa"
