"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_MOTOR_preproc.json","987074",".xdlm/987074_3T_tfMRI_MOTOR_preproc.json","KXDmUcdqspqd85o70AZNQNv8UiQwKKev"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_MOTOR_unproc.json","987074",".xdlm/987074_3T_tfMRI_MOTOR_unproc.json","sKLrMzzx0w4V3uW0xarfdOq5u3JwC5Ox"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_RELATIONAL_analysis_s2.json","987074",".xdlm/987074_3T_tfMRI_RELATIONAL_analysis_s2.json","EeuGkEUrCuvllZ0he0nJVr5CSuFIyweB"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_RELATIONAL_analysis_s4.json","987074",".xdlm/987074_3T_tfMRI_RELATIONAL_analysis_s4.json","asRytm4QrQDJ9jJWe1DGGj1fV7XWLSf0"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_RELATIONAL_preproc.json","987074",".xdlm/987074_3T_tfMRI_RELATIONAL_preproc.json","ipgDDXiWz5aRHb5CuOla7IXMSJY68MrE"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_RELATIONAL_unproc.json","987074",".xdlm/987074_3T_tfMRI_RELATIONAL_unproc.json","8K93lxB5_vG7rJlaQC7702i52k3ezl9T"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_SOCIAL_analysis_s2.json","987074",".xdlm/987074_3T_tfMRI_SOCIAL_analysis_s2.json","qcG4d8GU0Rbv_j9XUy4m.AYgd9oSVI50"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_SOCIAL_analysis_s4.json","987074",".xdlm/987074_3T_tfMRI_SOCIAL_analysis_s4.json","iiPTXoEQXfyhMGVd9ebVX.AyEbOPMKjs"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_SOCIAL_preproc.json","987074",".xdlm/987074_3T_tfMRI_SOCIAL_preproc.json","d0WE65MMG8XtHrOg.tF61K1yU4nSr6WW"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_SOCIAL_unproc.json","987074",".xdlm/987074_3T_tfMRI_SOCIAL_unproc.json","6LjV5b_SpYb.9l3FEMn4nl6RSLcjBXDH"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_WM_analysis_s2.json","987074",".xdlm/987074_3T_tfMRI_WM_analysis_s2.json","bAC62zd477zOjmKJ_IIr5q501LXNU6Sl"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_WM_analysis_s4.json","987074",".xdlm/987074_3T_tfMRI_WM_analysis_s4.json","VsD4EWuwXivnrx.rwFYaU7O.8Tjg4rA2"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_WM_preproc.json","987074",".xdlm/987074_3T_tfMRI_WM_preproc.json","l9J4ICCZI_9cWkfCnkp.VRP.8QAz52aX"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_WM_unproc.json","987074",".xdlm/987074_3T_tfMRI_WM_unproc.json","lvsNpBGObVl59C3e.uT3rS6hloAg2W25"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.164k_fs_LR.wb.spec","987074","MNINonLinear//987074.164k_fs_LR.wb.spec","0hGeOssIPYLoaDUpdvcqOnxakhFavciW"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.ArealDistortion_FS.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.ArealDistortion_FS.164k_fs_LR.dscalar.nii","x9G2Jg5C.WQ901k32HZt2Xv35gtc3F76"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","W_rWDT9Nh.e.6Q5vacV49ScJ3gv_nZ0X"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","t6bjmfxPs7H4XtTuDGC3fO_URHOEK02E"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.BA.164k_fs_LR.dlabel.nii","987074","MNINonLinear//987074.BA.164k_fs_LR.dlabel.nii","4hiefyllm8GRtN1Uaud6jzYcJXZTE18f"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","O9aUV7RIR_TUuljM7g2CEupQXOWxwjTr"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.ArealDistortion_FS.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.L.ArealDistortion_FS.164k_fs_LR.shape.gii","XKthPEUEuuqWI0RTajx3J0Osl8n7iOuf"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nFLy930Kve5U2wF8Rn7kx_rIpJpzNx7s"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.BA.164k_fs_LR.label.gii","987074","MNINonLinear//987074.L.BA.164k_fs_LR.label.gii","QJEOlvXF2Krjr3wNOUm0.poYAJVP8VSl"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.MyelinMap.164k_fs_LR.func.gii","987074","MNINonLinear//987074.L.MyelinMap.164k_fs_LR.func.gii","UU32exzst46i8czytgaNQqMTTg8w0nd4"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.MyelinMap_BC.164k_fs_LR.func.gii","987074","MNINonLinear//987074.L.MyelinMap_BC.164k_fs_LR.func.gii","FYBnKNZv3dW3azQTwFkggEs8HDEHvUEA"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.RefMyelinMap.164k_fs_LR.func.gii","987074","MNINonLinear//987074.L.RefMyelinMap.164k_fs_LR.func.gii","pCfQm_xzaVW5_Z02Z5UVcXEImNO.Vxz3"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.SmoothedMyelinMap.164k_fs_LR.func.gii","987074","MNINonLinear//987074.L.SmoothedMyelinMap.164k_fs_LR.func.gii","al3P663bjOHVmQJHwMQUilYLp.8mdquB"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","987074","MNINonLinear//987074.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aQjvxCK9ICwADSfZLYX5WeGMt7Y2NmDE"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.aparc.164k_fs_LR.label.gii","987074","MNINonLinear//987074.L.aparc.164k_fs_LR.label.gii","00KRW7WkvAtP_hfr0NY2hLvUeIatXXYE"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.aparc.a2009s.164k_fs_LR.label.gii","987074","MNINonLinear//987074.L.aparc.a2009s.164k_fs_LR.label.gii","x2dNLpxuHgDHVlB15TC.gzNzOhcdsDUY"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.atlasroi.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.L.atlasroi.164k_fs_LR.shape.gii","TZntDPndHsvcvAhNV4v.NduunxbpnXgq"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.corrThickness.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.L.corrThickness.164k_fs_LR.shape.gii","EkbxuOyQ.VJ6iE2OuAyAr9N5r9T3szQa"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.curvature.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.L.curvature.164k_fs_LR.shape.gii","FY_cDmBdkt4bKEqnJS4ad7kosZjQPV8S"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.flat.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.flat.164k_fs_LR.surf.gii","EG6IfSsGsFFcWFrJXNJpunEt_MaOSxlv"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.inflated.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.inflated.164k_fs_LR.surf.gii","p4ycJY3M5AoXqvnSFypiCcL0XaBGq4T5"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.inflated_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.inflated_MSMAll.164k_fs_LR.surf.gii","CqWNggPbTmM5r_sVMgn5vRzgZwmwGVir"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.midthickness.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.midthickness.164k_fs_LR.surf.gii","FzPG9o4xw0bTyxc29k9Zy9elIP38OoVc"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.midthickness_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.midthickness_MSMAll.164k_fs_LR.surf.gii","VxWAeFmpvNt9TBClXdk.wDnulvBoFn3h"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.pial.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.pial.164k_fs_LR.surf.gii","0xGQBDU4oA_LY8EEKIwS_Eh2eZIG2VCB"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.pial_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.pial_MSMAll.164k_fs_LR.surf.gii","evZu03.TH3Rr6kSXHXvEZy70ZIxlGttR"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.refsulc.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.L.refsulc.164k_fs_LR.shape.gii","8vRahNWC7GF.l.oUu84rPAH0OnRfLeQ3"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.sphere.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.sphere.164k_fs_LR.surf.gii","m1Jtj.nGD_QbatMAQfPRJzc7oXZMvXNB"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.sulc.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.L.sulc.164k_fs_LR.shape.gii","saBHnVwdaxZMpx7xYs9VTFD9QUf7.Voc"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.thickness.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.L.thickness.164k_fs_LR.shape.gii","v2b9dRzKHGNgEE_zlRZ1wx15L8G3M85G"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.very_inflated.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.very_inflated.164k_fs_LR.surf.gii","lUTHBx8jEUHi.q.k4Y821QtjcOe._QYY"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","EMH1docZIyY71OXN7m1sW7Bj15G8qXci"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.white.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.white.164k_fs_LR.surf.gii","r8ecrldST5HaO2D.vnCM26KVCoR43WYt"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.L.white_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.L.white_MSMAll.164k_fs_LR.surf.gii","4PnamE2GyRncL8I0lLusRUWH.kx3TwuT"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.MSMAll.164k_fs_LR.wb.spec","987074","MNINonLinear//987074.MSMAll.164k_fs_LR.wb.spec","REbbNBPwJSQiG_O1TRiWuTSSgOHpGpg."
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.MyelinMap.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.MyelinMap.164k_fs_LR.dscalar.nii","EZXsZKwrZrAUVW6q9cbMoYP0pDxTqwVc"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.MyelinMap_BC.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.MyelinMap_BC.164k_fs_LR.dscalar.nii","U9tlh74H9l9Q5wdnd0TI03XX.eeIzl3q"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","XEbi38rqiBKXNaAV5QWtO88R_gHwParw"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.ArealDistortion_FS.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.R.ArealDistortion_FS.164k_fs_LR.shape.gii","YYrCBiHz2N8z8uDm17uBPCgmdCuys8ZZ"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hlHGGO7SS886HZt6LBldyeqRTYMM548P"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.BA.164k_fs_LR.label.gii","987074","MNINonLinear//987074.R.BA.164k_fs_LR.label.gii","vLeL1A7vmtHRNglFmQSZ3i0XBqAM6V6Q"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.MyelinMap.164k_fs_LR.func.gii","987074","MNINonLinear//987074.R.MyelinMap.164k_fs_LR.func.gii","1n6tVFXTx3OMJdIyO9kLfhx3NdORUd_F"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.MyelinMap_BC.164k_fs_LR.func.gii","987074","MNINonLinear//987074.R.MyelinMap_BC.164k_fs_LR.func.gii","hcIDBOu1vBkqraIwUsk3m9oJ4p2i8ol7"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.RefMyelinMap.164k_fs_LR.func.gii","987074","MNINonLinear//987074.R.RefMyelinMap.164k_fs_LR.func.gii","D_Pxw.XzIdvM3cyKuDF79qj38VHQT52X"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.SmoothedMyelinMap.164k_fs_LR.func.gii","987074","MNINonLinear//987074.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cds_M06y210vo745AdrFQY76nbzfHC8O"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","987074","MNINonLinear//987074.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","O3235I1d2Se5J1JEI9rtQQ2iIx9EOIF1"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.aparc.164k_fs_LR.label.gii","987074","MNINonLinear//987074.R.aparc.164k_fs_LR.label.gii","oiSZ9yhH4JUCxFKCPWgXPMCZZdJ6bpIP"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.aparc.a2009s.164k_fs_LR.label.gii","987074","MNINonLinear//987074.R.aparc.a2009s.164k_fs_LR.label.gii","URyk2Ousvx2azlJ1H.j.wPpEF2bg7tF1"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.atlasroi.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.R.atlasroi.164k_fs_LR.shape.gii","_8zMRO3Sy6hyZFUEQ92lycBtwBAOszfv"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.corrThickness.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.R.corrThickness.164k_fs_LR.shape.gii","bs7q1t5vWrtEjFuH676q8Y8cGaJ2TqGq"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.curvature.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.R.curvature.164k_fs_LR.shape.gii","fWMlkMypcFbXPiMuJS_2KJoD7CSvE9xR"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.flat.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.flat.164k_fs_LR.surf.gii","AMpD0mpb1tq8p7pINzrSG7S.n3Gchhsq"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.inflated.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.inflated.164k_fs_LR.surf.gii","5ORzeVRPQnccjYuNIEEHcBTnFtdRPGB8"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.inflated_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.inflated_MSMAll.164k_fs_LR.surf.gii","JaRzxAtjzEky8DPv5OV5xjlyeAwD6PuK"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.midthickness.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.midthickness.164k_fs_LR.surf.gii","Rdzer5XzN9c9yNz3J6223Ge._7jLVlBu"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.midthickness_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.midthickness_MSMAll.164k_fs_LR.surf.gii","eZiQ6HuAjZGmmyxAc9V0_d0c0JrggDTL"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.pial.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.pial.164k_fs_LR.surf.gii","g_Z7MZbNGDRXaR3e03h860pCvVybcEqF"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.pial_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.pial_MSMAll.164k_fs_LR.surf.gii","rnbopZseW36n0hkppyKsCms3j27lbw86"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.refsulc.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.R.refsulc.164k_fs_LR.shape.gii","_EwmLIrm.ABmfWn1_O7vHa1lCAfEzmSZ"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.sphere.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.sphere.164k_fs_LR.surf.gii","7XVm48dLdxmN2g_BosRw.Jq4zbyzMWGD"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.sulc.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.R.sulc.164k_fs_LR.shape.gii","Wga1H2UBGHt2i.ajpOFYy1y2dHOk.3xP"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.thickness.164k_fs_LR.shape.gii","987074","MNINonLinear//987074.R.thickness.164k_fs_LR.shape.gii","y7lL2AVvBQFV6goWcGq1_BYbRO47jCIZ"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.very_inflated.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.very_inflated.164k_fs_LR.surf.gii","mAgvsBzRrQiw2E4cXYTGr1Pn5edJ1igs"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","fsjtkTWOUCqmXGNQWLKEiMMDIsjP_00h"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.white.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.white.164k_fs_LR.surf.gii","YcL65XUvGTSFbdA8jk3vF1Rurxwf31Rj"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.R.white_MSMAll.164k_fs_LR.surf.gii","987074","MNINonLinear//987074.R.white_MSMAll.164k_fs_LR.surf.gii","FqAWgkssNOLNkSiZ50xe8KiG4T8qqTu2"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","tJzPjaPsi0ZEYYopSMbESQ6mJaW6lGHN"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","EkMrlOquAS4PyJUfrKoZ5oC_dxuqLcZk"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","66cgmRvC1OdRpETPdQIhdfv_1XTcYG_X"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","987074","MNINonLinear//987074.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","lFXWTv9ZCkJIsyL.XMtuuSkJ78uyWM_I"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/987074.aparc.164k_fs_LR.dlabel.nii","987074","MNINonLinear//987074.aparc.164k_fs_LR.dlabel.nii","QZf0P12Cb7ElCdTDjFUx8FN.0ou1vnL_"
