"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","6s.1v5GeOrtmAT1R.AVYz6FSUx0APiM3"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","29B.aV1huUXJqnruT0gxURDJW5zDhmjU"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","lTfg6btT3V_F8LKrZHUYJyGHgNja3qUj"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","MckzRZhiSUUBhfrY25PEbBskBwqChubP"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","X0l1hkmWm2UwQEoRCzrgOhQky5xA_OP4"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","f6BCaT1lFb5q4hUwY1bQztLSdwx40TIj"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","r3ehJMJbVemaOue.Jipk7rwvG8fhIbs6"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","MlXB2Sap9Mudr8lle5q6IJsrUGUpJBCh"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","3HUcRfo7Iu_USvFAETCFeNlwP_rSWLzw"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","GxK9w71m92XLUaOLyT2Sl1hab29yDhjy"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","fMMb7FUFFBgCaKwaXNMzmYa_15h6yGc6"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","ceOKqkcqwLBbZD9bfK5xgbQ5lefVluDV"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","0g.ae8K3wlL3GAz577OsqN0.f5yJJbat"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","zEXQN3QnxsiShk.2p3Xmhhd2K07Eg_cd"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","w_FAxCZax0kbxvL2sX437TkI80mgEyd4"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","w6s9iuPEzCqeXkSYDQxp4pIACN11.FXq"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","AoKa0auZNyj_pouhJhDLo9Kk84l1DOSg"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","r0Vf6NK0DjB2BX55pKVlZSlC1MsORuOL"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","KbcXanPmXDRPNM1aapB1l0yw0LpK6emq"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","Om9TJyKm18avcUJraAqSijso5iG5hSyR"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","qIBv7c4Rx5UKv4CfkyMbeu_VPpVSCXe_"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","qK45FPXFtEp4HgUV2_BCI6hFNQhvSEKa"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","7OXb75LyUVGLC6s3ZfHDTUYE1p9PRHfh"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","Ez8gbWSutkgBo2Qfw9JWAgIzDVURdwY."
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","6SQSzPXAIFG2e99Gs1erP3ER_u1Bjnrs"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt",".Ty5FBwZ5U.heaveKA6FZxRIEaNuuCcD"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","pA4FmuQwLrAEYnx6alODASU4trl1o0Q1"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","UJYPrtUesnRMBYmOdP1aNWeW1pfyg1SG"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","i59vw.n7vryCjlJmRLrfeUJW2sSNnVsk"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","v1teB8goqoqlDqzgd9Yj04dx1j_bD7RX"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","WoyTnUW8EWp3zl9cLCQKYcWlkqcuFHGB"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","ACjvPXZY5G.qOgtEj_I3.qCaO2FskqVz"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","6pJo_E0CMKLwByLGAa.mry4Wn5JPgxAS"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","Ax1L3tXYrqnibiXMh_DvFlZkPME68szh"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","nDJ9fiXcq8zW8e0XdfwsCEssKdK.3hES"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","fs3r9kK.PWFqrZ3p9A3rFiiT_aqRW4gb"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","8RZejEK.PipLv6HkiV8nIIySq.0.73Up"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","KWGu4JS9cGhUAgHv9pB9h7rJDzB1NteS"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","UPD7sVhCh7YqOowYv6mAO1YGXa779iFB"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","B0mFRHeclif6aYSL.k6shUGgcSxDiLso"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","zwSUafUNaRG0C5o7y9_LnyCQEs.zYrXS"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","LcuUs8LrxCtNtQeM3VUXNTAXwqrTSLR1"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","PmSvbROLJs_Juv6vIpDPFT5w5mCqzDwa"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","tIISXtYvAPsP.UYwkou1IbqegEMUViNF"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","IfHlnYPIR41SWcCbJvKe3ZSTbs8e46YZ"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","yqoMu5E7BcYdBMvnxE9AAnWmCQXdnHXj"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","SBvpdkW5Fl7yNBV.Vcy5E3eBctt3smX5"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","w20dmB908ncMlcbQZLRgH6eOCnydcX_L"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","LwkXhKW0xdPi1_eY0pcSZKNX_gvSbFq2"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","l1h4a6_Z8G2qnOWHLeL41gQFsPLL65wI"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","i.2qS_dXkoKbTCZFyObk00DiKwhZvCuU"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","o7kLrIDsT27Cw4O5HobZYEH05S5ikQD0"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","hYN7Sx4ojybGmL2QFx5z_4VBcsEcd3Wg"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","u4DMmLGuHRRYytUPejAah1anLXB1PoV."
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","H92PFUjNc79tQm7Ri19g.IBsJfdZN7PA"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","dAOPm8FO46CT0ycnfDX.xqiOUzLi1x4s"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","h_3ol3Gwgl1W_f6XUpLHUedXPLCNFFaU"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","JeyxtukPkRT8k.IcKmLOcIamJ4LsP5Pv"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","eF817pZob6wd1YZwfSmBTadPXCSfALEz"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","6d19baXjOUoKU.OYy6gNWszZEATpgEk0"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","549757","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","TiM1BKHp01VMRcxfsadlmtlxIgCVJ5pJ"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/549757_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","549757","MNINonLinear//Results/rfMRI_REST2_LR/549757_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","cAAAb4q6x7ZpX849XnashWHYgb98d_Ht"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/549757_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","549757","MNINonLinear//Results/rfMRI_REST2_LR/549757_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","a5x_whjLoAL4Sovt3.lssTdlJfQzaDu."
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","549757","MNINonLinear//Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","j9643lLafqFHEc_TdjF9A4a2QPrlMxYE"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","549757","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","hIPSz5lyYdV8nffE27pQwVJavmlV1x5B"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","549757","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","d.Z3FmMoe7v9ncFBpKbm4vD4RAUesEAv"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors.txt","549757","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors.txt","3cYTpeT_Eg45544HWJX1I9TPSnbkAqlk"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","549757","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","_hd0YXB9t_GhU8QxgCvNgRJWTIrMQ43V"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","549757","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","V8p2QT7ym8EONPg_gnByb2orQLL4.6Cx"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","549757","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","uSVX1mPyyjCXj_u_CAhftIm4N3LKkj4h"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","549757","MNINonLinear//Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","YCzj7yfikz4E5dpvLP384yvv86Gf.nKW"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","549757","MNINonLinear//Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","GSkKNBTXuBbvCxfqJtRqur.uJmxpaIaF"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","549757","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","7ufSmxk24Z9LlevbslEIz4YQGc0uJjmY"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","549757","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","a82I5XRgw0GLLWrgwbcoTHzlgq_LAmGe"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","549757","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","i2FsTdjqv3AyJ4JrXqxvwDzLbF9q_Rlt"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","549757","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","vRRInsIqpfpqZMSrUvIjkmLzdAzV0Jng"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","549757","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","52q4BTCFWe1wLT2_Fd9kvc2J8apsHrP1"
